《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。



	 



	　　旬日之后，新任长史蒙毅赶到了蓟城。



	 



	　　蒙毅对全体将士宣读了秦王书命，褒扬了秦军将士对最后一支赵军的猛勇搏杀，赏赐了三车王酒，特许灭代将士痛饮三日。当夜，王贲设军宴为蒙毅洗尘，聚饮对谈间说及灭代之战，王贲心绪别有滋味，不禁一声沉甸甸的长叹。蒙毅笑道：“战场惨烈，古今皆同，将军当有武安君白起之豪气，何叹之有哉！”王贲摇头道：“对代之战，非大战也，却亡我三万余将士，贲身为大将，何能泰然处之？”蒙毅沉吟了片刻，轻轻叩案道：“将军言及于此，不妨坦然相告：对代军战法，朝臣原是多有议论，独秦王大为嘉许，将军无须上心也。”王贲道：“朝臣之议，无非责我为滥施仁义之宋襄公，何足道哉！”蒙毅笑道：“秦王之嘉许，将军不欲闻乎？”王贲道：“王若嘉许，当有王书。今无王书，王贲何能当真哉！”蒙毅哈哈大笑：“果然果然，秦王何料之准也！”说罢一招手，帐口肃立的一名书吏捧过来一支铜管，蒙毅挑开泥封抽出一卷羊皮纸展开，念诵道：“秦王特书：王贲对代之战，一举廓清北中国，其功大焉！贲之战场处置，至为得当，大彰秦军战场正道，大显华夏一统大道，各军各将殊堪效法！秦王政二十五年秋。”蒙毅读罢，双手捧到了王贲面前道，“如此王书，将军心下当安也。”王贲不禁连连拍案：“大哉秦王！大哉秦王也！力行战场正道，何愁天下不一！”蒙毅笑道：“然则，山东说秦，依旧虎狼口碑，不亦悲乎？”王贲慨然拍案：“蓬间雀喳喳骂词，何碍鲲鹏怒而飞哉！”



	 



	　　两人一阵大笑，一阵痛饮，又说起了后续事宜。



	 



	　　蒙毅转述了秦王之意：赵国之赵王迁业已被俘，囚禁于梁山；赵嘉抗秦虽失之酷烈，然终究有华夏大义，亦有赵人民心，不用押赴咸阳与亡国之君一道处置，可暂行拘押邯郸疗伤养息，若其心智恢复，日后可领代郡之地。王贲若无异议，可立即实施，秦王书命随后即到。王贲立刻申明，秦王如此处置大合代赵情势，他将妥善安置赵嘉拘押事宜。



	 



	　　言及军事，蒙毅向王贲知会了西北两边的战事进展：陇西对羌胡之战很是顺利，李信与翁仲率大军连续出击，已经聚歼羌胡主力大部，来春将继续追剿羌胡余部；北边九原战事尚未发作，然匈奴诸部已经汇聚阴山南麓，随时可能大肆南下。末了，蒙毅道：“秦王之意，将军须得有备：来春若九原军情告急，蒙恬将立即北上；灭齐战事，秦王还是想要将军南下领军。”王贲笑道：“灭国大战，尊兄向未出手。草原之战，王贲也从未尝试过。长史能否转告君上，蒙恬上将军依旧灭齐，王贲可就近开赴九原，与匈奴放手大杀一回！”蒙毅一边大笑一边摇头道：“兄弟之见，还是各安其所者好也！自错用李信灭楚，秦王便立定了戒除侥幸之心。家兄灭国，将军草原，各弃所长，两两试手，秦王还睡得着觉么？”



	 



	　　两人一阵大笑间，天色已经亮了。



	 



	 



	 


wwＷ．ｘｉａｂｏｏｋ.com下*书 网



第十章 偏安亡齐 五、松耶柏耶 住建共者客耶



	一个冬天，齐国朝野乱得没了头绪。



	 



	　　秦国大军驻扎巨野泽畔不进不退不战不和，诱发了齐国多方势力的激荡摩擦。齐王田建虽无定见，然大体倾向于丞相后胜的“和秦”动议，却也是谁都知道的事实。唯田建之彷徨，使各方都看到了尚存争取齐王实施自家主张之希望，情势便愈发地盘根错节交互纠缠。高高在上而动摇不定的齐王之下，三股主流势力激烈地明争暗斗着。丞相后胜与历来奉行“和秦安齐”方略的田氏世族力量，一直在斡旋与蒙恬大军订立合约，以图最大限度地保存齐国社稷。诸多将军则与田氏王族中以孟尝君后裔田炐为轴心的抗秦派结合，主张防患于未然，立即进入举国抗秦，并在孟尝君旧日封地薛城聚结了一支五千人的门客义旅，声言效法赵人抗秦到底。流亡临淄的亡国世族群最是汹汹躁动，非但已经结成了六千人的抗秦义师，且不间断地汇聚王城广场请命，坚执请求齐王发回流民财货以助五国义师。如此三方力量之外，齐国民众也大起波澜。临淄以西不足百里的狄县，有没落世族子弟田儋、田横兄弟聚结民众自成万人义军，声言效法田单抗燕誓与齐国共存亡。若是寻常时期，此等纷纷擅自成军的状况，决然不能为国府所容。然则当此纷乱之时，成军各方皆大义凛然，全然不惧与官府抗争，各地官府自是不敢妄动。各方火急禀报临淄，丞相后胜又禀报齐王田建，君臣却都怕秦军未到便激发内乱而先自灭亡，只好派出密使多方斡旋，力图使各方相信王室，不要乱了大局。对聚集临淄的逃亡世族，齐王田建与领政的后胜一方也是投鼠忌器。最大的担心，是怕这些流亡者变成亡命之徒，铤而走险地行刺权臣或作乱临淄，其时临淄城内的数千军兵未必应对得了汹汹流民。于是也只能多方斡旋，一面答应斟酌发还流民财货，一面拖延时日设法驱逐这些恨秦又恨齐的祸根。如此一来，任何一方都仍旧在气昂昂行事，王室急书也好，丞相号令也好，都没了效用，国事法度全然失序，朝局乱成了一锅粥。



	 



	　　许是天意使然。此年齐国又逢冬旱，整个冬日未曾下得一场大雪，终日艳阳高照尘土飞扬，时有红霾黄霾笼罩临淄，动辄旬日不散。齐国本是天下方士渊薮，神秘诡异之学素有传统。遭逢如此天变，各式流言一时大起，纷纷预言齐国久享一隅之偏安康乐，而今必遭天谴，将有巨大劫难！流言弥漫，各地盗贼蜂拥而生，劫掠世族庄园封地事日日不断。朝野世族惶惶不安，一面纷纷聚结私兵靖乱，一面纷纷上书齐王坚请廓清乱民。后胜手忙脚乱，田建六神无主。左右思忖，君臣两人终是一筹莫展。



	 



	　　“天欲亡齐，孰能奈何！”



	 



	　　田建两手一摊，将国事全数交给了后胜，再也不见大臣了。



	 



	　　开春之时，顿弱的齐国探报已经堆满了秦王书房的整整一张大案。



	 



	　　二月初，嬴政与李斯尉缭通盘浏览了顿弱的所有上书，君臣一致评判：下齐火候已到，只要处置得当，齐国完全可能不战而降。从大局着眼，蒙氏祖居齐国，蒙氏一族至今在齐国尚有声望根基，蒙恬是决齐安齐的最佳人选。然则，便在秦王书命已经拟就之时，九原传来紧急军报：匈奴单于大肆集结二十余万兵力于阴山南麓，欲图春季大举南下，北边危机刻不容缓！君臣连夜密商，嬴政最终拍案：“大秦宁可失之于一统脚步稍缓，也不能失之于匈奴破我华夏！蒙恬立即率军二十万北上！下齐之战，交王贲将军统领！”李斯尉缭没有丝毫异议，小朝会立定决策：蒙毅立即赶赴蓟城宣示王命，秦王亲自赶赴巨野泽部署蒙恬军北上。



	 



	　　嬴政赶到巨野泽幕府时，蒙恬正拿着斥候军报端详九原地图。



	 



	　　蒙恬对朝会的决断丝毫没有感到意外，反倒是因为终可与匈奴大战一场而大为振作。嬴政凝视着这位少时挚友笑道：“身为上将军而无灭国之战，不亦悲哉！”蒙恬大笑道：“五国已下，齐国一根软肋而已，何如大草原数十万大军搏杀，臣不亦乐乎！”君臣两人大笑了一阵，军事便告了结。教蒙恬出乎意料的是，秦王带来了自己的长子扶苏，要蒙恬带着扶苏一起北上磨炼。当一身士兵戎装的一个英武少年赳赳大步走到面前行礼时，蒙恬两眼湿润了。



	 



	　　在秦国的大臣将军中，蒙恬是唯一能与秦王说及家事的君臣友交。蒙恬知道，秦王不立王后，虽然有数十名王妃，已经生下了二十余个王子，但却从来没有将任何一个王子交王室官署，依传统法度获得应有的立身待遇。也就是说，所有的王子都没有在太子傅官署就学，更没有涉及任何国事磨炼。虽然，目下的秦国没有太子傅这一实际就职大臣，然作为职司王族子弟就学的太子傅官署，还是照旧存在的。同样，秦王的所有王妃，也都没有交由王室官署登录名籍并确定爵位。而在任何一个邦国，国君的妻妾都是有法定爵位俸禄的，此前的秦国也不例外。蒙恬知道，秦王之所以如此，为的是彻底根除秦国曾经有过的宫廷内乱。然则，蒙恬还是隐隐觉得秦王如此做法有些过犹不及，几次欲图与秦王坦诚说说，都因军国大事接踵而来终未一谈。今日陡然得见秦王长公子，蒙恬不禁大觉欣慰，心头一热，话语不禁哽咽了。



	 



	　　“长公子大有气象，大秦社稷安矣！”



	 



	　　“邦国之安在大道，何在一王子也！”



	 



	　　嬴政一阵大笑，颇有感喟道：“蒙恬啊，这些王子一直在王室私学发蒙，书读了不少，武也练得些许。然则，至今没有任何历练。扶苏已经将及加冠之年了，还没真正打过一仗……其余王子，更是少不知事。不教他等多多磨炼，日后何以立足也！”



	 



	　　“君上洞察至明！扶苏入军，臣以为当有监军名号。”



	 



	　　“不可。未经历练，何能监军？”



	 



	　　“若无职司，无以历练。”



	 



	　　“不。”嬴政还是摇头，“先历练两年，看是否成器再说。”



	 



	　　蒙恬再不说话了。毕竟，秦王的做法是有道理的。国君的嫡长子监军，在六国固然是公认的传统。然在秦国，在秦王嬴政着力防范宫闱乱权的情势下，扶苏既未加冠，更未明确立为太子，才具亦未有任何展现，监军实在是徒有虚名。蒙恬所以如此主张，自然不是不明扶苏实际情形，而全然是从促使秦王早日明确储君处说话。在秦国大臣中，大约也只有蒙恬知道这位扶苏王子——秉性宽厚，少年持重，文武皆通。若与蒙恬所熟识的当年的少年嬴政相比，雄武勇略胆识志向确实与少年嬴政不可同日而语，然就胸襟开阔平实对人而言，扶苏却另有一番气象。蒙恬确信，这位王子只要经历了真正的磨炼，其与乃父之承接搭配，堪比秦惠王之与秦孝公。唯其如此，蒙恬一闻秦王将扶苏交他麾下磨炼，立即便想到了给这位王子一个展示才具的权力职司。如今秦王既坚执地要看看再说，蒙恬自然不好以种种预想为理由申辩了。



	 



	　　“好。那便先做幕府司马。”



	 



	　　“不。做士卒。还得隐名埋姓。”



	 



	　　默然良久，蒙恬向秦王深深一躬，无言地领受了嬴政的嘱托。嬴政也再没说话，招手重新唤过扶苏，用力在儿子肩头拍了一掌，转身对蒙恬一拱手，便大步出帐去了。扶苏望着父亲伟岸的背影，眼中不期然涌出了两眶泪水。蒙恬低声道：“公子可曾想好名字？”扶苏抹着泪水道：“父王取了，叫伯秦。”“伯秦！好！既表排行又藏姓氏，好名字！”蒙恬一拍掌道，“公子毋忧。你只说，开始想做甚差事？”扶苏一拱手道：“伯秦既入军旅，自当从骑士做起。自今日后，不敢劳上将军照拂。”蒙恬板着脸道：“照拂你甚？本上将军奉命督导长公子历练，莫非连你行踪也不能知晓？你只随我走，到九原军营我自会教你做骑士！之后，你我旬日一会面，只不让军士们知道便是。”扶苏原本打算蒙恬立即指定部属，他立即便去入伍，今见蒙恬深色肃然，无奈一点头，算是答应了。



	 



	　　“伯秦！”背身整理帅案的蒙恬猛然叫了一声。



	 



	　　“啊，啊，在。”扶苏好容易醒悟过来。



	 



	　　“记住，从今后你便是伯秦，要记住这个名字。”



	 



	　　“伯秦明白！”



	 



	　　旬日之后，王贲率十万大军抵达燕齐边境。



	 



	　　扎营当夜，王贲带着一个百人马队飞驰到了巨野泽秦军幕府。蒙恬向王责备细交接了对齐战事与种种军务，留下三万步军，次日清晨率领二十万步骑混编大军隆隆北上了。王贲接手对齐战事，立即下达了第一道军令：所留三万步军原地驻守巨野泽畔，营垒旗帜军灶不减，虚张声势如原先人马！部署完毕，王贲立即赶回了燕南幕府。次日清晨，王贲下令十万大军向南开进，在没有任何齐军阻拦的情势下，公然渡过了济水。暮色时分，十万大军在济水南岸的山塬地带构筑营垒，驻扎了下来。次日清晨，王贲登上山头瞭望，东面的临淄城虽目力不及，但东方天际直冲霞光边缘的一大片灰黄色雾霾，却使王贲确定无疑地知道，临淄城距离他不过五七十里之地，轻装飞骑一鼓作气便可冲到城下。



	 



	　　当夜，王贲接到了顿弱密书。



	 



	　　顿弱知会的情势是：齐国朝野大乱，唯缺促降逼降之有效一击。顿弱给王贲的谋划是：齐军自驻防巨野泽东岸，因朝野陷于混乱，一直没有向济水方向分兵；若王贲能对巨野泽之齐军实施一场突袭战，而后大军进逼临淄城下，百事可定。王贲思忖一番，觉得顿弱谋划与此前蒙恬交代的下一步方略不谋而合，审时度势，齐国也确实需要一战。大国灭亡，真正的不战而降是古今从来没有过的，有的只是大战小战的区别而已。所谓不战而降，寻常只能是庙堂权力与都城军民，真正地举国不战而降，事实上永远都没有可能。



	 



	　　决断一定，王贲做出部署：自己带幕府马队立即南下巨野泽筹划；裨将赵成率三万轻装飞骑随后隐秘南下，三日内抵达巨野泽大营。赵成是赵高的族弟，也是秦军一员年青猛将，王贲很是信赖。赵成领命点兵的时刻，王贲的幕府马队已经飞出了军营。



	 



	　　次日，王贲带着三名司马与一支百人马队，出营绕道三十里，登上了巨野泽东岸北侧的一座山头，将齐军大营的地形察看了整整三个时辰，终于定下了决断。三日后，赵成三万飞骑抵达。王贲下令赵成：兵马开入巨野泽东岸北侧的山林匿形驻扎，军士冷炊不得举火，赵成立即入营候令。



	 



	　　当夜聚将，王贲在烟气缭绕的猛火油灯下指点着地图，对将军们详尽部署道：“齐军三十万，分作两大营，驻扎在巨野泽东岸的这片谷地。诸位且看，这片谷地有三个出口：面对巨野泽一面敞开，是西面出口；大营背后的东北方出口，连接临淄大道；大营东南方出口，连接薛邑大道。我军此战，不求斩首杀敌，只求溃敌乱敌以震慑齐国，促其早降！唯其如此，夜间突袭齐军，便是最佳战法！杀人谷地后，只要齐军不死战，我军便只虚张声势，佯做追杀即可，实则任其溃逃。如此战法，诸位可有疑义？”



	 



	　　“我等奉命！”大将们整齐一吼。



	 



	　　王贲立即下达了将令：三万步军由将军阎乐率领，从巨野泽东岸之南口突入齐营，入营后一万人冲杀，两万人立即摆开弓弩大阵齐射，掩护骑步冲杀；三万飞骑由裨将赵成率领，从巨野泽东岸北口突入，做冲杀齐军之主力；王贲自率三千飞骑，于西口策应各方。末了，王贲道：“明日全军预备，多备火把！初更出兵，三更前隐秘进入巨野泽东岸南北两方。四更末刻，听中军号角开战！”



	 



	　　此夜一战，秦军大获成功。所有的秦军将士都没有料到，三十万齐军会如此恐慌溃逃，六万秦军横冲直撞当真如入无人之境。齐军一旦发现背后两个出口并无秦军封堵，几乎是潮水般涌向了两个山口，与其说秦军杀伤多，毋宁说齐军人马交互纠缠自相践踏而死伤者多。王贲原本预料的战果是，趁着齐军黎明酣睡，猛烈攻杀一阵，搅乱齐军营地便算成功。不料，一突入谷地竟是摧枯拉朽，及至天色大亮，三十万齐军竟全数逃出了巨野泽东岸大营，粮草辎重兵器衣甲旗帜战马尸体，厚厚一层铺满了整个谷地。王贲从伤兵战俘口中得知，齐军主将田垸被紧急召回临淄了，许多将军也被部族秘密召回去了，中军幕府只有一班司马。秦军杀来声势震天，齐军无人号令，又不知虚实，便如此鸟兽散了……王贲来不及感喟，立即了下达军令：全军休整一日，次日兵分两路，进逼临淄西南两方，在城外郊野三里处大张声势驻扎。



	 



	　　临淄大都，真正地炸开锅了。



	 



	　　最大的激荡，来自进入临淄城的各国流亡世族。一闻齐军战败，世族群大为恐慌。已经结成的“义师”原本散居在郊野尚未进城的世族营地里，此时得各世族族领秘密指令，纷纷乔装成齐国民众蜂拥入城。已经等候在城内的族领们早已经秘密联络，谋划好了对策。城外“义师”一经在城内聚结，流亡世族立即潮水般涌向了临淄府库，要抢回被齐国剥夺的财货，然后赶紧逃离这个如今已经是最危险的城池。城内的齐军虽则不多，然临淄官员将军对看护府库却很是上心，一闻流亡世族兵乱，守军立即汹汹开到府库四面各方要道堵截。于是乱兵混战立即爆发，临淄街巷喊杀震天，几无一处平安所在。



	 



	　　丞相府得到消息，正忙着与几个从战场逃回来的心腹将军商议如何劝降齐王的后胜顿时大急，临淄府库若是失守，自家多年心血便全部付之流水。后胜二话不说，立即飞马王城紧急调出三千王室护军赶赴府库。也是府库财货利害太甚，齐军将军个个拼死效力。一个多时辰的混战后，流亡世族毕竟不敌两方齐军，终于丢下满街尸体哄然散了。此时天色将亮，后胜又连忙匆匆赶回了丞相府，顾不得稍事收拾歇息便衣冠不整地驱车进了王城。后胜不知道也是来不及知道，此时的临淄城才开始了真正的大乱。



	 



	　　被杀散的流亡世族气恨攻心恼羞成怒，哄然散开在市井坊区以及没有士兵守护的官署，明火执仗地大肆劫掠商铺民居以及所有看到的有用之物。商家民户大感恐慌，纷纷逃出庭院呐喊着狂奔躲逃。有几处齐军将士聚居的坊区多有兵器，民众便聚拢起来与流亡世族乱纷纷拼杀。此时，王城护军已经撤回。在巨野泽大败的消息传来后，临淄城内的守军已经是惊弓之鸟，纷纷思谋着如何回家与族人相聚逃亡，更兼方才一场府库护卫战多有死伤，早已经没有了战心，任官员将军呼喊，都是装聋作哑。及至天亮，临淄城内烟火处处，哭声喊声杀声骂声连天而起，已经完全陷入无法控制的混乱之中。不久，城门也被汹涌人流撞开，万千人流蜂拥出城夺路四逃……



	 



	　　还在夜间时分，城外王贲便得到了顿弱急报，立即在城外展开了一道横宽数里的扇形军阵。天亮人流出城，秦军游骑纷纷向人群呐喊：“秦军不杀齐人！只拿流亡世族！举发流亡世族者可任意离去！”临淄齐人对流亡世族已是恨之入骨，立即纷纷向秦军指认。混迹人群中的流亡世族一被指认，便被赶到了秦军的马队圈子里。不到一个时辰，城下已经聚集了三四千人，却是老弱妇幼者居多，精壮者少见。



	 



	　　后胜匆匆进了王城，连跑带走气喘吁吁赶到寝宫。守护在宫门的老内侍却说，齐王在太后灵前祷告一夜，方才上榻，丞相不能入内。后胜顿时大怒，拔出长剑便将老内侍刺倒，径自大踏步进了寝宫。一溜侍女大是惊恐，乱纷纷尖叫着逃走。后胜提着带血的长剑走进齐王寝室，对侍寝侍女高声怒喝：“唤起齐王！死睡数十年，该醒来了！”



	 



	　　“你？丞相？你你你，欲图如何？”睡眼惺忪的田建脸都吓白了。



	 



	　　“臣启齐王：大军战败散尽，临淄血火连天，秦军已经到了城下！”



	 



	　　“你你你，你要本王如何？”



	 



	　　“除了降秦，别无他途！”



	 



	　　“丞相……降，降，好，降了，降了……”



	 



	　　话尚未完，田建便软软地瘫倒在了地上。后胜鄙夷地看了田建一眼，向外一挥手，几名心腹将军便走了进来。后胜说声护好齐王，老夫出城，大步匆匆去了。



	 



	　　午后，一面巨大的白旗悬垂在了临淄西门箭楼。一队内侍侍女簇拥着一辆青铜王车缓缓出了城门，之后又一辆高车坐着丞相后胜，车后是两排大臣与将军。齐王田建怀中抱着王印玉匣，一头白发，脸色苍白麻木得好似一座石俑。整个齐国君臣的队列中，只有后胜显出一丝难堪而又惶恐的笑意。在秦国上卿顿弱的宣呼声中，齐王建向秦军统帅王贲献出了传承田氏王室一百三十八年的玉印。齐王建自己，则走进了旁边的一辆没有任何装饰的宽大木车。木车带着两名内侍两名侍女隆隆远去时，王贲下令秦国大军开进了临淄城。



	 



	　　多年之后，齐人中渐渐传开了一则故事——



	 



	　　齐王建降秦后，秦王担心齐人与齐王秘密联结，效法韩国复辟，于是将齐王囚禁在了一座小城邑——共。有人说，这个共是殷商王朝的一个古老方国，在陇西边陲之地，后来被周文王所灭。秦人接手周人地盘之后，共城便成了老秦在陇西的根基之一，最是偏远隐秘。也有人说，这个共不是那个共，是河内的共城，是西周共伯和的那座封邑。无论是哪座共城，总归齐人都说，共城生满了苍苍松柏，齐王在松柏林中被活活饿死了。也有人说，不是秦人饿死了齐王，而是齐王自家绝食死的。



	 



	　　得齐王身死消息，齐人流传出一支哀伤的挽歌：“松耶！柏耶！住建共者，客耶！”这是齐人极其复杂的一种心绪，是怨声，又是指斥，其辞直白说便是：“松林啊，柏林啊，埋葬了建！实际埋葬建的，是那些外来客！”歌儿流传开来，又有了多种解说。有人说，这是指斥齐王建听信外邦间人蛊惑之言，结好秦国，误了齐国。又有人说，这是齐人怨恨自己的国王不早早与诸侯合纵抗秦，以致亡国。还有人说，这个客，是指斥齐王听信后胜而接纳流亡世族，导致了齐国最后的大乱。总归是种种纷纭，至于后世，依然还是纷纭无定。



	 



	　　这一年，是公元前221年，秦王政二十六年，嬴政时年三十九岁。



	 



	　　齐国灭亡了，六国全部灭亡了。天下洪流隆隆转过了一座雄峻的高原，骤然涌向开阔的平野，荡开了浩浩之势，开始了一次亘古未闻的伟大转折。



	 



	 



	 


wwＷ．7wenxue.com下~书- 网



第十章 偏安亡齐 六、战国之世而能偏安忘战 异数也



	齐国的灭亡，是战国历史的又一极端个案。



	 



	　　自秦王政十七年（公元前230年），秦国开始统一中国的战争，历时堪堪十年。自灭韩之战开始，每灭一国，都是一场惊心动魄的大战。更值得关注的是，每一国的战争都不是一次完结的，抗秦的余波始终激荡连绵。我们不妨以破国大战的顺序，简要地回顾一番。韩国战场规模最小，然非但有战，更有灭国四年之后的一场复辟之战。赵国之战最惨烈，先有李牧军与王翦军相持激战年余；李牧军破后又有全境大战；国破之后又再度建立流亡政权代国，坚持抗秦六年，直到在最后的激战中举国玉碎，代城化为废墟。燕国则是先刺秦，再有易水联军大战，又再度建立流亡政权，直到五年后山穷水尽。魏国则据守天下第一坚城大梁，拒不降秦，直到被黄河大水战淹没。楚国老大长期疲软不堪，却在邦国危亡的最后时刻创造了战国最后的大战奇迹，首战大败秦军二十万，非但一时成反攻之势，且成为战国以来山东六国对秦军作战的最大胜仗之一。再次大战，更以举国之兵六十万与六十万秦军展开大规模对峙，直到最后战败国灭，残部仍在各自为战。六国之中，唯独赫赫大邦的齐国没有一场真正的战争，便轰然瓦解了。



	 



	　　齐国的问题出在了哪里？



	 



	　　论尚武传统，齐国武风之盛不输秦赵，豪侠之风更是冠绝天下。论军力，齐军规模长期保持在至少四十万之上，堪称战国中、后期秦赵楚齐四大军事强国之一。论兵士个人技能，更是名噪天下，号称技击之士。论攻战史，齐国有两战大胜而摧毁魏国第一霸权的煌煌战绩。论苦战史，齐国六年抗燕而再次复国，曾使天下瞠目。论财力，齐国据天下鱼盐之利，商旅之发达与魏国比肩而立，直到亡国之时，国库依然充盈国人依然富庶。论政情吏治，战国的田氏齐国本来就是一个新兴国家，曾经有齐威王、齐宣王两次变法，吏治之清明在很长时间里可入战国前三之列。论文明论人才，齐国学风盛极一时，稷下学宫聚集名士之多无疑为天下之最，曾经长期是天下文华的最高王冠。论民风民俗，齐人“宽缓阔达，贪粗好勇，多智，好议论”，是那种有胸襟有容纳，粗豪而智慧的国民，而绝不是文胜于质的孱弱族群。



	 



	　　如此一个大国强国，最后的表现却是如此的不可思议。



	 



	　　唯其如此，便有了种种评判，种种答案。



	 



	　　在种种评判答案中，有三种说法比较具有代表性：一种是齐人追忆历史的评判，一种是阴阳家从神秘之学出发的评判；一种是西汉之世政治家的评判。其后的种种说法，则往往失之于将六国灭亡笼统论之，很少具体深入地涉及齐国。先看第一种，齐人的追忆评判。在《史记?田敬仲完世家》中，以三种资料方式记载了这种追忆与评判：其一，民众关于齐王之死的怨声；其二，司马迁采录齐国遗民所回顾的当时的临淄民情；其三，司马迁对齐人评判的分析。齐人的怨声，是齐人在齐王建死后的一首挽歌，只有短短两句，意味却很深长：“松耶！柏耶！住建共者，客耶！”今日白话，这挽歌便是：“松树啊，柏树啊，埋葬了建。实际埋葬建的，是外邦之客啊！”按照战国末世情形，所谓客，大体有三种情形：一种是包括邦交使节、外籍流动士子、齐国外聘官员在内的外来宾客，一种是外邦间人（间谍），一种是亡国后流亡到齐国的列国世族。齐人挽歌中的“客”究竟指哪一种，或者全部都是，很不好说。因为从实际情形说，三种“客”对齐国的影响都是存在的。因此，不妨将齐人的挽歌看做一种笼统的怨声，无须寻求确指。但是，有一点是明白无误的，当时的齐人将齐国灭亡的原因主要归结于外部破坏，对齐王的指斥与其说是检讨内因，毋宁说是同情哀怜，且也不是挽歌的基本倾向。司马迁本人在评论中则明确地认为，齐人挽歌中的“客”是“奸臣宾客”。司马迁的行文意向也很明白，是赞同齐人这种评判的。



	 



	　　《史记》记载的齐国遗民回忆说：“五国灭亡，秦兵卒入临淄，民莫敢格者。王建遂降，迁于共。”烙印在齐人心头的事实逻辑是：因为齐民完全没有了抵抗意志，所以齐王降秦了。这里的关键词是：民莫敢格者。国破城破，素来勇武的齐国民众却不敢与敌军搏杀，说明了什么？至少，可以说明两个问题：其一，齐国民众早已经对这个国家绝望了，无动于衷了；其二，齐人长期安乐，斗志弥散，雄武民气已经消失殆尽了。在百余年之后的司马迁时期，齐国遗民尚能清晰地记得当时的疲软，足见当时国民孱弱烙印之深。这一事实的评价意义在于，齐人从对事实的回顾中，已经将亡国的真实原因指向了齐国自己。



	 



	　　第二种说法，是包括司马迁自己在内的以阴阳神秘之学为基点的评判。《史记?田敬仲完世家》后的“太史公日”，对《周易》占卜田氏国运深有感慨，云：“易之为术，幽明远矣！非通人达才，孰能注意焉！……田乞及（田）常比犯二君，专齐国之政，非必事势之渐然也，盖若遵厌兆祥云。”这里的“厌”（读音为压），是倾覆之意；“祥”，寻常广义为预兆之意，在占卜中则专指凶兆。司马迁最后这句话是说，因为田氏连犯（杀）姜齐两君而专政齐国，太过操切苛刻，不是渐进之道，所以卦象终有倾覆之兆。鉴于此，司马迁才有“易之为术，幽明远矣”的惊叹。司马迁作为历史家，历来重视对阴阳学说及其活动的记载，各种曾经有过重大影响的预言、占卜、星象、相术、堪舆等，其活动与人物均有书录。事实上，阴阳神秘之学是古代文明极为重要的一部分，舍此不能尽历史原貌。



	 



	　　依据《史记》，关于田氏齐国的占卜主要有两次。



	 



	　　第一次是周王室的太史对田齐鼻祖陈完的占卜，周太史解卦象云：“是为观国之光，利用宾于王。此其代陈有国乎？不在此，而在异国乎！非此其身也，在其子孙。若在异国，必姜姓。姜姓，四岳之后。物莫能两大，陈衰，此其昌乎！”这段解说的白话是：“这是一则看国运的卦象，利于以宾客之身称王。然则，这是取代陈国么？不是。是在另外的国家。而且，也不是应在陈完之身，而应在其子孙身上。若在他国，其主必是姜姓。这个姜姓，是四岳（尧帝时的四位大臣）之后。然则，事物不能两方同时发达，陈国衰落之后，此人才能在他国兴盛。”应该说，这次占卜惊人地准确，几乎完全勾画出了田氏代姜的大体足迹。因为，这次占卜一直“占至（田氏）十世之后”。



	 



	　　第二次占卜，发生在陈完因陈国内乱而逃奔齐国之后。当时，齐国有个叫做懿仲的官员想将女儿嫁给陈完，请占卜吉凶。这次的卦象解说很简单，婚姻吉兆，结论是：“八世之后，莫之与京。”莫通削，又是暮的本字；而八世之后，恰恰是齐湣王之后。齐湣王破国，齐襄王大衰，齐王建遂告灭亡。这则卦象，同样是惊人地准确。



	 



