《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！



	 



	　　士子一时吃罢，须贾便是悲天悯人地一笑：“范叔啊，十月之交，衣衫竟如此单薄，如何耐得秦国寒风？”转身便是一声，“来人，拿件丝棉长袍来。”须臾之间，便有一个随行出使的侍女捧来了一件红色丝绸面的大梁上好棉袍。须贾笑着下令：“替范叔穿上了。”侍女一怔，便皱着眉头煽了煽鼻端，不情愿地为范雎披上了棉袍。



	 



	　　须贾哈哈大笑：“如何啊范叔，这可是魏锦丝绵袍，当得十金也！”



	 



	　　“如此谢过了。”士子依旧是淡淡一笑，“来时见上大夫郁郁寡欢，莫非使秦不顺么？”



	 



	　　“小事一桩。“须贾呵呵一笑便皱起了粗大的眉头，“只是这丞相张禄难见得很，比当年田单还难侍候！范叔，你说老夫急也不急？”



	 



	　　士子微笑沉吟道：“我倒是与丞相府护军千长有交，只是……”



	 



	　　“好也！”须贾立即拍案笑道，“范叔，你还是做老夫随员，月俸十金！助我修好秦国，便是大功一件，老夫保你做个少庶子如何？”



	 



	　　“也好。”士子笑着起身，“便请上大夫随我去丞相府了。”



	 



	　　须贾高兴得大笑起来：“范叔可人也。来人！备车！丞相府！”竟是一声比一声高。



	 



	　　轺车片刻备好，士子一拱手道：“在下道熟，便来驾车如何？”须贾正在兴致勃勃，立即吩咐驭手改做骑士随车护卫，自己便笑呵呵登上了轺车。及至士子驾车出了驿馆上了长街，便见一队巡街官兵夹道拱手，并挥手喝令行人闪避，须贾便大是快意，寻思这范雎却是个强他命，但做随员，主官便顺当，今日一驾车这秦人便大敬魏使，当真匪夷所思也！



	 



	　　轺车驶到相府门前，竟没有进车马场停车，而是径直驶到了城堡般的巍峨门楼前，护卫军士竟是无一人前来呵斥阻拦。须贾正在一头冷汗，却见士子回头笑道：“上大夫下车稍等，我进去找人便是。”说罢下车便飘然进了丞相府，两排长矛甲士戳得竹竿一般笔直，竟没有一个人查问。须贾不禁大是惊讶，这范雎纵然识得千长，却如何竟有这般面子招摇进入丞相府而不受任何盘查？疑惑归疑惑，须贾还是按照吩咐下了轺车在门前徘徊等待。过得一时暮色降临，便见车马场轺车辚辚，冠带大臣络绎不绝地进了丞相府，从随风飘来的只言片语中，却听得是丞相宴请百官，须贾便不禁大是振奋，今日若能得入秦相盛宴，回到大梁岂非大大一番荣耀？



	 



	　　谁知在风中等候了半个时辰，竟还是不见范雎出来，须贾便有些不耐了。轻步走到门厅外一个游动的带剑头目旁，须贾谦恭拱手道：“敢请将军，能否将方才进去之人，他叫范雎，给我找出来？老夫先行谢过。”便将一个金币袋子塞了过去。



	 



	　　“范雎？却是何人？”带剑头目黑着脸推开了锵锵做响的皮袋，只硬邦邦一句。



	 



	　　“就是方才为我驾车者，进去找千长了，他是老夫随员。”



	 



	　　“大胆！”头目一声呵斥，“那是大秦丞相张禄！知道么？”



	 



	　　“如何如何？你，你再说一遍！”



	 



	　　“那是大秦国丞相！有眼无珠也。”头目鄙夷地骂了一句。



	 



	　　骤然之间，须贾只觉得浑身一阵冰凉，竟软软地倒在了大青砖地上。正在此时，门厅下走出一个文吏高声宣呼：“魏使须贾进见——！”抖做一团的须贾已经是恐惧已极，情不自禁地长跪在地惶急地向着灯火通明的丞相府叩头不止。带剑头目走过来猛然便是一声大喝：“爬进去！快！”须贾哭嚎一声：“丞相，须贾请罪了！”便边嚎哭边求饶，一条狗般匍匐爬行进了丞相府门厅。



	 



	　　在带剑甲士的呼喝中，须贾一路爬过三进院落，膝头已经渗出了丝丝鲜血，犹自惊恐地爬着叫着。爬到第四进正厅，却见厅中灯烛煌煌觥筹交错，居中高坐的玉冠华服者分明便是范雎！哭叫着的须贾一爬进大厅，厅中便是一阵轰然大笑。范雎叩了叩座案，厅中立即肃静下来。范雎悠然笑道：“何物入厅？报上名来了。”



	 



	　　“小臣，狗……上大夫须贾，原是丞相魏齐之官狗。”须贾带着哭声吭哧着，变调的语音与怪诞的贱称，顿使全场又一次哄然大笑。



	 



	　　“上大夫也？还是狗也？究是何物呵？”范雎微笑的嘴角抽搐着。



	 



	　　须贾狗状抬头：“狗！狗臣请罪……”



	 



	　　“请罪？狗有何罪也？”



	 



	　　“须贾狗有汤镬之罪，请流胡地与畜生为伍，任丞相生死！”



	 



	　　范雎笑道：“如此刑罚，尔究竟有几罪了？”



	 



	　　“拔须贾之狗发，不足以计狗罪。”



	 



	　　看着想笑不敢笑的官员们，范雎骤然正色道：“须贾，你有三大罪：疑忠忌才，撺掇魏齐陷害于我，罪之一也！魏齐酷刑加我，辱我于茅厕，你非但不止，且为帮凶，罪之二也！你鼓人入厕，尿溺我身，令人发指，罪之三也！你今何说？”



	 



	　　须贾瑟瑟发抖上牙打着下牙，竟是一句话也说不出来。



	 



	　　范雎沉重地叹息一声：“你须贾非但忌才贪功，且毫无大臣风骨，屡辱邦国使命。今日之事，你若能硬骨铮铮，堂堂正正为魏国斡旋，范雎尚可不计前仇，国事公办。谁料你贪生怕死，自取其辱到如此卑贱之地步，当真令范雎汗颜也！国有如此卑鄙无耻之徒当道，安得不灭不亡也！”



	 



	　　不管秦国官员们如何感喟，须贾只自顾叩头，长跪伏地狗一般抬头哭喊：“小臣狗唯求不死而已！而已！”



	 



	　　范雎鄙夷地一笑：“念你一饭一袍，我今便免你一死也。”



	 



	　　须贾顿时绽开了卑贱的笑脸：“小臣狗，谢丞相再生之恩！”



	 



	　　范雎大皱眉头，突然厉声道：“尔既自认狗臣，应有一罚！”



	 



	　　“认罚！小狗臣认罚！”须贾竟是自甘赎罪般高声应答。



	 



	　　范雎转身对一个侍立仆人吩咐几句，转身又道：“好，我便回你一食也。



	 



	　　过得片时，便见一侍女手捧黑托盘走进厅中，将一只粗大陶碗置于须贾头前地面。须贾一看，竟是一大碗碎草黑豆狗食马料！正自惊怔莫名，便有两名脸上烙印的鲸刑官奴走了过来，两边夹持住须贾，猛力便将他的头脸摁进了大陶碗。



	 



	　　众官大笑：“咥！快咥也！”



	 



	　　须贾连哭喊也没了声音，只呜咽哼唧着费力地吞着草料，两颊沾满了草屑豆渣，却又被强壮的官奴威逼着不得不伸出舌头舔干净了草屑豆渣。在满堂哄笑中，须贾麻木地吃着，终于舔干净了粗大的陶碗，喉头呼噜一声，便爬在了地上。



	 



	　　“须贾狗臣听着！”范雎冷冷地盯着直翻白眼的须贾，“秦国可以与魏国结盟修好，只是魏王须得立即将魏齐狗头献来。否则，大秦便与赵国结盟，两分魏国！”



	 



	　　“丞相，当真？”须贾竟陡然沙哑地笑了起来，“交出魏齐，秦魏修好？”



	 



	　　范雎冷笑道：“你不信了？”



	 



	　　“信信信！”须贾连连点头，“小狗臣也恨这只老狗，定要魏王交来老狗之头！”



	 



	　　范雎大袖一挥却径自去了。大厅中一片轰笑，仆役卫士们一齐围住了须贾喊道：“小狗臣，爬出去！快！”须贾竟是高兴得哈哈大笑，丝毫也不觉得难为情地飞快爬了出去。



	 



	　　回到驿馆，须贾立即下令随员整顿车马竟连夜出咸阳东去了。



	 



	　　一路上须贾高兴得飘起来一般。官场数十年，唯有两个人使他又恨又怕，一个便是当年自己的门客舍人范雎，一个便是丞相魏齐。范雎之才如同身边一支明亮的灯烛，处处照得他猥琐卑俗，须贾便既用他又整他。原以为整治范雎一时没了轻重，生生让魏齐给打死了。谁想这范雎竟死里逃生成了秦国丞相！爬进相府那一刻，须贾当真是以为自己死定了。不想范雎只轻轻惩罚自己吃了一碗草料便放过了自己，看来纵是结仇，也当与此等君子结仇了。你看范雎，要复仇还一条条数人罪状，眼见自己吃完了草料，脸上颜色都变了回头便走。假若是魏齐抑或老夫须贾，一定是脸不变色心不跳，如法炮制让他喝尿吃屎，玩弄够了再用细细的竹鞭文火慢炖地抽死他！看来啊，此等君子连复仇都脸红，这君子名士却有个甚做头了？说是羞辱仇人，却还给自己撂下了一个天大的恩情——迫使魏国交出魏齐！虽说魏齐擢升了自己，但目下却已经成了自己的绊脚石拦路虎，只有拿下这个老匹夫，自己才能做封君丞相。无奈这老匹夫凌厉霸道且整人最狠，若害他不成，便定是灭族之祸！不想正在自己整日算计之时，却出来范雎这一着，岂非天遂人愿也？如何不令须贾要从心底里大笑出来？世人原是一团糨糊，苛责君子而宽待小人。譬如这范雎吧，虽则只是对自己羞辱了一番，却必定在一班文士眼里，在史家笔下，要变成睚眦必报的刻薄人物了。又譬如老夫，纵然放过魏齐，做个君子又能如何？还不是被那些迂腐书生们横竖挑剔？何苦来哉！强如发狠整人痛快了？如今范雎放过了自己，天下便再也没有人能奈何自己了，若自己再亲自将魏齐人头送往秦国，秦王范雎对自己必是器重有加，岂非连魏王也要畏惧自己三分了？到那时，嘿嘿……须贾越想越是醉心，一路便只催随员们快马兼程赶路.



	 



	　　回到大梁，须贾没有依照惯例先见魏齐，而是破例地立即秘密晋见魏安釐王。须贾如此这般一说，安釐王便是大皱眉头。魏齐是安釐王叔父，虽则霸道武断且常有僭越之举，使安釐王也很是不快，然毕竟又是撑持魏国的一根大柱，若将魏齐杀了，却找谁来撑持魏国？见魏王犹豫，须贾也不敢弄险进言，思忖一番便告辞出宫，接着便去了丞相府。



	 



	　　魏齐正在与几个心腹夜饮谈笑，听说须贾到来，便散了酒宴立即在书房与须贾密谈。须贾说，自己车马刚进大梁，便被魏王密使在丞相府街口截进了王宫。魏齐惊问缘故。须贾便神秘兮兮地诉说了自己在秦国如何费力周旋方才与秦王张禄达成盟约的经过，末了恍然醒悟般突然问，丞相可知，当今秦国丞相是何人？魏齐便有些不悦，秦相张禄威压天下，何须明知故问？须贾压低声音变色道，不，是当年那个范雎！丞相可曾记得？见魏齐脸色顿时发白，须贾更是绘声绘色地将自己在秦王宫如何见到范雎，范雎如何咬牙切齿提出要魏国交出魏齐的“故事”说了一遍，末了抹着眼泪长叹一声，秦王倚重范雎，便将在下做了个传信使者放了回来，要在下明告魏王：只有送上丞相人头，便是秦魏修好，否则便与赵国结盟瓜分魏国了。魏齐听得惊心动魄，连忙便问魏王何意？可有口风？须贾便沮丧摇头，魏王只说可惜王叔也！在下不知何意？魏齐顿时脸色大变，在书房焦躁转悠半日终是笑道，老夫平安无事，你去了。须贾连番哽咽，说了一阵上天庇护丞相保重的话，方才依依不舍地告辞去了。



	 



	　　次日清晨，大梁便传出了一个惊人消息：丞相连夜逃出大梁，不知去向！须贾实在是憋不住满心欢畅，跑进后园哈哈大笑手舞足蹈了足足半个时辰，便又抹着眼泪进了王宫，痛不欲生地向魏安釐王禀报了丞相逃亡消息。魏安釐王顿时痴傻一般愣怔了好大一阵，末了便问须贾，上大夫以为该当如何处置？须贾伏地大哭道，目下急务，当立即派一与秦友善之大臣入主丞相府周旋，否则魏国危矣！魏安釐王恍然大悟，当即下诏命须贾暂署丞相府处置急务应对秦国。须贾泪如泉涌，明誓一通便精神抖擞地入主了威势赫赫的丞相府。



	 



	　　旬日之后，秘密斥候急报大梁：丞相魏齐逃亡邯郸，住在平原君赵胜府邸。



	 



	　　代丞相须贾思忖一阵，便立即派出快马特使飞报咸阳丞相府：魏齐得赵国平原君庇护，魏国无奈赵国，唯秦王丞相马首是瞻耳！没有几日，秦国特使便随同魏使来到大梁，转达秦王口诏：魏齐既已出逃，秦国便不在追究魏国君臣；然则魏国须得承诺两事，方可与秦国结盟：其一，魏国不得再接纳魏齐；其二，魏国与赵国须得断绝邦交。魏安釐王召来须贾商议，须贾一力主张秦魏结盟，魏安釐王也是百思无计摆脱秦国近在咫尺的军威，只好与秦国特使订立了秦魏修好盟约。



	 



	　　至此，赵国与一个渊源最为久远的传统盟邦便分道扬镳了。



	 



	　　特使回到咸阳，秦昭王便立即与范雎密商下一步对策。范雎说，平原君是赵国三朝支柱，根基比廉颇蔺相如一班重臣更为坚实，只要将平原君威望势力消弱，赵国便大有可图。秦昭王却颇有疑虑，怕反而会激起赵国上下同心仇秦。



	 



	　　范雎摇头一笑，却向秦昭王说了一个故事：



	 



	　　当年的郑国人将没有雕琢的玉叫做“璞”，周人将没有晾干的鼠肉叫做“朴”。有个周人揣着未干鼠肉路过郑人店铺，喊道：“谁人买朴？”郑人从店中走出道：“我想买，看看你璞如何？”周人道：“我朴上好，名副其实。”便掏出了布袋里的朴。郑人一看却是老鼠肉，便扭头走了。秦昭王笑道，朴璞混淆，与平原君却是何干？范雎便笑道，平原君自以为名动天下，便妄自尊大，将赵武灵王灵位迁出太庙，贬黜到沙丘宫祭奠。武灵王赵雍乃绝世雄豪，赵人对平原君已经大有怨声了。只不过天下君王不明真相，还将平原君当作大贤栋梁敬重罢了。若君王有郑国商人之明，试“朴”便知非“璞”，何疑之有也？



	 



	　　秦昭王大笑，便立即派出特使向赵国送去一信，邀平原君入秦做十日之饮。



	 



	　　这时的赵国，在位二十三年的惠文王赵何已经死了，太子赵丹即位堪堪一年，这便是赵孝成王。赵丹虽不若其父有主见，聪敏睿智却是过之，眼见自己年青不能震慑一班元老，便将大政交付了叔父平原君。其时恰有楚国名士虞子入赵，草鞋竹笠晋见赵丹，一番说辞大是不俗，力主赵国结盟三晋修好楚齐燕以孤立秦国！赵丹大为欣赏，当即赐虞子黄金百镒、白璧一双。次日赵丹与平原君密商，再次接见虞子，立封虞子为上卿，与蔺相如同领相权，位在蔺相如之上！从此，这虞子便被赵人呼为虞卿，与平原君一起成为赵丹的两大支撑，蔺相如与老将廉颇的权力便渐渐小了。



	 



	　　秦昭王特使一到邯郸，赵国君臣便犯难了。



	 



	　　平原君之妻乃魏国公主、信陵君妹妹，原是赵国维系魏国的要害人物。魏齐却是魏国王族大臣中力主与赵国共进退的强权大臣。如今魏齐为范雎所威逼，逃到唯一能抗衡秦国且与自己有深厚渊源的赵国，平原君如何能不接纳？若交出魏齐，眼见魏国漂向秦国，分明便是对赵国重大危害；若保得魏齐平安，再寻机在魏国拥立新王，而后护送魏齐重回大梁执政，魏赵便还是三晋老盟。如此利害权衡，赵国自是不情愿平原君赴秦王之邀。然则如此一来，秦赵两国便会立即对峙起来，发生大战也未尝可知。赵国新君即位不到两年，朝野大局尚多有错综阻隔，骤然开战分明对赵国不利。如此权衡，便不能与秦国硬对硬僵持。更有为难处在于：秦国此举并非对赵国叫阵，而只是为丞相复仇；战国之世恩怨分明，名士复仇更是屡见不鲜，以魏齐当年对范雎之残忍凌辱，便是范雎亲率大军追杀魏齐，天下公议尚不足为奇，况乎与赵国商议交人？若平原君不赴约，显然便是拒绝秦国商议交人，赵国便分明失礼，届时秦国大军压境要胁迫赵国交人，列国便无由为赵国说话，赵国又能如何？



	 



	　　蔺相如慷慨陈词，当先便是一句：“邦交无定势，唯利害耳。赵国断不能将邦国命运捆在赵魏结盟之战车上！”接着便历数魏国之反复无常，末了力主将魏齐解送回魏国，将这个火炭团回给魏国，让魏国自己与秦国了账！赵国要强大，除了维持与秦国不发生大战，便当不理睬列国龌龊，全力推行第二次变法！



	 



	　　谁知虞卿却是大不赞同。虞卿当年流走列国，魏安釐王嫌弃虞卿寒酸破相而不用。魏齐却是赏识虞卿才具，盛宴款待，力劝虞卿留在丞相府做首席主书襄助自己执政。虞卿虽辞谢而去，却从此自认魏齐对自己有知遇之恩，不济处也常到大梁魏齐府公然讨金，每次都是养息数月携带百金而去。今日魏齐逃赵，虞卿却如何能赞同蔺相如将魏齐解送魏国？虞卿虽则不说国家利害，却将恩义必报的一番操守说得惊心动魄：“人言范雎：一饭必偿，睚眦必报。今追魏齐，足见其恩怨分明也！秦为虎狼之国，君相犹能如此，何独我大赵无情无义也？魏齐友赵二十余年，一朝危难入赵，赵国不思保全，反屈从于虎狼之危而落井下石，却有何面目以大邦立于天下！”



	 



	　　反复争辩，莫衷一是，赵丹便要平原君决断。反复思忖，平原君终是主张保全魏齐，决意应秦王之约赴咸阳周旋。



	 



	　　这年三月，平原君带着一百名武士门客与一千铁骑进入咸阳，受到了秦国君臣的盛大欢迎。所有铺排礼仪过后，秦昭王在咸阳宫偏殿与平原君小宴盘桓。饮得几爵秦昭王笑道：“素闻平原君高义，本王敢有一请，不知君有否担待？”平原君心下一沉便拱手笑道：“秦王吩咐，赵胜自是力所能及也。”秦昭王便道：“齐桓公得管仲为仲父，嬴稷得范雎亦若王叔也。今范君之夙仇魏齐在君之家，请足下派使归赵，取魏齐人头交来咸阳如何？”平原君笑道：“若不能为，秦王便要如何？”秦昭王笑道：“不消说得，只有请平原君长住秦国了。”平原君正色道：“贵而交友，为贱而不相忘也。富而交友，为贫而相周济也。魏齐乃赵胜之友也，危难来投，纵在我府亦不能交出，况目下已经不在我府也！”秦昭王拍案大笑：“呀！今日方晓魏齐不在平原君府也。如此自是好说，君且在咸阳盘桓几日，我自设法取魏齐人头，与君一睹也。”



	 



	　　当夜，秦昭王便派出快马特使飞赴邯郸，呈给赵丹一封国书，声言赵国若不交出魏齐人头，非但要发兵攻赵，且要长期拘押平原君！赵丹一看秦昭王如此杀气腾腾，顿时大惊失色，平原君若得不在，秦国攻赵却是如何支撑？一时不及细想，立即下令出动王宫禁军包围平原君府搜捕魏齐！偏是平原君走时有秘密叮嘱，总管家老闻得王宫发兵消息，立即从秘道放走了魏齐。魏齐孤身逃出平原君府，连夜来到虞卿府躲避。虞卿思忖赵国朝局，知道此时已经无法说动赵王，便匆忙封了相印遣散了仆役，只带着六名心腹武士，五更时分竟与魏齐在大雾弥漫中逃出了邯郸。出得邯郸竟是四野茫茫，那一国都不敢去，计议半日，最终还是乔装成商旅潜进了大梁。虞卿本是楚人，便提出设法拜会信陵君，以平原君名义请信陵君致书楚国春申君，但有春申君庇护，便可在楚国高山大水中逍遥隐居了。魏齐自是立即赞同，虞卿便秘密来到信陵君府请见。



	 



	　　此时的信陵君因与魏齐政见不合，早已经成了深居简出的高爵闲臣，骤闻虞卿来见，竟是一时想不起虞卿何许人也，便吩咐不见。时有魏国八旬名士侯嬴在侧，便将虞卿其人其事大大赞颂了一番，末了竟嘲讽一句：“人固不易知，知人亦未易也！”信陵君深为惭愧，便立即追出府门，却已经不见了虞卿。次日出城寻觅，斥候却报说魏齐已经羞愤自杀，虞卿逃遁不知去向了。恰在此时，赵国特使赶到了大梁，立即便割下了魏齐人头径直飞送咸阳。



	 



	　　秦昭王接到魏齐人头，便亲自郊送平原君归赵，平原君满腹愤懑无处发作，只有怏怏去了。秦昭王便亲自将魏齐人头送到范雎丞相府，大宴群臣庆贺。待群臣散去，秦昭王留下白起与范雎又秘密计议片时，白起便连夜赶往蓝田大营去了。秦昭王见范雎似乎并无大快之意，便笑问一句：“范叔啊，还有甚心事未了？说出来便了。”



	 



	　　“臣大仇已报，唯余一恩未了。”范雎见问，倒是不遮不掩。



	 



	　　“一恩？”秦昭王恍然笑了，“可是救你之人？”



	 



	　　“正是。”范雎一拱手道，“此人两次救臣，臣却无以为报。”



	 



	　　“此乃本王之过也！”秦昭王慨然拍案，“救得丞相，便是与国有功，何能不加封赏？范叔但说，此人何名？今在何地？”



	 



	　　“郑安平。便在臣府做舍人。”



	 



	　　“应侯但说，此人从文从武？”



	 



	　　“郑安平原是武士，自然从武了。”



	 



	　　“好！”秦昭王拍案，“本王定爵：郑安平晋军功五大夫爵！实职嘛，着上将军白起安置，应侯以为如何？”



	 



	　　“范雎谢过我王！”追杀魏齐之时，范雎便在天下恢复了真名实姓，此时大是快意。



	 



	　　秦昭王笑道：“范叔啊，今日快意之时，能否说说这郑安平当初是如何救你了？”



	 



	　　“当年之危，一言难尽也！”范雎一声感喟，不禁便是泪水盈眶，断断续续对秦昭王诉说了当年那段逃生经历——



	 



	　　郑安平将满身鲜血臭尿的范雎用草席一卷，便扛着走了。郑安平的家在大梁国人区的一条小巷深处，是一座破旧空阔的院落，房倒屋塌荒草丛生，唯有祖上留下的一座破旧木楼还值得几个钱，除此竟是一无长物。郑安平一进破院子立即随手关了大门，借着月光将血尿尸身扛进小木楼底层，轻轻平放在唯一的一张木榻上，便开始了紧张地忙碌：在屋角吊起陶罐，在院中拣来一堆干树枝生火煮水，又将一把锋利的短弯刀塞进沸腾的陶罐里，接着又从屋角一个砖洞中摸出一包草药，在一只小陶碗中捣成糊状，又从靠墙处搜寻出两块近二尺长的白木板拿到范雎床前。



	 



	　　虽则一切就绪，看着血糊糊的范雎，郑安平还是惶恐得不禁拱手向天祷告一番，才开始咬着牙脱去了范雎的血尿衣衫，用弯刀刮掉浑身三十多处伤口的淤血，一一敷上草药汁。伤口处置完毕，郑安平便将两块木板夹于范雎两肋，用一幅白布从床下统身而过，将范雎整个身子捆包得固定在榻上，又抱来仅有的一床旧棉被盖住了范雎。一切做完，郑安平又赶紧用陶罐炖羊肉汤，炖得一个时辰，便用橇开范雎牙关，硬给他灌了一大碗肉汤……



	 



	　　三日之后，范雎终于醒了。一番感喟答谢，一番散漫对答，范雎才知道郑安平祖上曾是药农游医，自己在军中也偶然为弟兄们治些急伤，治他这等骇人重伤，实在是误打误撞。由于父母早亡家道穷困，郑安平至今仍是孤身一人。



	 



	　　后来，郑安平在丞相府听到秦国特使来了，便找驿馆武士帮忙，在不当值时悄悄驾着一条独木舟等住了王稽，才有了后来那些事情。范雎入秦后，郑安平在丞相府听说秦国有了一个新大臣叫张禄，便以寻祖陵迁葬父母为名，辗转到秦国寻觅自己，恰遇刺客，便又救了范雎一次……



	 



	　　“天意也！”秦昭王不禁便是慨然一叹，“郑安平若再有功勋，便是做大秦封君也是当得也！本王何吝赏赐？”



	 



	　　范雎一番拜谢，次日便与郑安平一起到了蓝田大营。白起正在中军幕府与几员大将密商大计，闻得应侯到来，立即亲自出迎。及至范雎将来意一说，白起将郑安平一番打量便道：“按照法度，五大夫爵可为十万军之将。然郑安平尚未有领军阅历，便先在前军蒙骜将军帐下做司马，而后凭才具战功授职，应侯以为如何？”范雎原是以为秦王有诏，白起自当立即任命郑安平为一军之将，不想白起如此处置，却也是无话可说，便拱手笑道：“武安君言之有理，便是先做司马了。”见郑安平大皱眉头，白起破例笑道：“五大夫毋忧。秦军历来不窝军功也。大战在即，你但立功，我便立即授你将军实职！”



	 



	　　“谢过武安君！”得素来不苟言笑的赫赫武安君安抚，郑安平顿时精神大振。



	 



	　　范雎的一丝不快也烟消云散，进得幕府与白起秘密计议半日，便在暮色时分欲回咸阳。正在正在白起送出营门之时，一骑斥候快马飞到，禀报了一个紧急消息：韩国上党郡守冯亭，正在密谋带上党之地归赵！



	 



	　　范雎、白起大为惊讶，低声商议几句，立即一同起程，连夜赶回了咸阳。



	 



	 


www.56ｗeｎ．ＣＯＭ  www.xiabook.com



第十四章 对峙上党 一、天险上党地



	秦赵对抗，上党具有非同寻常的地位。



	 



	　　先得说说地缘大势。若以两国腹地本土论，秦赵之间堪称天险重重距离遥远。函谷关东出，中间隔着周室洛阳王畿、韩国、魏国的千里河山。从秦国的河西高原东出，且不说河西高原本身之险峻，从九原云中大草原汹涌南下的大河更是难以逾越的第一天险。过了大河，便是又一天险吕梁山。吕梁山东北——西南走向，东北接楼烦的管涔山，西南至大河禹门口接龙门山，依河逶迤近千里，连绵群峰高耸，仿佛便是上天为大河刻意筑起的一道接天大堤。过了吕梁山便是丰饶的汾水河谷平原。河谷平原的北部是属于赵国的晋阳，中部南部便是魏韩两国的河东、河内之地。越过河谷平原，便是又一道南北绵延千里的天险——太行山。



	 



	　　太行之名，古已有之。《山海经?北次三经》云：“北次三经之首，曰太行之山。其首曰归山。”后世《博物志?山》云：“按太行山而北去，不知山所限极处，亦如东海不知所穷尽也。”在古人口中，这太行山又叫五行山、王母山、女娲山，却是大大有名。这道绵延大山与吕梁山一样，也是东北——西南走向，东北起于赵国代地的拒马河谷，西南至于魏国河内的大河北岸，也同样是绵延千里。



	 



	　　吕梁山与太行山夹持的汾水河谷平原，还有太行山以东直抵大河入海处的千万里广袤土地，春秋时期都是天下第一大诸侯——晋国之领土。魏赵韩三家分晋，天下便进入了战国。战国分野：太行山以东以北为赵国，吕梁山南端(河东)、太行山中段及南端(河内)并大河南岸平原，为魏韩两国。也就是说，秦国要向东进入赵国，这太行山便是最后一道天险。



	 



	　　太行山之为天险，在于它不仅仅是一道孤零零山脉。太古混沌之时，这太行山南北连绵拔地崛起，便轰隆隆顺势带起了一道东西横亘百余里的广袤山塬。于是，太行山就成了南北千里、东西百余里甚至数百里的一道苍莽高地。更有甚者，这道绵延千里的险峻山塬，仅有东西出口八个，均而论之，每百余里一个通道而已。所谓出口，便是东西横贯的峡谷，古人叫做“陉”。这八道出入口，便是赫赫大名的“太行八陉”。自南向北，这八陉分别是：



	 



	　　轵关陉。轵者，车轴之端也。轵关者，通道仅当一轵(车)之险关也。这个陉口位于河内太行山南端(今河南省济源县西北)，是河内进入上党山地的第一通道，历来为兵家必争之地。魏国在轵陉口修筑了一座驻军城堡，叫做轵邑，专司防守这个重要通道。



	 



	　　太行陉。亦名太行关，位于河内太行山南麓之丹水出口，正对韩国野王要塞，是为韩国连接上党的唯一通道。



	 



	　　白陉。亦名孟门，位于河内太行山北折处(今河南省辉县西)。魏国在这里也同样修筑了防守城堡，叫做共邑。



	 



	　　滏口陉。因在太行山东麓滏水河口而得名，位于赵都邯郸西南的石鼓山(古称滏山)，山岭高深，形势险峻，为赵国进入太行山以西之上党的最重要通道。



	 



	　　井陉。亦名土门关，位于太行山东麓井陉山，为赵国西出汾水河谷的重要通道，更是秦国从晋阳进入赵国的重要通道。



	 



	　　飞狐陉。亦名蜚狐陉，位于太行山东麓恒山之峡谷口。两崖峭立，一线微通，迤俪蜿蜒百有余里，是燕赵通胡之要道。



	 



	　　蒲阴陉。亦名子庄关，位于太行山东麓之燕国易县西北，是燕国向西进入楼烦的唯一通道。后世称为金陂关、紫荆关。



	 



	　　军都陉。亦名关沟，为太行山最北之通道，位于燕国蓟城北部之军都山，是燕国北上胡地之通道。



	 



	　　如此天险，秦国大军要越过太行山，却是谈何容易！



	 



