《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1

    红军接受改编为八路军后……广大指战员对于改编、换装的确存在一些情绪。

    要让这些红军战士摘下他们心爱的、佩带（戴）了十年的红星八角帽，要让他们穿上原来对他们进行过疯狂剿杀的国民党军队的军服，他们的心里，怎么能够平静！（见毛毛书，页三五一～三五二）

    毛毛公主有所不知，当时她的毛伯伯、周伯伯和爸爸，腰如果弯不下去，要闹情绪，也就没有公主你了。李开芳、石达开心里又怎能“平静”？他们也是想“受改编”、“换装”啊！搞社会主义、“替天行道”的宋公明伯伯，又何尝情愿作“投降派”呢？问题是当“流寇”怎能当一辈子呢？

    吃一堑、长一智！二万五千里受了个大教训。抗战期间毛泽东再也不搞“长征”了。同日本人，尤其是同蒋介石，搞“持久战”（蒋叫“长期抗战”；汪叫“一面交涉、一面抵抗”），就一定要“推磨”——一古脑制造他十来个“革命民主根据地”（长征前叫“苏区”。你朱德、彭德怀、刘伯承、贺龙、林彪、陈毅……，大小三军听令：你们化整为零，各占一山头，各建一“根据地”。组织草根、团结工农、统战走资……，老、新解放区、白区、敌区……，因时制宜，各就其便，军民打成一体；八十老妪、九岁小儿，一个不漏。搞他个针插不进，水渗不透……。一旦国民党再来“围剿”；日军前来“扫荡”；伪军前来“清乡”，诸将应“彼此呼应、各自为战”，在八阵图中，打他个没完没了的推磨大战——失掉其一，转入第二；失掉二、三再转回第一——八阵图中最后总把你七百里连营，通统烧光……。然后农村包围城市——不把你赶回日本；不叫你鼠窜台湾，誓不甘休。——这就是“战无不胜”的“毛泽东战略思想”。

    但是这一记盖世英雄的伟大战略，哪是那位“乡建派”小学教员，老骨董“中国脊梁”的梁漱溟先生所能梦想的呢？他经过毛主席一夕的开导，粱老汉就自觉“头脑开花”了。

    毛泽东和洪秀全、粱漱溟一样，都是乡建派，三家村老夫子也，何以毛老夫子能想出这鬼主意，而洪、粱等老夫子想下出呢？无他。这就是笔者要说的“历史发展的阶段性”了。人类的“鬼主意”是受“历史阶段”局限的。“阶段”不到，你“鬼主意”就想不出。洪秀全如果也能想出这套鬼主意来，他就不是“长毛”了！他就是受过马列主义训练的“共产党”了。——朋友，咸丰年代的中国就出了“共产党”，那末免太早了点嘛！

    还有，朋友，你真以为毛主席足智多谋，满肚皮鬼主意，“战无不胜”吗？非也。他只能想到他自己的那个“阶段”。应付次一阶段，他就傻眼了。否则他老人家也不会diedabrokenoldman。

    5.10	石达开之死

    洪秀全既然打不来毛式的“推磨”大战；他陛下的“达胞”（石达开的御名）老弟，当然就更不会了。因此在“天京事变”之后，石达开搞分裂，要自闯天下，他也只会搞搞“长征”。搞流寇式的长征，在中国历史上，除朱、毛之外是没一个好下场的。“达胞”何能例外？石达开的下场既然和李开芳、林凤祥没有两样。事以类分，我们就把他们长征的故事放在一起，三言两语带过，以后就不再多费笔墨了。

    前文已言之，石达开（一八三一～一八六三）在天京事变时回师靖难为北王所忌，缒城逃走，全家均为北王所杀。北王乱平后，翼王又奉诏回天京辅政。在一八五六、五七年之交，偌大的太平天国只有四个“王”爷。天王之下有他兄长二人（洪仁发、洪仁达）分别晋封安王、福王，其下便是翼王了。天王本是个不管朝政的昏君；安、福两王却是两个野心大、气量小的脓包，对翼王忌嫉特甚；而秀全既经天京事变之惊以后，对非内亲外戚的功臣，亦心存疑忌。——这一点，后来的蒋、毛二公亦所难免啊！

    在这一可怖的三洪一石的对立情况之下，石达开自觉朝中无立足之地，一八五七年六月二日他就潜离南京，从陆路逃往安庆。天王发觉后，乃遣将蒙得恩等追之，谁知追兵竟与他一同逃去。

    石达开在安庆待了五十余日，不知所适。其后他可能想到在江西福建浙江一带另成局面或可与南京争雄；是年九月底乃率精兵万人突入江西，经景德镇入赣南抚州、吉安，再掉头东去浙西，经鹰潭、上饶于一八五八年四月中旬攻入衢州。一路上太平老兄弟从者如云。太平军精锐，一时俱去。

    在浙西一待数月，那流窜成性的翼王又掉头西向进入福建。一八五九年春，又兵分两路进入湘南与粤东。掠郴州、韶州。北克宝庆；南围桂林不下，终于又窜回自己的老家贵县，但是他显然知道老家广西太穷了，养不起他的十万大军。要称王称霸，只有北上四川，开府成都做个刘先主；然后再慢慢地六出祁山，北伐中原。

    石达开会作诗是假的，是南社诗人冒充的；他熟读《三国演义》，倒是真的。因此他在母省广西盘桓了几个月，于一八六〇年秋又率十万健儿，回师北上，冲入湘西经靖州、芷江、泸溪、乾州、永绥，进入川东，直迫涪州……。

    笔者随翼王大军精神长征，神游至此，记忆中简直重入童年，随军西上。因为抗战初期，我自己便是循这条路“步行入川”的。——那种峭壁悬崖、巨瀑险滩……与苗民打交道，与猴子抢果子，罗曼蒂克得很呢！

    拙作读者中的老兵，可能分享这些讲不完的故事；年轻的少爷兵，幻想也幻想不出了。笔者便是穿着草鞋，从芷江、泸溪、乾州、永绥、秀山、彭水，在涪州乘民生公司小轮船西上重庆的。

    可是翼王爷就没民生公司小轮船可坐了。他原先在湘桂一带流窜时，饥民灾黎都知道翼王殿下要到四川去做皇帝的。——谁没看过《三国》呢，四川这个“天府之国”，谁不想去？大家一哄而来，从龙如云，所以兵临涪州时，据说他的人马，有二十多万，可谓盛极一时。但是他并没有打下涪州，乃舍涪而去。沿江西上，经綦江、叙永，又南下攻入贵州遵义。再西窜昭通，这时已是一八六三年的春季了。

    在西南崇山峻岭里流窜，可不像在蒙古草原或华北平原里那样随心所欲。你得循山势、水势和古驿道，转弯抹角，按理出牌呢！深山大壑，狼噑虎啸，野人猎头，由得你随意进进出出？我们试把石达开的流窜图（读者如想深入探究竟，不妨参阅前引郭毅生编地理书中各图，见页一一五～一一九），与工农红军长征路线图相比，就知他们两军所走的，几乎是同一条路！何也？大地山河是天父皇上帝安排的。你要走，就得循此路前进。

    果然石达开的太平长征军，于一八六三年五月中旬，也兵临大渡河边、铁索桥头！“金沙浪拍悬岩冷，大渡桥横铁索寒。”当地土司王应元拆桥防河，隔河有清朝大军，列阵以待，太平军便在河边的紫打地（亦作紫大地），陷入绝境了。

    翼王石达开身为全军统帅，不忍见全军饿死，乃只身向清军“请死”、请降”，以救全军。一八六三年六月十三日乃被清军械送成都，“凌迟处死”。长毛老兄弟二千余人，和石家“王娘”十余人，及翼王五岁幼子石定忠，和一个出生才数日的无名幼弟，一时俱殉，惨不忍言。

    【附注】石达开远征路线图：

    5.11	镇压反革命的寸磔剐刑

    翼王之死，按清朝刑律，他和李开芳、林凤祥、“洪大全”以及清廷所认为势穷被擒的“首恶”，都是用最残酷的方法，“凌迟处死”的。

    什么是“凌迟处死”呢？因为在我国唐代以前的官定死刑，不过“斩首”而已。可是宋、元而后所谓“十恶”之首的处死，就渐次用最残酷的方法，使犯人受尽痛苦，才让他死去。其中最残酷的刑法便是“凌迟”了。

    凌迟又曰“寸磔”，俗名“剐刑”。中共文化大革命时，勇敢的造反派，有句口头禅，叫做“舍得一身剐，敢把皇帝拉下马”。这个“一身剐”便是“剐刑”。剐刑便是把犯人全身划成三干多个一方寸大小的方块块，然后把这小方块用利刀在身上一块块地“剐”下来，所以这种“剐刑”，也叫“寸磔”。在剐的过程中，剐的创子手，和被剐的犯人，同时嚎叫，可怖之极。

    三千块要分三天才能剐完。在剐完而犯人尚未死时，再用利刃枭首，巨斧剉尸；然后陈尸示众，使民战栗！

    石达开、李开芳、林凤祥和“洪大全”（焦亮）以及他们之下的许多高级僚属，都是这样被慢慢地剐死的。最不可思议的，则是对付像年才五岁的石定忠和他那刚在紫打地出生的小弟弟。按清朝刑律，他们都是罪该“凌迟”的。但是他们身躯太小剐不了三千块；皇家还要把他们养大到成人，然后才来慢慢杀死他们呢？

    石达开等犯了什么大罪，皇家这样恨死他们呢？清朝的刑法说，他们是犯死刑的“十恶”之首。

    什么是“十恶”呢？“十恶”者，一曰“谋反”；二曰“大逆”……也。

    “谋反”的现代化名词就叫做“现行反革命”。

    朋友，在现代中国，一个人如不幸的做了“现行反革命犯”，他还不是要受“剐刑”，和枭首、剉尸的吗？方式不同罢了。

    古往今来，道理是一样的啊！



 第6章	长征有始有终，丧权没完没了

    ——兼论小刀会起义上海及英人窃据我海关始末

    邓小平先生的小女儿毛毛，最近出版了一本畅销书《我的父亲邓小平》，颇可一读。我忍痛花了重价（美金二十七块五毛），买了一本，读了一遍。这本书不论在文学上或史学上，都可称得上第一流，虽然她还是站在高干子女的立场写的，看不出一点极权政党的阴暗面。

    这本书的另一特点是，毛毛是我的同行，书中口述史料的成分很重。可惜的是毛毛的爸是个沉默寡言的人，对他这位掌上明珠不愿多讲。有许多极严肃的史实，往往只三言两语带过；有时甚至只有几个字。

    举个例子吧：当女儿家问他对“长征”的亲身体验，老头子只说了三个字：“跟着走”！逼得小公主没办法，只好去另找“伯伯”、“妈妈”、“阿姨”……诸长征老古董，另行口述过。“妈妈”、“伯伯”、“阿姨”口述之不足，我们这位小班昭还搬出《毛选》来抄它一段。毛毛抄道：

    毛泽东说，长征是历史纪录上的第一次，长征是宣言书，长征是宣传队，长征是播种机。长征是以我们胜利，敌人失败而告终。（见毛毛书页三二五。转引自毛泽东，一九三五年十二月二十七日，《毛泽东选集》，第一卷。）

    不才老朽，如果是毛毛的博士论文导师，为着达到“国际水平”，我就劝她把这一段引文“划掉”。因为那是一段“狗皮膏药”、“废话”、“党八股”。

    毛毛呀！从文学观点、从史学观点来说，还是您贵老爸的三宇经“跟着走”，最传神、最真切，也是最有价值的“第一手史料”，应该打一百分！

    6.1	“长征”以前的长征

    你看老毛自吹自擂那一段，不但废话连篇，他对历史事实也未搞清楚。他的老师胡适之先生就教导过他：“有一分证据说一分话。有九分证据，不能说十分话！”试问毛所说的“‘红军’长征是历史纪录上的第一次”，有什么证据？事实上黄巢的长征从山东征到广州，再由广州回征洛阳。这位大齐皇帝的长征纪录，不管在时间上、在空间上，都比朱、毛红军要长得多。

    再看闯王李自成、大西皇帝张献忠，其长征成绩均不在“红军”之下。而朱、毛红军的长征纪录则更远落于“长毛”之后。一部“太平天国史”从某些角度来看，也可说是一部长毛长征史，把捻军的长征也算在一起，前后连续长征了十九年之久。

    上篇已详言之，太平天国史一开头便是一部长征史。洪、杨于一八五二年春夏之交自永安出发，不足一年便征到南京。中西对比，那就是在短短的一年之内，长毛就从巴黎征到莫斯科！奠都天京之后，席不暇暖，李开芳、林凤祥又搞起第二次的北伐长征。一年之内，又自浦口绕道河南和山西征到天津。“天京事变”之后，石达开又带了大批人马搞第三次长征；他征回故乡广西不算，又北上西征，直到大渡河。历时七载，足未停征。

    太平亡国之后，孤臣孽子的遵王赖文光（广西人，一说广东人。金田起义元勋，长征老干部）、梁王张宗禹（安徽毫县人），和鲁王任化邦（亦名任柱，安徽蒙城人），恢复了捻军组织，继续又长征起来。

    捻党原是皖北私盐贩的一种秘密帮会组织。早期由张乐行领导（乐行又名洛行，是张宗禹的胞叔），曾于一八五三年在安徽故乡，造反称王。后受编加入太平军，积功晋封沃王。一八六三年死难。余众经上述赖文光、任柱，及张宗禹重振成强大“捻军”，恢复流寇生涯，又在黄淮大平原上长征起来。

    捻军在我们黄淮地区留下的英雄故事，那真是说下尽的。他们是不分日夜的在马上作战。不像后来的红军长征，多半时间，都在深山大壑之内“跟着走”呢！

    一八六五年，捻军在山东曹州高楼寨，一举把清廷最剽悍的主将僧格林沁亲王击毙，僧军几乎全军覆没（红军长征，尚无此战果）。翌年捻分东西，把湘、淮二军都拖得要死不得活。

    一八六七年，在鄂西尹隆河一役，准军主将刘铭传被打得花翎落地（见罗刚著《刘公铭传年谱》），落荒而走。“淮军之良”（薛福成语）的悍将唐殿魁，在短刀肉搏中，负重伤被马队踩死。这位“淮军之良”是笔者的祖宗之一。他死在恶战中的惨烈故事，在淮军老兵和族中老辈绘影绘声的传述之下，真是在电影中和小说里都未见过。这也是口述历史也。

    但东捻赖文光在豕突狼奔、所向无前，纵横数省之后，终于一八六八年一月在扬州就义。

    西捻张宗禹远征及于陕甘，最后在北风凛冽、大雪纷飞之中，抢渡“雪桥”，窜入鲁东，一八六八年八月在茌平县全军覆没。宗禹只身偷渡徒骇河时，生死不明。

    宗禹部将袁大魁，在抢渡雪桥时被截，回师陕北，窜入保安。他最后在保属老岩窑的堡垒，终于一八六九年五月二十八日（清历四月十七日?天历己巳十九年四月十一日），被清军攻破，全军殉难。这也就结束了惨烈的“捻军长征”，也就结束了中国历史上太平天国这个悲剧小朝廷的“正朔”。

    也算历史上的一段巧合吧！捻军（也就是残余太平军）长征的终点地区，陕西省保安县，也正是七十年后红军长征的最后归宿。只是红军命带贵人。碰到个张少帅；长毛没这个好运道罢了。可是捻军长征的时空纪录，也非红军长征所能比啊！

    捻军的起覆，是中国近代史中的大题目、小现象。笔者无意把它另辟一专题，所以在太平军长征史中，多加两段，就不再另提了，尚恳读者谅之。

    6.2	“长征”是老百姓的血泪史

    长征、长征：你这个名字多么神秘和罗曼蒂克啊！我们每次提到你，都会想到那些美丽的名山大川，和那些英勇的革命战士。他们不避艰险，替天行道。老百姓箪食壶浆，欢迎他们；真是东面而征西夷怨，南面而征北狄怨——多么伟大啰！

    我们当然也知道，你是多少公侯将相的光荣背景、政治资本；和多少锦衣玉食的公子哥儿们的富贵源泉、特权祖荫啊！

    那些聪明的洋专家，像我的老相识索兹伯理、小同事布理津斯基，也要循着你的足迹前进，而得了国际新闻大奖，和大把大把的美钞啊！

    但是朋友，你真以为长征是像诗人们所说的：“万水千山只等闲”那样轻松吗？或是像革命党所宣传的永远光荣伟大正确吗？非也。它是由红血和白骨铺成的，纵横于神州大陆的康庄大道和羊肠小径；沿途是哭声盈野、饿殍遍地，寡妇孤儿成千上万呢！

    慢说黄巢、张献忠的长征，是赤地千里、日月无光。——朋友，农民起义，在历史家的笔下和革命家的嘴中，是何等轻松。你可知道“赤地千里”，这是绝对的事实。

    纵使是颇有宗教性和人道主义（所谓“贼不嗜杀”）的洪、杨长征，你可知道他们烧毁村落，裹胁青壮，吃尽民粮，遗下老弱妇孺的后果？他们在湘江洞庭、长江汉水，掳掠民船，动辄万艘！您可知道，这些民船都是贫苦船民的私产。你掳走一条，就一家挨饿；掳去万条（包括它的男主人被拉夫），则万家的妻儿都要饿死。——我们写历史的人，都是英雄崇拜者，坐在皮椅之上，香烟缭绕，满口大话。你可知道革命功成万骨枯。制造一个革命英雄，和一二两个潇洒风流的高干子女，要多少斛人民的鲜血，来加以灌溉？

    以上所说的还是长征的“正面”——那些自命为替天行道，解救人民的革命英雄。至于被这些英雄“拖死”的官兵，那些升“剿匪”官、发“长征”财的贪官污吏，其趁势奸掳焚杀之劣迹，可能倍于“流寇”，所谓“匪来如梳、兵来如篦、官来如剃”，其可怕，就更是说不尽了。

    再者，长征（也就是传统史书上的“流寇”）之起，随之而来的便是一种“无政府状态”。这现象在两千年前的中国政治术语上，叫做“王纲解纽”。王纲解纽，在一个“国家强于社会”的国度里，便是社会秩序大乱——这在我们江淮地区的俗语，叫做“遍地黄花开”。遍地黄花一开，那就像项羽的老婆在《霸王别姬》这幕“梅派”好戏（也是大陆上今日的“得奖电影”）中所唱的什么“秦王无道把江山破，英雄四海起干戈！”英雄四海起干戈，革命锋头十足。小百姓就民无噍类矣。

    【附注】噍（jiào）类：本指能吃东西的动物；特指活人。

    忆幼年闻长者言，在江西、安徽一带的国共战场里（尤其是赣南），路上行人走路，要两手摆动不停。一个人如在野外，两手背着踱方步，万水千山只等闲地欣赏风景，一不小心，就野狗四合，尾随追逐。因为狗儿有经验，它们看到背着手的人，以为他就要被枪毙了。——它们随后就可大嚼一餐。——人喜欢吃狗肉，狗也喜欢吃人肉啊！

    年轻的读者们，别以为这是“危言耸听”。这是民国史上，千真万确的事实啊！

    长征是搞着玩的吗？它是英雄们的浪漫诗篇；它却是黎民小百姓的一部血泪史啊！

    6.3	绿营清军的不断围剿

    太平天国的斗争史，是有两大部门，可以载然不同地分开来写的。第一便是上篇和上节所说的“长毛长征史”。这个长征史，除掉自永安至南京的那一段之外，另外两段，像北伐和石达开的西征四川，都是“断了线的风筝”，与在天京之中所发生的事，没太大关系。至于上节所简述的捻军长征史，那就更是个“没有线的气球”。自飘其飘了，所以笔者不想再列专篇分述之，就一笔带过了。

    至于以南京天王府为中心的长毛军政文教大事，那我们就应言归正传，来另行爬梳一番。这儿有一些看来无足轻重的小题目，殊不知却是历史上害及百年的大事。

    太平天国的好汉们，一共只搞了十四年，以南京为中心时只有十一年（一八五三～一八六四）。这十一年，让我们借用一个孙中山的名词，只是以打仗为主的“军政时期”，而这个时期的军事行动，也可分为：1、清廷正规军的“围剿”；2、太平军的“反围剿”；3、湘军、淮军、欧美雇佣兵的联合围剿；㈣太平政权的毁灭及遗患。

    在清军“江南大营”第二次崩溃（一八六〇）之前，清廷围攻长毛，是以传统官军“绿营”为主、“湘军”为辅的。在清制湘军的士兵，只能叫“勇”，不能称“兵”。

    前篇已言之，清廷正规官军原有两种：八旗和绿营。八旗在清末已骄惰到一无可用。清末的内战外战就全靠绿营了（后来也用一些蒙古兵和关东兵）。

    但是满清的政绩笔者曾一再替它平反，却比汉、唐、明都要好。清朝不征兵，所以无“兵役”，也不征夫，所以也无“徭役”。绿营是“募兵制”，把社会上的游民、惰民和失业工农，都募去当兵，以减少社会负担（美国今日也是如此）。不像汉、唐、明三朝和今日台湾，要发“六郡良家子”（汉制）或“户有三丁抽一丁”（唐制），或“中学毕业服兵役”（今日台湾）。所以在清朝，“好男”就“不当兵”了。

    读者应知道，征兵、征夫都是最“扰民”的。因此满清是中国历史上扰民最少的朝代。康熙爷连“禁缠足令”这项德政都没有推行，为的就是“怕扰民”。哪像我们民国时代，尤其是毛主席治下，连夫妻睡觉主席都要管呢！

    在绿营当兵，每月有饷银四两五钱；战时还有食米津贴。江南大营的月饷，最好的时期可以发到每月十两，养五口之家，绰绰有余。所以吃粮当兵，亦并不太坏；至少比一些失业工农，和游民惰民日子好过得多。

    长毛在永安时期被官兵围剿，就是这种官兵；其后守桂林、守长沙也是他们。由于步步追逼长毛，以致逐渐脱颖而出，官兵统帅像钦差大臣向荣，也并不太“鲁”。他跟踪追到南京，在孝陵卫建起“江南大营”。迨洪、杨攻陷南京，向荣将绿营兵五、六万之众，便把南京三面包围起来。但是向荣无水师，所以对南京北郊下关（地傍长江），就只好网开一面了。

    这时太平军有民船万艘，乃顺流而下，打下镇江和瓜洲；再沿运河北上便占领了扬州。那位原来在鄂西襄阳、樊城一带的清廷钦差大臣琦善，此时也率领少数旗兵和数万绿营兵，自江北旱路追到扬州；在扬州郊外的雷塘集，也建了个“江北大营”，把扬州团团围住。清朝的署理江苏巡抚许乃钊，这时也奉向荣之命，统率了大队绿营兵，防堵于镇江东南。因此苏杭、上海一带，太平军还鞭长莫及。

    6.4	上海“小刀会”的插曲

    由于洪、杨造反的成功，定鼎金陵，天下草莽英雄均大受鼓励，纷起效尤，造反响应。在东南一带，首先拔刀而起的便是刘丽川的“小刀会”。

    “小刀会”原属“洪门”，是华南会党“天地会”的一个支派。鸦片战后，随“五口通商”之开放而蔓延及于宁波和上海。地下组织约以区域语言之别，分为广东、福建及上海宁波本地人三大帮，而以广东帮最强。刘丽川为广东香山人，故被拥为帮主。一八五三年九月四日，经过一番酝酿，小刀会徒众突然造反，一举占领了嘉定城。九月七日由丽川亲自率领，未经过太多暴动，便占领了上海县城，并俘掳清廷官吏上海道吴健彰。未几靠近上海的青浦等几个城镇，也被小刀会占领了，一时声势大振。小刀会在上海一带一共闹了一年多，直至一八五五年二月十七日刘丽川在清法联军猛攻之下和英法帝国主义阴谋之中被捕杀，才结束了这段小插曲。今日上海市里还有个“刘丽川起义纪念馆”，地居要冲，平时游人如织。余今夏有感于刘君起义百四十年之祭，曾与堂弟德诠啜茗其中，面对英雄遗像，谈造反史迹，有余慨焉。

    小刀会本有他们自己的佛、道难分的宗教信仰，对耶稣并无兴趣；他们打的也是“三合会”、“反清复明”的旗号。一旦首义上海，丽川便自称“大明国招讨大元帅”。他下面的几个头头林阿福（福建帮）等亦各有左右元帅的封号——亦如洪、杨之在永安时也。——小刀会造反原自成系统，本与太平军无关。但是丽川自知势孤，不足以独打天下，为着实际需要与乡亲关系，他曾派秘使自称“未受职臣”，向洪天王拉关系。不幸他们与洪、杨之间为清军所阻隔，无法合流。

    但是他们两方始终不能结合的道理，主要还是洪、杨对他们的冷漠。盖他们虽同系粤人，同为反清复明的志士。不幸他们之间“客家”与“土著”畛域未泯；“拜上帝会”与“三合会”斗争的旧恨犹在，而宗教信仰又南辕北辙。加以洪秀全又是个天大的教条主义者，认为刘丽川既不能清除各异端神祇的偶像，又吸食鸦片，违反“天条”……，因此对刘的触角未予重视。大错既成，太平军自此对这个“人民如海、财货如山”（曾国藩语）的上海地区，就无法染指了。

    小刀会之占领上海，为时虽短，但是它在清末的对外关系史上，小题目、大事件，却是极重要的一页。刘丽川的实力并不大，内部三派争吵不已，太平军又不加援手。清军饷械充足，以众敌寡，本不难收复上海。但是清军火攻数月，地道爆了好几条，还是一筹莫展。其主因便是帝国主义想养寇自用，以便浑水摸鱼的结果。盖上海县城北面紧靠租界。一八五四年四月一次清军围城，偶近城北，竟为洋人自组的“上海义勇队”（shanghaivolunteercorps）所击退，颇有伤亡。是所谓“泥原之战”（battleofmuddyflat）。这是一件百分之百的损害中国主权的武装侵略，可是英国驻华使领却大受伦敦表扬。自此清军再不敢轻去城北冒犯洋人。上海城的北门，因此生意照常，熙熙攘攘，刘丽川的叛军粮饷弹械也就不虞匮乏了。但是洋人之纵容甚或接济叛军，亦以洋人自己的利益为度——他们要养寇自用；但也不要寇过分成长以致尾大不掉。因此小刀会只能株守个上海城。等到他们失去存在的价值时，就被强大的清法联军消灭了。

    总之，小刀会这次在上海造反，跟中国近代史中所有的内战一样，只是替外族侵略者制造趁火打劫的机会而已。

    6.5	英国的算盘与三强的矛盾

    洋人，尤其是在中国经济利益最大的英国人，如何利用这次动乱来趁火打劫呢？其要点盖有二端：

    第一，他要利用小刀会之乱把在上海的“租借地”，变成“殖民地”。按条约划出的“租借地”，主权还是中国的。把租借地变成“殖民地”（如香港），则主权就属于洋人的了。

    第二，深沉而有手腕的英国殖民者要趁小刀会之乱，取得中国海关的管理权。英国如能控制中国海关，渐次它就可以插手于中国内地的路矿邮电的开发、建筑和管理了。它如掌握了中国的路矿邮电，那么大清帝国不作第二印度，也是印度第二了。为此，可怜的刘丽川，就变成大英帝国在远东殖民政策中的一颗棋子。

    但是，大英帝国这项暗盘，却不一定为美、法二国使领所接受。为了解他们三国之间的矛盾，我们还得把当时租界的历史，稍作补充说明：

    根据一八四二年中英的规定，欧美商人和传教士，可以在上海等“五口”之内，租地建屋，以便通商和传教。因此，在一八四五年英、法二国乃与上海中国地方政府议定，在上海城北郊各划地皮一小块，作为“租借地”，是所谓。

    但是所谓“租借地”者，只是规定两国侨民有权在此划定地区内租地而已。地犹中国地，界内行政管理等要务，仍由中国政府负责。这便是后来上海“公共租界”和“法租界”的原始形式。读者欲知其详可参阅唐振常主编《上海史》（一九八九年上海人民出版社出版）。此巨著甚为详尽。虽偶有小错，然瑕不掩瑜也。

    在一八五三年九月小刀会占领上海时，这两片租借地是属于中国的上海道台直接管辖的。这时的上海道是广东香山人，刘丽川的小同乡吴健彰。在刘氏突然造反之前，他二人曾有私仇。一旦乱起，吴健彰竟被刘丽川活捉了。

    在中国农民起义史的老传统中，地方官一旦被起义农民所活捉，总归是人头落地的。这次小刀会起义，那位上海县知事袁祖德，便自知不免一死。据说他索性穿起官服，高坐于县衙大堂之上等死，当然就殉职了。可是他的上级吴道台被活捉之后，不但幸免一死；后来还化装逃了出来，最后还带了大批民团，和江苏巡抚许乃钊一道回来“剿匪”；刘丽川反而被他杀了。——这桩历史何以不循老样板发展？其中就大有文章了。

    首先吴道台幸免一死，可能是与他籍贯有关。刘丽川的广东帮小刀会之中，多的是吴的乡亲，甚或结拜兄弟和部属。他们都是“关云长”的信徒。所以在此“华容道”中，就放他一马了。

    第二，也是更重要的一项，则是吴道台有海外关系——吴道台是一个博士论文的好题目，他可能是盛宣怀和孔、宋的前辈；是近代中国第一批资产阶级富商从政。他据说是广州“十三行”之一的吴爽官的兄弟行，捐官出任候补道起家的，并拥有外国公司股票的买办官僚。吴或许也是美团“旗昌洋行”（russell&co.）的大股东。他也是美国公使马歇尔（humphreymarshall，一译马沙利或马绍尔）所很看重的中国官僚，所以刘丽川对吴氏也就颇有顾虑了。

    刘丽川本人也是中国近代史上一位典型的“转型人物”。出身市贫，据说刘曾到新加坡打工，在英国洋行做过事，是洪仁玕一流的人物，深知洋人的厉害和好恶。对洋人也有崇洋、恐洋和自卑等复杂的心理。所以在他拿下上海城当天的第一项要务，便是到租界里去，亲自拜访各国使领人员。因此他和英使文翰（sirgeorgebonham）和英领事阿利国（rutherfordalcock）以及美使马歇尔、美领事马辉（r.c.murphy）和法国领事爱棠（b．edan）都有很诚恳的谈话。

    第一，他声明自己是洪、杨属下，太平天国革命政权的一支。在他们与满清政府的战争中，他要求列强保持绝对的中立——不助太平军，也不助“清胡”。

    第二，他也对列强保证租界的绝对安全。革命军绝不入侵租界；租界一切维持现状。清政府在租界内的海关，仍可照常运作，不受骚扰。

    刘是深通外情的。不像洪、杨那样胡涂的自高自大。因此他对列强使领的要求和保证，可说是合情合理和符合国际公法的。

    可是这时英、美、法三强，对刘的反应，那就同床异梦了。

    6.6	由“租借地”变成“殖民地”

    反应最具体的当然是英国。英国当时在上海原是一强独大的。它垄断了中国东南沿海如疯若狂的鸦片贸易。英使文翰、英领阿利国，即公开扬言不惜以超法律手段（extralegal），扩张商务特权。大批英国商人，包括财势最雄厚的“怡和银行”的老板威廉?渣甸（williamjardine）的家族，可说是人人有份，人人发财。

    【附注】“恰和”这个行号，本是鸦片战前，广州十三行某商中，最雄厚的浩官伍崇曜的行名，声闻中外，信誉卓著。不幸战后五口通商，贸易中心北移，伍家衰落破产，这一响当当的招牌乃被英国渣甸家族所袭用，至今盛势不衰。

    至于经常的进出口贸易，英商亦占百分之七十以上（包括鸦片贸易）；航运量更逾百分之九十。因此这时的英租界之内也真如当年广州一样，金钱堆满十三行，熙熙攘攘，一片兴隆气象，不像那些眼大于腹的法国人，仍然只靠天主教会和上海徐家汇，中国原有的耶稣会士，来撑持门面。美国则自始至终，还没个租界，它“依亲为生”，寄居于英租界内，受尽英人鸟气——美国领事馆最初在英租界赁屋开张时，英国人竟不许它“升旗”，把老美气得胡子乱飘！

    可是，英国领事馆这时在上海，却有大衙门一座，气势显赫。其中办公人数可能不在当时华盛顿的美国国务院之下。——读者们千万别为今日老美的气势所慑，以为它当年也是如此煊赫。那时美国还是个小国。远东对他们来说，还是“远”在天边呢！

