《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1

    这就是胡适青年期，那个“五四”前后的时代的时代精神；它也是中国近代“转型期”中，一阶段按一阶段，循序而来的“西化运勤”的最后阶段。说“疯话”时青年胡适，便是这一阶段的发言人。他在他本阶段所起的“启蒙”作用，和魏源、张之洞、康有为及（早期的）孙中山在其各自的阶段中所发生的作用并无两样。

    9.8	科技现代化只有一个，政治现代化花样繁多

    “西化”这个东西，在魏源时代叫做“通夷务”；李鸿章时代叫做“办洋务”。张之洞叫“习西学”；胡著叫“西化”。二次大战后改名“现代化”。在现在大陆上叫做“向先进国家学习”或“向国际水平看齐”等等，其实都是一样的货色，只是时间有先后，学习分量有多寡而已。

    魏源的通“夷务”（正如邓小平的搞“四化”）指的是单纯科技。张之洞所倡导的只是“半个西化”。上述魏、康、孙三公所坚持的则是“政治西化”。至于二〇年代进入中国的共产主义，和三〇年代进入中国的法西斯，也都是“西化”，或可名之日：“偏激的西化”。搞“人权”、搞“民权”原都是西化的一部分。毛泽东否定“人权”这个概念说，没有“天赋人权”，只有“人赋人权”，或可叫做“欠通的西化”。

    所以搞“西化”（现名“现代化”）也是分门别类、花样繁多的。当然我们如专搞“科技现代化”或“四个现代化”，那么“四化”或“现代化”就只有一个。但是我们进化到政治、经济、社会、伦理各部门来，那么花色就谈不完了。盖“西化”者始自“西方”也，而“西方”并不是个整体。笔者即尝为“西方”学生授“西方文化史”。在其各民族文化传统之间，别其异同。如希伯来之异于亚利安也，盎格鲁?萨克逊之异于日耳曼也；拉丁之异于条顿也……如此，再回看我国近百年来的“西化运动”又何择何从哉？

    9.9	孙中山权“变”，胡适不“变”

    就以孙中山先生来说吧。孙公在辛亥之前，搞的全是美国模式。二次革命之后乃渐次主张独裁，最后干脆“以俄为师”。粗浅的看来，中山先生是因为搞革命受了挫折和刺激，为求速效乃舍弃温和的美国方式，改采激烈的俄国办法。但是更深刻的看法，则是中山所采取的办法，实在是从盎格鲁?萨克逊的民族文化传统，跳到斯拉夫和日耳曼的民族传统里去。

    须知文艺复舆以后四百年来的欧洲和南北美的历史，原是一部白种民族的春秋战国史，时历数百年，民族数十种，大小百余战（包括两次世界大战），强凌弱、众暴寡，五霸七雄兼并的结果，最后最大的胜利者不是“虎狼之秦”，而是比较温和有礼的盎格鲁?萨克逊。邱吉尔扩大之为“英语民族”。

    英语民族为什么能建立一个“日不没”的帝国主义大帝国，和一个“超发展”的民主合众国呢？卑之无甚高论，实在是因为他们善于解决自己内部的问题。他们搞“等富贵，均贫贱”，用不著“阶级斗争”。他们搞“攘外安内”也不需要“西安事变”。他们要把讨厌的最高领袖赶出唐宁街或白宫也用不著“三大决战”和“苦挞打”。爱国青年也毋需打什么“红旗”或穿什么“褐衫”或“蓝衣”。他们的政治领袖也大半都是些混沌水、和稀泥的庸才。但是搞搞混沌水、和和稀泥，不但能解决自己内部的问题，还能向外扩张，克敌致胜，建立空前未有的殖民地大帝国。——他们这套本事，不但我们自高自大的黄帝子孙学不到，连和他们同文同种的拉丁、日耳曼、斯拉夫诸大民族也望尘莫及。

    英语民族的国度里的富强康乐，和灿烂的文化，当初不但降服了胡适，也降服了孙中山。所以五四时代胡适所倡导的“全盘西化”（后又修正为“充分西化”），更正确的说，应该是“全盘英美化”或“充分英美化”。哲学家约翰?杜戚的“实验主义”原是“英美传统”经验的概念化。所以胡适之就做了杜学东传的一世祖而终身不渝。

    “二次革命”（一九一三）前的孙中山原来也是服膺全盘英美化的。可是孙先生是个搞行动的革命家。他要和袁世凯争政权、抢总统。为追求政治上立竿见影的效果，“孙文主义”就发生修正从权之变了。——他从一个比较高级耐久而缺少特效的英美传统，转变到有特效不能持久的德义俄的偏激传统里去。——孙中山栽培了共产党。

    可是在过去四百年的“春秋战国”里，英美传统却是最后的战胜者。二次大战后，德义日三个战败国，均以政从“英美化”而复兴。君不见在九〇年代的世界里，东欧各国乃至共产主义的“祖国”苏联，不也都英美化了哉！

    9.10	臭烘烘和香扑扑

    胡适思想最大的特点便是它永远不变。适之老师言必称美国，也一辈子未改过口。

    他四十岁以前是一位最有影响力的青年“启蒙大师”，他启蒙的实效便是介绍美国——介绍美国的哲学思想、政治制度和生活方式。

    他终身治学是“围绕著方法二字打转”。他整理“国故”和“再造文明”的“方法”，也只是美国大学研究院里写硕士论文和博士论文的“方法”。

    四十以后的胡适是咱们中华民族的“自由男神”。他这个男神和站在美国纽约港口的“自由女神”，虽然性别不同、肤色有异，二者的形象和功能却完全相同。

    可是近百年来的中国却是摇摆不定，甚至十年一变的。不是东风压倒西风，就是西风压倒东风。因而“美国”这个百年不变的抽象名词，在中国也就时香时臭；因而代表“美国”这个抽象名词的另一个抽象名词“胡适”也就香臭随之。

    五四时代的胡适是芬芳扑鼻，三〇年代的胡适则“臭名昭彰”（这是他最得意的共产门生，现在有心做和尚的千家驹先生对老师的评语）。的确，这时他的殖民地都全部独立了。文学界、思想界为“左联”所篡夺；政治界为蒋廷黻、蒋中正、张学良所遗弃。胡适变成了孤家寡人，“阳春教授”。四〇年代他又时香时臭。五〇年代也就是笔者做他的小道僮的时代，他真是一灰到底——右边骂他思想有“毒素”；左边骂他是“买办学者”。——永远笑嘻嘻的白面书生胡适之，却永不认错，死而后已。

    9.11	国民党容忍“异党”，共产党“一分为二”

    胡适死后，“胡适的幽灵”（胡老师生前的自挽辞）时隐时现，其遭遇和生前还是一样的——一个思想家，升华到“胡适”的阶层，也就无所谓“生死”了。——国民党为着“异党”问题，竟然把胡老师的第一号大信徒雷震逼死了。又谁知现时现报，目前却被个不讲理的异党逼得走投无路，连老夫人携点细软出国，也要被异党奚落得尴尬无比呢？——早知如此又何必当初呢？

    最可笑可叹的却是共产党。“我的学生毛泽东”背叛了老师之后，把老师和老少同学们“脱裤子、割尾巴”割了敦十年。谁知毛死之后，尸骨末寒，胡适的幽灵便把他的贵党一分为二。胡老师当年要把可教的国民党一分为二，我曾当面笑他是“子之迂也”。谁知他剖国未成，如今却把个不可教的共产党一劈为二，劈得如此干净利落！

    胡适的幽灵，不但把中共一分为二，它竟然把邓小平也砍他个“三七分”——邓公小平今日是“七分胡适，三分列宁”。“三分列宁”为的是政权也，面子也，饭碗也，愚下也。“七分胡适”者，时势也，真理也，现代化也，前途也。

    邓公如此，该党亦然。

    吾人但见许家屯、千家驹、严家其、苏晓康……流落海外，走投无路。但诸公只冰山之一角也。三分僵死派，要融化这七分冰山，我知其骆驼钻针眼也。——这就是日耳曼、拉丁、斯拉夫诸民族，在政治上斗不过盎格鲁?萨克逊的关键所在了——他们不能以和平的方法解决内部的问题。

    “党外有党，党内有派”，毛公早言之。而共产党内乃至中国国内，以胡适、列宁为界，一分为二，分得如此干净利落，实出我辈台下看戏人意料之外也。

    至于他们双方如何继续纠缠下去，那就骑驴子看话本，走著瞧吧。好戏多著呢！

    9.12	大方向和水的方向

    列宁之余威，吾知之矣。但是胡适的幽灵，竟有如此力量，则非始料所及也。

    其实自由民主、人权法治，原为现时代的时代精神而已，何可归功于一人。只是胡适之是这项外来思想，最有力的启蒙大师。五四以后，大师小师之间也只有他一人，不计毁誉、不论成败而坚持到底。时至今日“胡适”与“自由民主”，已一而二、二而一的分不开了。“胡适”这个具体的人名，已足以代替“自由民主”这个“抽象”的概念，所以他才有足与列宁相抗衡的力量，足以左右中国的将来。

    胡先生告诉我，中国传统思想中他最信服的是老子。老子比孔子更“老”。他是孔子的老师。孔子的思想是受老子影响的——我的朋友成中英教授，运用西方逻辑推理治中国思想史，也是如此说的。胡先生说，他的思想成熟期，是在康乃尔大学时代。某天早晨他在校园内的铁索桥上，俯视绮色佳大峡谷，见到山岩被水冲刷成溪的迹象，而对老子以“至柔克至刚”的哲理顿有所悟。

    事实上胡适的思想也就是山峡中的流水。它迂回、它漩绕、它停滞、它钻隙……不论经过何种阻扰，它是永远地流下去。溪流冲石，千年万年，岩石总会消蚀成一个大峡谷来。——这便是胡适的大方向；一个潮流的方向；中国前途的方向。

    胡先生最喜读的一首宋诗，大体是：千岩不许一泉奔，拦得溪声处处喧，等到后头山脚尽，悠然流水出前村。这实是有自信心的夫子自况，也是胡适思想终能风靡全国的道理。

    9.13	疮痍满目的小框框

    当然天下原无十全的圣人。我们尾随适之老师顺流而下，但并不是说适之先生所有的教条都是金科玉律。胡适和孙中山先生一样，他跻身圣贤的条件，是他的宗师形象和学术思想的大方向。大宗师如谈起具体的小问题来，他往往也和其他的学者一样是疮痍满目的。

    胡适以二十来岁的青年，一日自海外归国，便大讲其五千年文明的优劣而要以一厢情愿的思想改造之，如禁读文言、毁灭方块宇等等，未免是瞻大妄为。至于他的什么“大胆假设，小心求证”的“治学方法”也只是拾乾嘉之余慧，为社会科学前期的辅助技术而已，谈不到是什么真正的“治学方法”。不过这些都是若干无关宏旨的小框框，瑕不掩瑜。笔者对这些小框框所论已多，不想重复。烘云托月，还希望后来的注疏家去继续发挥吧！尚感读者贤达，不吝教之。

    *为纪念适之先生百龄冥诞而作



 第10章	中国近现代史的拓荒者郭廷以先生

    10.1	教我做research的启蒙师

    在海内外大中学里教授文史学科，简直就教了一辈子。行有余力则以撰文；以中英两文著书写稿，至今也在千万言以上。不知老之已至，还在不断涂鸦。引句时髦话，说我自己是个“职业史学工作者”（professionalhistorian），大致也不算过分。毕竟搞了一辈子嘛。

    俗话说：“家有黄金万两，不如一技随身。”我这个“职业”史学工作者，如果啖饭维生，也有“一技随身”的话，想来想去，这个“一技”，就应该是英语里的research了。

    research这个英文单字，近日几乎成为现代学人的口头禅。小至在学术上情窦初开的大一大二的在学青年；老至白发盈头的国学大师，大家忙个不停，都是在“做research”。但是research究竟是什么通义，翻译成汉语，可不大容易。

    我个人最初对这一辞汇发现翻译上的困难，那还是大学一、二年级的事。那时我阅读“西洋通史”班上的英语教科书，学会了这个辞。但是翻查所有的英汉辞典，都把这个辞译成“研究”、“探索”……一类的意思。其实“研究”、“探索”等等，均不能涵盖这个research的英文单字。

    “research”是个很具体的治学的法则与程序；而“研究”（正确英译应为study）则是空泛的抽象名词。正如我们日常口语常说的，对某件事物要研究、研究。意思是探索、探索，讨论、讨论。这就不是research了。

    research是近代西方科学兴起以后的研究法则和研究程序的总名称。这种法则和程序，在我国传统学术里有一些与它有关的零星名词，如“考据”、“训诂”、“由约及博”（演绎）、“由博返约”（归纳）等等，而没个涵盖一切的总名称。

    所以“做research”的完整程序，就要包括胡适的“大胆假设、小心求证”；就要包括傅斯年的“上穷碧落下黄泉，动手动脚找东西”。如今时近二十一世纪，胡、傅之说已早嫌不足。在当前的“行为科学”里，还有个“概念化”（conceptualization）的程序。然后再找出，大至宇宙发展，小至社会里的酒色财气等等运行的“规律”（laworrules）。严格的说起来，这一整套的法则和运作的程序，才叫做research。聪明的胡适把这一套简化成“科学实验室的方法”；这也就是他宣传一辈子的现代化的“治学方法”。虽然以偏概全，也不太离谱。

    适之先生说，他学会这套“治学方法”，是他在康奈尔大学读书时，翻阅《大英百科全书》，无意中翻到的。以后就受用了一辈子。

    顾颉刚先生说，他学会这套“治学方法”，是看胡适的《水浒传考证》，看出来的。

    郭廷以先生学会这套“方法”，显然是在清华大学读研究院时，受了蒋廷黻和罗家伦两人的影响。罗是清华校长；蒋是历史系主任。他两位对郭老师都是最赏识的。蒋是哥大的博士，与胡适一个山门出来的。罗则是胡的学生，讴歌胡适一辈子。

    我自己开始学“做research”，则是在大学二年级，上郭廷以老师中国近代史一课，逐渐摸索出来的。那时我已知道这套治学方法和程序叫做“做research”。但是怎样翻译成中文呢？我就苦思不得其解了。

    原来在比较文化学上，两种语言的互译，一般都是具体翻译易，而抽象翻译难。例如我国道德观念里的“仁”、“义”二字，尤其是“义”这个辞，在英语里就无法直译。《三国演义》上说关云长“义薄云天”。这个“义薄云天”简直就无法翻译。因为在西方的道德范畴里，没有“义”这个概念。因此英文里就没有这个同义字了。要把“义薄云天”这宗汉语道德观念，译成英文，你就得噜噜苏苏，转弯抹角，讲它一大片了。

    research这个西方概念，也没个汉语同义字，因为我们原先没这套东西。我学了这套东西，是在郭老师课堂里摸索出来的。至于怎样摸索的，那还得从头说起。

    10.2	《万有文库》没啥好书

    那时是抗战中期最艰苦的岁月。一九三九年夏季，我在熔全国“流亡学生”于一炉的“国立（第八）中学”毕业。接著参加科举考试，竟然考进了重庆国立中央大学历史系。战时中学毕业生参加“全国统考”，能考入顶尖的中央大学，那真比满清“乡试”中，考个举人还要难。

    我以一个十九岁来自沦陷区的流亡学生，穿著草鞋短裤，千里步行，翻山涉水，在敌机狂炸声中，跑到了重庆。头发已两月未剃，初生的小胡须，已在腮上唇边，四处萌芽。加以经年不知肉味，两条腿瘦成两枝泥稀稀的竹竿。那副尊容，今日回思，仍觉可笑。就这样，我跨入了沙坪坝，那全国青年心目中最崇高尊贵的“国立中央大学”；真是板儿进了大观园。

    那时全国统考，只考“笔试”，未考“口试”。我考入中大时，首先还要在形式上补考个口试。我乃到历史系办公室的门外去排队候试。当那位助教唤我进去时，我看那上面坐著一位面目森严，戴著一副黑框大眼镜的“教授”。我向这“教授”鞠个躬。他头也不点一下，只是把手一指，叫我在他公案前的小凳子上坐下。他稍看一下我的文件，两眼向我一瞪，问道：

    “你在中学里读过些什么书？”我一下就被问慌了。想不出在中学里读过些什么“书”。只是记得战前我校有一部崭新的《万有文库》。我们师生爱惜它，借阅时，都用手帕包著看，以免污染。所以我情急智生说：

    “读过《万有文库》。”

    “《万有文库》？”教授说：“《万有文库》里，没什么好书！”

    “……”我情急智不生，不知如何作答。

    “还读过些什么？”教授又追问一句。

    “还读过《史记菁华录》。”我恭敬作答。其实那不是在“中学里读的”；是在私塾里读的。姑且举出来搪塞一下。教授闻言还是面无表情。

    “还有呢？”教授又问一句。

    “还读过《资治通鉴》。”我忽然想起那是在“中学时期”读的；虽然不是在“中学里面读的”。

    “哪一段？”教授又问。

    “都读过，只漏掉一本。”我诚实地回答。因为我家那部《通鉴》丢掉一本。

    “好啦。”教授手一挥。那助教就招呼我可以退出了。

    我站起来又向教授鞠个躬，然后缓步退出门外。结束了这场紧张的口试。在门外，我悄悄地问一位似乎更年长一点的同学：这位教授叫什么名字。

    “他是郭廷以教授！”他老腔老气的回答我一声。

    抹抹我头角的冷汗。乖乖，今日想来，犹有余悸。

    十多年后，郭廷以老师在我纽约的公寓里吃稀饭——他那时长途飞行劳顿，时差又作祟。有点发烧，在我家休息。后来精神好转时我戏说此一故事。

    郭老师居然还完全记得我们那一小段对话。并解释给我新婚的妻子听，为什么《万有文库》里没有好书。——郭老师的记忆力是天下无双的。他能说出我同班同学每一个人的名字。

    口试完毕我就到柏溪分校去报到入学了。

    柏溪是中大一年级新生所在地。郭老师那时是大牌教授，大牌教授是不教一年级的，所以我就选不到他的课了。只记得他有一次专程来柏溪向我们新生讲演训话，面目还是如许森严，戴的还是那副黑框大眼镜。拄了一枝大手杖，坐滑竿而来。十分庄严肃穆。至于他那次训了些什么话，我已完全记不得了。

    大二，我们就选入沙坪坝了。“中国近代史”是大二必修课。我就正式作了郭老师课堂里的学生了。

    10.3	定远军舰四炮齐发

    那时沙坪中大，师生两造的阵容都十分整齐。学生个个都是乡试出身的举人，不用说了。教授阵容也十分坚强。但是中大毕竟是继承明朝国子监：民初两江、东南的国学传统。讲起历史来，内容既高且深又大，真是天马行空。

    我记得缪凤林老师曾把二十五史“圈点”三遍。胸若渊博，口若悬河。动不动就来一套“汉唐明之往史可证”。他老人家还写了一套长逾千言的白话诗，印发我们诵读。也是开口闭口汉唐明不断的。

    金毓黻老师授我们“宋辽金史”，也是一挥千里的。我记得他老人家讲到王安石变法时，把变法条款，一条条写在黑板上，然后逐条评论说：这条很好！那条不好。这时我们在大二，已有几分“胡迷”倾向，对金老师那样传统史学中“赞论式”的史评，已大为存疑。但是在班上师威咫尺，谁也不敢问一声。

    沈刚伯老师那时授我们“西洋通史”。他老人家上堂，只大褂一袭、粉笔一枝，其外别无长物，但讲起希腊罗马来，却一泻如注。在沈老师堂上，我们向不记笔记，大家只是跟随他那口湖北调，前仰后合，欢声雷动。

    在这群天马行空的教授阵容里，郭廷以老师倒别具一格。我记得他上堂时，总是抱著大宗讲义和参考书，另加拐杖一枝。他面目森严地讲起课来更是一章一节，有板有眼，一丝不苟的讲下去。他老人家手既不舞、脚也不蹈；声音亦无阴阳顿挫。他有条有理的口述下去，我们记笔记的，也就头也不抬，眉也不皱，奋笔疾书，他讲啥、我记啥。只要你记得快，笔记并不难记，因其章节分明也。日子久了，功夫到家，老师咳个嗽，我们也可照样记下，不爽丝毫。一学期下来，厚厚的一本笔记，便是一本很详尽的“中国近代史教科书”。

    我特别记得他讲甲午战争，黄海之役那一段。老师说：“……刘步蟾忽然下令开炮，定远舰上四炮齐发，把天桥震断，丁汝昌被摔下桥去，受了重伤……”他讲得像背书一样，声调既无节奏，内容似乎也平淡无奇，但这桩故事，我们记笔记的人听来，可说是惊心动魄。尤其是上一课堂才听的“汉唐明”一锅煮；下一堂课，则是“四炮齐发”——二者之间的“史学”距离，未免太大了。

    听中国传统史学听惯了，对汉唐明一锅煮，不觉稀奇；但是在“四炮齐发”之后的结果如何？就有“且听下回分解”的迫不及待的求知欲了。

    郭老师讲这节课时，不但念出他讲义上的正文，并在黑板上写出他的小注和中西文参考书。我们急于要听下回分解的人，就真的去翻阅参考书了。——中文参考书阅览之不足，为著求知欲，也是为著时髦，也就真的去碰碰洋书了——老师不是说过，开炮的原是洋炮手？原始故事，也出自洋书？

    10.4	洋书中竟有新天地

    我个人那时便是郭师班中几个好奇者之一。尤其是我的祖先曾当过淮军，到过台湾，到过高丽。对他们当年的故事，我自幼即耳熟能详，但永远是一知半解。这一下好了，在郭老师班上愈陷愈深，兴趣愈浓，我就真的跑到松林坡顶的图书馆中，想借阅那些洋书了。谁知这些洋书自南京装箱运至重庆后，迄未开箱。当那个图书馆员拿到我的“借书条”，口中喃喃自语说“尚未开箱、尚未开箱”时，图书馆范（？）馆长适自他身边走过。他便把我的借书条顺手递给范馆长。馆长见条，未加考虑便说“开箱、开箱”!——这倒使我这个并不认真的借书者感到过意不去。我并不那么认真要读此书。劳师动众，私衷何敢？

    后来我才知道这原是出于罗家伦校长的条论。他说在空袭无常的时代，珍贵图书，能不开箱，便不开箱。但若有师生要借阅，则务必开箱。——这小事也可看出有功中大的罗校长的学术眼光与气魄。为我这位大二的小萝卜头，无意中的要求，大学图书馆竟为我劈锁开箱，把两本大洋书让我借出。——书既已出箱，我就不得不借，既借了，纵使看不懂，心理上也不得不看——真是大错错已成，追悔莫及。

    这是我治中国史征引西书的破题儿第一遭。书看得似懂非懂，但是郭老师讲义上那许多故事，却都被我找到了。并且还找到一些郭师未引用的故事。真是别有天地，眼界大开。因而我把我课堂上所记的笔记，也大事补充了一番，并注明出处，真是得意非凡。

    这时我有一位中学历史老师刘次辰先生，他刚从国立第八中学升入国立社会教育学院作讲师。该院新成立，图书设备全缺。刘老师苦无教科书可用。他知道我在沙坪坝，乃专程访我取经。他看到我那本中国近代史笔记，竟如获至宝。他借去之后乃将练习簿拆散，叫他班上学生每人各抄敷页，拼起来，便成为一本厚厚的中国近代史讲义了。此后他隔周必至。我那两学期的笔记，也就变成他现炒现卖的教科书了。

    刘老师抄得得意之余，曾力劝我将此册笔记出版，他保证有销路。但是这是郭廷以老师的讲义，我何能据为己有加以出版呢？！不过刘老师对我的鼓励，倒启发出我另外一种灵感——我自己为何不能另起炉灶，自著其书呢？！既有这样的灵感，我也想找个好题目来“上穷碧落下黄泉，勤手动脚找材料”，自著其书了。——这一个构想与筹画，也就是我个人“学做research”的开始，而这个起步，则是自郭廷以老师的“中国近代史”班上得到启发的。

    10.5	从海军史到郡县考

    说做就做。我真的选了个海军史的题目作期终作业，“动手动脚找材料”的写了起来。

    我在试撰中国海军史时，遇到很多困难，我想只有郭老师可以指导解决。不幸在当年大陆上受高等教育的旧传统里，师生的距离太远，学生对老师是可望而不可及。有“学”而无“问”。我们自己在做些什么研究，老师全不知道。我们也不敢告诉他们；更不敢间他们。——十余年后，我个人教读海外，我看到外国大学里，师生融融乐乐、不分彼此、打成一片的情形，才了解到我们旧传统里“程门立雪”那一套师生关系，太可恨了。——那是学术界被官僚作风所污染，不能自拔的结果。我国民主政治搞下起来的重要原因之一，便是这种官僚传统，演化为入党做官，变成党僚作风在作祟。

    就以胡适之先生来说吧！适之先生在美国和我们这些后辈学生真有说有笑，有问难、有辩论，亲如家人。可是我看池后来在南港，却被他的“秘书”、“副官”、“部下”、“学生”们，“先生”长、“先生”短的捧成个官僚。蒋老总统在“官邸”之内，被内侍称“先生l而不名。胡适之先生在他的南港“官邸”之内，也被他的秘书、副官称先生而下名——“院长”本是“特任官”嘛！我看他在南港由副官和秘书们，捧着个小本子，终日低声下气的跟在屁股后面写“起居注”，把“胡院长”捧成个“蒋总统”。这哪是“胡适”呢？这是对适之老师莫大的侮辱！但是适之先生是位最通情达理之人，最能随俗。他对“捧”他的人，有时也破格爱护，屈予优容——这是“人情”，而胡适则是个最有人情味的人。他最民主、最平凡，但是环境硬要强迫他“做官”，他也可做总统！

    后来我在大陆上也参加过若干次学术会议。我看中国社会科学院院长胡绳，和我们一道挤大巴士、吃大锅饭的平民作风，倒颇像“胡适”，令我这位“归国华侨”，内心肃然起敬。而回到台湾的胡适，反被副官们捧得不像“胡适”，也真是天大怪事。

    话说回头，那时我虽然未敢去找郭老师，而郭师对我们倒颇为关心。一次我和数学友嬉笑于松林大道之上，忽见老师手拄巨杖自坡顶施施而下。我们赶紧收起笑声，肃立道旁让路。老师走近了，忽然停下，用手杖指指我，说：“唐德刚你那篇文章写得不错，嗯。”他说得我好脸红，无言苦笑以对。老师走了，我们就嘻嘻哈哈的跑掉了——这要在美国，我们就和老师一齐嘻嘻哈哈了。郭老师本来就很严肃，再加上个严肃的师生传统，使我们见到他正如小鬼见阎王一般。他说了一句话就走了。我们立刻开溜，溜著好轻松。

    郭老师的一句评，当然对我也是个大鼓励，因为在课堂上，批评其他名作家是习以为常的。海军史的尝试是我写长篇的处女作。其时我与那《海军整建月刊》的主编通信频频，都是用老腔老氧的文言文写的，使他把我误认为“中大教授”。我想去函更正，但是我系中一些臭皮匠好友，一致认为“犯不著”。因此做了一阵假教授，真是可鄙之极。

    附带说一句。那时中大二、三年级学生为大后方报刊写专栏是成筐成篓的，没啥稀奇。好友庞曾濂（史系三年级）那时竟在重庆《大公报》上写“星期论文”，郑士镕（政治系二年级）我们叫他“郑状元”。他以〈三民主义宪政论〉一文，荣膺当时教育部主办“全国大专学生论文竞赛”的首奖。“状元”是当时陈立夫部长亲“点”的。庞、郑二人那时都享誉全国，文名借甚；所论也都掷地有声。——我那点灰溜溜的假教授论文，在沙坪学友中是上不得枱盘的。我和牙祭好友都相约保密。

    庞、郑两兄今日皆定居纽约。我们几位白头宫男，偶尔相聚，戏谈沙坪往事，还是欢笑不绝的。

    我那部处女作俊来写得半途而废。主要的原因是“书到用时方恨少”，尤其是洋书。第二则是那位主编希望我“倒写”；我不习惯。那时美日在太平洋上的海空鏖战正烈。主编要我以当前大战为借鉴，先自“将来”写起。——事隔五十多年了，想不到他那时对我的指派，今日竟由我的学生和朋友王书君教授，一肩挑起来了。书君近在哥大荣任“访问学者”，他的两本有关二次大战海空战钜著，正畅销两岸，真可喜可慰也。

    另一个改变我写作计画的原因，是research经验多了，在其他课程的期终作业里也可尽量发挥。我选贺昌群老师的“南北朝史”和“秦汉史”，秦汉史的期终作业，我就把它通俗化一下发表了。稿费是够三个臭皮匠，吃一顿“小金刚”（沙坪坝上香味四溢的小餐馆）。

    大三时，我选修顾颉刚先生的“商周史”，也把期终作业写成〈中国郡县起源考〉。曾蒙顾老师用朱笔作长批，说什么“有眼光、有裁断”，大大奖励一番。前年顾师百年冥诞，各界盛大纪念。我忽然也收到一份请东，便道去苏州参加。我问顾潮学妹如何找到我的名字。她说她们正替顾师编年谱，查看顾师日记，发现了我的名字，“还有分数呢！”——半个世纪未碰“商周史”了，真愧对名师。但是这篇短短的期终作业后来在“安徽学院”（今日安大前身）的学报上发表了，史系主任李则纲教授和中文系主任朱清华教授都批览了。它竟变成我进入安大教书的敲门砖。后来我进哥大，它也帮我在哥大的“中国历史研究部”找了一份工作，因为它证明了我可读中国古书。

    最可笑的是，它又把我介绍成“小门生”的身分，去替胡适老师写自传。替胡老师写自传（写传记或年谱是另一回事），不深入古籍，胡老师是不要的。这一点我想罗尔纲先生一定知道。——一篇短短的期终作业，混了这么多碗饭吃，真如胡老师所说的：“社会对一个人的报酬，实远大于一个人对社会的贡献。”然追根究底，我这项“一技随身”，实启蒙于郭廷以老师“中国近代史”那一课。

    做会了research，兴趣也广泛了，学不主一，东掐掐、西抹抹，结果一事无成，连郭老师所启蒙的一本简明中国海军史，也没有缴卷，真愧对数十年来的良师益友。老大徒伤悲，悔恨无已。“我被聪明误一生”，但愿后辈青年学子，毋步老朽后尘。

    10.6	纽约接机以后

    一九四三年我在中大毕业后，曾考取中大历史研究所作研究生。无奈离家日久，返乡省亲心切。其时家乡敌军已退走，川皖之间尚有安全的陆路可通，我就还乡了。翌年汤恩伯打败仗，河南陷敌，我又得机入“安徽学院”作讲师，中大便没再复学。一九四八年赴美留学；四九年大陆政权易手，回忆沙坪师友，就如同隔世了。

    谁知在五〇年代中期某月日，我忽然收到一封发自台湾的国际邮笺，字迹好熟悉。一看原来是郭廷以老师寄来的，真喜出望外。信中他说即将访问纽约，并写出班机时刻，盼我能接机，余事面详。我接书真十分兴奋。届时乃开了我那百元老爷车赶往“荒怠机场”（idewildairport，后改名甘乃迪国际机场）接机。那时荒怠机场名副其实，还是一片荒野。四周芦苇高过人头。汽车自芦苇夹道中，缓缓开入机场。但是地虽荒僻而接机者仍是人头济济。我站在鐡栏之外，见百码之外的机上旅客循梯而下。接机人群均摇手欢迎。郭老师刚出机门，还在梯上时，我就认出了。——那倒不因为他是中国旅客的缘故，而是因为他那熟悉的体形和动作，虽然他已不用手杖；蓝布大褂也改成了西装。我虽然举手大摇，我想他是不会认识我的。他有学生千百人，相别十余年。他何能认出我呢？当他走近了，我正预备自报姓名时，老师竟抢先破容一笑说：“德刚，你来啦。”我接过他的手提包，握手相迎（仍然不敢用西式拥抱），师生都高舆无比！

    那是郭老师第一次访问美国。人地生疏，一切由我安排。我做他的随员，他的秘书，他的代表，他的翻译，和他的司机。到处奔走洽谈，日夜不停。

    郭廷以教授那时正忙著组织中央研究院近代史研究所“筹备处”。五〇年代的台湾仍有其“文化沙漠”之名；经济上也一穷二白。郭师美国之行的目的，第一是向福特及其他基金会，申请补助，第二是想舆美东诸名大学挂钩。——那时美国的“名”大学，都还在美东呢！

    天下事最难的是伸手向人要钱！次难的是订立不平等条约。人家荣华富贵，你一穷二白，攀起亲来，门不当、户不对嘛！纵使贵人好见，而贵人之下的与你说相同语言的“二爷”、“马弁”等人的脸色有时是直如秋霜、如破鞋，令人出而哇之。

