《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，



	 



	    三天以后，李治等人来到唐军大营。唐天子李世民听说儿子来了，十分高兴，赐平身，又给老程道了辛苦。两下互相介绍过情况，皇上说道：“当初薛丁山的头衔，是太子所封，现在仍由太子处理此事，只要把事情办得圆满，朕没啥说的。”太子跪接圣命。



	 



	    李治一想，怎样才能使薛丁山就范呢？他请老程来作商量。老程算是摸透了薛丁山的脾气，便如此这般地向太子说了一遍，太子点头同意，当下传令升帐，众将官盔明甲亮分列两厢。一百二十名站堂军各拿刑具分为左右。四十名刽子手怀抱鬼头刀，身披大红，在帐外等候。李治把龙胆一拍：“带罪犯薛丁山！”一声令下，薛丁山被带进大帐。太子来到前敌的消息，薛丁山已经知道了。回想当初御校场比武，长安城夸官的情景，再看看今天如此狼狈的下场，薛丁山羞得无地自容，怕与太子见面，真是藏躲不得。现在被带到大帐，他把头低得让人看不着脸，他觉得愧对故人呀。来到大帐，薛丁山往地下一跪：“太子在上，罪人薛丁山参见千岁！千千岁！”



	 



	    李治往下一看心里也不好受。自从薛丁山挂二路元帅离开长安之后，就没见过。曾几何时，他却落到这步田地。脸上的光泽也没了，丰满的脸庞也变瘦了，二目失神，面带倒霉气，心里又疼又恨，可还得按商量的方法办。于是他把眼珠一瞪，桌子一拍：“下跪可是薛丁山吗？”“正是罪民。”“-，薛丁山，你知道你犯下什么罪了吗？恨我当初看错了人，那么多的人才为什么惟独选你为二路元帅，还加封你为龙虎状元、十宝大将军呢？本望你能为国家出力报效，哪知道你是个猪狗不如的东西。我怎么对得起我的皇父，怎么对得起全国的臣民，又怎样对得起死去的将士！薛丁山，我且问你，你一共犯了几条大罪，还不如实招来。”



	 



	    薛丁山一看，人要落到这种地步，活着连一点儿味儿都没了，可是赖谁呢？路是自己走的，我自己把我自己毁了，别怪人家拿我发脾气，也别怪人家拿我不当人。薛丁山望上叩头：“罪民大罪千条，真是罪该万死，我为国挡贤，大逆不道，另外我屈在了樊小姐，赶走薛应龙，箭射天轮，犯下不赦之罪，殿下怎么处分都行，我愿领罪。”



	 



	    李治看出来薛丁山的话是发自内心，说着说着眼泪都下来了，太子的心也软了。心想只要他承认错误也就算了，还得叫他请樊小姐！又一想不行，以前他几次反复，这次再反复怎么办？太子又把桌子一拍：“-，薛丁山，既然你知道犯下不赦之罪，那么我杀你就是罪有应得了，来人哪，把他架出去枭首示众！”“喳！”捆绑手、刀斧手往上一闯，把薛丁山抹肩头拢二臂，拖出大帐。众将见把薛丁山拖出去，都傻眼了，心说这事不是完了吗？这些日子薛丁山表现不错呀，虽然他箭射天轮，那是误伤啊！樊小姐的事也过去了。好容易把太子千岁盼来了，实指望能在万岁面前多加美言，没想到他比万岁的脾气还大，不容分说这就杀呀，看意思薛丁山是活不了啦。众人想求情又不敢。



	 



	    大家正在发急，程咬金说话了：“殿下，人非圣贤孰能无过，知过必改乃为俊杰。我看丁山有痛改前非的表现，把他饶了吧。”“现在就放回来吗？”“殿下先不要放人，我到外头去看看他还说什么，要是诚心改过，您就把他赦了。如果是假的，还不能放他。”李治点头。



	 



	    程咬金来到外边一看，薛丁山被绑在法标上，低着脑袋，一语皆无。程咬金迈步来到面前，拍拍他的肩头：“丁山，把眼睛睁开看看我是谁？”薛丁山早听出是他了，把发绺一甩，看了看程咬金：“爷爷！”“咳！你怎么不往人道上走呢！真是海大了什么海兽都有，山大了什么走兽都有，人多了什么模样都有。看你长得一表人才，在人前一站夸夸其谈，要文有文要武有武，多好哇！可你气迷心窍走了斜道。你自己说罪有千条，我看一千条还不止！咱爷俩最后再谈一次话，我问你刚才在殿下面前说的那些话，是发自内心呢还是假的？你要想对得起我就说良心话。”“爷爷，您叫我说什么呢？我完全发自内心追悔莫及。我恨我知道的话太少，所以说了半天不能代表我的内心，我用什么语言才能表达出我的真心呢？我说的都是实话，你们信也罢不信也罢，就是把我杀了也决无怨言。”“行了，总算我知道你是怎么回事了。我去给你求求情，再给你留个机会。可有一样，要把你放了你要再支棱，再扑棱脑袋，往后咱爷俩谁也不认识谁。”“多谢爷爷，您放心吧。”“我，我试试看。”程咬金心里暗笑，这种人就是一头烈马，非得把他驯服了不可，不驯服他就会横蹦乱跳，随时随地都能捅娄子。这回如果再把樊梨花得罪就没救了，所以不能心慈手软。



	 



	    老程赶回大帐，对李治说：“殿下，这回是真的了，您就放了他吧”“好。来人，把薛丁山赦回来。”薛丁山回来，二次跪倒：“谢太子千岁不斩之恩。”“-！非是本殿下不杀于你，也不是疼爱你，老国公苦苦求情才把你赦回，你打算怎么办？”“殿下，只要有我这口气，让我干什么我干什么。”“好吧。你犯罪的原因就在樊小姐身上。我希望你们破镜重圆，夫妻言归于好，让樊小姐领兵带队，你也帮忙，攻打西凉为国立功，将功折罪。你可乐意？”“罪民乐意。”“樊小姐的火气可是挺大的呀。你想用什么方法把她请出来，用什么主意让她消气？”“这，殿下，这我不好说，我合计着，樊小姐不能来了，让我得罪透了。人家看着我不是人，怎么能跟我破镜重圆呢？我想都不敢想。”程咬金说：“她能来不能来，我看不在于樊梨花，而是在于你。心诚则灵。你要真承认错了，好好哀求樊小姐，她决不能不来。这样吧，死罪饶过活罪不免，让你带罪到寒江关聘请樊梨花，你愿意去吗？”“老爷爷，我愿意，只要能办到的我尽量去办。”“不行，一定要办，告诉你，去得有个条件，一、不带随从不骑马，一步一步走到寒江关；二、别以为你是什么二路元帅、龙虎状元，这些早给你撸了，你现在是普通老百姓，你要青衣小帽；三、见着寒江关的城门就得跪下磕头，一步一头磕到樊府，见着樊小姐你再哀求，要请来就将功折罪，请不来杀你个二罪归一。殿下你看怎么样？”“就依老国公之言。”薛丁山无话可说，趴在地下磕了俩头，转身退出。



	 



	    薛丁山回到寝帐，心里挺不是滋味。想了想，把自己的亲兵叫来，找来一套衣服。薛丁山脱掉绸缎，换上平民服装，头戴一把抓的随风倒，身穿青布小袍，腰系布带，穿了一双白布袜子，脚蹬便靴，带了点散碎银子，离开大营，赶奔寒江关去请樊梨花。



	 



	    薛丁山步下寒江，这一回他心服口服。想起以前的所作所为，自己也深感内疚，往上说对不起国家，往本身说太对不起爹了，我爹为我躁了多大的心，临终死得那么惨，居然被我射死了，我浑身是嘴难以分辩，皇上也好，幼主也好，程咬金也好，对自己还算不错。就是把自己杀了，自己什么词儿也没有，可还给我留个机会，这还有什么可说的？现在只有一心一意带罪立功，无论如何把樊小姐请出来，况且也真对不起樊梨花。薛丁山一边走一边想，一步一步赶奔寒江关。望见寒江关城楼了，他心里不由一动，樊小姐就住在这，人家能不能出头，见了人家怎么说呀，低着头边走边想，到了城门洞，他忽然想起来了，程咬金告诉他得一步磕头到樊府；他一看不由得嘴咧开了：城里头做买卖的人来人往，我挺大的小伙子往这一跪，磕着头往前走多难为情啊！又一想，也顾不了这些了，事到现在自己就得把自己豁出去，我还顾什么脸面呢！薛丁山把心一横，撩衣服跪在地下，走一步磕一个头，这一下寒江关的人全都吃惊了。人们交头接耳议论纷纷：“哥哥兄弟，这怎么着？”“不知道啊，大概这人有病。”“不像有病，也许他许了什么愿了，说不定是孝子，替他娘还愿。”说什么的都有，薛丁山干跪不听。从城门到樊府有二里半地，得磕多少头？把薛丁山磕得蒙头转向，用手愉偷一摸，大脑袋上长个小脑袋，脑门子都磕肿了。到了樊府抬头一看，大变样了，跟当初截然不同：府门油漆彩画，光彩照人，大门开着，门前立着辕门，有金甲武士站岗，不少卫队巡逻。薛丁山心里明白了，一定是太子委给樊梨花大权了，早晚叫她领兵带队身为元帅，看这架势是帅府的气派，想自己也是二路元帅，如今落成无职的白人。



	 



	    薛丁山愣了半天。这才来到府门，刚往前迈了两步，就被巡逻的队伍挡住了：“站住，干什么的？”他只得强作笑脸：“我是从白虎关来的，我叫薛丁山，我要拜会樊小姐樊梨花，求你给我通报一声。”“薛丁山？你等会儿。”这人一转身奔里边去了。



	 



	    时间不大，老总管樊忠领着一伙仆人从里边出来了，这些仆人都是甩头疙瘩青罩帽，身上穿着袍，腰里系着带子，手里拿着鞭子和棒子。就见樊忠怒目横眉，迈大步走到帅府门前，军官告诉他这就是薛丁山，要求见樊小姐。樊忠走到薛丁山面前看了看：“你是谁？”“我叫薛丁山，要见樊小姐。”“呸！闭住你的臭嘴。你是不是疯子，薛丁山就像你这样吗？你还恬脸说。人家薛丁山是十宝大将军、平西王薛仁贵之子，何等英雄，瞅瞅你这模样，就你穿这衣服带这帽子，你是薛丁山？本应该把你拿下乱刃分尸，念你是个糊涂人，来呀，乱棒赶走！”“喳！”这些仆人往上一闯，把棒子、鞭子抡开，叭叭叭一顿狠揍。薛丁山赶紧解释：“别误会，我确实是薛丁山。”“他还敢说，再打！”这一阵皮鞭把薛丁山打得连滚带爬，一直打到十字街，仆人们才回去。



	 



	    薛丁山一摸，脸上没挨鞭子，身上可没少挨，到处疼痛难忍，他把眼珠一瞪，牙关一咬，我薛丁山怎么落到这步田地，真是阎王好见小鬼难搪啊！怎么办呢？有心发脾气，又不敢，现在是带罪之身，没理由发脾气，可这门我都进不去，怎么请樊小姐呀！真是左右为难，把他急得在十字街来回打转转，一筹莫展。



	 



	    薛丁山正在大街无法可施，忽听樊府响起牛角号声，“嘟——嘟——咣——咣——”紧跟着一阵马挂銮铃的声响，由打樊府跑出二百对子马，马鞍轿上都坐着彪形大汉，一个个铜盔铁甲，腰悬弯刀，手举军旗，飞龙旗、飞虎旗、飞彪旗、飞豹旗，正中央是一杆大纛旗在前边开道。老百姓呼啦往两旁一闪，薛丁山也被挤在人群里。他心里明白，这是元帅要出动了。对子马从面前飞驰而过，紧跟着是大帅的导队。排刀手、捆绑手、辕门官、中军官一队挨着一队，后面是四十八名旗牌官，旗牌官马队过去以后，薛丁山发现二百女兵，一个个顶盔贯甲，罩袍束带，佩剑悬刀，非常津神。看样子樊梨花要出来了。女兵过后，打来一把九曲歪把红伞，红伞下一匹桃红马，马鞍轿上端坐一员女将，头上顶着帅字金盔，黄金抹额，顶梁门飘散十三曲赞缨；身披麒麟宝甲，外罩素罗袍，上绣灵芝草，下绣蟒翻身，凤凰裙遮住双退，镶牛皮战靴；护背旗八杆，走金边掐银线。脸上看长得做骨英风，绝代姿色，手绰马鞭，鸟翅环得胜钩挂着三尖两刃刀。再后边还是女兵。薛丁山一看正是樊梨花，心里一阵难过。看人家樊梨花何等威风，我薛丁山落到了什么地步，怎么跟人家比呀！眼看樊梨花马到近前，薛丁山心想：过了这个村就没这个店了，仗着胆子我就过去吧，无论如何得把她请到两军阵前。他赶紧把人群一分就冲过去了。可他想到樊梨花马前，哪有那么容易，两旁的亲兵卫队一见有人冲队，锵啷啷拽出宝剑，把战马一圈围住了薛丁山。其中一个女将军用剑尖指着薛丁山的鼻子：“呔，胆大的狂徒，竟敢冲撞元帅的导队，你活腻味了不成，来呀，把他乱刃分尸。”“别别，各位大姐呀，你们误会了，我姓薛叫薛丁山，我要见你们元帅，求你们给我通报一声。”“你是谁？”“我是薛丁山。”“呸！你真能找我们元帅的便宜，薛丁山乃是二路元帅：十宝大将军、龙虎状元，何等的威风，瞧你这模样，青衣小帽，人不人鬼不鬼，竟敢口出疯言，打他！”这些女兵女将把马鞭举起来，又是不分头脑地一顿乱揍。到了这会儿薛丁山也豁出去了，两只手捂着脸：“各位你们是误会了，我要见大帅。”他三冲两纵从两匹马的中间蹿过去了，一伸手拦住樊梨花的马头，紧紧扣住丝缰，单退往马前一跪，抬起头来：“梨花，娘子，俺薛丁山在此。”



	 



	    樊小姐早就看着他了，那么熟悉的身影还能不认识？而且薛丁山一进寒江关，家丁就向樊小姐作了禀报，小姐也作了安排。现在一看薛丁山颧骨突出，两腮深陷，眼窝发青，面无光泽，满脸灰尘，头上起个大包，衣服不整，狼狈已极，樊姑娘一阵心疼，真如刀扎肺腑一般。有心当场认下，又怕他日后反复。还得考验考验他。樊梨花把心一横，厉声喝斥：“胆大的狂徒，竟敢胡言乱语，冲撞本帅的导队，左右，与我把这疯子拉下去砍了！”



	 



	    卫队答应一声，如狼似虎，抬起薛丁山如飞而去。抬出有半里之遥，扑通一声，把他扔到了一块菜园地里。



	 



	    薛丁山满面羞愧，从地上爬起来跑回原地一看，人马已经无影无踪。他向老百姓打听，才知道樊梨花到校军场躁演人马去了。薛丁山心想，我要不把樊梨花请出来，咋回前敌呀！见了太子没法交待呀！你上校军场了，我也去，这回薛丁山真下了决心啦，也不吃也不喝，一路小跑赶奔校军场。出了城一看，他进不去呀，外面层层把守。他侧耳朵一听，校军场里鼓号喧天，正在躁演人马。他围着校军场转来转去，转到西北角，这块没有卡子，还有小土坡，登上土坡往里看正合适。土坡上挤满了老百姓，都往里看着。薛丁山也爬上上坡挤到人群当中，柔柔眼睛定睛观瞧，只见校军场里旌旗蔽日，刀枪明亮，现在正躁演马队。摆的是二龙出水阵，就见队伍整齐杂而不乱。骑兵躁演完了躁演步兵，全是阵法，什么一字长蛇，二龙出水等等，把薛丁山都看直眼了。他再往帅台上一看，上面一把虎皮金交椅，后面打着一顶九曲歪把绣顶伞，伞下罩定一人，按剑坐在椅子上，正是樊梨花。中军官、旗牌官、辕门官都在两旁站立。只见樊小姐手里拿着五色的旗子，现在正晃动黄旗，军旗一摆，队形马上变化，跟刀裁斧剁一般。薛丁山看罢暗自称赞，心说我当初发的什么牛脾气呀，满好的事都让我弄砸了。



	 



	    他越看越佩服樊梨花的军事才干。他怕樊小姐收兵回府以后再见面不易，便打定主意，不顾一切分开人群，纵身跳进校军场。



	 



	    站岗的兵丁见有人向帅台冲去，便又是喊叫又是追堵，而薛丁山像发疯一般，推倒拦截他的士兵，三蹿两纵跳上了帅台，撩衣服跪倒在樊梨花面前，他要倾诉内心恳请樊梨花。不知樊小姐如何答复，请看下回分解


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



第27回　三下寒江受尽辛苦　灵前忏悔痛诉衷情

下{书}网

	    薛丁山聘请樊梨花三番五次遭到打击，他仍不灰心，还不顾性命闯进校军场，跳上点将台，抓住樊梨花的战袍，往帅案前一跪，就放声痛哭：“娘子，我错了，我不是人，你爱怎么处罚我都可以，我就要求你能跟我赶奔两军阵战，杀剐存留你随便吧。娘子啊，你饶了我吧。”



	 



	    樊梨花心里忽上忽下，想饶他对他又不相信，不饶又于心不忍，最后把牙一咬，心一横，还得接着碴儿考验考验他：“来人，哪儿来这个疯子，竟敢闯我的帅台，耽误我的大事，把他拖到荒郊野外乱刃分尸！”“喳！”勇士们往上一闯，不容分说把薛丁山架起来就走。抬出多远了，薛丁山还喊：“娘子，樊小姐，我错了，你饶了我吧！”越喊声越小，被抬出校军场，扔到了荒郊野外。



	 



	    薛丁山此时是又愧又羞又恨，再一着急，当时就昏迷不醒。也不知在野地里躺了多长时间，他觉着脸上、身上阵阵凉意，睁眼一看，日色平西，天空陰云密布，还下着小雨，雨点打在脸上这才把他弄醒。薛丁山爬起来，只觉得胸膛难受，浑身疼痛，想往前走，两条退像灌铅一样沉重。他步履蹒跚，摇摇晃晃，来到一棵树下，斜靠着树干，避了一会儿雨，天色已经暗淡，雨也住了，薛丁山强打津神，又往寒江关走去。来到城下一看，城门紧闭，吊桥高悬，进不去了。薛丁山想：看样子樊梨花是死了心了，她绝对不会再认我了，我就是把心掏出来她也不会相信，干脆我回营交令得了。殿下不答应，程爷爷不答应，爱怎么处分就怎么处分吧。一赌气他又回了白虎关。



	 



	    薛丁山回到大营，军兵往里通禀，程咬金问：“他回来还带有别人没有？”“没有，就是他一个人。”“哦，明白了，准是事没办成。把他带进来。”时间不大，薛丁山进来了。众人一看，嗬，这个惨相就甭提了，满身除了泥就是上，脸跟灶王爷一样，现在是五官挪移，狼狈不堪哪！薛丁山强打津神来到殿下和程咬金面前，往地下一跪：“殿下，罪民交令。”



	 



	    李治一看也怪心疼的，看了一眼程咬金，老程一摇脑袋，意思是不能心软，对这种人心一软就坏了。李治明白，说道：“薛丁山，我命你赶奔寒江关聘请樊梨花，结果怎么样？樊小姐怎么说的？原谅你没有？”“殿下呀，罪民遵旨步下寒江，是这么回事。”他把详细的经过讲说一遍，“殿下，罪民实在无能为力，您看出来了，我是诚心实意前去认罪，无奈，人家不允许我认罪怎么办呢？”殿下一听，丁山决没说瞎话，大脑袋上长个小脑袋，这是磕头磕的，身上的衣服左一道右一条，后背衣服也被鞭子怞坏了，也够可怜的。李治拿不定主意，偷眼看程咬金。老程心还挺横，他一看殿下没发脾气，他来劲了，把桌子一拍：“丁山，你心还是不诚，要诚樊小姐决不能这样对待你，她不是那样的人。我告诉你，咱们有话在先，你是带罪之身，跟一般人决不一样，请来樊小姐，一笔勾销啥话不说，请不来杀你二罪归一。现在你为什么一个人回来了？你想就此交差，那不行！你想一想，要不把樊小姐请出来，谁当元帅？谁战胜杨凡、扭头祖，破白虎阵，为儿爹报仇？这些事靠你行吗？你只要把樊小姐请出来，这些问题便迎刃而解，你也算是立了功，就可以将功补过。如其不然，还要拿你军法从事！为什么樊小姐不认你，是你心不诚，你要诚心诚意，把她那颗凉透的心再暖过来，她一定会来。你现在就给我滚回去，请不来樊小姐不准你回营。”



	 



	    薛丁山万般无奈，只得返回寒江。到半道天已半夜了，他在路边一躺就睡了，跟要饭花子差不多少。第二天天不亮接着走，一直走到日色平西，这才进了寒江关。拐弯抹角到了樊府大街，这回他憷头了，就这把门儿的你就惹不起。薛丁山心想他们要再拦阻我，我就干脆来个武力解决，把他们拨拉到两边去，我硬往里冲，抱住樊梨花的双退说什么也不撒手，我看你答应不，我宁愿死在你的面前也不回去挨刀。薛丁山把决心下定。一到樊府门首，把他吓了一跳，这街变样了，从街口这头到那头一片白，出来进去的人身上穿着孝服，腰里系着白带子。他以为自己眼花了，柔柔眼再看，可不是嘛，樊府门前的红灯也摘掉了，变成白灯了，而且白色的对子贴出来了，门旁高挑引魂幡，被晚风一吹刷啦啦作响。薛丁山心想：谁死了？他马上又想到：肯定是丈母娘死了。一琢磨，老太太死跟我也有关系。还用问吗？为女儿躁了那么大的心，着了那么大的急，上了那么大的火，我前者一来又一折腾，她把什么事都想起来了，老太太一生气，上年岁的人，一下气死了。哎呀，这事更麻烦了，我怎么这样倒霉呀！老太太要晚死几天还有希望，不早不晚偏赶这时候死了，说什么得弄个明白。



	 



	    他大步流星来到府外，只见出来进去的人都是低着头皱着眉，每个人的表情都十分暗淡，侧耳一听，院里有和尚老道诵经的声音。这时有个守门的过来看了看他：“喂！你是干什么的？”“我叫薛丁山，是从白虎关来的，要见樊小姐。”薛丁山说着已做好了准备，怕人家揍他，再把他推出去。但是薛丁山猜错了，这人没发脾气，听完薛丁山的话，这人说：“噢，你就是二路元帅、十宝大将？”“是我。”“咳，薛将军，实不相瞒，你见不着我们樊小姐了。”“此话怎讲？”“樊小姐死了。你没看吗？里里外外给她张罗丧事，樊小姐已经不在了。”



	 



	    薛丁山闻听此言犹如晴天霹雳，“哎呀”一声，几乎瘫在地上，用手扶住门前的石狮子才没有躺下。他又一想这是真的吗？樊梨花那么津神，跟我一瞪眼，眼睛雪亮，怎么能暴病身亡呢？不是真的，是假的，为了欺骗我有意回避。他又一想，为了回避我就干这事？未免小题大作吧！那又究竟为了什么呢？想到这他又问：“请问一声，樊小姐得什么病死的？”这个人回头看了看左右没人，拉着薛丁山一拐弯儿进了胡同：“薛将军儿快走吧。我对你这人印象还挺好，因为你们老薛家都是忠臣，我把实底告诉你，樊小姐确实是不在了，跟你有很大的关系。那天你是不是上了校军场了？听说你抓住战袍往那儿一跪连哭带喊，最后樊小姐一生气命人把你扔到郊外，有这事没有？”“有哇。”“事情打这引起。把你抬走以后，樊小姐回了家，到家里就放声痛哭，我们是当仆人的，不能进屋，只好在外听着。樊小姐哭着说着，把你跟她的事全都说出来了，还用问吗？都是这些事，你怎么打的她，怎么无情，怎么翻脸不认人，一直哭到第二天天亮，听丫鬟说哭得目中流血，结果气堵咽喉，绝气身亡。等大夫们跑到屋里，不管怎样抢救也救不了啦。有人说是服毒了，因为她太难过了，我们这些人也不敢问内情，现在府里都在躁办丧事，老太太哭得死去活来。将军你快走吧，这一家人要见了你，非得把你吃了不可。”仆人说到这儿眼泪也掉下来了。薛丁山一看，真的，人不伤心不落泪呀！再一听前后的经过，就是这么回事呀！哎呀！要这么说樊小姐真死了？我既然来了，就应该到灵堂一祭，死人也应该看一眼。想到这，薛丁山说：“宁愿这一家人把我吃了，我也得到里边看看，求你给我通报一声。”“薛将军，那何必呢。既然你执意要进去，我给你送个信儿。”时间不大，仆人又出来了：“薛将军请吧，老夫人让你进去。”薛丁山紧随仆人走进樊府，一直赶奔内宅。



	 



	    薛丁山到内宅一看，真跟白山一样，到处一片白，挽联高挑，随风飘摆；灵前左金童右玉女，左金山右银山；新化的纸灰被风一吹飘落遍地；灵堂传出阵阵哭声，左右两跨院有和尚老道诵经。薛丁山到灵堂一看，棺材已停放好，棺材旁边用板凳架着一块板子，上面铺着褥子，樊梨花直挺挺躺在板子上，一些女眷围在周围痛哭。何氏老太太哭得不像人样，她的两位嫂嫂也是满眼泪珠。到了这个时候，薛丁山不顾一切扑上前去：“梨花，娘子，俺薛丁山到了！”冲着上边一跪，拿膝盖当脚走，扑到停灵的板前，往樊梨花身上一扑就哭开了。薛丁山边哭边偷眼查看，见樊梨花太阳袕瘪进去了，腮帮凹进去了，眼窝深陷，鼻子翅发干，嘴角往下耷拉，脸上灰滔滔，死人颜色。抓住樊梨花的手一摸，冰凉棒硬，看来确实是死了。薛丁山到了现在实在忍不住了，顿足捶胸，放声痛哭。哭了一阵，觉得耳朵让人薅住了，他回头一看，何氏老太太站在面前。老太太咬着牙瞪着眼，用手指着他的鼻子：“薛丁山，你就是我们老樊家的冤家对头，我女儿就死在你的身上。我们老樊家跟你们老薛家有什么牵连？你有什么脸面跑这哭喊？就因为你这么一折腾，孩子伤透心了，前思后想，痛不欲生，最后气堵咽喉，这条命算没了。这不是你坑的是谁呀？你还我女儿！”老太太一头扎到薛丁山身上，连哭带打。薛丁山动也没动，眼泪刷刷往下掉：“老人家您打吧，您骂吧，只要您能出这口气就行，我薛丁山太不对了。现在小姐已死，我活着有什么味儿？我也没脸见人了，要求老人家赐我一口宝剑，我要当着小姐横剑自杀。”梨花的俩嫂嫂一听，当时就把眼瞪起来了：“你为什么要死到我们家？你和我家有什么关系？你和梨花已一刀两断，你死到这里，我们受得了吗？你赶快出去。”樊母也催他快走。薛丁山没有办法，冲着樊梨花磕了仨头，默默祷告：樊小姐你先走一步，我薛丁山很快就找你去了，到了陰曹地府我也要向你赔礼认错。樊府家人不让他再呆下去，把他撵出了府门。他走了很远，又扭头看了看樊府，心说这一回我得回去交令了，程爷爷再不高兴也没办法。活着请不来算我没能耐，她死了我还怎么请？干脆另选元帅，再想对付三川六国的办法。



	 



	    这日回到大营，有人作了通报，太子马上传令让他进去。薛丁山来到大帐，众人一看，见他的眼泡都哭肿了。太子问他，这次聘请樊梨花怎么样了，薛丁山也不管当着谁了，未曾说话眼泪流下来了：“殿下，樊小姐她，她……”“她怎么了？”“她死了哇！”说罢失声痛哭。一句话帐里乱套了，人们交头接耳议论纷纷：“樊梨花死了？怎么这么快呀？”大家都不相信。殿下也不信，问薛丁山，樊小姐得的什么病，怎么死的，你看见了没有？是真是假？“殿下，不会假。我这个人疑心太重，听说死了，根本就不相信。我闯进樊府看见樊小姐的尸体了，这是千真万确，毫无虚假。我有心死在樊小姐灵前，人家家里不答应，又把我撵出来了。殿下您看咋办呢？”李治没词儿了。程咬金腆着草包肚子在这坐着，眼珠子滴溜溜乱转，捋着大胡子问：“丁山，你说的是真？”“老爷爷，这我敢胡说吗？一点都不假。”“那你怎么回来了呢？”“她死了我还在那儿干什么？我得回来交令啊！”“死了你也得去。”“老爷爷，这话怎么解释？”“她是怎么死的？让你气死的。你跪到灵前哭，要是把樊小姐哭活了，你算将功补过，哭不活你还有罪。收拾收拾东西再回去。”



	 



	    薛丁山这会儿可真有点不高兴了，心说你程咬金这不是拿我开玩笑吗？死人能哭得活吗？我薛丁山够瞧的了，三番五次前去哀求，低三下四受人打骂，人家拿我不当人看，这还不说，她要活着怎么的都行，人都没气儿了，我还跑那儿哭什么去？但是心这么想，嘴还不敢这么说，一说又表示自己不诚了。“好吧，我就再回去。要哭不活呢？”“哭不活，爷爷不是狠，你就甭回来了，也别交令了，过几天没回来我们就知道你死了。我们自己想自己的主意，要能哭活不更好吗？”薛丁山一转身又走了。



	 



	    太子李治觉得不妥，就问程咬金：“老国公，你这么做是否有点过分？”“殿下你瞧吧，他就说出龙叫天来，我也不相信樊梨花死了。这是樊姑娘故意捉弄他，到一定时候，丁山一定能把樊小姐哀求得冰解冻释，九九归原，夫妻能一块儿回来。你不这么逼他不行。”“但愿能够这样。要万一你猜错了呢？咱们还得注意点儿。”“嗯，你说得有道理，这么办吧，我老头子再跑一趟，给我辅马。”有人把马匹辅过，老程带着几名亲兵，飞马出唐营追赶薛丁山。走到半道上一看，薛丁山一瘸一颠往寒江关走。老程双脚一点镫，赶上来叫了一声：“丁山！”薛丁山抬头一看：“老爷爷您来了？”“是啊，我看你是不是跑哪儿躲去了。你慢慢走吧，我先去了。”



	 



	    说罢十几匹马飞驰而过。



	 



	    几天以后，薛丁山第三次来到寒江关。等来到樊府门口刚要往里走，被守门的拦住了：“这不是薛将军吗？你怎么又回来了？”



	 



	    “哎呀老哥，我是来给樊小姐守灵，躁办丧事的。”



	 



	    “这何苦呢，我们老夫人不是说了吗？薛樊两家无亲无故，此事与你毫不相干，你以什么身份跑这来哭哩？不行，你赶快离开。”



	 



	    薛丁山说什么也不走，他干脆又跪到府门口了。樊梨花的俩嫂子又出来再三劝说，也无济于事。她们俩实在赶不走薛丁山了，这才说道：“你要进府，得有个条件，得披麻戴孝，手拄哀杖，不然的话不能进我府。”薛丁山想，那不成了大孝子了吗？又一想，我还考虑那干什么，只要允许我进去就行。“我愿意披麻戴孝。”“好，把麻冠给他拿来。”薛丁山头顶麻冠，身披重孝，腰系麻绳，抱着哭丧棒，哭得鼻涕多长，来到灵堂。



	 



	    这几天樊小姐已经入殓了，棺椁在后院灵棚里面。薛丁山到后院一看，只见引魂幡高挑，被风一吹哗哗作响，灵棚下停放着大花头棺材，棺材前的供桌上摆放着黄钱纸、供果、一对素蜡，棺材头上放着引魂灯。数不清的女眷跪在灵前，一眼看去只见一片白，女眷们哭得声音嘶哑。见了棺材，触景伤情，薛丁山往这一跪，也跟着哭开了。薛丁山哭了一阵又一阵，哭了一气又一气，一直哭到红轮西坠，玉兔东升。樊梨花的嫂子问他：“薛将军，你是回白虎关哪，还是在这过夜？”“我在这守灵。”“看你出于至诚，就这么办吧。你要守灵我们可就不管了，都交给你了。”“交给我吧。”主仆众人全走了。



	 



