《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。



	 



	　　“这个，”蒋介石沉思：“这个，这个不必了，虚晃一刀就行。”说毕便住外走。



	 



	　　目送满腹心事的蒋介石踱出西花厅，陈布雷从此以后陷入满腹心事的日子，再也拔不出了。



	 



	　　神经衰弱的陈布雷，传达着蒋介石一连串火爆似的命令，并替他的计划参加意见，同时应付着武汉方面。血肉、函电、格杀、呐喊，在陈布雷虚弱的视觉中交织成五颜六色，一片杂乱，他起先几乎支撑不住，渐渐也习惯了。他用颤抖着的手记录着：二月十七，北伐军占杭州。二月十八，龙云任云南省主席，表示服从国民政府。二月十九日，英国大使签订汉口、九江英租界协定，两处租界由武汉政府正式收回、同日北伐军占领浙江全省，上海工人为配合北伐军进展，举行二次起义。二十一日罢工工人达三十六万人以上，二十二日起义开始，结果在租界工部局和孙传芳镇压下失败。二十九日，武汉宣布罢工一小时，声援上海工人起义，抗议帝国主义帮助军阀镇压工人起义。



	 



	　　三月间蒋介石杀心大起，陈布雷耳边响起一片枪声。三月七日国民党二届二中全会在汉口开会，议决一切政治、军事、外交、财政权集中于党，提高民主，废除主席制，以防止独裁，免去蒋介石中央常务委员会主席，军事委员会主席、与组织部长职。决定了各部部长。



	 



	　　蒋介石发出了第一枪；ＡＢ团替他“出了口气”，赣州总工会委员长陈赞贤倒卧南昌街头。



	 



	　　“杀尽这些共产党！”蒋介石咬牙切齿。



	 



	　　“不能叫人看出来是谁干的，”陈布雷忙把ＡＢ团首领段锡朋、周利生等拉到西花厅：“做得干净点啊！”



	 



	　　ＡＢ团于是在十六日那天，结队在南昌的街上拿着旗子，大声喊叫，冲到南昌国民党市党部，连孙中山的像也撕了，段锡朋骂道：“你他妈的拥护孙大炮三大政策，如今老子奉命来解散你们，瞧你们的三大政策放到哪里去！”



	 



	　　九江还要热闹。十七日那天，九江总司令部特务处处长，蒋介石青红帮中的弟兄们奉命召集党、政、军、帮，在九江街上大呼口号。“新军阀万岁！”“蒋总司令万岁，”“打倒赤化分子！”边叫边拿着长矛大刀围攻拥护孙中山三大政策的九江国民党市总部与总工会，工会多人受伤。工人们组织纠察队准备解除暴徒武装，蒋介石的卫士大队到了，掩护暴徒出市，并以保护为名占领了党部与工会。当夜，蒋介石就成立戒严司令部，不让工人动弹。



	 



	　　安庆也跟着闹了起来，二十三日那夭，党羽们利用蒋的团体如“安徽总工会”的名义发起欢迎蒋介石大会，四处收买敢死队：“我们要一百人！上面有规定，敢死队每名四块大徉，杀共产竞，轻伤者赏百元，重伤者赏五百元，丧命者赏一千五百元，你们去干罢！”



	 



	　　陈布雷替蒋介石给四川的刘湘去了个急电：“……限于两周内消灭革命！兹派出干练人员二十余名兼程入川，襄助吾兄，务析……”



	 



	　　于是三月三十一日那天，刘湘也在重庆大杀一阵，几千个青年无端端倒卧在血泊里。



	 



	　　福建也响起枪声……



	 



	　　凡是蒋介石权力能达到的地方，都响起了枪声。不过这枪口并非向着军何，并非向着反革命分子，并非向着阻挠北伐、阻挠中国国民革命的外国侵华军队。相反地，挨打的那方面，却在拚命北伐，拚命打倒军阀，拚命同阻挠革命的外国在华军队厮杀。



	 



	　　三月十七日北伐军何应钦部攻入宜兴，二十日占领常州。薛岳也占领龙华，陈布雷奉蒋命给他们去了个密电：“为避免同各国在沪军队发生冲突，兄等缓攻上海……”



	 



	　　但上海工人等不及了，两次起义失败，三次起义跟着来，而且阵容比前两次还要浩大。八十万工人依照总工会命令一齐罢工，在周恩来、罗亦农、赵世炎等领导下，奋勇进击。孙传芳用残酷手段对付工人与革命群众，甚至浦东小贩口呼“卖大饼”都听成了“打败兵”，吓得拿朝刀向小贩乱刺。可是这种做法不过暴露了孙传芳的狼狈，上海工人却准备得更充分。第二次起义失败，由于在龙华北伐军将领白崇禧奉命按兵不动，使起义不能收里应外合之效。第三次起义前，共产党员事先在职工会中、在城市贫民及小资产阶级群众中做了很大的政治工作，组纵了各阶级的民众代表会议，在铁路工人中也起了很大的共鸣，铁路工人大罢工后，几乎切断了张宗昌对孙传芳的援兵。可是他们还去请白崇禧出兵，再三力请，终于不肯，上海工人便在周恩来等领导之下，从三月二十一日中午到二十二日晚上六点钟，两天一晚剧烈的巷战中，夺取了军警的武装、占领了各个区域，打垮了直鲁联军。五千个武装了的工人，终于在第三次起义中获得了胜利，直鲁联军的首领毕广潜逃入租界。



	 



	　　孙传芳他们的力量，终于被多灾多难的当地老百姓推倒了，但没料到，灾难还是紧跟着人们。



	 



	　　蒋介石兴奋地闯进西花厅，对陈布雷说道：“上海给共产党解决了，赶快命令白崇禧部队开进去！我们也要到上海去。我跟你分头去，你帮我联络一些江浙朋友，听听他们的口气。”



	 



	　　白崇禧的队伍，于是在二十二日下午六时，离开上海工人夺取整个上海不过几小时，便兵不血刃，耀武扬威地开进上海去了。



	 



	　　正是：你革军阀命，我割革命命。革命与割命，想想真要命。



	 



	　　欲知后事如何，且听下回分解。



	　


wＷw：xiaｂｏｏｋ．ｃｏｍ   www.lzuoＷen.Ｃom



第卅二回　　笑里藏刀蒋介石送匾　奇货可居宋子文斟盘



	　暮春三月，江南草长，杂花生树，群莺乱飞。京沪一带，老百姓欢呼歌舞着，春天给他们带来了美好的希望：上海，光复了；南京，也给共产党人林祖涵等领导并参加战争的第六军、第二军攻下来了。麋集南京的十几万直鲁联军望风披靡，江宁宣告收复。民气蓬勃，各界欢腾，各地工农群众迅速组织起来，行动起来，浩浩荡荡，气壮山河！



	 



	　　其时，有一个人为这局势感到不安。他焦躁失眠，神经质地随便骂人打人，随便杀人。



	 



	　　他是蒋介石。蒋介石坐了一艘炮舰，一声不响沿长江开到了上海，隔着一条苏州河，正面是闸北，余烟缭绕，枪声稀琉，闸北已经给工人攻下来了。斜对面是租界，外国大班的堡垒，那是绝对不能让工人攻下来的，一旦变成事实，蒋介石的六千万将一文不名，空手而回，蒋介石更多、更长的润益将失之顷刻，一去不归。



	 



	　　“上海解决了广蒋介石立在舰桥上，放下望远镜，谈淡地问道：“消息又来了么？”



	 



	　　“来了，”侍卫忙不迭为他递送情报：“白崇禧的第一师薛岳部已经到达麦根路。”



	 



	　　“叫他准备！”



	 



	　　“是！”



	 



	　　“南京发生大事！”另一个秘书慌慌张张给他念着情报：“美、日、英、法、意各国南京领事，借口侨民及领事馆受暴民侵害，下令各国军舰向南京城内开炮轰击，毁房屋财产甚多，军民死伤二千余人。”



	 



	　　“谁在南京？”



	 



	　　“林祖涵、程潜、第六军、第二军，还有贺耀祖、叶开鑫的曲两个独立师，第六军和第二军已经同外国兵打起来。”



	 



	　　蒋介石不作声。



	 



	　　“请示总司令，”秘书一旁立正：“要下命令么？”



	 



	　　“去你的！”蒋介石一巴掌打过去：“谁叫你多嘴！第六军第二军听他妈的武汉命令，让他们死好了，打死外国人，了不起将来我出面道歉，要你急什么！”



	 



	　　“报告总司令，”另一个侍卫前来报告：“汽艇来了。”



	 



	　　蒋介石心乱如麻，强自镇定，回到舰里稍事收拾，便上了汽艇。一下码头，便到龙华交涉员公署去。他来不及先去看一看他原来所从事的经济活动交易所，马上开设了这个政治交易所。



	 



	　　黄郛、戴季陶、王正廷忙着出出进进，这条线通向日本人。吴稚晖、李石曾、钮永建等忙着出出进进，这条线通向法国人。最重要的一条线却是通向美英的，他们是虞洽卿和宋子文。



	 



	　　蒋介石接见这些客人，也回拜这些客人，这些客人除了拉拢之外，还有一个特点：试探。



	 



	　　“总司令还接受武汉政府的命令么？”



	 



	　　“总司令还接受鲍罗廷和共产党的指挥么？”



	 



	　　蒋介石说：“不！”



	 



	　　“你拿出行动来！”



	 



	　　蒋介石冷冷地笑笑：“还没有到时候。”



	 



	　　“那上海金融界还不能同总司令开诚相见！”



	 



	　　“请你们让银行家为北伐军筹款，我已经没有军费。”蒋介石终于忍不住：“我要钱！我要召集他们谈话。”



	 



	　　“不行，”虞洽卿、张静江、黄金荣、杜月笙、张啸林纷纷劝阻：“阿伟，你别操之过急，这个时候时机还没成熟，他们对你不放心。”



	 



	　　“我看还是慢一步，”陈布雷也来反映意见：“我回到上海后参加了《时事新报》和《商报》，两处都是主笔，但《时事新报》内情复杂，《商报》已无可为，都准备辞掉了。在这短短的一段时期中，我碰到了很多银行家、资本家，他们不大清楚你我的关系，在我面前无话不谈，他们说只要蒋某人一天同武汉来往，他们就一天不同你合作。”



	 



	　　“我试试看！”蒋介石终于召集了上海的银行界谈话。



	 



	　　“民穷财尽！”银行家抬出了一顶大帽子，干脆拒绝了他：“我们已经悉索敝赋，罗掘俱穷，对总司令的希望，实在心有余而力不足，只能待之异日了！”



	 



	　　送走了这批大富翁，蒋介石寝食俱废，立在窗口眺望十里洋场，仔细思量。上海，跟他别离时并无多大变化。他纵目搜索，这是外滩，那是法租界、银行、轮船、银楼，充满了货物的仓库、海关和税收无止境的财富，那是亚洲的宝库——亚洲宝库的钥匙却存在上海的租界上。



	 



	　　租界，几千个英兵、一千五百个美军、六百个日本海军，以及各国军舰的登陆部队在集中守卫着公共租界，守卫着宝库的钥匙。而且南京事件之后，眼看着“保卫侨民”的军舰势将驶来。



	 



	　　“他们要我有行动表现！”蒋介石咬紧嘴唇，心想：“驻在上海的刘峙第二师只有三千多人，共产党工人以缴自直鲁联军的军械已经武装起来，如果双方比较一下，工人政治觉悟高，地形熟，有群众拥护，刘峙吃不消！”蒋介石焦躁地往来踱着，突地止步，以手按颊，他想到一个办法：“我集中十万军队，武装青红帮弟兄。那就什么都不怕，我可以拿到这把钥匙了！”



	 



	　　黄金荣那一帮赞成这个办法，他呵呵大笑：“发洋财的机会到了！”虞洽卿认为不妥：“这一来事情搞大！你别卤莽，再拖几天，一方面我替你奔走说项。青红帮参加攻租界无所谓，不过你的北伐军参加，那不大好罢？北伐军标榜革命，也同青红帮弟兄一起动手么？”



	 



	　　“这个我早想过了，”蒋介石不慌不忙，“阿德哥，你知道我是一向崇拜曾国藩的。为什么我要崇拜他呢？说起来很简单，你知道在曾国藩之前，正规军为绿营，是统一的，他创办了湘军，才有李鸿章的淮军，和袁世凯的北洋军，他的治兵方法，连我的老师段祺瑞，我的太先生袁世凯都没有好生体会，我体会到了。”



	 



	　　“是什么？”虞洽卿一征。



	 



	　　“曾国藩以在籍侍郎办团练，招募一大批种田人，为保卫地主富绅的利益同另一批种田人打仗，这事情已经不大好办。后来他率领湘勇出省杀贼，那更难办了。在本地还可以用保卫家乡的口号哄哄他们，出省就不能用了，打仗是要拼命的，种田人为什么肯为皇帝和曾国藩去杀人呢？哈！他就想出了一个好办法，每打下一个地方就允许官兵大抢几天，士气便刺激起来了！”



	 



	　　“我不信。”虞洽卿摇头。“我看不见得罢！”



	 



	　　“我熟读《曾文正公家书》，”蒋介石一笑：“你还记得他在致九弟国荃书中，常有‘想见大索三日’、‘大索十日’的词句罢？何谓大索，”蒋介石耸肩一笑：“名义上是搜索残敌，实际上是搜索财宝，至于强奸妇女，当然也很难免了。”



	 



	　　“但这样我还是不相信，”虞洽卿沉思道：“我们是搞钱的，知道其中底蕴，就算曾国藩的军队是这样子罢！那他还是不能巩固部队，试想官兵都发了洋财，谁还替你曾国藩拚命？”



	 



	　　“阿德哥啊阿德哥，”蒋介石尖声大笑：“你真是只知其一，不知其二，曾文正公伟大之处就在这里了。他一方面怂压官兵发财，一方面叫官兵赌博！兵士输光了钱，于是再鼓励他们打仗，打仗之后再抢，抢了再赌，赌了又输，如此循环不已，士气问题解决！湘军军官也发了大财。如今我有的是军队，只要一动手，无论如何不比曾国落逊色，将来我是蒋文正公了！哈！”



	 



	　　“使不得使不得！”虞洽卿忙不迭摇手：“你这个蒋文正公的处境同曾文正公不同，他可以这样做，你以后可以这样傲，目前无论如何不能这样做！”



	 



	　　“哼哼！”蒋介石冷笑：“我做不做，要看我的军饷能不能解决为定！”



	 



	　　“报告，”侍卫进门；“有新闻记者来拜望总司令。”



	 



	　　“你会客去罢，”虞洽卿慌忙告辞：“别让他们看见我在你这里。万事好商量，你千万不可以学曾国藩，将来你学他我不管，目前无论如何不行，这样做徒逞一时之快，没有好处！”



	 



	　　“好好好，”蒋介石拍拍他肩膀；“阿德哥，我不送你了，你去告诉他们，要是把我逼得还是发不出饷，那可对不起啦！”从窗口目送度洽卿钻进汽车，蒋介石心中暗自好笑，“我这番做功不错。”面对着几个新闻记者，蒋介石正襟危坐，只听得记者们一个接一个问道：“对南京事件，总司令有什么意见？”“听说工人纠察队同第二师意见不一致……”“……”



	 



	　　“我刚到，”蒋介石道：“百废待举，好多事情还没有头绪，不过我可以这样说：我是忠于孙中山先生遗嘱的，所以凡是世界上以平等待我之国家，都是我们的朋友。”



	 



	　　“呵！”一个记者问道：“请问总司令，上海有租界，黄浦江里有各国军舰，这些……”



	 



	　　“即使以前曾经压迫过我们，我们也愿意恳一切地同他们联合起来，一致努力！”



	 



	　　“总司令，”另一记者惊愕地问道：“那末在你同武汉政府之间，就不大调和了。”



	 



	　　“不，”蒋介石微笑：“我同武汉之间，并没有什么芥蒂。改天我还要去总工会慰问。”



	 



	　　第二天《士林西报》登出了关于蒋介石的新闻，说他同武汉政府之间，无疑地将有一次分裂。虞洽卿听人转告，喜孜孜地找到蒋介石道：“好极了，好极了，你的谈话效果，非常迅速而有利，各国立刻认清了你的忠诚。”



	 



	　　“钱呢？”蒋介石摊开一只手：“我要发晌！”



	 



	　　虞洽卿一怔征：“急什么？”



	 



	　　“那我要到总工会送匾去了。”



	 



	　　“什么意思？”虞虞卿大惊：“弄了半天，你还要同他们合作么？”



	 



	　　“见鬼！”蒋介石轻轻一笑：“这块匾无论如何得送去，一来在外国人面前带点催促的意思，瞧我姓蒋的同共产党还藕断丝连，一方面叫共产党不要紧张，我同他们亲热得很呢！”



	 



	　　大笑声中蒋介石下得楼来，那边厢已经雇好的音乐队便吹吹打打开路。一块“共同奋斗”的大匾挂着红绷绣球，劈劈拍拍的鞭炮连珠般一路燃放，蒋介石向他的卫队长郑重嘱咐道：“记着递上我的卡片，说是向上海革命工人致最大的敬意！”



	 



	　　正在这时候，法租界莫利哀路一幢豪华的洋房里，也突地热闹起来，不过并不是有人雇音乐队，烧鞭炮去上匾，而是这所洋房的主人从汉口赶回上海来了——他是宋子文。



	 



	　　宋子文摘下眼镜匆匆洗过脸，又戴上眼镜到大客厅里同宋霭龄、孔祥熙紧张地商谈起来。孔样熙先把蒋介石到达上海以后的情形告诉宋子文，然后问道：“你看他会不会同共产党合作？”



	 



	　　“绝对不会，”宋子文肯定地答道：“中国军队是拿钱来打仗的，谁有钱，谁就能爬得上去！我同他是一道爬起来的，他带兵，我管钱。他的流氓味道很浓且不管，他拿我的钱去武装部队，然后用他的部队来保护我的税收人员，保持财政的完整。”宋子文一笑：“我们都玩得漂亮，合作得也不坏。不过，我可以随便选择将军，但将军却无从选择，因为宋子文只有我一个！”



	 



	　　三人会意地笑了一阵。



	 



	　　“他就要搬到我们家里。”宋霭龄插嘴道：“外面没有合适的地方，我家地方大，房间多，他要开会什么的，统统可以解决。昨天我又多雇了三个大师傅。”



	 



	　　“他的人来了不少？”宋子文问道：“谁？”



	 



	　　“除了他，还有李宗仁、白崇禧、吴稚晖、胡汉民、李石曾、古应芬、黄绍竑、张静江、陈果夫、蔡元培，”孔祥熙托着个肥脑袋想了一想：“此外还有王柏龄、陈群、黄金荣、杜月笙，张啸林……此外，”孔祥熙透口气道：“记不清了，听说汪精卫也快要回来。”



	 



	　　“有趣，”宋子文搁下雪茄烟：“人倒不少，意见也一定多。你们知道的，这批人里面，彼此的意见并不一致，但只有这一点是相同的：反共！”



	 



	　　“我只怕姓蒋的临时变卦，又不肯反共啦！”宋霭龄往沙发里一躺：“这个人一定要好好驾驭，否则上海会出乱子。”孔祥熙象想起一件大事似的，一巴掌拍在腿上：“糟啦！子文，阿德哥说过，姓蒋的要集合十万军队，组织青红帮弟兄，抢租界！”



	 



	　　宋子文一怔，沉吟一会，笑道：“你们不要着急，拿他的个性来说，他是大流氓，说抢未必抢；万一真干，这一抢结果如何？他未必不知道，他不会这样傻。所以我认为这是他放出的空气，试探一下我们的态度。我们的态度很简单，只要他拿出反共的行动来，他知道，现在我就为他的前途来了，我马上找他，叫他醒醒脑筋，所以你不必担心，他未必会抢。”



	 



	　　“那这样吧，”宋霭龄指挥若定，指指孔祥熙道：“你马上把他接到我们家来，今晚上让他们可以畅谈。我要你马上去！”宋子文当夜在孔祥熙家里会到了蒋介石，一个是为他而来，一个是等他消息，两人一阵寒暄，便话入正题。



	 



	　　“老总，”宋子文摸摸他涂满了司丹康的头发：“我和你的性格完全不同，你是百分之百中国式的，我是百分之百外国式的。中国需要你来统治，外国朋友欢迎象你这么一个人统治中国，而由我作为他们的代表，作为你同他们之间的一座桥梁。因此，我们的性格虽然不大相同，但在反对共产党这一点上，我们不同的性格却有了相同的目的，并且一定可以配合得很好。”



	 



	　　“这个，这个，……”蒋介石想说话。



	 



	　　“你听我说下去，”宋子文慢慢地、把一大截雪茄烟灰，往烟缸上轻轻地碰击着：“我听说你对租界将有所行动，从急于筹措军饷这一点说，我非常同情！不过对于你今后的前途来说，我为你惋惜！”



	 



	　　“我没有啊！”蒋介石辩白，摊摊手：“租界不是好好的吗？”



	 



	　　“是的，”宋子文微笑：“我也说你不会这样做的。这次我特地从汉口来，就是要使你相信，你已经打了最后一仗，获得了决定性的胜利，只要你稍为动动脑筋，就可以把形势如意运转，要租界，要中国，都办得到，只有一点，你相信我的！”



	 



	　　“那当然，”蒋介石换过一条腿搁着：“我当然相信你，你过去对我的帮忙可以让我相信你。不过到今天为止，你的外国朋友却反而不相信我，这个，这个……”



	 



	　　“不能怪他们，”宋子文笑道：“他们不清楚，你一忽儿这样，一忽儿那样，嘿嘿嘿！”



	 



	　　“子文，”蒋介石皱眉道；“你听听，这次北伐，原有三条路线：一条从四川绕道陕西，一条由中路沿平汉线直进，另一条从江浙沿海进攻北方。选择的时候，认为第一条绕道太多，费事很大，是为中策：第三条必须经上海，而上海是各国在华的势力圈，又是江浙资本家的大本营，为了集中力量北伐，势不能同他们发生冲突，故并未采取这条下策，于是以中路为上策，选定中路为北伐路线。但有些将领们并不如此打算，再加上黄郛、张群、杨永泰他们的策划，北伐军不走已经决定了的路线，走入了下策的途径。可是你看得明白，我马上派白崇禧以前线总指挥名义把孙传芳队伍改编的第一、第二师进攻江浙，直指上海，这条线的改变，是我决定把北伐变质的起点，存心同各国、同江浙朋友讲和的准备。因为，你也明白，我走这条路线，决非同各国和江浙朋友为敌，而是阿德哥到南昌来同我讲妥了政治南伐！你的外国朋友看不清楚么？”



	 



	　　“你别误会，”宋子文笑嘻嘻按了按叫人铃：“拿咖啡来！”



	 



	　　房间里宁静了一会，传过来外面孔祥熙与宋霭龄“呵呵呵”，“哈哈哈”的笑声。宋子文喝了一口咖啡，侧过身子郑重地说道：“老总，去年冬天，阿德哥到南昌和你谈妥了条件？”



	 



	　　蒋介石心里紧张了一阵，却轻描淡写地问道：“你全知道？”



	 



	　　宋子文点点头，接下去问道：“于是，你在同年年底接见外国记者时，曾发表谈话，公开表示对美国的友谊？”



	 



	　　蒋介石沉不住气了：“你问这些干吗？”



	 



	　　“我是说，别以为你已经接受了阿德哥的条件，已经表示了同美国友好，你就以为美国方面对你完全放心了。”



	 



	　　“他们还不相信么？”



	 



	　　“不，”宋子文看蒋介石秃头上鼓起青筋，眼睛里露出凶光，连忙解释道：“不是他们不相信你姓蒋的，而是他们实在不能不小心。我这次既然专门找你来，当然无话不谈，我跟你说了吧：美国对于向外扩展这一套是老练的，他并不以为你姓蒋的同武汉分家的时机已经成熟，必须用两面手段促成。特别是十六年一月间，革命军沿长江东下，分路逼近上海这个各国势力范围的时候，美国和其他各国再也不能假装镇静，要计划大规模的军事干涉了。一月十日美驻华公使马克谟向国务院建议，为保护美国在中国的特权，和阻止上海被乱民占领起见，必须在当地增加最大数量的美国兵力。那时候美国军事指挥机构曾考虑到两个问题：首先是孙传芳还役有失败；其次是怕引起中国人的反抗目标集中在美国身上，使大规模出兵没有立即实行。但是美国仍然命令亚洲舰队司令维廉（Ｃｌａｒｅｎｃｅ　Ｓ．Ｗｉｌｌｉａｍｓ），在马尼拉率领了连驻火鲁鲁、苏彝士各舰在内的全部舰队，星夜赶到上海，向英国提议共同封锁长江，准备给企图抢占上海的阁下一个打击！”宋子文笑了笑；“他们在同你争风哩！”



	 



	　　“你说下去！”蒋介石不安地递着手。



	 



	　　“后来，”宋子文喝口咖啡：“大约经过半个月，美国国务卿凯洛（Ｆｒａｎｋ　Ｂ．Ｋｅｌｌｏｇ）借关税为题发表对华政策宣言，说美国准备与中国任何政府，或可代表中国发言之代表开始谈判！”



	 



	　　“这个我知道，”蒋介石一口气把咖啡喝光：“美国是在暗示可以同我谈判，拉我一把，让我同武汉对立的准备更积极！”



	 



	　　“你知道就好，”宋子文微笑：“南京事件又是怎么回事，你明白么？”



	 



	　　“第六军第二军不是我的军队，”蒋介石连忙解释：“军舰同他们干，大概是帮助我的，对共产党的队伍施压力，减少我将来的团难！”



	 



	　　“还有，”宋子文敛起笑容：“同时也是警告你，要你快点拿出行动来！”



	 



	　　“急成这样子么？”蒋介石两个手掌搓得通红：“我同阿德哥有约在先，难道还怕我变卦不成？我才怕他们言而无信哩！”



	 



	　　“不是这个意思，”宋子文点燃雪茄，“老总，他们并不是言而无信。你召集银行界开会要钱，银行家不答应，为什么？他们不放心。美国人这一套又是为什么？还是不放心，所以你拿出行动来之后，问题就简单多了。不瞒你说，他们把你当作激烈派，……”



	 



	　　“好笑！”蒋介石透一口气：“我才反对激烈派，他们反面把我当成激烈派！”



	 



	　　“所以，”宋子文正色道：“如果你能给银行家一些保证，你必能得到援助，甚至美国也会，你保证反对你的上司——汉口欢府！”



	 



	　　“那要同共产党打起来了？”蒋介石搔搔脖子。



	 



	　　“我们经得起这股风险！”宋子文肯定地说：“共产党羽毛未丰！”



	 



	　　“如果这个保证没办法立刻拿出来，又将如何？”



	 



	　　“那我告诉你，”宋子文挪过身子挨近蒋介石，低声说道：“这不是件开玩笑，动意气的事，反正你同他们接洽得也差不多了，还是赶快表明态度的好。昨天我听一个外国朋友告诉我，说美国亚洲舰队司令维廉打算给海军部一个建议，说明在这个情势之下，必须向蒋介石和广东政府提出要求与哀的美敦书，否则就应该采取特殊军事措置，即刻行动！”



	 



	　　“这个，”蒋介石绕室彷徨，半晌，他低声问道；“如果要我拉下面孔，这倒不难。问题是北京怎么办？北京怕铲除北洋军阅，我、是否至放弃统一全国的打算？”



	 



	　　“不不，”宋子文笑道：“我们在广东弄到一万万块钱已经用光，为什么不休息一会？为什么不改变利用外交解决？我认为孔祥熙可以到北方走一趟，叫他同他的老朋友基督将军冯玉祥谈谈，冯玉祥这个人简单，老孔一定可以使他信任，那你在上海不就站定了么？”



	 



	　　“就这样了！”蒋介石伸过手去同他握着，紧接着四月二日在孔祥熙家里召开了一个国民党中央监委的紧急会议，由吴稚晖提出了“检举共党呈文”。四月三日汪精卫回国同蒋介石举行秘密会议。黄金荣率领的“共进团”也拿到五万元经费，准备有所行动。



	 



	　　正是：将军出卖上海滩，从此祸事跟着来。



	 



	　　欲知后事如何，且听下回分解。



	　


www、mdwenxue.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第卅三回　　ＴＶ宋长袖善舞　哈哈孔扮猪食虎



	话分两头。在下说到这里，势必要把宋子文孔祥熙表他一表。蒋介石当权二十二年，宋孔两家掌握蒋政权的财权也达二十二年之久。谁都知道宋孔是蒋政权中的两个“财神”；谁都知道宋子文是蒋介石的大舅子，孔祥熙是蒋介石的襟兄，那是一连串的裙带关系，在叙述他们怎样操纵财政金触与国民经济之前，先略述其历史。



	 



	　　宋子文原籍广东海南岛文昌县，他的父亲一般人都称他为“查礼宋”（Ｃｈａｒｌｅｓ　Ｓｏｏｎｇ），是一个牧师，据说他本姓韩。其所以来到宋家，有两个传说。一说是他在十八九岁时偷他哥哥的结婚费用，被父亲呵斥出来，搭上轮船到达上海。那时候适逢基督教宣教师以招待稀饭来吸引听众，韩每会必到，于是被录用为礼拜杂役，任洗刷司阍之职，由此而升任为牧师。当时有浙江籍宋姓女子亦系虔诚的教徒，颇有资产，由其父招赘韩氏为夫，于是变成了宋先生。征之宋子文等早年填写籍贯均为上海或浙江，此说不无可信。



	 



	　　另据《宋氏三姊妹》作者康宜丽亚·斯宾塞根据宋家提供的材料，所述经过是这样艰困的出身：宋查礼的叔父在美国波士顿开了一间“东方茶丝，零趸批发”的丝茶庄，他的叔父便把他从家乡带来，要他当学徒跑腿送信。后来他偷跑到一条航行于波士顿与沙文那的科尔法克斯船上做小茶房，在船上结吊床找外快。后来那船长帮助他进了兜克大学，自此称为查礼宋。毕业后他回到中国，在上海美以美会所设的一间中学里教书，在那里认识了一位美以美会友，裨文女校的教员倪小姐，之后宣告结婚，生下了宋子文、宋霭龄、宋庆龄、宋美龄、宋子良、宋子安。这六个子女都在教会学校读书，在上海进圣约翰大学，然后送到美国去。大儿子宋子文进哈佛，三个女儿均进乔治亚州马肯地方的威士礼大学，宋子良、宋子安也先后赴美就读，查礼本人是个牧师，为了印圣经而办印刷所，这就是初期的商务印书馆。



	 



	　　由于以上的故事，可以知道宋氏家族具有冒险精神的血统，和买办起家的传统。查礼宋的事业是外国教会的牧师，并借此建立着商务印书馆，成为其日后资送子女出洋的本钱，也借教会与宋氏女结婚。同时他当时又深知中国人的命运必多必少与美国人有关，把子女送到美国，以延续这个传统，俾依赖美国人起家。同时因为他幼年的流浪与坎坷，使他有一种冒险乃至投机的精神，任凭三个女儿走着虽然相反，但都很突出而大胆的道路。当时有人把他的三个女儿譬做“龙、虎、狗”。



	 



