《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53



	 



	　　在这样一个漫长的过程中，其他的诸侯王也纷纷闹起了独立，而且这些诸侯王那就是朝秦暮楚，那都是墙头草，风吹两边倒，一会儿倒向刘邦，一会儿倒向项羽，一会儿又倒向刘邦，一会儿又倒向项羽，那么刘邦和项羽这样一个势力在中原大地也就是展开了拉锯战，一会儿这边胜，一会儿那边胜，这样一直打到汉四年，楚汉两军处于胶着状态。因为这个时候，主战场上就是刘邦的军队和项羽的军队在对峙，其他那些人在观望，这个时候刘邦派出他手下的大将军韩信在齐，把齐国已经拿下来，也在观望，那么在这样一个情况下，项羽就焦躁了，因为项羽现在的粮食已经不够了，项羽就出来跟刘邦说了这样的话，刘邦，天下战事频仍，战乱不已，不就是因为我们两个吗？不就是我们两个都要当老大吗？那么这一场弄得天下百姓都不得安宁的战争不就是你我两个男人之间的事吗？你如果是个男人的话，你出来，我们两个决斗，好不好？不要把大家都拖进去，好不好？这个刘邦肯定不答应，对不对？项羽是什么呢？“力拔山兮气盖世”，力能扛鼎，他们两个要是决斗的话，项羽一巴掌就把刘邦的脑袋给打下来了，怎么能够决斗。刘邦就咯咯咯地笑，小兄弟，我这个人喜欢斗智，不喜欢斗勇，你少来这一套。项羽说，你出来说话，刘邦说，我出来说话，刘邦就打马向前，说项羽你不要太嚣张，我刘邦来征讨你，那是正义之师，因为你犯下十项大罪，然后一条一条开始数。项羽哪受得了这个，勃然大怒，拔起弓箭，一箭射过去了，正中刘邦的前胸。这个刘邦中箭以后，他会本能地弯腰，他这个地方中箭了，他本能地一下就弯腰下来了，弯腰手就扶住了脚，然后他大喊了一声：臭小子，你射了我的脚，实际上是射到胸了，反应之快，回去了。



	 



	　　回到军营，这个伤很重。那么大家都说那不行，你不能养伤，赶快敷点药，你出来再巡逻，然后刘邦敷点药，然后坐上战车又在军营里面巡逻，表示我没事，稳定军心。



	 



	　　所以这个故事它很能说明一些问题，很能清楚地看出项羽所表现出来的确实是韩信批评他的匹夫之勇，你两个集团军在作战的时候，你搞什么单打独练、决斗这种事，想不出招来了。刘邦确实在智力上更胜一筹。所以在这里我们又看到刘邦一步步走向胜利最终夺取全国政权的第四个原因，这第四个原因是在强敌面前保持昂扬的斗志，又有随即应变的方法。



	 



	　　到了汉四年的九月，这个仗就打不下去了，刘邦没有能力吃掉项羽，而项羽军粮已经不够，这个时候两家就开始讲和，反正就谈判。谈下来最后双方决定以鸿沟为界，鸿沟以西归汉，鸿沟以东为楚，鸿沟在哪里呢？在现在河南省的中牟，这就是有名的楚河汉界，我们现在下象棋，棋盘上还有一条楚河汉界，就是这个鸿沟。这个和平协议达成以后，项羽便归还了刘邦的父亲和妻子，然后带着自己的人马就回东边去了，回他的楚国去了。刘邦也集合自己的人马也准备回西边去。这个时候张良和陈平就对刘邦提出一个建议，说我们不能回去，张良和陈平是这样说的，他说，“汉有天下太半，而诸侯皆附之，楚兵疲，食尽，此天亡楚之时也。不如因其机而遂取之。今释弗击，此所谓‘养虎自遗患’也。”什么意思呢？就是说天下，汉我们已经得了大半，诸侯们也都拥护我们，项羽那边兵已经疲弊了，粮已经没有了，这是天灭楚的时候，如果你不趁机把他灭了，那你就是等于养虎为患啊，你就等于养一只老虎。刘邦接受了这样一个建议，在汉四年十月引兵东进，也是一路打了过去。



	 



	　　那么这个时候刘邦还是没有能力消灭项羽的，因为其他的诸侯还在观望，于是刘邦又问张良，“为之奈何？”这个事情怎么办呢？张良说，你现在只有这样了，这叫做舍不得孩子，套不住狼，你现在得舍得孩子，你得答应韩信、彭越这些人，如果他们一起来合兵灭楚，灭楚以后咱们平分天下，刘邦说，可以，就答应他们，于是就开始封官许愿，说韩信如果灭了楚，哪一个地方归你，彭越灭了楚以后，哪一块归你，你们来吧。他们两个接到这个以后，那我们就去吧。于是韩信从齐这个地方南下，当时韩信在这儿，在临淄走高密下来，刘邦的军队这样过来，还有彭越的部队也过来，还有项羽自己军队里面有一只支叛军也过来，然后把项羽的军队团团围在垓下，然后又让士兵们唱起楚国的歌曲，使项羽陷入十面埋伏，四面楚歌，最终将项羽消灭于乌江。刘邦就夺取了全国政权。



	 



	　　刘邦夺取全国政权以后，曾经和他的群臣一起议论，我刘邦为什么会成功，项羽为什么会失败，他的功臣们提出了一些原因，但刘邦说，你们只知其一，不知其二，还有一条重要的原因，这条更重要的原因是什么呢？请看下集，汉代风云人物《刘邦之用人之谜》，谢谢大家！



	 



	　　



	 


www．Ｌｚｕｏｗｅｎ．ｃｏｍ下 /书 网



刘邦用人之谜



	央视国际 （2005年09月01日 15：40）



	 



	　　主讲人简介：易中天，1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》《闲话中国人》等。



	 



	　　内容简介：刘邦作为统帅，知道把手下的人才放在合适的位置，比如让韩信带兵、让张良谋划、让萧何治国，人才能真正发挥自己的作用，但人才难得，刘邦是怎样选拔人才的呢？其次，虽然刘邦用人不问出身，不管什么身份的人，只要有才，他都敢用。但从敌对阵营中的跑过来的人，像从项羽军中跑来投奔的陈平，他该怎么安排，是用还是不用？



	 



	　　刘邦为了最大限度地使用人才，从敌对阵营中投降过来的人他敢用，那么，得罪过他的人，和他有矛盾的人，他会不会怀恨在心，找到机会就一定报复呢？刘邦想夺取天下，但是他有很多地方比不上他的对手项羽，面对投奔过来的陈平、韩信等人才，他是靠隐瞒自己的短处，从而争取到他们的拥戴吗？刘邦在吸引人才上有自己的长处，比如韩信、张良、陈平，这些人都是从项羽军中投奔到刘邦麾下，但是使用他们的时候，刘邦的态度是什么？



	 



	　　刘邦能够最大限度地利用人才的长处，会带兵的韩信，他敢放手给兵。善于谋略的张良，在他手下能运筹帷幄，会管账的萧何，他敢放手给钱，但刘邦真的是放开手脚用人，什么都不管吗？



	 



	　　（全文）



	 



	　　刘邦胜利以后，曾经有一次和他手下的那些功臣、将相大家一起讨论一个问题，刘邦提出来说，请大家说一说，我和项羽争夺天下，为什么最后天下是我的？项羽丢了呢？你们大家都说真话，不要隐瞒朕，全部要说实话。这时候就有两位大臣，一位叫高起，一位叫王陵，就出列说实话了，说我们认为，陛下这个人很傲慢，不尊重人，项羽这个人仁而爱人，很仁厚，也很体贴人，这是实话了，当着刘邦说，但是为什么像陛下这样又傲慢、又不懂得尊重人的人得了天下，那个仁而爱人的项羽丢了天下，我们认为是这个原因，陛下每打下一个地方，就把这个地方分给那些功臣，得到了什么好处呢？也分给我们大家，所以我们乐意拥护您，您就得了天下。刘邦说，公知其一，不知其二，就是你们看到一方面，没看到另外一方面，他说运筹帷帐之中，决胜千里之外，吾不如子房，子房就是张良，在指挥部制定战略方针，然后指挥远方的战场，取得胜利这个方面我不如张良，镇国家，抚百姓，给馈赏，不绝粮道，吾不如萧何，就是治理一个国家，保证后勤的供应，这个我不如萧何。连百万之众，战必胜，攻必取，吾不如韩信。带领这个军队去作战，每战必胜，这个我不如韩信，这三个人是我们当今天下的人杰，可是这三个人都能为我所用，所以我能够夺取天下。项羽呢？那边只有一个范增，他还不能用，所以他丢掉了天下。刘邦认为，这是他夺取胜利，取得成功的根本原因。



	 



	　　这说明什么呢？说明在刘邦看来，用人是最重要的成功之道，就是刘邦的成功之道，也就是他的领导艺术，我总结了八个特点。第一个特点叫做知人善任，知人善任也是我们讲到领导艺术的时候，经常要说的一个词，但是我们要分析一下，什么叫知人善任？我认为知人善任，首在于知人，其次是善任。知人当中首在于知己，其次在知彼，人贵有自知之明，自知之明是最大的聪明。这个是很难，确实很难。而刘邦却恰恰是有一个自知之明的人，而且他也非常清楚地知道，一个领导最重要的才能是什么呢？是调动部下的积极性，是知道自己的下属都有什么才能，他的才能是哪些方面的，有什么性格，有什么特征，有什么长处，有什么短处，放在什么位置上最合适。这个是一个领导最大的才能，领导不是说要自己亲自去做什么事，事必躬亲的领导绝非好领导，作为一个领导，你只要掌握了一批人才，把他们放在适当的位置上，让他们最大限度地、充分地发挥自己的积极性和作用，你的事业就成功了。这个根本道理刘邦懂，所以刘邦就成为他这个集团的一个核心。



	 



	　　孔子治理国家讲施政，他有这样一句话，他说为政以德，譬如北辰，什么叫北辰呢，就是北极星，众星拱之，你看我们北极星，北极星是永远不动的，北极星外面是北斗七星，围绕着北极星旋转，北斗七星是动的，北极星是不动的，领导核心就是个不动的，让别人动起来。刘邦就是他们这个军事集团的北极星。萧何，张良、韩信、陈平、樊哙、周勃、曹参这些人就是他的北斗七星。所以刘邦能够取得成功。



	 



	　　第二个特点是不拘一格，一个有着自知之明的人，往往也会有知人之明，一个连自己都不了解的人，往往也很难了解别人。刘邦由于是一个有自知之明的人，所以他也很了解别人。而且他还有一个最大的优点，就是他不拘一格的使用人才，所以刘邦的队伍里面什么人都有，我们来看刘邦是一个什么样的队伍。



	 



	　　在刘邦这个队伍里，张良是贵族，陈平是游士，萧何是县吏，樊哙是狗屠，灌婴是布贩，娄敬是车夫，彭越是强盗，周勃是吹鼓手，韩信是待业青年。可以说是什么人都有。然后刘邦把他们组合起来，各就其位，毫不在乎人家说他是一个杂牌军，是一个草头王，他要求的是，所有的人才都能够最大限度地发挥作用。这叫什么呢？这就叫不拘一格，这是刘邦用人的第二个特点。



	 



	　　第三个特点，招降纳叛，刘邦的队伍里面，有很多人原来曾经是在项羽手下当差的，因为在项羽的部队里面待不下去跑过来投奔刘邦，刘邦敞开大门，一视同仁表示欢迎，你愿意，欢迎，欢迎。比方说韩信，比方说陈平，韩信原来是项羽手下的人，因为在项羽手下不能发挥作用，来投奔刘邦，陈平走的路更多，陈平原来是魏王手下的人，不能发挥作用投奔项王，不能发挥作用再投奔汉王，当时陈平来投奔刘邦的时候，他是从项羽的军中逃出来，于是刘邦“大悦之”，非常高兴，然后问他说，陈先生在项羽那里担任的什么职务呢？陈平说，都尉，刘邦说，好，你在我这儿还当都尉，马上任命他做都尉。任命以后，舆论哗然，很多刘邦军队里面的老资格的将领不服。就开始嘀嘀咕咕了，说我们大王也真有意思啊，项羽那边一个逃兵，逃到我们这儿来，说了三句话，就马上给他这么大一个官，和他坐在一个车子上面，议论纷纷，但是刘邦不予理睬，你们议论你们的，我任命我的，而且更加信任陈平。这就叫做招降纳叛。



	 



	　　刘邦用人的第四个特点是不计前嫌。汉六年的时候，刘邦已经得了天下，刘邦已经封了一批功臣，但是还有很多功臣没有封，因为功臣他这个功怎么样计算，封一个什么样的爵位比较合适，这个事还很费商量，就把封功臣的事，一直这样拖下来，有一天刘邦在宫殿里面走，远远地看到一群人，坐在地上，在那儿嘀嘀咕咕嘀嘀咕咕，交头接耳，窃窃私语，刘邦就问旁边的张良，说子房，那些人在说什么呢？张良说，陛下不知道啊，他们在商量谋反啊刘邦说子房不要乱讲，天下刚刚安顿，谋什么反啊，张良说陛下不知道啊，陛下得了天下以后，封了一批功臣，大多数都是你的亲信，像萧何这些人，还有一些以前得罪过你的人，他受了处分，现在这些功臣们都在想一个问题，说这个天下还有多少可以封赏的，是不是可以拿出来封赏的东西已经不多了，像我们这种和陛下关系不密切的，甚至以前得罪过陛下的，是不是就得不到封赏了，或者甚至于会被陛下找一个岔子，给咔嚓了呢？他们想来想去想不明白，所以他们在那儿商量谋反。刘邦马上醒悟过来了，知道这是一个严重的问题，那“为之奈何”，子房你说怎么办呢？张良说请陛下想一想，在这些功臣当中，有没有这样人，他的功劳非常大，而他和陛下的关系呢，又非常地恶劣，有没有这样的人？刘邦说有，有一个雍齿，雍齿这个人非常地可恶，他一而再、再而三的侮辱朕，朕早就想杀他了，可是他功劳太大，朕又于心不忍，张良说好了，请急封雍齿，以示群臣。请你赶快把雍齿封了，刘邦马上接受这个建议，立即封雍齿为什方侯。雍齿一封，所有的功臣都安心了。你看雍齿都封了，大家都知道这个雍齿是皇上最讨厌的人，他都封侯，我们这些人，都放心了。这叫什么？这就叫不计前嫌。



	 



	　　刘邦用人的第五个特点是坦诚相待。我们知道人才，他最需要的是什么？一个人才，他最希望、最渴望、最需要得到的是什么？尊重。当然如果可能的话，多发点薪水也不错。但是最重要的是尊重，信任他，你要尊重这些人才，惟一的办法就是以诚相待，实话实说，刘邦就有这个优点。张良、韩信、陈平这些人，如果有什么问题要跟刘邦谈，提出问题，刘邦全部都是如实回答，不说假话，哪怕这样回答很没面子，他也不说假话。张良在鸿门宴之前得到消息，说项羽第二天要派兵来剿灭刘邦，张良曾问过刘邦，说请大王想一想，你打得过项羽吗？刘邦的回答是“固不如也”，打不过他。后来韩信到刘邦军中来，也了这样的问题，说大王自己掂量掂量你的能力、魅力、实力比得过项羽吗？刘邦虽然沉默了很久，最后还是坦诚相告，“固不如也”，我是不如他，就是这些人能够帮助刘邦提出自己的计策来，是由于刘邦有一个前提，就是每件事情都是如实相告，绝不隐瞒。这样信任对方，尊重对方，得到了对方同样的回报，同样的信任和尊重，尽心尽力地帮他出谋划策。这确实是我们一些做领导的，值得借鉴的经验，这是坦诚相待。



	 



	　　刘邦用人的第六个特点，叫做用人不疑。我们有一句话老话，叫做疑人不用，用人不疑。你要用一个人，你就要相信他，不要怀疑他，做一个领导最忌讳的，就是一天到晚看见所有的人都很可疑，今天猜忌这个，明天猜忌那个，这是最忌讳的，刘邦他就有这个魄力，他一旦决定用某某人，他绝不怀疑，放手使用。最典型的例子就是陈平。陈平从项羽的军中投靠刘邦以后，得到刘邦的信任，是让很多刘邦的老人不满意的，我们跟着刘邦跟那么长时间，建功立业，出生入死，也不过就混到现在这个位置，陈平这个小子一来，就给他那么高的职务，所以就有人去到刘邦那里说陈平的坏话。这些去举报的人给了陈平这样一个罪状，可以总结为八个字，盗嫂受金，反复无常。



	 



	　　什么叫盗嫂呢？就是和自己的嫂子通奸，这个事情大概是真有的，就是陈平原来在家乡的时候和他嫂子的关系至少是暧昧的，这当然是不道德的。所谓受金是什么意思呢？就是接受红包。陈平来到了刘邦的军队里面，就开始收红包，这叫受金，这当然也是不道德的。再一个就是反复无常，反复无常的证据就是他原来在魏王那里，然后又跑到项羽那里，现在又跑道刘邦那里，这一状上去以后，刘邦是不能不当回事的，所以刘邦就把推荐陈平的那个人魏无知，找来责备他，说你这怎么回事呢？我让你向我推荐人才，结果你给我推荐一个盗嫂受金，反复无常的人，那不是小人吗？你怎么推荐给我呢？魏无知的回答是这样的，“臣所言者能也，陛下所问者行也”，就是我向你推荐的时候，我讲的是他的才能，而陛下现在责备我的，是讲的他的德行，这个才和德那可是两个概念，有才的不一定有德，有德的也不一定有才，而我们现在是一个什么样的状态，我们现在是一个非常艰难困苦，需要突出重围，走向胜利的这样一个阶段，我们更应该看重的是才。



	 



	　　但是刘邦还是把陈平叫来了。又问他，说先生原来事魏王，后来离开魏王事项王，现在离开项王又来跟着我走，先生的心是不是太多了一点，陈平这样回答他，他说是的，我原来是追随魏王，但是我的计谋，我的主意魏王都不接受，我只好去投奔项王，项王同样是这样，言不听，画不从，而我又听说大王你广纳人才，求贤若渴，是一个会用人，敢用人的人，我才来投奔大王，我陈平是光着身子，一无所有，一文不名，来到大王军中的，我如果不接受人家的赠送，不收一点礼金，我连吃饭的钱都没有。我现在向大王提出了很多的建议，大王觉得我这些建议是可以用的，请大王采纳。如果大王觉得我的这些建议，我的这些计策，我的这些谋划，是没有用的，他们送给我的礼金还在，我原封璧还，从此告辞，行不行？刘邦说，对不起，我错了，寡人错了。寡人慢待先生了，请先生不要介意，请先生继续留在寡人军中，用人不疑。



	 



	　　那么正是由于刘邦的这样一种信任，陈平愿意为刘邦效力。刘邦和陈平有个谈话，刘邦说，你看我们现在和项羽处于这样一个胶着的状态，谁也吃不掉谁，这样天下何日能够安定呢？请先生想一想有什么办法能够出奇制胜，尽快地结束这场战争呢？陈平说，我陈平原来在项王手下当差，我很了解项王，请让我来给大王分析一下，项王这个人是很高贵的，是很讲道德的，也是很讲礼数的，因为项羽是一个贵族出身的人，他待人接物，他是按照贵族的那一套，恭恭敬敬、彬彬有礼、客客气气，所以那些有道德的，那些高风亮节的，那些看重自己身份名誉，爱惜羽毛的人，都集结在项羽的麾下，这些人虽然对项王忠心耿耿，但是项王这个人多疑，他是跟刘邦刚好是相反的，刘邦是用人不疑，他是疑心重重，我们可以使反间计，让项王不再信任这些人，砍掉他的左膀右臂，不就行了吗？刘邦说这个主意好，这是好主意，那就请陈先生来操作吧。这个费用就没有问题了，马上拨款，黄金四万斤，大家注意不是金子，是铜啊，四万斤金子那还得了？实际上那个时候讲的黄金就是铜，黄铜，黄铜四万斤，交给陈平，这些钱就交给你了，随便你怎么用，不问出入，什么叫不问出入呢？就是不报销，不审计，你爱怎么花怎么花，你只要跟我把项羽搞掂了，节约归己，这是当时这种特殊情况下的一种特殊措施，表示刘邦对陈平的信任。



	 



	　　刘邦用人的第七个特点是论功行赏。我们前面讲过了，你要使用人才，首先是要信任他，尊重他，同时呢也应该奖励，因为奖励是对一个人才贡献的实实在在的肯定。不能老拿好话甜和人，说你这个人不错啊，你可是人才难得，你是我们的骨干，一分钱不给，这个不行，有贡献你就得奖励，奖励你要奖励得合适，确实是工作做得好，贡献大的，你要多奖，做得一般地，一般地奖，做得差的，不奖，甚至罚，你要赏罚分明，刘邦夺取天下以后，面临的一个问题，就是如何奖赏这些功臣们。先是大家开会讨论，那还有个谱？所有人发言都是我功劳最大，没有一个人说自己功劳最小的，而且说得是头头是道，如数家珍，也都是事实。最后刘邦裁定，萧何第一。



	 



	　　这个萧何第一的裁定裁出来以后，所有的人都不服气，于是大家都跑到刘邦那儿去提意见，说陛下这样好像不合适吧，我们这些人可都是浴血奋战出生入死，我们是提着脑袋给你打江山的。我们在前方厮杀的时候，那个萧何在干什么？萧何是待在家里面，管管账本子，管管粮草，管管后勤，做两件衣服，怎么他的功劳第一呢？刘邦说，诸位知道什么叫打猎吗？知道啊，这都是将军，将军谁不会打猎，知道知道，刘邦又问，那诸位知道猎狗吗？知道啊，那好了，请大家想一想，我们打猎的时候，追兔子的是谁？猎狗啊，对，谁让猎狗去追兔子的，猎人啊，对，你们就是追兔子的，萧何呢？是让你们追兔子的。所以萧何是“功人”，你们只能算“功狗”，原文如此，原文就是“功狗”两个字，“功狗”这个词也是从这儿来的，实际上我们现在都知道功臣，不知道“功狗”，还有“功狗”。



	 



	　　刘邦这么说，大家其实还是不服气，大家心里想，就算我们是“功狗”，那“功人”也不是萧何，也是皇上啊，对不对。那么刘邦为什么要定萧何为第一功臣呢？这个里面当然有一个亲疏的问题，萧何是原来沛县的人，跟刘邦一起起义的，有这个原因，但是我觉得萧何列为第一功臣，至少萧何列为第一等功臣，还是有道理的，萧何最大的功劳在什么地方呢？在抢救了文书档案，就是当时刘邦打进关中，进军咸阳的时候，军队冲到咸阳城里边以后，这些将军们在干什么呢？抢东西，金银财宝，在强奸女人，只有萧何冲进秦王朝的国家档案馆，把秦朝的地图，账本，各种文件资料全部把它保存下来，最后刘邦夺取天下的时候，对整个天下的形势，比方哪个地方穷，哪个地方富，哪个地方有多少人，哪个地方人多，哪个地方人少，哪个地方产什么，哪个地方有些什么东西，有些什么情况，了如指掌，靠谁？萧何。因为萧何掌握了这样一个资料，从这一点看，萧何确实是一个治国的良材，就是做总理的人才，他知道这个资料的重要性，就是我们现在说资讯，或者说信息，它的重要性，所以论功行赏萧何是第一。



	 



	　　刘邦用人的第八个特点是暗中控制，我们刚才说了，萧何被列为刘邦的第一功臣，而且刘邦建国以后，萧何就担任他的第一任丞相，就是现在的国务总理，后来又拜为相国，在政府当中他的地位仅次于刘邦。打个比方说这个时候的刘邦集团，如果是一家公司的话，刘邦就是董事长，萧何就是总经理，非常重要的地位，可以说是给予极大地信任，但是即便对这样的人，刘邦其实是暗中控制的。只不过他控制的不动声色，不像项羽，一怀疑，那个怀疑就写到脸上去了，人家一眼就看出来，刘邦这种猜忌和怀疑是不动声色的。



	 



	　　汉十二年秋，淮南王英布造反，刘邦御驾亲征，带着队伍去平叛，萧何留守宫中，留守京城，他是相国嘛。在这个战争的过程中，刘邦不断派使者回来，回来一次就一定要去见萧何，一定要说皇上问，箫相国好。皇上问箫相国最近在干什么，非常关心体贴的样子，所以萧何很为感动，尽心尽力地为刘邦的作战做好后勤保障，这个时候萧何手下有一个门客，就来跟萧何说，说丞相觉得陛下对你怎么样，萧何说，哎呀，皇上对我很信任，你看频频派使者过来，关怀我，问我最近好不好，问我最近在干什么？萧何的门客就冷笑了一声，哼！我看丞相死期不远了，萧何说这什么意思？什么意思？你以为皇上是关心你吗？那是不放心。不断地派人回来看看你在干什么？你是不是想谋反，你想想看你是大汉第一功臣，你已经没有可以加封的余地了，他怎么能够放心你啊？萧何说，哎呀，好像是的，那怎么办？门客说，那只有一个办法，什么办法？自污，就是把你的形象搞坏。怎么自污，贪污腐败。



	 



	　　刘邦平定了英布以后，回到了京城，收到了很多平民百姓的状子，告状，告萧何，利用职权，低价强行购买我们的土地，现在我们流离失所，没有土地可耕种，请皇上为我等做主。收到一大堆状子，然后刘邦就嘻嘻哈哈地拿着状子给萧何看，箫丞相你干的好事，你就这样治国的？现在老百姓可是没地种了，你看着办啊，开玩笑的口气，萧何说什么呢？萧何说，老百姓没地种，这个事好办，陛下不是有一大花园，叫上林苑吗，那个地方大得很，陛下可以让那些没有土地的老百姓到那里面去种地，刘邦说什么？你搞到我头上来了，你这叫做“卖主媚民”，关起来，下大狱，带上脚镣、手铐，给我铐起来，就把萧何关监狱去了，关进去以后，过了一段时候，刘邦把萧何放了出来，萧何放出来以后，马上就是披头散发，光着脚，跑过来见刘邦，罪臣萧何叩见皇上。刘邦说算了算了，起来吧起来吧，哎呀，丞相也没有什么错，朕也不是个好皇帝，朕之所以把丞相关起来呢，是为了让天下人都知道丞相是好丞相，朕是坏皇帝，好了吧。这萧何才免于灭族之灾。



	 



	　　所以刘邦的用人之术是典型的帝王之术，一方面你看他好像用人不疑，四万斤黄金交给你，不要报销，另外一方面，肚子里极度地猜忌，只不过他猜忌的不动声色，他手腕高明，这是一切所谓有为君主的通例，也非刘邦一人而已。总而言之，刘邦应该说是懂得领导艺术的，是具备一个作为领导人的素质的，正是由于他能够信任人才，使用人才，充分地调动他们的积极性，又暗中地加以防范和控制，从而把当时天下的人才，都集结在自己的周围，形成了一个优化组合。从而战胜项羽，走向胜利。刘邦认为，这是他成功之道的根本所在，应该说是有一定道理的。



	 



	　　但是这里面也还同时有另一个问题，就是在楚汉战争当中，刘邦的对手，另一方项羽，表现实在太差，正是由于项羽的一错再错，才给刘邦造就了一次一次的成功和胜利的机会，那么项羽又是怎么一回事呢？项羽和刘邦又有什么不同之处呢？他们的优劣何在呢？他们两个哪一个更可爱，哪一个更可学呢？请听下集，汉代风云人物刘邦之对手之谜，谢谢。



	 


www.7wenxue.com下 &书& 网



刘邦对手之谜



	　央视国际 （2005年09月01日 15：45）



	 



	　　主讲人简介：易中天，1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》《闲话中国人》等。



	 



	　　内容简介：秦朝末年，天下大乱，各地英豪纷纷起兵抗秦。刘邦48岁起兵，56岁称帝，八年的时间，就成了西汉王朝的开国皇帝，这不能不说是一个奇迹。虽然后世对刘邦的出身做了诸多的神化，比如说刘邦是真龙天子下凡，身上有72个神奇黑痣，等等，但是这些都不能掩盖他的平民出身。根据《史记》记载刘邦小时候连名字都没有，他没有读过书，只喜欢酒和女人。那么刘邦是如何从这样的一个平民出身，在短短的八年时间内成为一位叱咤风云的开国皇帝的呢？这就要谈到他的领导艺术，他在秦末动乱的局面中，在势力并不强大的情况下，凭借高超的领导艺术，把萧何、韩信、张良、陈平等一大批杰出人才团结在自己周围，从而形成集体的力量，在反抗秦朝的斗争中屡战屡胜，在推翻秦朝后，又打败了不可一世的项羽，夺取了天下。为什么当时的人才都愿意集结在刘邦的麾下，心甘情愿听他的指挥。他在用人上有何过人之处？他是怎样从平民中崛起？怎样取得一系列胜利？最后当上汉朝的开国皇帝呢？在夺取天下的过程中，他的最大的对手是项羽，项羽是力能扛鼎的西楚霸王，贵族后代。刘邦是沛县的小混混，平头百姓。但在两个人的较量中，虽然项羽兵多将广，开始占上风，但在战争中却逐步失去优势地位，最后垓下一战，兵败自杀，他英勇盖世，怎么会输的一败涂地，刘邦为什么又能大获全胜，是什么因素造成了刘邦和项羽全然不同的命运和结局呢？厦门大学易中天教授，将为您讲述汉代风云人物刘邦之对手之谜。



	 



	　　（全文）



	 



	　　刘邦战胜了项羽，这件事让很多人觉得不可思议，这个刘邦怎么会战胜项羽呢？项羽是个贵族，是个英雄。刘邦是个贫民，是个流氓。这个刘邦处处不如项羽，项羽的出身是相当高贵的，项羽的祖父叫做项燕，是楚国的名将。到了项羽父亲，他们这一代，这个家族就开始破落。所以项羽早年追随他的叔叔项梁逃难逃到吴中，就是现在江苏省苏州市的吴县，不过项羽虽然是一个破落贵族，那还是贵族。所以项羽和刘邦不一样，刘邦我们讲过了，是没有名也没有字的，他叫刘季，是刘小的意思。项羽是正儿八经有名的，叫做项籍，也是有字的，叫项羽，也字子羽。所以项羽是一个贵族出生的人，项羽身上有那种贵族的高贵和高傲。项羽的军事力量也很强，那可谓战必胜，攻必克，所以称之为西楚霸王。项羽本人的能力也很强，史书上说，他力能扛鼎，力大无比，但是不爱学习。《史记》的记载说他小时候，他叔叔先让他学字，学书，学写字，不成。去学剑，又不成。他叔叔就问他了，说你学写字你也学不好，学使剑你也学不好，你要学什么？项羽说，这个学习写字有什么用？以后摆个摊，代写家书。学剑一人敌，我剑术再好，我就是杀一个人，我要学就学万人敌，叔叔说那好你就学万人敌吧，学兵法，学了一下，也不成器，又不学了。但是他能力还是很强，而且非常地勇敢，楚汉战争当中有一次有这么一个情况，就是两军对垒的时候，刘邦手下一个神剑手叫楼烦，刘邦就让这个神剑手站在阵前，项羽那边出来一个人，这个人一箭就射死了，再出来一个人，这个人一箭又射死了，连连射死了项羽手下好多的兵将，项羽大怒，自己出来了。出来以后项羽往那儿一站，吼了一声，楼烦吓得屁滚尿流，调头就跑，跑进军营当中再也不敢出来了。所以项羽这个人，个人魅力是没有可说的。



	 



	　　所以在灭秦和楚汉战争中，项羽几乎是战必胜，攻必克，刘邦会干什么？刘邦的本事也还是司马迁说的那四个字，“好酒及色”。喜欢酒色这就是他的本事，在整个灭秦和楚汉相争的战争中，没有一座城池是刘邦攻下来的，没有一个计谋是刘邦策划的，没有一场战争是刘邦指挥的，刘邦的本事只有一句话，为之奈何？问张良，问陈平，问韩信，我怎么办啊？



	 



	　　我们如果冷静地做一个分析，我们发现，刘邦的胜利是有道理的。因为刘邦和项羽这两个人有着完全不同的性格，正是这些性格决定了他们的命运和成败。



	 



