《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1

    那些“买主”（buyers）如上述朝中那三位权贵，为着“爱才”、为着“颇受感动”，或许只是为着“沽名钓誉”搞“野无遗贤”的玩意，往往也“礼贤下士”一番。如此劳资两利。相互宣传，足使三尺微命，一介书生也得以扬名天下，光宗耀祖。就在这个传统之下，康有为向三位权贵上书之后，竟颇受青睐。三人之中尤其是翁同龢对他最为器重。

    7.2	透过皇帝的老师上书

    翁同龢那时是个不折不扣的“帝王之师”。他是同治、光绪两个小皇帝的老师，出入宫禁三十余年。在百日维新之前，他每天都要到毓庆宫去替光绪讲书的。在小皇帝日渐长大。垂帘老太后预备“归政”之时，同龢正是当朝的“宰相”——加太子少保卫的“协办大学士”；两入“军机”，兼总理各国事务。他与那时权倾朝野的李鸿章，简直是平分朝政。时人揶揄他二人说：“宰相合肥天下瘦，司农常熟世间荒。”其权势亦可想见一斑。加以同龢又是“状元及第”，系出所谓“父子宰相、叔侄状元”的翁氏名门，真是天下无双的士林泰斗。

    有了这样一条好“关系”和大“后门”的援引，康布衣在北京文化界和官场中的知名度也就日渐高涨。台阁之中既不乏纡尊降贵的高官时加捧场；翰苑中的文士更以交结为荣。这样一来，康君一不做二不休，就要向皇帝直接写信了。

    老百姓，尤其是自命不凡的时贤名士，为着国家大事向皇帝直接写信，也是我国的老传统。自周武王时代的伯夷、叔齐开始，正不知有几千百人如法炮制。可是搞“上皇帝书”是有重大冒险性的。上得好，固然天恩有加；上得不好，惹起龙颜大怒，往往也被“下廷尉”、“下蚕室”，弄到杀头抄家的下场。

    康有为搞第一次“上皇帝书”是在一八八八年（光绪十四年），也就是他见重于翁同龢的那一年。这时刚好在皇帝祖坟附近发生了“山崩千余丈”的灾难。这在传统的迷信上，叫做国有大故，天意示警。康氏乃夸大这个天意，上书请皇帝“变法维新”；并责难朝廷“不复登用人才”。但是皇帝是没有通讯处的，他得找翁同龢代递。孰知翁氏览书胆怯，就打了回票。

    康之上皇帝书虽然上不去，可是毕竟是轰动朝野的大事。该害自然也是一篇今文大儒的呕心沥血之作；一篇脍炙人口的政论文章，遍传海内。水涨船高，有为也就随之文名大噪。因此这年他落第还乡，办起“万木草堂”来，不特新科举人梁启超慕名而来；那位潜龙在田的孙中山也想结交他一下。中山于一八九四年向李鸿章上书的灵感，可能就得自康有为。

    7.3	“公交车上书”始末

    有为在草堂中教了三年书，想不到时来运转，于一八九三年（光绪十九年），三十六岁的老童生居然在广州乡试中了“举人”。有了“举人”的资格，康圣人也就可以与比他小十五岁的天才学生梁启超，联袂去北京参加“会试”，争取“进士”的学位，作“天子门生”了。

    康、梁师徒于一八九四（甲午）及一八九五（乙未）年两度入京。这时中日“甲午之战”方酣。我海陆两军，兵败如山倒；全国震动、人心惶惶。朝臣或主迁都抗战，或主订约媾和，莫衷一是。当时年轻的光绪皇帝，和他那并不知兵的老师翁同龢，原属主战派；而比较知彼知己、老谋深算的李鸿章集团，则说动年老怕洋的西太后，实行议约谋和，因此也发生一连串的“广岛拒使”、“马关议约”的国耻大事。——朝中也隐隐地形成帝后二党，暗中对立。

    就在这国族岌岌可危的年头，北京却是个热闹非凡的城市。第一，一八九四这一年慈禧太后（一八三五～一九〇八）虚龄六十岁。这位有权而无知，当国三十五年性喜奢华的女独裁者，挪用了海军经费和京奉路款，加上内府外省的各种奉献，共花去白银数千万两，大修其“颐和园”及东陵的坟墓。奇技淫巧。工匠艺人，麋集北京，极一时之盛。第二，是年又是科举制度中的“会试”之年。各省新科“举人”数千人，各倾家当，齐集北京参加会试。

    谁知就在这场熙熙攘攘的假繁荣里，忽然渔阳鼙鼓动地来，王师溃败，噩耗频传。一八九五年初春当乙未科进士正企待发榜之时，《马关条约》中对台湾与辽东之割地及两万万两赔款之噩耗，亦适时而至。一时群情鼎沸。新科举人数千人乃发动学潮，伏阙上书，誓死抗日。其中尤以台湾籍青年举人之痛哭流涕，最是感人。在此群情激昂之时，康氏原有他“上皇帝书”的老底子；梁则是一位“笔端常带感情”的煽动性作家。所以学潮一起，他师徒就领袖群伦了。

    在一八九五年四月二十二日（阴历三月二十八日），康、梁师徒经一昼两夜之力，写成上皇帝“万言书”三章，呼吁“拒和”、“迁都”、“变法”。十八省在京举人集会响应。一时联署者多至一千二百余人。五月二日（阴历四月初八）乃由康、梁师徒领队，率十八省举人及市民数千人，齐集“都察院”门前，递请代奏。——此一群众集会，也可说是中国近代史上所发生的第一次学潮吧。这就是那桩名垂史册的“公交车上书”了。

    7.4	后之视今，亦犹今之视昔

    康梁这次上书是连一部“黄包车”也没有的。所谓“公交车”者，在一百年前无人不知；一百年后就无有人知了。原来在两千年前的汉朝，政府官吏很多都是地方举席的。这些被举之人抵达京师，照例都由朝廷派“公交车”接送。乘“公交车”是多么光鲜的事。自此以后“公交车”和“举人”就分不开了。公交车就是举人；举人就是公交车。

    所以康、梁这次所领导的学潮，实在是一个“举人造反”的团体行动。秀才造反三年不成：举人造反就等而下之了。就在这造反未成之时，朝廷的威胁利诱一时俱来。它一面声明要严办聚案滋事，一面又贴出了黄榜，学潮总指挥康有为，高中第八名进士。这一下“金榜挂名”，数十年灰溜溜鸟气全消。马上脱青衫、着红袍，保和殿面圣去者。还闹啥学潮呢？那些名落孙山的榜外公交车，也只有打点还乡，还债、赖债、打秋风去了。台湾割给日本，让唐景崧和胡适的爸爸去善后受罪吧！他们在痛哭流涕一番之后，也暂时管不着了。大家鸟兽散，颟顸无能的大清政府，未派一辆坦克上街，天安门的大学潮，也就烟消云散了。

    诛心而论，天下原无不是之学潮！康、梁师徒为着变法改制，虽然后来都变成在逃的死囚犯，但是历史毕竟是公正的。最近的《人民日报》不是心血来潮，对康、梁和王安石等人，又补作了至高的评介。既然领导那个小学潮的康、梁是历史上值得歌颂的人物，那么硬说魏京生、王丹、包遵信、王军涛等是该关该杀的“暴乱分子”，岂不是睁着眼说瞎话？

    人生苦短，一时烜赫，究竟是白驹过隙、过眼烟云。后之视今，亦犹今之视昔。我们倒真希望领袖万岁。当朝诸公长生下老。再过他一百年，回头看看“小平变法”的过程；看看将来的历史家对他们是怎样下笔的。

    7.5	人民问政的开始和“太子党”

    “公交车上书”这一出小闹剧末搞出什么立竿见影的效果。地还是照割；款也照陪。可是举人造反这一闹，却闹出个庶民问政的风气。关心国事，却变成了一时的风尚。关心之道，则是纠合志同道合之士，组织社团，报效国家。士大夫们目光远大、满腹经纶，就要组织他们的“强学会”、“保国会”；江湖豪杰，气功师、武术师，忠肝义瞻、视死如归，就要组织他们的“义民社”、“义和团”来“扶清灭洋”；海外华侨青年，海内知青和秘密会党，也要组织他们的“辅仁文社”、“兴中会”、“华兴会”、“光复会”来“驱除鞑虏、恢复中华”。一时组织林立，百会蜂起。据梁启超所作统计，自甲午（一八九四）至辛亥（一九一一）有章程可考的各种公开社团，盖有一百六十余家之多。——其宗旨除少数的革命造反之外，盖多为保种强国，扶清灭洋而设也。“扶清灭洋”可能就是后来中共“兴无（产阶级）减资（产阶级）”的老祖宗吧！

    在这百余种社团中，那最有声势、最有内容、也是最先组织的团体，应该是由康、梁领导的“强学会”了，原来康有为在领导公交车上书之后，一时名满天下，变成了时代的宠儿。朝野士大夫皆折节下之。大家（包括西太后）都认为改制维新是中国必走之路，而康有为是这条路上的明星甚至是先知。康氏如果真是个政治家和思想家，他是大有可为的。不聿我们在一百年后的“恩怨尽时”为他“论定”，才发现他老人家二者都不是，后节再详论之。虽然他也为着他所想象中的“变法改制”，不眠不休地投下了百分之百的精力，和一个胞弟的生命。

    在《马关条约》签订后的几个月之间，中国朝野在痛定思痛之余，大家真是洗心革面，想在北京和上海等大城市办报办学，组织社团从事革新。那时中国居然也有个“太子党”（且用今日的语言来说）——那批有改革思想的“高干子弟”，如张之洞的儿子张权、曾国藩的孙子曾赓钧、翁同龢的侄孙翁斌孙、陈宝箴的儿子陈三立（名史学家陈寅恪之父）、沈葆桢的儿子沈瑜庆、左宗棠的儿子左孝同等数十人——其中最重要的可能就是湖北巡抚谭继洵的儿子谭嗣同了。

    写历史的人不能小视“太子党”这个东西。因为他们得天独厚，家庭影响深远；教育最好。知道旧政权的内幕最真切。接受新思想也最快。他们如果不流于吃喝螵赌、贪赃枉法而有心为国为民，他们往往是传统中国里，最精彩的接班集团或进步改革人士，甚至是造老子反的地下革命头头。汉、唐、明、清早有先例；国、共两党政权中，且变本加厉。——我们只要单挑一、二人如台湾的陈履安和大陆的叶选平就足够说明一切了。

    清末除这个太子党之外，一批有能力有经验的中年官僚军人如袁世凯、聂士成、孙家鼎、张謇等人：老年官僚甚至是李鸿章，都是倾向于改革开放。至于张之洞、陈宝箴、翁同龢等太子党之父就更不必提了。——这一情况与今日大陆上的政治发展，颇有其异曲同工之处。康有为是搞英国式君主立宪缓进派政治改革的领袖。他对上述的保皇集团应善加领导，耐心教育才对。谁知他一开头便四面树敌，自我孤立呢？

    7.6	“强学会”的成立和声势

    原来“强学会”在一八九五年夏发起于北京之时，它最热心的赞助人便是翁同龢和张之洞，而最诚挚的实际组织者，便是上述这批太子党了。一次翁氏曾折节亲访康有为于其私邸，不遇。康回访时，二人竟如老友晤谈数小时。翁对康真是推心置腹。且看有为的自述：

    “翁说”与君虽初见，然相知十年，实如故人。姑为子言。宜密之。上（指皇帝）实无权。太后极猜忌。上有点心赏近支王公大臣，太后亦剖看，视有密诏否？自经文艺阁（名廷式。翁的学生，亦一改革派）召见后，即不许上见小臣。即吾之见客。亦有人窥门三数巡之者。故吾不敢见客，盖有难言也。（见康著《自编年谱》）

    康有为这时是个才拿到学位（进士）的小知识分子。在工部当个芝麻绿豆的小京官（六品主事），而翁傅师宰相对他折节若此。试问后来国、共两党的高干，做得到吗？朋友，若说“固有文化”，实应于此等处求之。近来新加坡李光耀要提倡“儒教”，可能他看中的也在这个“温柔敦厚”的一面。但其结果有时亦适得其反者，其中牵涉学理之深邃，就一言难尽了。——这当然是题外之言。

    “强学会”在北京之成立，便是由翁同龢从户部划出个小预算，并拨出一部印书机开始的。工部尚书孙家鼐为它找座房屋作会址。其后复由大学士王文韶、两江总督刘坤一、湖广总督张之洞各捐五千银元。现役军人如淮军中的聂士成和毅军的末庆，亦各捐数千元。其它小额捐献更是所在多有。有这样的经济基础和政治背景，学会的会务照理是应该一帆风顺的。不幸的是它一开始便发生了若干政策性的争执。其中有部分负责人想把这个学会逐渐办成个自给自足、提倡新思想、推动改革开放的出版文化事业，庶可自力更生，长久维持。但是这一构想却为康某所峻拒。他认为这样做是“以义始而以利终”，结果争辩得“举座不欢”。

    一个社团的成员对政策发生争执，原是正常而应该有的现象，可是它如发生在一个中国知识分子的组合里，往往就要产生并发症而导致分裂和解体。再者这一内因之外，它对外亦示人以不广。这时因战败失势而在“总理衙门行走”的李鸿章，对“强学会”也十分敬慕，自愿出银二千元，加入作一会员或赞助人。但是李氏的申请竟被该会所否决。康有为自然也是这项否决的主要决策人。

    李鸿章那时是世界闻名的中国政治家。虽然暂时失势，他的潜势力，他的国际声望，尤其是他在后党中的地位，仍是一时无两的，而康有为这个六品小京官，居然公开刮其胡子——这也可见当时康的气焰了。所以那时纵是最器重他的翁同龢，在他的日记里也说“康祖诒狂甚”。

    7.7	新政、新思想毁于教条主义

    康有为于一八九五年十月二十九日（阴历九月十二日）到了上海。在上海，他的清望真如日中天。谁知他的气焰不但未丝毫减退，反而因之水涨船高。

    这时在中国最有权有势而又有新思想的“方面大员”，实在是张之洞。张于此时适自武昌调到南京，出任南中国最重要的“两江总督、南洋大臣”，辖江苏安徽江西三省（包括当时经济文化中心的上海市）。康一到上海，张之洞便派专人把他接到南京去。在南京，康有为一住二十余日，变成张之洞的上宾。张对他真是言听计从。这期间在上海正式成立的“上海强学会”，和该会的机关报《强学报》之发行（一八九六年一月十二日），都是由张之洞支持的。〈上海强学会序〉这篇重要宣言，便是由康有为执笔，用张之洞名义发表的。谁知张、康这段合作的蜜月，后来竟被康有为的教条主义彻底的破坏了。让我们再抄一段康有为的夫子自道：

    入江宁居二十余日，说张香涛开“强学会”。香涛颇自任。隔日一谈，每至深夜。鲁涛不信孔子改制，频劝勿言此学，必供养。又使（梁）星海来言。吾告以“孔予改制大道也，岂为一两江总督供养易之哉？若使以供养而易其所学，香涛奚取焉？”（见《康南海自编年谱》光绪二十一年）

    吾人读上段文字，便不难想象出康有为当时气焰之高了。其语言之横蛮，态度之恶劣，可说是达于极点。但是这篇回忆还是他失意之后追记的。当他春风得意之时，其猖狂的态度，可能更甚于此。尽管如此，这位比康年长二十一岁的南洋大臣张之洞（一八三七～一九〇九）对他还是曲予优容、热心的支持和诚恳的劝勉。但是康有为对这位开明的老辈和上级领导，硬是不假辞色。且再把康氏有关的回忆看下去。康说：

    在江宁时，事大顺。吾曰，此事大顺，将来必有极逆者矣。黄仲弢梁星海议“强学会”章程，出上海刻之，而香涛以论学不合背盟。电嘱勿办，则以“会章大行，不能中止”告。乃开会赁屋于张园旁。远近响应，而江宁一切不来，处处掣肘，即无杨崇伊“御史”之劾，亦必散矣。（同上）

    在这段记述里，康有为认为强学会之失败是由于张之洞的“背盟”。但是根据他的夫子自道，分明是他自己拒人于千里之外。哪是张之洞的背盟呢？

    康、梁师徒在甲午战后所推动的这个“强学会”运动，实在是满清末年在中国最有“智慧”（wisdom）；最有“契机”（chance）的一个全国性新文化、新思想、新制度三位一体的群众运动。它如搞得好，则后来的“华兴会”、“光复会”乃至“同盟会”，可能都不会另起炉灶。没一个“辛亥革命”和随之而来的军阀乱政，哪还轮到后来的胡适、陈独秀、李大钊等人去搞什么“五四运动”呢？

    须知当年支持强学会这批人，实在是中国知识界（也可说是“资产阶级”吧）的菁英。他们的政治力量也十倍百倍于当时保守派中的徐桐、刚毅和荣禄等人。这种集体力量之未能发挥，实在是和“强学会”的崩溃血肉相连的；而强学会之崩溃也就直接缩小了其后“保国会”的阵容，和光绪皇帝搞变法维新的声势。这种搬石头砸自己脚的办法，都是康氏搞“教条主义”的后遗症啊！

    7.8	报酬大于贡献

    “强学会”的失败，在中国现代化发展史上实在是一大顿挫，顿挫于康有为在“今文经学”里的教条主义。“今文经学”是个什么东西呢？笔者为使一般读者对它有个粗浅的了解，特辟前篇为万言专论加以阐述。读者批览后，便知今文经学在我国的“儒教”里，除被一些官僚利用于一时之外，在学术界并未成过大气候。所以自汉以后，轻视甚至鄙弃今文经学的儒家，正不知有几千百人。张之洞之劝康有为搞变法“匆言此学”，实在是一个长辈学人的善意劝告。翁同龢在一八九四年也读过康著《新学伪经考》。看后他在日记里写道：“看康长素、祖诒，广东举人名士，《新学伪经考》，以为刘歆古文无一不伪。窜乱六经，而郑康成以下皆为所惑云云。真说经家一野狐也。惊诧不已！”（见翁《日记》）

    其实把康说看成“野狐”，又何止张翁二人。其后的章太炎、胡适之，以及最近才去世的钱穆，对康的看法都是一致的。记得笔者本人在重庆读大学期间，便有一位同班同学（似乎是黄彰健兄）专治公羊学为毕业论文。余亦偶涉之，但觉以“三世”论，读《春秋》，未始非“通经”之一说，若要以它来“致用”，那就是“迂儒”了。不学在五〇年代亦尝试述文，阐两汉“太学”。在拙篇中，我自己亦斥汉代的今文家不只是“迂儒”，简直是把持立国意蒂牢结的“学阀官僚”也。——当时也是有感而发。当然那时的“学阀官僚”的学术水平与两汉和清末的今文家相比，还差得远呢！（拙文见《附录》）

    康有为不自量力，引学术入政治，也就从“迂儒”逐渐蜕变成“学阀官僚”。把支持他变法改制最热心最有力的张之洞、翁同龢等都摈之门外。以他这个六品主事的小官，来独力抵抗那红顶如云的顽固派，那就是螳臂当车了。果然在一八九六年初，在数名昏聩老领导授意之下，御史杨崇伊一纸弹章，张、翁等实力派在一旁幸灾乐祸，康有为的“强学会”就烟消云散了．强学会一散，小会分立。当时的知识分子，对新政新思想，就没有共同语言了。

    记得胡适之先生以前曾向我说过：“社会对一个人的报酬，实远大于一个人对社会的贡献。”那时去古未远；我们记忆犹新。对汪精卫，余曾撰文论汪之“十大错误”。认为汪犯了九大错误，社会和历史都原谅了他，使他有“复出领导”的机会。只是他把第十大错误做得太“绝”了。历史无法原谅他。他也就只有以“大汉奸”之名遗臭史册了。

    康有为当年犯了他那教条主义的绝大错误，但是这错误虽使他铩羽而去，却没有影响他衣锦还乡，为老太太做寿的风光。其后他曾一度想移民巴西，到海外去另觅前途。谁知一八九七年山东曹州教案突起。全中国很快的又被卷入另一个更严重的危机。在朝野束手之时，闻鼙鼓而思将帅，大家又想到康有为毕竟是个人才；他的变法维新的主张，也是“今日中国之必需”，这样康有为也就东山再起了。

    7.9	瓜分的威胁和图强的意志

    所谓曹州教案原是发生在一八九七年十一月一日，有两位德国传敦上在山东巨野县为暴徒所杀的小事——在当前纽约市上，每天都有五至八人为暴徒所杀（最近遗有一位前来开会的日本大学校长被杀）——可是这件小事却被那时后来居上的德意志帝国主义引为借口，强占了胶州湾；并要求在山东省筑路开矿。老实说，我们本钱大。出租胶州湾也不是什么大事。但是这时甲午新败，大清帝国已至死亡边缘，德国人一开其端，其他帝国主义援例一哄而来——俄国人要租旅顺大连，英国人要租威海卫和九龙，法国要租广州湾，日本要在厦门一带打主意……，这样群盗入室，划定“势力范围”、割据自雄，那问题就大了。——弄不好，大清帝国就要步波兰后尘，被列强瓜分了。

    为应付这种严重局面，那在总理衙门办外交的清室诸大臣也并不太颟顸。李鸿章就是个搞“以夷制夷”的老手。在他访问俄期间（一八九六年四月三十日至六月十三日，共四十四天），便与俄国订有密约以应付贪得无厌的日本。胶州交涉期间，翁同龢、张之洞乃至康有为等也想联英法而拒俄德。但是帝国主义哪就那么笨让你去以夷制夷呢？他们要搞他们自己的“权力平衡”（balanceofpower）；划定他们自己的“势力范围”（spheresofinfluence）；要把东亚病夫“瓜分”掉（partitionofchina），哪由得你“支那曼”（chinamen）去自作主张呢？所以清廷的外交至为棘手，而瓜分之祸，则迫在眉睫。这时当政不久的光绪皇帝和有远见的大臣们，就感到与其治标则莫如治本。这样他们就想到要“变法图强”。要变法，就少不了那个变法专家康有为了。而康氏自己也当仁不让。一八九七年底，有为乃携满箧奏稿与所著新书，赶往北京。

    康氏这时在北京自然又变成变法的智囊了。因为他毕竟写过一些小册子，什么《俄国彼得大帝变法考》、《日本明治变政考》、《法国革命记》、《波兰分灭记》等等。若论内容，这些名著只不过是今日台湾主局初中历史教科书耳。然在那时的一般朝野人士则闻所未闻。据说光绪皇帝后来看到《波兰分灭记》，曾为之掩卷流泪，西太后读之也颇为感动。

    再者，有为此时既然仍在工部挂名为主事，他的上皇帝书依法也可由本衙门代递。不幸康氏个人与“本衙门”之内的人事闹得很僵，遭到工部各阶层的留难。所幸光绪曾看过他公车上书期间的奏章而极为重视，此次知康来京即思召见而为老叔父恭王奕欣所劝阻，乃明谕“总理衙门”中诸大臣先期约见，谈个底子，然后再由皇帝亲自召见。

    一八九八年（戊戌）一月二十四日（阴历正月初三）康有为乃应约至总理衙门与翁同龢、李鸿章、荣禄、廖寿恒（刑部尚书）、张荫桓（户部左侍郎）等五大臣，先来一套舌战公卿。旋奉论作书面条陈，以待皇帝召见。在书面条陈里，康的主要建议是先设立“制度局”，来从事研究设计如何更改全部旧法与官制。康甚至主张“六部尽撤”、“则例全废”，而代之以“十二局”（法律、度支、学校、农、商、工、矿、铁路、邮电、会社、海、陆军）。各省则设“民政局”，举行“地方自治”。

    笔者行文至此真是感叹不尽，近年来余亦尝与一些新朋友严家其、阮铭、陈一谘诸先生谈小平变法。殊觉康、梁变法与小平变法有其异曲同工之处。只是康、梁叫“制度局”，阮陈诸公叫“体改所”罢了。“司令员”与“司令官”有什么分别呢？！而时间却浪费了一百年而已。康、梁搞得一败涂地；小平一定要成功？吾拭目待之也。

    7.10	只保中国，不保大清？

    康有为这一制度的构想，显然为光绪皇帝所看中。这位有心为治的年轻皇帝就预备召见康氏面询变法了。这是一八九八年的初春。也正是四夷交迫、国政如麻之时。光绪一面要应付列强（尤其是俄国）租地的要求，急如燃眉。一面又要在新旧派群臣之间，折冲抉择。更要抽空研究康氏新进呈的泰西新学。最重要的，他还要应付那个泰山压顶的慈禧老太后——光绪的任何决定，都要以西后一言为准。她是享有大清皇朝一切政策的最后决定权的。

    这一个春天可说更是康有为一生政治生涯中最春风得意的一季。这时他独承天眷，终日忙于草折著书。另外，在举朝瞩目和各省名流的簇拥之下，他更要恢复他那一度风行天下的强学会的组织。

    前文已交代过，当“强学会”在一八九六年夏季被强迫解散之后。结社集会已成一时的风气，如火之燎原、水之就下，不可遏阻。强学会被禁，全国虽失去一个统一领导的中心，而散居各省的地方性组织，如湖南的“湘学会”、广东的“粤学会”、湖北的“质学会”、广西的“圣学会”、浙江的“保浙会”、云南的“保滇会”、上海的“蒙学会”、“农学会”等等则如雨后春笋，一时俱起。但是这些组织者之中，知名度最高的自然还是康梁师徒。康氏如今东山再起，他就想再来个统一组织、统一领导了。

    以他原有的“粤学会”为基础，康、梁师徒乃于一八九八年（戊戌）二月底创立了“保国会”于北京的“粤东馆”。这个“保国会”虽比不上当年“强学会”的声势，然也网罗了一些豪杰。没来为变法维新而杀身成仁的“六君子”——杨锐、林旭、刘光第、杨深秀、康广仁、谭嗣同等几乎全部都是“保国会”的发起入或赞助人。

    这个会言明以“保国保种保教”为宗旨；以“讲求变法、研究外交、谋求经济实效”为方法。它一开头就以显明的政治面貌出现，并且得到光绪帝的认可。所以有些政治史家竟认为它是近代中国，政党政治的第一次出现；而康有为则是近代中国第一个政党的党魁。

    可惜的是这个党魁的格局太褊狭了。他虽没有后来中共所具有的“三宝”（理论、武力和统战），但是至少可以玩玩一宝，打打“统战”嘛，那时强有力的所谓东南三督刘坤一、张之洞、李鸿章（后任两广总督），都还算是开明的。而这三督和一般开明派，都不在康、梁“保国”的圈圈之内。少了这批开明而成熟的实力派（西太后也让它三分的实力派），则康、梁等保国分子，就只是“儿皇帝”之下的一群红卫兵了。红卫兵能夺掉谁的权呢？所以保国会一成立，吏部主事洪嘉与、御史潘庆澜便交章弹劾；老顽固派刚毅、荣禄等更在老太后前制造谎言，说“保国会”“只保中国、不保大清”。老妇人耳朵软，受不得播弄。一怒之下，加以杯葛，则帝后异途，冲突就不能免了。但是醉心改革的年轻皇帝，认为他既然有了这一群年轻有为的班底，他不能做“亡国之君”——朋友，一八九八年的大清帝困的确已到了被列强瓜分的边缘——他就要不顾一切地去变法改制了。

    7.11	可敬可悲的光绪皇帝

    我们治中国近代史的人，每谈到戊戌变法，总是过分的突出了康有为，光绪皇帝似乎只是个次要角色。这个印象是与历史事实不符合的。

    其实戊戌变法的中心人物还是光绪皇帝。康有为只是他看中的一个变法顾问而已。但是康派之毕其功于一役的过激作风，却颇能说服那急于求治的年轻皇帝。皇帝既有过激倾向，乃激起保守派和投机派的联合阵线和反击。而康派的教条主义和过激作风，也拒斥了开明而强大的中间派。开明派和中间派靠边站，剩下的过激派和顽固派两极分化，势均力敌，就短兵相接了。在这两派较劲之时，过激派也就是所谓帝党吧！原是个纸老虎、空架子。一旦临阵交锋，其结果如何？就不言可知了。现在且让我们搜搜根，看看光绪皇帝是怎样搞起维新变法的：

    光绪帝爱新觉罗载湉（一八七一～一九〇八）原是道光皇帝的孙子、咸丰皇帝奕詝的胞侄、同治皇帝载淳的堂弟、醇亲王奕譞和西太后妹妹的儿子。慈禧是他的亲姨妈。当同治皇帝于一八七五年驾崩之时，西太后已当政十余年，权势已立。她不想为自己的儿子载淳立后，因清法太皇太后不能听政，所以她就选择了既是胞侄也是姨侄的载湉来承继咸丰。如此，她就又可以继续去“垂帘听政”了。

    载湉四岁即位。自此便受教于深宫之中，成长于妇人之手。慈禧原是一位干练而无知的满族老妇：个性又泼辣凶狠，残酷无情。她不是个好妈妈。所以光绪帝自孩提时代起，就畏之如虎。偶遭斥责，便跪地颤抖，齿牙撞击作声，至年长亲政时，亦不能改。但载湉是个聪明俊秀，有见识有良心而爱国的佳子弟。在一个状元老师的教导之下，熟读儒家礼教的诗书。知识渐开，自知为一国之主，也颇想做个明皇圣主，至少不能作“亡国之君”。

    一八八七年二月光绪帝十七岁行“亲政”礼，实习做皇帝。一八八九年一月“大婚”。册立一后（叶赫那拉氏）二妃——瑾妃十五岁、珍妃十三岁。二妃为亲姊妹（他他喇氏）。载湉不喜皇后而爱二妃，尤其是聪明美丽的珍妃。但在那太后独裁，宗法礼教下的皇家，他哪里能享有爱情自由呢！同年三月，太后依法“归政”，迁往新近完工的“颐和园”去颐养晚年。按法理，载湉这时就是真正的皇帝了。但是在任何专制政体之内，哪有不死就退休的独裁者呢？不管他是男是女。所以西后也坦白承认她身在园中、心在宫内。日常政务，不妨由儿皇帝去管；军政大权，她是一寸不放的。这时的王公大臣、军头疆吏，原都是她当政四十年一手栽培的。他们被她管得俯首帖耳，也视为当然。

    在这种母后专政的压制之下作儿皇帝，最好的方式便是作个鞠躬尽瘁的诸葛亮，或勤政而不揽权的周恩来。要有野心，则做个日积月果，奉命操劳，慢慢培植自己肱股的蒋经国，以待天降大任。接班人富于春秋，水到渠成，是急不得的。最下策则是做个荒淫酒色的昏君，也可避祸。如迫不及待，搞林彪式的政变，那就误己误国了。

    所幸光绪亲政之后，国无大故，而李鸿章等所主持的，侧重路矿、海军的所谓“洋务”、“新政”（也可说是“科技现代化”或“四个现代化”吧），表面看来，实颇有可观。至少不在日本之下，而北洋海军在吨位和炮力上说，且超过日本。——事实上中国这时也真是个海军大国，所以西太后才看上了海军。她之所以不顾国情民意，挪用海军经费数百万两去修造颐和园，可能就是出自她私心自觉当家数十年，历尽艰辛；如今国家承平，海军强大；她自己退休了、“归政”了，理应造个好的花园来享享清福的“老姨太”心情。

    7.12	“东事三策”中的“下策”

    可是日本在明治维新之后，亦在向西方帝国主急起直追。到一八九四年它居然插足朝鲜，抢夺中国主权，做个后来居上的东方帝国主义。为对付日本，那时的朝中老臣如久涉洋务的恭亲王奕欣，和一手创造“北洋海军”的直隶总督北洋大臣李鸿章，均知国际战争不可轻意发动。透过总理衙门，他们条陈“东事三策”：上策是“郡县化”，把属国朝鲜变成一省；中策“国际化”，开放朝鲜，制造国际均势，以夷制夷；下策“用兵”，以武力驱逐日寇。

    当时李恭诸老成分子均主采上中二策；而缺乏实际主政经验但是清望颇高的翁同和，乃至那些清议制造者的各省名士和“公车”，以及许多李鸿章的政敌御史等人，则力主用兵。其时亲政未几而求胜心切的青年皇帝，在心理上原来就是个主战派。再加上个有“独对”（可以单独向皇帝说话，在蒋毛二公时代叫做“通天”）特权的状元老师之不断怂恿，也就主张用兵。至于那个有最后否决权的西太后，她老人家原是个村妇出身的姨太太，她恐“洋”；但不一定恐“日”。所以在多数朝臣谏诤之下，她也就批准了儿子的要求，“下诏宣战”。一战至全军尽墨，举国惶惶之时，他们又把这战败责任，一古脑放在李鸿章头上，把李氏骂成“汉奸”——“汉奸”一辞后来之流通全国，就是从骂李鸿章开始的——使鸿章百口莫辩。

