《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】



	笔者抗战期间在重庆读大学之时，即颇思一读古德诺《共和与君主论》之原著，以见其真相。无奈战时大后方无此治学条件，未能如愿。战后留学来美，曾在古氏寄存于哥伦比亚大学之私档中细索之，还是一无所获，约翰霍浦金斯大学所存古氏遗文中，此件亦无踪影。真是踏破铁鞋，所幸上引美国国务院旧档中却有一复印本（见上引foreign relations，1915。pp，53－58）与原汉译本互校之，颇开茅塞也。（中文谡稿原载一九一五年九月全国请愿联合会编，《君宪实录》。上引《北洋军阀》卷二，页九四六～九五一，和上引郅玉汝讲辞，均收为附录，可供参考。北京第一历史档案馆应存有原件也。）



	【继承式的寡头制，优于非继承式的寡头制】



	古德诺这篇论文，在近代革命史家的诅咒中，不用说是反动透顶了。纵是在开明史家，如不才的老友李新、李宗一（已故）两教授笔下，也是篇大大的“谬论”（见李新、李宗一主编，《中华民国史》第二编，第一卷下，一九八七年，北京中华书局版，页五七一，末段）。其实从法理、学理和史实的角度来看，古老头这篇“谬论”，还不算太“谬”。他的谬，是谬在他老学究的政治天真（political naivy）……他不该在那个紧要关口，写那篇助纣为虐的文章。学术虽是中立的，但在那个没有中立地区存在的是非时刻、是非之地，客观是非的标准就不存在了。我们今日如重览斯文，把它当作一篇“史论”来读，觉得他也颇能言之成理嘛！



	提要而言之，则是古某认为各种政体制度本身，如帝制也，共和也，固无绝对优劣之可言。其所异者端在其采用之各族群国家是否能适用之也。即以共和政体（republicanism）来说吧，百余年来之大国，行之最有效者。实只美法二国而已。美国立国之初，其志只在独立，本无一定实行共和政体之初衷也。只以移民海外，侨民之间独缺有统治历史与训练之皇族。加以开国诸贤均颇有老英伦议会政治之素养，更以开国元勋之华盛顿未尝生子，纵接受黄袍加身，登基为北美王国之乔治一世，亦无美王乔治二世可传。故坚守共和政体为立国之本者，偶然固大于必然也。加以北美地广人稀，生活条件优厚，教育发达，民智大开，人民视参政为义务，以故共和政体竟能一成不变，浸为民主大国，适者生存故也。非共和之优于君主也。



	再看法国：法国革命（一七八九）直承美国革命（一七七六～一七八四）之余波，原亦醉心于自由民主，然法国无议会政治之传统，人民对共和政体殊难“适应”，亦可说共和政体不适合法国国情也。以故时不旋踵，革命将领之拿破仑遂加冕称帝矣。其后帝制独裁更翻扰攘，至一八四八年革命再起，建立第二共和，旋因人民自治能力不足，原革命将领、老拿破仑之侄，竟背叛共和，恢复帝制。直至一八七○年之普法战争，首都巴黎陷敌，帝国崩溃，法人乃建立第三共和以迄于今。固知法国人民在共和学步中，三起三落，实未能一蹴而几也。



	其后拉丁美洲之西葡两国殖民地，由于摆脱两国之统治而次第独立，因受美法共和政体之影响，乃相率建立墨西哥、阿根廷、秘鲁、巴西诸共和国。然南美诸国缺乏美法两国的文化教育，和社会经济等共和政体所必需的条件，因此画虎不成，共和政体竟相率变成寡头独裁政权。然各独裁政权，如有深具统治能力之强人统治，有时虽亦可相安数年至数十年之久，然若斯强人一旦老迈或死亡，因无固定继承人，则往往群雄并起，争夺政权，就弄得全国大乱，民无噍类矣。古氏且特别举出墨西哥的独裁者爹亚氏（porfirio diza）为例。爹总统统治墨西哥逾三十年（一八七六～一九一○）。最初亦能相安无事。然在爹氏日益老迈昏聩之时，由于没个法定继承人，而弄得群雄并起，一国之内总统五人，墨西哥就不成个国家了。所以古老说，一个国家如果搞共和政体画虎不成，与其落得个个人独裁的寡头政权，倒不如干脆实行帝王专政之为愈也。因为搞帝王专政，它还有个老香火、老法统可依法行事。老王晏驾，自有小王按老法统，和平接班；不像个人专制的寡头政权，一旦老寡头死了，众多小寡头，必需大打出手才能接班也。（不信试看二战前后的极权国家的表现：列宁死后的斯大林和托洛斯基；孙中山死后的汪、蒋；斯大林死后的马林可夫、贝利亚，和赫鲁雪夫；毛泽东生前死后的刘少奇、林彪、四人帮和凡是派；邓小平生前死后的胡耀邦、赵紫阳和江泽民……）所以古老头说与其画虎不成搞假共和，倒不如干脆开倒车，搞真帝制。因为承继式的寡头政治（hereditary autocracy，帝王专制），实远比非承继式的寡头政治（non-hereditary autocracy，个人独裁制）要高明多多也。



	【英国由共和复辟帝制】



	古教授为此曾举出个英国历史上的实例：搞废除帝制、建立民国，英国佬实在是天下第一。远在十七世纪中叶，英国就发生过一次“辛亥革命”。那位领导武装斗争的英国黎元洪，名字叫克伦威尔（oliver well，1599－1658）。克伦威尔的革命军不但一举把英王查理一世“废”掉了。他们还把他皇上拖出加以公审、定罪，然后砍头。砍掉国王脑袋之后，他们就建立大英共和国，并公举克伦威尔做大英共和国的总统，那时的正式名称叫做“监国”（protor）。克伦威尔在大英共和国里当了九年总统（一六四九～一六五八），年老多病要死了，却没个接班人。克老是人类历史上第一个民选的总统。总统死了，如何接班，历史上却找不到例子。克监国因而想向蒋老总统或金日成大统领学习，来扶植自己的儿子力次尔（richard well，1626－1712，译名用民初原译）做继任小总统，谁知力次尔做不了蒋经国，大英共和国也不是台湾，小克阿斗还未上位便被轰下来了。但是伟大的英国不能一日无主呀。国会内的老议员们，认为共和不合大英国情，还是“复辟”的好。国会提议，全国同声说好，他们乃把废太子找回来做英王查理二世（king charlesⅡ，1630－1659－1685）。大英共和国，也就再度变成大英帝国了，以迄于今。目前这位戴安娜的前夫，如能进德修业，不久他可能又要做“英王查理”了。帝制的英国那里就不如共和的墨西哥呢？所以古教授说，帝制共和原是半斤八两，没啥轩轾，各有所适罢了。按目前中国的教育、文化，和政治、社会各种条件，应该以君主立宪为宜。若行共和政体，则应加重行政部门的权力。立法部门应以像现代前期英国的一院制，和限制代表制（limited represation）为宜，因为中国目前尚无进行普选的条件也。国会议员应由可选代表的少数“儒士”和商界团体中选举之。



	以上是笔者在细读古著各篇之后，深觉古氏亦有其语重心长之处，不可以人废言，因而斗胆为之缩写个节略（abstract），以就正于严肃的读者。古氏之缺点是他以一个单纯的西方政治学者，从纯学理的角度对东方政制大胆发言。古氏对中国近代政治史，毫无所窥。他不知道，民国之所以能顺利建立，实在是中国试行君主立宪（戊戌变法）而彻底失败的结果。如今改道试行共和，也只是困难重重，并没有彻底失败。此时要舍“辛亥”，而返“戊戌”，岂非庸人自扰？



	纵使如此，读者朋友们，我们今日如试一回看过去八十年的世界各国，尤其是我们自己的贵国，在袁、孙、蒋、毛、邓、江诸大民族英雄领导之下，政治发展的史实，我们也不能不拍案惊奇，这位美国的古老头，实在也是个能写“推背图”的预言家呢！所以笔者说他这篇文章，本身并无大疵，只是他写在那个微妙时代，就会被帝制派利用和曲解罢了。杨度在职业道德上有亏的地方，便是他为着自己的政治目的，而故意曲解古氏之文。古德诺分明说的是，共和帝制各有所适，到杨度笔下就被绝对化而变成“共和不如帝制”了。这是杨度这个政客下流的地方。



	不过古氏对袁总统作上述分析时，他也保留个但书：那就是这个反转型（从个人独裁，立正向后转，再来搞帝王专制）必须：㈠要全民认可，不得稍有反对的动乱出现；㈡列强，尤其是日本，对中国的反转型没异议；㈢要落实真正君主立宪的具体计画。三者缺一不可也。至于这三点，中国是否做得到，则非他这个老外之所知矣。换言之，解决中国问题，还得靠中国人自己去自求多福也。他只是讲一点海阔天空的政治理论罢了。



	【“筹安会”是个什么东西？】



	古氏之言虽是一篇理论性的空话，可是早已蓄势待发的杨度等帝制派政客们，却捡到鸡毛当令箭，就乘势拉开帏幕，正式搞起公开的帝制运动来了。那个全部负责推动帝制运动的“筹安会”表面上是一九一五年八月十四日，由杨度等六个文人发起组织的，事实是其来有自。上篇曾提过，袁世凯在改变民国官制时，司马眧之心，固已路人皆见。而杨度等帝制派人物动念之时，似亦不在袁氏之后。袁氏之行为，甚或即出诸杨度等政客之策画也。



	根据史料推测，我们大致可说，袁杨的勾结或在二次革命期中也。其后纵在对日二十一条交涉最紧张的高潮期，他们也没有停止活动。杨撰《君宪救国论》就是在一九一五年四月中旬执笔的，此篇显然是出于帝制派之集体策动，甚或出于袁之授意，时在古德诺的《共和与君主论》出现的三个月之前也（古文撰于七月底）。袁氏批阅杨文之后，大为欣赏，乃援笔亲书“旷代逸才”的条幅并制成金匾以宠之。那时中国的崇洋的风气极重，他二人可能自觉杨度的学术分量不够，近地胡椒不辣，美国和尚好念经，古德诺又自视甚高而不知牌底，才决定利用古德诺。君子可以欺以其方。古氏在袁总统礼贤下士的恭请之下，天真地（naively）大掉其书袋，就上当了。本是象牙塔中人，要不甘寂寞下海从政，可不慎哉？其实当时替帝制派捧场的“远地和尚”，不只古德诺一人也。那位日本政治顾问有贺长雄的作风就更是肉麻了。他不但甘愿作袁氏的苏秦、张仪，到日本去替帝制派活动，他甚至对袁皇上自称“外臣”呢！（见一九五四年台湾版，《袁世凯窃国记》，页二三八） 


wwＷ．ｘｉａｂｏｏｋ.com



Chapter_4(5)

.  下 ?书? 网

	【古德诺哑巴吃黄连】



	但是袁、杨二人，和他们所领导的帝制派密谋，可能为突发的日俄侵华的国难所阻，而迟迟未敢公开。等到两难同纾（中日二十一条签字于五月二十五日；中俄《恰克图条约》则签字于六月七日）之后，适值古氏返华。袁世凯不问苍生问鬼神，竟要求古顾问写一篇比较共和君主两制，孰优孰劣的政治论文，其蛛丝马迹，就不难细寻了。古氏二次来华为时不过六周，竟被逼唱出若斯之重头大戏，吾断其绝非偶然也。



	古氏宏文一出，他们就揭开面纱，公开大搞其帝制运动了。因此从表面上看来，他们组织筹安会的灵感是由古德诺启发的。古氏又岂是笨人。他不甘心为帝制派所利用，得讯之后，他一面于八月十七日招待中外记者，说明真相；另外取得袁氏批准，随即在《京报》的英文版（peking gaza）上披露其原文，以正视听。但是帝制派利用古德诺来祭旗，以发动帝制运动的目的已达。“君宪优于共和”的口号已传遍全国。古德诺这个洋顾问，再怎样招待洋记者，来痛加批驳，也是枉然。加以约翰霍浦金斯大学开学了，古校长于月底匆忙离华返校，人去楼空，杨度（别署“虎公”）就变成古顾问“君宪救国”的代言人了。



	〖附注：古德诺在离华之前与中国帝制派这段笔墨官司，原是当时中西文媒体的头条新闻，可是八九十年之后，原载报刊多已断烂，上穷碧落下黄泉，寻觅不易。所幸老古是美国名人，其时美国驻华使领馆，对他都十分注意。对华府国务院也密报至详。这些档卷今日仍保存完好，足堪检阅，严肃读者可参阅美使馆代办马慕瑞（j。 v。 a。 macmurray）于一九一五年九月七日发至华府国务院之七四七号密报，及其他附件，复印于上引一九一五年foreign relations（china），pp。48－53．〗【帝制运动的暴风雨】



	筹安会之正式挂牌出现是民国四年（一九一五）八月二十三日。随即发布启事，在全国征求会员，并宣布“宗旨”说只是研究君主国体与民主国体，何者更适于中国之国情。专谈学理之是非，“此外各事概不涉及”。最早露面的筹安会成员只有六人，被帝制派媒体，甚至一般与帝制派无关的时论家，都誉之为“筹安会六君子”。六人公推杨度、孙毓筠为正副理事长。严复、刘师培、李燮和、胡瑛为理事，杨度的《君宪救国论》也于八月二十六日正式见报。上节已提过，杨在此文中把古德诺的理论加以绝对化，古氏但言君主民治各有所适，杨则绝对化之为“君主优于民主”，并强调共和不适合中国国情，君主立宪实为将来中华国体唯一之选择云云。不过筹安会也把古氏原文译汉发表，未加删节。



	【六君子还是六小人？】



	“六君子”，在传统中国历史上，原和“七贤”、“八骏”一样，是对一般朝士，尤其是关心国事民瘼、守正不阿，而学养超越的文职官吏，作正面评价的褒扬颂善之辞（其反面便是什么“三害、五虎”和什么“四大不要脸”了）。吾人如试一翻查辞书就知道，宋朝的政治冤狱里，就出过两造可敬的“六君子”。明朝为反对宦官魏忠贤，而横遭迫害的也是以左光斗等“六君子”，最为知名的。不用说在晚清戊戌政变时，为国人一致崇拜的谭嗣同等“六君子”，就更是无人不知了。但是目前组织筹安会的杨度等六位仁兄，够不够资格，也顶个“六君子”之名呢？吾人如丢开这个筹安会的负面组织不谈，就人论人而月旦之，则杨度这个六人帮，自我贴金或他人捧场为帝制派六君子，也不算太过分。因为那时对共和政体失望。认为民国不如大清者，社会上正随处皆有。李宗仁将军当年便一再向我说，他在清末上陆军小学时，但见朝野一片朝气：辛亥革命成功之后，则朝气全失。全国上下但觉一片腐烂败坏。李公每每向我叹息说：“你说奇怪不奇怪呢？奇怪不奇怪呢？”（见《李宗仁回忆录》第五章一节，末段）



	回忆不多年前，笔者访台时，在中央图书馆拜晤蒋复璁先生，是时正值媒体报导一桩乱伦案。蒋公阅报气愤不已。告我说，他幼年在故乡时，社会上发生一桩儿子打妈妈事件。其结果是本县知事丢官，知府降级。再严重一点，县城府城的“城墙垛”都要削平，科举停考，以示这是全县全府之耻。蒋公也一再叹息说：“那像台湾现在风气这样败坏？那像现在风气这样败坏？”



	【民国为何不如大清？】



	其实像笔者这辈转型期老人，所听到类似的“今不如古”和“一代不如一代”的叹息，正是千千万万。上举李、蒋二公之言，冰山之一角耳。余有一颇忠于共产主义的沙坪坝老同学，自北京来向我叹息说：“当年进中央大学是我自己考的啊。”据她说毛主席治下的名大学，高干子弟是可以随便进出的。这在当年大陆上便是个有趣的问题，叫做：“为什么国民党做到，我们（共产党）做不到？”其实早年大清帝国做得到的（如地方政府中的“迥避制”），而国民党做不到的也正可举之不尽呢！何足怪哉？



	这一古怪现象，朋友，就是笔者所一再强调的所谓转型期特征了。我们中国，不论怎样，总是个有数千年传统的文明大国，更是东方文明的主流，纵是一贯被现代革命党人所诅咒的文化糟粕，所谓封建帝制，也未必全是垃圾。一个曾经数千年不断改革修正的政治社会体制（socio-political ity），不可能一无是处，他老人家在抵挡不了西方文明的挑战（challenge）而逐渐崩溃之时，断壁颓垣之下往往也有些珠宝黄金，和名人字画，不可玉石皆焚。不幸的是，我们老一代的革命家，都是“一次革命论者”，一旦把这些断壁颓垣摧毁之后，都信心十足，甚至骄横万状（事实上国共两党都是一样的），以为一座合乎他们理想的西式摩天大楼，立刻就可耸入云霄。结果往往适得其反，新居未建，而故居已拆，群众露宿街头，饿殍载道，疠疫横行，如此则受害群众就要抱怨今不如古，民国不如大凊了。岂然哉？岂不然哉？



	全民受苦受难百余年了，吾人今日回看，固知一个新的政治社会体制之建立，除旧布新，完成一个适合自己的定型，不断改进实践，非两三百年不为功，哪可一蹴而几。这就是笔者所要说的历史三峡了。三峡过尽，实验告终；国有定型，民有共识，始可重享太平也。明乎此，我们就可以了解民国初年那些要帮袁世凯做皇帝的“封建残余”，居然能以“六君子”头衔，来招摇过市，实在是也有他们的群众基础，和实际需要的。只是“人间无水不东流”，中国近现代史之走向“共和政体”的“民治时代”，已经是个改变不了的“客观实在”，是不能掉头的。民国搞得再糟，历史方向是无法改变的，这场阵痛是避免不了的，“民治时代”这个婴儿，迟早是要出生的，只是“六君子”者流，为时过早，见不及此，误以为民国永远不如大清，而要恢复帝制，那就大错特错了。



	【“六君子”解剖】



	杨度（一八七五～一九三一）此人，若论“现代学识”，由于时代设限，原是个二百五，但其人品潇洒，智商甚高，在辛亥前留日时，即颇有才名，也是个极孚众望的学生领袖。与黄兴等两湖革命青年交往弥深；中山亦甚为器重。他虽薄革命而不为，革命人士也尊重其选择，对他既不相强，亦不敌视，二次革命后，他投入袁氏阵营，主张帝制，虽不无宰相野心，也不是全属投机而毫无个人之政治信念也。杨氏晚年（死前二年，一九二九）居然经周恩来之介绍，加入第三国际为共产党，亦不能以投机目之。因中共此时在四处喊打声中，已躲入地下，实在无机可投也。杨氏为一转型期的有心之士也，可能在帝制途中发现自己错误之后，一朝顿悟，又觉得共产主义才是救国之道也。在历史三峡激流之中，看不出历史的方向而随波逐流者，又岂止于杨度这个活动分子哉？时代使然也。



	至于孙毓筠、李燮和、胡瑛则原是同盟会骨干，辛亥前后为共和革命而拥戴孙公，冲锋陷阵，亦尝出生入死。如今摇身一变，拥袁称帝，可能也是对共和政体失望，穷而思变的结果。革命阵营中之中庸党人，亦未尝疾言厉色，目之为“反骨仔”也。若论严复与刘师培，那时更是当时学界的泰山北斗，望重士林。严复为民国时代第一任之北京大学校长，蔡元培、胡适之之前辈也。他在学术界的地位，笔者所论已多，在今后文化篇中，仍当续论之。其影响实未可卒测也。有人曾说，严本无心佐袁称帝，渠之列名筹安会为杨度肆意为之，初未获严之首肯。然严对帝制说初无反感，则可定论。否则帝制失败后，严亦不会躲入租界以策安全也。



	刘师培更是国学泰斗，与太炎齐名，黄侃之业师也。早年留学日本时，曾加入同盟会，回国后曾为端方的幕僚，然未废所学也。刘师培（一名光汉）为辛亥革命动乱期中，临时大总统孙文曾通令全军，一致护卫的国家级之国学大师也。若说这些人都是为着个人利禄来拥袁称帝，终难令人心服口服也。相反的，袁本对做皇帝没信心，且曾一再表白无称帝野心，然袁某最后还是购买龙袍违誓下海者，可能也是受了严复、刘师培等一级的文化大师们，参加劝进的影响。据袁的心腹传言，袁闻严复亦参加筹安会表示极为欢悦云云。（见上引李新书，页五七一，转引自《严几道与熊纯如书札节抄》，载《学衡》十期）朋友，人总是人嘛！“做皇帝”何人不想？老兄，坦白点。你不想？我不想？你我都想，那只好去煮黄粱作梦。但是已在做皇帝边缘的人物，他们的想与不想，就在一念之间了。



	【又想，又怕；又默认，又否认】



	袁之称帝虽早有此心，已如上节所述。但是袁世凯也是个最成熟的政客。“做皇帝”的诱惑力虽大，为个人利害着想，事到临头，权衡轻重，他也既想着，又怕着。当他的第一号心腹爱将、时任江苏将军的冯国璋于年六月二十二日觐见袁氏，问及帝制计画时，袁说：“我绝对无皇帝思想，袁家没有过六十岁的人。我今年五十八，就做皇帝能有几年？况且皇帝传子。我的大儿子克定残废；二儿子克文假名士；三儿子克良土匪。哪一个能承继大业？你尽管放心。”



	〖附注：袁世凯对冯国璋所说的这段名言，传世版本甚多，也略有异辞。拙篇所引出自比较更接近原文的张国淦版本。张是直接得自徐世昌口述，徐是袁世凯的总角之交，做皇帝时的不臣之臣，故较为可信也。见张国淦遗稿《洪宪遗闻》，复印于中国人民政治协商会议全国委员会文史资料研究委员会编《文史资料选辑》，第一辑，一九八六年，中国文史出版社出版页，一三六。以下简称《文史资料》；关于袁家祖先活不到六十岁的故事，请参阅《晚清七十年》，卷五，有关袁家各章。〗袁氏这番话说得近情入理，老冯也信以为真，因此替上司也到处辟谣，说袁总统绝不会做皇帝。袁也曾对徐世昌说过，若有人要陷他于不义，要逼他做皇帝，他就要避往伦敦去做寓公，不问国事。并说他有个儿子在伦敦留学。他已嘱其略购薄产，以便退休老人遁世隐居，云云。余曾翻阅当时的美国外交密档，竟也发现美国驻华使领馆，也据之以向华府密报，袁如易共和为君主，中国国内力无足与其抗衡者。然据冯国璋将军所述，以及各方情报的分析，袁总统似无称帝之心也。谁知袁某血口未干，他的帝制行为却一天天地成为事实，这不仅使华府洋人自叹情报不确；冯国璋也大为生气。他自认是老袁的头号心腹，他的老婆都是袁氏所介绍的袁家的家庭教师。他两家亲如骨肉，而袁氏却对他作如此欺骗。是可忍，孰不可忍呢？其实吾人如以行为科学的法则来加以分析，这现象只是袁世凯的矛盾思想，所反映出来的矛盾行为。不是单纯的欺骗行为也。“做皇帝”是何等大事！袁氏面临这个“做不做皇帝”的重大抉择，他原是又想着，又怕着嘛！因此他对纵是最心腹干部的表态，也是一边默认，一边否认的。有人固以袁公为伪君子也，默认是真，否认是假。其实两面都是真实的现象……朋友，他老人家，原来就是又想着，又怕着嘛！所以才表现出又默认、又否认的矛盾行为。不知如何是好嘛！朋友，做皇帝是搞着玩的？真是愁煞人，天不管。一则以喜，一则以惧。



	【一则以喜，一则以惧】



	试问袁公何所喜？他喜的是，帝制运动于一九一五年八月，在筹安会策动之下，未几即全国风行，如野火燎原，一发难收。筹安会的原始计画是，直接发电各省将军及巡按使，并通函各部院司长以上官员，附寄古德诺论文，及入会志愿书，和对国体问题的投票纸，请覆文者书明赞成改制与否，并请中央各官府，及各省区选派代表，齐集北京开会，共决大计。果然各省区、各官府寄覆函电，直如雪片飞来。首先是中央政府上下，文武官员，及畿辅军警数千人集会、表态、劝进。中央大员中除黎元洪、段祺瑞、徐世昌、张謇等少数略表消极之外，其他如杨士琦、梁士诒、陆征祥、章宗祥、周自齐、朱启钤等等，都争先恐后，排班劝进。反对者简直寥若晨星。



	至于省区和地方藩镇，除冯国璋、张勋等二三人略表达迟疑之外，时未经旬（九月二日之前），已有方面大员段芝贵、龙济光、张作霖、赵倜、靳云鹏、倪嗣冲、陈宧、唐继尧、汤芗铭、阎锡山、张怀芝等等，所谓“十九将军联名劝进”的通电。声势夺人。



	民间团体的劝进电报，那就更是更仆难数了。且有未收函电之各地商会工会等亦王动申请入会，并派员来京，共襄盛举。杨度等初意本是等各省代表莅京之后，即开会表决改变国体，呈请政府施行。甚至即时黄袍加身，拥戴袁氏立登大宝。然筹安会原自诩为民间组织，如此行动于法何据？不得已乃改采“国民会议”形式，由各省区各团体指派代表来京，组织国民会议，决定改变国体，呈请参政院代立法院采纳执行。然国民会议组织需时，而参政院于九月一日例会在即，势难配合。筹安会诸公乃再度变通办法，以“公民请愿团”之方式行之，而各省各界之公民代表，即由各省旅京人士就近选任。盖各省旅京人士多为各该省区头面人物，与母省区各界接触既广，代表性亦大也。这一来，果然问题解决，盗铃掩耳，皆大欢喜。自此公民请愿团之组织，直如雨后春笋，连人力车夫请愿团、乞丐请愿团、妇女请愿团，乃至妓女请愿团，均纷然杂陈。一致向参政院代立法院“请愿”国体改制，由共和改君主，并拥戴袁大总统为“中华帝国皇帝”。参政院所收请愿书既然盈箱累箧，乃票决组织“国民会议”，以顺从民意，而帝制派又深恐旷日持久，诸多不便，乃由“财神”梁士诒拨款补贴，建议组织全国各界“请愿联合会”以代之。梁之建议，的是神来之笔，自此筹安会历史任务已了，乃于十月中旬易名为“宪政协进会”，渐次隐没，退出历史。请愿改制的天降大任遂由经费充足、人才鼎盛的“全国请愿联合会”一肩挑之矣。（参见高劳著《帝制运动始末记》，及黄毅著《袁氏盗国记》，选载于《北洋军阀》卷二，页九二二、九七五）



	【国民代表大会的推戴闹剧】



	历史家于世纪末，秉笔书之，自难免感叹上述的传奇，实在是一场丑剧、闹剧，和悲剧。但八十年后回看这段三峡之中，浪打船翻，其丑、其闹、其悲，不更有甚于此者乎？谨与贤明读者共叹一口气，这原是我们社会文化转型期中，避免不了的历史伤痕嘛！在转型期中的中国，国无定型，民无共识，政无法统。在无法无天的状态之下，一个泱泱然有五千年文化传统的文明古国，往往就被屈指可数的一小撮政客和军头弄得河翻鱼乱、民不聊生。而这些兴风作浪的军人和政客，往往也都是一些能力非凡的领袖之才。在一个有制度、上轨道的国度里，他们往往都是些了不起的建国治世、各方面的领袖，但是在一个无法无天的社会里，他们就是害群之马了。



	就以上述这个帝制运动来说吧，那就是一个自作聪明、投机而不安分的心政客杨度，组织了一个六人帮的小政客集团，以迎合一个特大政客袁世凯的意志，庸人自扰、自以为是的干起来的。他们原是一批了不起的人才，时未经月，便把个帝制运动在四海之内弄得风起云涌。号称会员万人，分会遍及全国，但筹安会却自始至终未开过一次大小会议。一切会务皆由杨度等三数政客，秉承袁氏意旨而操纵之。迨运动已变成一时气候，参政院中其他政客亦急欲染指，乃一变而为“全国请愿联合会”，原先之六君子，乃扩大为“十三太保”。然“请愿”团体究不能改变“国体”，乃承旨组织“国民会议”，再跃而为“国民代表大会”，由各省区、各行业分别选出“国大代表”，举行国民代表大会以投票决定，改变共和国体为君主立宪。旋又以国民代表大会召集需时，再简化为各地区国大代表就地投票，以决定国体。如此这般，各省区，各行业（包括“硕学通儒”）竟于一九一五年十二月上旬，投票完毕，全体国代凡一千九百九十三人，共投同等票数，“一致赞成（改变共和）为君主立宪国体”。据此，十二月十一日，参政院由副院长汪大燮领衔，三呼万岁，向袁大总统恭上“推戴书”，推戴袁某为中华帝国皇帝，并乞顺天应民，早登大位，以定国基。帝制派经过三个多月的疯狂努力，至此算是大功告成了。



	〖附注：有关袁世凯帝制运动的直接和间接的史料是说不尽的。最近出版而比较全面的选辑可参阅上引《北洋军阀》卷二，丁·袁世凯统治的垮台，页九一九～一三四九；戊，袁世凯公牍选编（一九一二～一九一四），页一三五○～一四○○。〗【梁启超、蔡锷与袁世凯】



	上述故事全属推戴者的花样，但是被推戴者的暗室作业，又是怎么回事呢？上节已提过，袁世凯对做皇帝的兴趣自始就非常浓厚；但是兹事体大，他又是个政坛老狐狸，经验丰富，知道后果严重，不敢轻试。因此对做皇帝这套玩艺儿，心理上既想之，又怕之。掉句古书，那就是“一则以喜，一则以惧”。上节已略有交代，他喜的是承旨者多，儿孙满堂，如今帝制运动风起云涌，黄袍加身在指顾之间。一个三十年前的落第秀才，竟有今日，安得不喜？此人之常情也。但袁氏毕竟是个经验丰富的老官僚，他内心怕怕，实与喜悦同深。



	袁公又怕些什么呢？须知袁总统原是毛主席的前辈，也是个枪杆出政权主义者。他第一怕的是他自己的枪杆靠不住，袁的江山是枪杆打下的。当年帮他打天下的功臣段祺瑞、冯国璋、张勋等人如今都自成方面。仰望黄袍，各有私心。慢说他想做皇帝，就是维持个总统大位，也要时时看他们脸色。笔者在清末诸篇就已交代过，袁的北洋军系统，一向是不用留日学生的。如今北洋系本身已渐感尾大不掉，他想另组“模范团”作第二“小站”，来改造北洋军。不幸北洋系暮气已深，无人可用，他就又想到留日学生了。他之所以千方百计要把蔡锷从云南调到北京，原是一石二鸟。一方面是为着削藩；另一面也预备重用这位梁启超的得意门生、青年的蔡将军（一八八二～一九一六，时年三十二岁），以夺回军权，彻底改造北洋系。为此，梁、蔡师徒也心知肚明，而由衷感激，并诚心诚意服从袁大总统领导。因此进步党也就变成国民党的死敌之拥袁政党了。



	袁世凯这项安排原是个大政治家的安排。不幸竖子成名，虎头蛇尾，他那个锦绣江山，后来就是在段、冯、张杯葛之下，被梁、蔡师徒，一文一武打垮了的。下章再详叙之。



	【列强干扰和军费无著】



	袁氏第二大怕，是怕虎视眈眈的帝国主义，尤其是日本。他怕他把民国改成帝国之后，列强拒不承认，甚或乘机混水摸鱼，出兵干扰，助长地方叛乱，那他就无法应付了。近代中国史家，尤其倾向于国共两党的党史家，每喜各为其主，护党骂袁。说袁世凯勾结帝国主义，叛国卖国。因为袁在中国近代史上是个独夫，不像两党在枪杆之外，还各有其笔杆也。其实如果不存偏见的治史者，百年回顾作持平之论，在当年各帝国主义虎视眈眈，尤其是无耻的日本军阀赤裸裸的侵略之下，袁氏之呕心沥血、寸土不让的应付纪录（record），哪里又比后来的政权更坏呢！若以春秋之笔，作诛心之论，则比诸蒋公的“按内让外”（据说这话是张学良改的），被逼抗战和却赔保皇；以及毛公的抗日救党，“感谢日本侵略”，两党联合牺牲外蒙古和钓鱼台，则袁氏尚有足多者矣。史家执笔，能不三思？袁氏因有此外交上之顾虑，所以他搞起帝制来，也就畏首畏尾了。



	袁氏之第三大怕，厥为经济。二次革命时，袁氏对国民党之所以敢悍然用兵者，与五国银行团借款之适时签字，实有绝大关系。然可一不可再，设因共和改制，而再度引起南方诸省之独立，袁氏要用兵平乱，则军费一项便可置袁政府于死地，此亦袁氏所深知也。


wＷw。xiabｏok.com



Chapter_5(1)

wwｗ/５６ｗｅｎ/ｃ　ｏｍ

	【上车、煞车与翻车】



