《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。

	 



	　　少年嬴政大步趋前向吕不韦扑地拜倒：“仲父在上，受儿臣嬴政一拜。”



	 



	　　“太子请起！老臣何敢当此大礼也！”吕不韦惶恐地扶起了少年嬴政，待要回拜，却被少年嬴政架住了双臂低声一句，“国事奉诏，仲父辞让便是你我两难了。”吕不韦喟然一叹只得作罢。



	 



	　　“王后，政儿，文信侯……”嬴异人将三人的手拉到了一起轻轻地拍着，一汪泪水便溢满了眼眶，不胜唏嘘地喘息着，“三人同心，好自为之也……异人走了，走了……”颓然垂头，便没了声息。



	 



	　　赵姬与少年嬴政同时一声哭喊，便要扑将过去……吕不韦猛然伸手将两人拉住低声一喝：“王薨有法！莫得乱了方寸！”说罢向身后一招手，老太医令便带着两名老太医疾步趋榻。老内侍已经将秦王嬴异人扶正长卧。三老太医轮流诊脉，各自向书案前的太史令低声说了同一句话：“王薨无归。”老太史令郑重书录，肃然起身高声一宣：“秦王归天矣！不亦悲乎！”寝宫中所有人等这才随着王后吕不韦三人一齐拜倒榻前大放悲声。



	 



	　　“宣王遗诏——”老长史桓砾突然郑重宣呼一声。



	 



	　　吕不韦很清楚，此时所有自己未曾预闻的事项都是秦王临终安置好的，程式礼仪未曾推出自己，便只有听命。王后赵姬与太子嬴异人似乎也事先不知遗诏之事，一时竟惶惶不知所措，见吕不韦眼神示意，这才安静下来。



	 



	　　桓砾苍老颤栗的声音在哗哗雨声中如一线飘摇——



	 



	　　秦王嬴异人特诏：本王自知不久，本诏书做遗诏公示大臣，新王亲政之前不得违背：本王身后，吕不韦复文信侯爵，实封洛阳百里之地，领开府丞相总摄国政；太子嬴政即位，加冠之前不得亲政，当以仲父礼待文信侯，听其教诲，着意锤炼；王后赵姬可预闻国事，得与文信侯商酌大计。政事实施悉听文信侯决断。秦王嬴异人三年秋月立。



	 



	　　风雨声大作，一应臣子都惊愕愣怔着似乎不晓得诏书完了没有。只有小赵高轻轻扯了扯少年嬴政的衣襟。少年嬴政突然叩地高声道：“儿臣嬴政恭奉遗诏！”王后赵姬这才醒悟过来，转头看了身后吕不韦一眼，也是伏地一叩：“赵姬奉诏。”吕不韦见老桓砾向他连连晃动竹简，心知再无未知程式，便伏地一个大拜：“臣吕不韦奉诏。”



	 



	　　“此诏之后，王后与文信侯决事！”老桓砾高声补得一句。寝宫大臣们便肃然拱手整齐一句：“臣等奉王后文信侯号令！”虽依照法度将王后排位在先，眼睛却都看着吕不韦。吕不韦本欲立即部署诸多急务，然心念一闪却对着赵姬肃然一躬：“吕不韦悉听王后裁决！”正在忧戚拭泪的赵姬大觉突兀满面张红：“我？裁决？有甚可裁决？”少年嬴政一步过来正色一躬道：“非常之期，仲父无须顾忌虚礼。父王遗诏虽有太后并权预闻国事一说，终究只是监国之意，实际政事还得仲父铺排处置。仲父毋得疑行也！”“太子明鉴！”大臣们立即异口同声地呼应一句，无疑是认同吕不韦的。赵姬长吁一声红着脸道：“政儿说得有理，你却何须作难我来？”



	 



	　　“事已至此，老臣奉命！”吕不韦慨然一句，转身向厅中人等一拱手高声道，“秦王新丧，目下急务有四：其一，国丧铺排；其二，新王即位大典；其三，平定晋阳之乱；其四，安定朝野人心。目下上将军已经北上全力平乱，其余事体做如下分派：其一，国丧事宜由阳泉君会同太史令太庙令主事，若有疑难，先禀明太后定夺！其二，新君即位大典由驷车庶长会同长史桓砾主事！其三，国丧期间，国尉蒙武兼署内史郡、咸阳令、咸阳将军三府，统摄秦川防务！其四，国丧期间，纲成君蔡泽暂署丞相府事务，重在政令畅通安定朝野！其五，新君即位之前，本丞相移署王城东偏殿外书房，总署各方事务！以上如无不妥，各署立即以法度行事！”



	 



	　　“赳赳老秦，共赴国难！”大臣们齐呼一声，领命如同大军幕府。这便是秦国传统，非常之期人人戮力同心政令如同军令文臣如同武将，共赴国难，此所谓也！



	 



	　　冰冷狂暴的秋雨依旧在继续，大臣们的车马井然有序地流出了寝宫流出了王城，消失在白茫茫雾蒙蒙的咸阳街市去了。



	 



	 



	 



	 


wwＷ．ｘｉａｂｏｏｋ.com   www.lzuoＷen.Ｃom



第十一章 仲父当国 六、开元异数　吕不韦的疏导倍显艰难



	公元前二百四十七年的冬天，一场骇人的大雪冻结了秦国。



	 



	　　虽说国丧与新君即位两件大事都赶在大雪之前完结了，除了蒙骜一班大将尚在晋阳善后，大局可谓初定。然则便在此时，秦国朝野却更显不安。深秋暴雨接着初冬暴雪，任你如何拆解都不是好兆头。老秦人素来只奉法令不信传言，但不可能不敬畏神秘莫测的上天。天有如此异数，老秦人自然要惴惴不安地揣测议论了。依照寻常庶民也大体晓得一二的阴阳占候之说，秦庄襄王盛年猝死已经应了寒秋雷暴之兆，应了便是破了，本当无须在心；一场一夜塞门的暴雪纵然怪异骇人，也无非是预兆新君即位步履惟艰而已，在危局频发的战国之世，此等坎坷预兆实在不值得惴惴于心。真正令老秦人不安者，在于那场昼夜雷电暴雨之后旬日不散的一场弥天大雾！依据阴阳家的占候说：天地霾，君臣乖；凡大雾四合，昼昏不见人，积日不散者，政邪国破强横灭门之兆也！新君少年即位，其强悍秉性与卓绝见识却大非少年所当有，如此一个新秦王，完全可能与吕不韦这等宽严有度的摄政大臣格格不入。果真君臣乖而政风邪，秦国岂非要大乱了？秦政乱而六国复仇，老秦人岂非家家都是灭门之祸？如此想去，人人生发，各种揣测议论便在窝冬燎炉旁汇聚流淌随着商旅行人弥漫了城池山野，一时竟成“国疑”之势！



	 



	　　这便是君主制特有的重大政治危机之一——主少国疑。



	 



	　　一个时代有一个时代的权力法则。不同的权力法则导致了不同的权力现象。君主制下，有两种权力现象所导致的政治危机最为严重：其一是强君暮政，其二便是主少国疑。自古以来，几乎所有的权力突变都发生在这两种危机时期。强君暮政之危，因暮年强君行踪神秘而导致阴谋风行，最易使奸邪丛生竖宦当道，终致身后乱政国力大衰。中国五千年历史的所有强势君主，无一例外地都曾经面临暮政危局，暮年清醒而能有效防止身后乱政者鲜有其人！仅以春秋战国论，赫赫霸主齐桓公姜小白，战国雄主赵武灵王、齐威王、燕昭王、秦昭王以及后来的秦始皇，都曾经在暮政之期导致重大危机。其中惟有秦昭王在六十岁之后虽不乏神秘然终不失清醒，在外有六国反攻内有权力纷争的情势下保持了秦国的强势地位与平稳交接，诚属难能可贵也！主少国疑却是另一种危机——主少必弱，最易强臣崛起而生出逼宫之乱！自古大奸巨恶，十有八九都滋生于少主之期。自夏商周三代伊始以至春秋战国乃至其后两千余年，主少国疑之危远多于强君暮政之危。原因只有一个，强君雄主毕竟是凤毛麟角不世出，而少主即位却是频频可见且无法避免。西周初年周成王少年即位而举国流言四起，终于酿成了祸及天下的内外勾连大叛乱，是“主少国疑”危局的最早典型。正是这种反复发作的政治痼疾，沉淀成了一则令人心惊肉跳的危局箴言：“主少必有强臣出，国疑则有乱象生！”



	 



	　　残酷的历史结论是：强君暮政导致的危局是震荡性的，主少国疑导致的危局则是颠覆性的！就实而论，后者为害之烈远远大于前者。



	 



	　　如今恰是少主临朝而强臣在国，老秦人如何不惴惴惶惶？



	 



	　　这一切吕不韦都很清楚，清楚弥漫朝野的流言，也清楚该如何应对。



	 



	　　国丧完毕，新君即位大典的前三日，吕不韦便搬出了王城东偏殿的外书房，回署丞相府总理政务。老长史桓砾与中车府令一齐反对，也没能挡住吕不韦搬出。吕不韦只有一句话：“万事宜常态，非常之法不能久也！”明智勤谨的老桓砾已经做了近三十年的长史，执掌国君书房事务已伴过了三代秦王，对君臣衡平之微妙处自然入木三分，见吕不韦执意要去，叹息一声也不再反对了。及至案头收拾就绪交接完毕，老桓砾却坚持将吕不韦殷殷送到了车马场。吕不韦将要登车之时，老桓砾终是低声问了一句：“在下已见老疾，欲辞官隐去，文信侯以为可否？”吕不韦顿时愣怔，思忖片刻反问道：“新君即位而长史辞官，大人以为妥否？”老桓砾便是忧戚一叹：“老朽居中枢已久，非常态矣！”吕不韦不禁一笑随即正色道：“大人既问，恕我直言：主少国疑之时，枢要大臣宜静不宜动；只要秦王不以我等为不堪，大人便当常态居官，无思异动也！”老桓砾连忙惶恐一礼：“老朽与文信侯如何比肩？文信侯言重也！”“老哥哥差矣！”吕不韦慨然一拍车轼，“同朝事国，纵事权各异，何碍戮力同心？数年之后秦王有成，换代之时我与老哥哥一同辞官如何？”“文信侯！”老桓砾一声哽咽，大袖遮面竟匆匆去了。



	 



	　　三日之后，咸阳宫正殿举行了隆重的新君即位大典。



	 



	　　少年太子嬴政即位称王，成为自秦孝公之后的第六代第七任秦王。大典上正式宣示了秦庄襄王的遗诏，恢复了吕不韦的文信侯爵位；赵姬第一次走进王宫正殿，接受了太后尊号，也接受了举朝大臣的三拜贺礼；太庙告祖之后，秦王郑重地嬴政拜见了太后，拜见了仲父，登上王座后的即位明誓辞却是简约而实在：“嬴政少年即位，心志才识多有缺失，当遵父王遗诏惕厉锤炼。本王加冠亲政之前，一应国事由太后、仲父商酌处置，各署大臣无得请命本王。”大礼完毕之后，老桓砾高声宣读了太后文信侯并署的第一道摄政诏书：“新王方立，国事但以秦法常制。丧喜同期，举朝臣工俱安其位，各勤政事，怠政者依法论罪。上将军蒙骜平定晋阳有功，爵加两级晋升大庶长，其余将士战功依法度行赏晋爵。”



	 



	　　大典散去，朝臣们大感意外，直是一脚踩空闪得心下没了着落一般。



	 



	　　无论是孝文王即位还是庄襄王即位，主持大局的吕不韦都曾经推出了颇新鲜实在的几着新政，虽有争论，然总是令国人耳目一新。惟其如此，诸多朝臣便料定：这次新君开元吕不韦全权摄政必要大动干戈，全力推行其宽富新政，再度破除秦国成法！基于此等判断，诸多大臣便各怀心思做好了不同准备。廷尉、御史、司寇、国正监等一班涉法大臣的预备应对是一定要阻止文信侯再度修法，若遭文信侯拒绝，不惜贬黜下狱也要动议大朝议决！驷车庶长等一班执掌王族事务的王族大臣，则最怕吕不韦借开元之机清算因嬴奚晋阳叛乱而生出的王族纠葛，但有不慎便是后患无穷，主张将查处参与谋反事先放放再说，若吕不韦执意不从，也只有破脸以护国了。大田令、太仓令、邦司空、关市令等一班经济大臣，最怕的是吕不韦在新政开元之时大减赋税大免徭役；今年多灾，虽说减税减役也有安定民心之功效，然则主少国疑之时最易招致强敌来攻，其时官仓无粮府库无钱却是奈何？武臣将军们虽大多还在晋阳平乱，但蒙骜却也有一封紧急密书送到了国尉蒙武之手，只叮嘱一事：“文信侯若行新政，务劝其暂勿减赋，若执意不从，我当亲回力谏也。”凡此等等都有一个共同理由：主少国疑朝野惶惶，国事以无为备乱为上！然则谁也没有想到，新君即位大典却一无出新举措，一道诏书宣读完毕，朝臣们还没回过神来便散朝了。



	 



	　　“走眼也！”



	 



	　　“平平无为也！”



	 



	　　“伸缩自如，难得也！”



	 



	　　朝臣们流出殿堂流进车马场，纵然听得近旁有人兀自长吁喟叹也绝不凑上去议论，谁也不看谁便匆匆走到自家车前匆匆登车而去了。毕竟秦国法度森严，大臣们此刻都蓦然明白过来：当此非常之时，各司其职为第一要务！文信侯新政无为所求者何来？还不是安定朝野但求大局稳定！诏书那句“俱安其位，各勤政事，怠政者依法论罪”说得甚？还不是怕大臣们惶惶疏政！既有此说，可知文信侯对大局已是洞若观火，全然不是我等预料。自家做好自家事为上，还叨叨个甚来？



	 



	　　一连旬日，吕不韦在所有报来的官文上都只批下三句话：“有法依法。无法依例。无例者主官先出裁度。”秦法原本周延，山东六国谓之“凡事皆有法式”，无法可依之事寥寥无几，再加一条“无法依例”，几乎便囊括了所有国事。真正无法无例可循者，百宗不得其一。便是如此罕见事端，吕不韦也要主管官署的大臣首先拿出自己的办法，到了他这里也就是会商拍案而已。如此一来，吕不韦大见超脱，每日在书房坐得两个时辰便批阅完了所有官文，剩余时光便在园囿中踏雪漫游；不裹皮裘不着皮靴，只一领本色丝绵大袍一双三层布靴，满脸被风雪打得绯红也兀自不停脚步……



	 



	　　终于，这场一夜塞门的骇人暴雪纷纷扬扬收刹了。红日初出，彤云渐散，澄澈的碧空下终于显出了几被活埋的大咸阳。老秦人活泛了过来，不用官府督导便争相出户铲雪清道。不消三日，三尺大雪便全部变为巍巍雪人伫立在所有大街两边的沟渠旁，一条条通往城外渭水的暗渠昼夜淙淙地消解着这些庞然大物，也带走了老秦人惴惴惶惶的郁闷烦躁，官市民市开张了，百工作坊生火了，国人上街了，农夫进城了，一切又都复归了平静。



	 



	　　清道之日，吕不韦的缁车辚辚进了王城，径直停在了东偏殿外。进得殿中，却是空荡荡冷清清不见一人，大厅通往书房的门户也紧紧关闭着。吕不韦正在四下打量欲唤得一个内侍来问，却见老桓砾佝偻着腰身从西偏殿摇了过来，踽踽老态给空旷的王宫平添了一抹凄楚。



	 



	　　“老长史，秦王何在？”吕不韦匆匆下阶扶住了老人。



	 



	　　“一言难尽也！”老桓砾摇头一声叹息，“大典次日，秦王便搬出了王宫。坚执前去护送的老中车回来说，秦王搬到了章台近旁的一座别苑，实际上住在距别苑一里处他的一座小庄园里。老中车说，那是秦王还没做太子时自己购置的农户庄园。老朽大不放心，次日赶去晋见，欲请秦王回王城，不想……”老人却摇摇头打住了。



	 



	　　“老长史便说无妨，不违法度。”



	 



	　　“惭愧惭愧，桓砾老糊涂也！”老人似乎这才醒悟过来，又是一阵长吁短叹，“秦王说，我居王城，臣工日过殿堂，见与不见皆难，徒乱仲父决政也；我出王城，一合父王遗诏着意锤炼，二使仲父领政无得滋扰，一举两得如何不妥？”



	 



	　　“如此，你等王室政务官吏做何处置？”



	 



	　　“说得是也！”老桓砾点头摇头地叹息着，“秦王说，长史吏员、中车府内侍皆归太后仲父代为节制，我有一个王绾足矣！”



	 



	　　“一个没留？”



	 



	　　“一个没留。”



	 



	　　“身边内侍？”



	 



	　　“只有一个童仆赵高。”



	 



	　　“军兵车驾？”



	 



	　　“都住在章台别苑。”



	 



	　　吕不韦思忖片刻断然道：“老长史立即着人整饬东偏殿，书房务使既往一般。我这便去章台请王！”



	 



	　　“文信侯，难亦哉！”



	 



	　　吕不韦再不多说，跳上殿前一辆王室中车府的双马轺车便辚辚飞出了王城，过得渭桥便直向东南。东去官道上的积雪早已经清得干净，在茫茫雪原中抽出了沉沉一线，虽说车马寥落毕竟时有可见。下得官道一拐上通往章台的支道，情形便大为不同。这里属于王室园囿，初夏之前照例封苑，路径当值内侍一律回守章台宫，无人除雪亦无人沿途接应查勘。虽经月余风吹日蚀，干雪冰凌还是严严实实掩盖着路面，冷风裹着干硬的雪粒如影随形般撕扯纠缠着车马。对于只有一顶伞盖的轺车来说，这种风搅冰凌天算是最大“路难”了。驭手抖擞精神高喊了一声：“大人扶稳伞柱！”正要上道，吕不韦却突然一跺脚沉声喊停。



	 



	　　“大人正当改日再去！”驭手恍然勒马。



	 



	　　“谁要改日？”吕不韦跳下轺车挥手下令，“卸车换马！”



	 



	　　“在下御车术尚可，大人登车便是。”



	 



	　　吕不韦揶揄地笑了：“也只在王城尚可尚可也，干雪冰凌道乃行车大忌，不知道么？”



	 



	　　“大人……”中车府的驭手一时满脸张红。



	 



	　　“不打紧。卸车换马来得及。”



	 



	　　驭手倒是当真利落，片刻之间便卸下两马整好鞍辔，又在车旁道口划了一个硕大的箭头，便飞身上马要头前踩道。吕不韦却摇手制止道：“你没走过冰凌道，跟在后面便是。”驭手大是惶恐：“这如何使得！冰凌道何难？”吕不韦也不说话，轻轻一提马缰，走马上了露出枯干茅草的道边塄坎，却不走看似平坦如镜的大道中间。驭手随后跟着也不敢多问，一路小心翼翼，二十余里路走马一个多时辰才看到了章台别苑。下路时吕不韦笑道：“记住了：雪后冰凌道，只看草出雪，莫看土过冰。”驭手原本是王室中车府的一流能者，平日驾一辆轻便轺车在东偏殿外当值，专一预备秦王急务。今日被文信侯一路憋屈，驭手虽唯唯点头心下却是老大疑惑。眼见堪堪下路，驭手便似无意般一提马缰，踩上了一块冰雪之上的路面。不料马蹄一沾路面便倏地滑出，马身重重跌倒，驭手猝不及防竟被压在马身之下！



	 



	　　“蠢也！”吕不韦又气又笑心下又急，便一马飞向别苑，吩咐鹿砦营门的守卫军士出来救助驭手，自己便直奔大帐。



	 



	　　总领国君车驾护卫的公车司马便惶惶来见，诉说秦王行止不依法度吏员无所适从屯在这旷野园囿形同废弃物事！吕不韦也不多说，只吩咐立即整顿车驾仪仗去行宫迎接秦王。公车司马大为困惑，却也不敢多问。毕竟，章台是个伸缩太大的所在，说小是章台宫，说大便是咸阳渭水东南方圆百余里的王室园囿，这片山水中究竟有几多行宫，便是公车司马自己也未必清楚。一番紧急收拾，车驾仪仗并护卫军兵隆隆开出章台别苑向西而来，走得大约一个时辰，已经从咸阳东南到了正南，进了三面山头对峙的一片谷地。吕不韦方才下令车驾军兵短营歇马，公车司马带六名卫士随他上山。



	 



	　　时已冬日斜阳，山坡积雪虽化去许多，依旧是深可及膝。好在有一行极清晰扎实的脚印直达山顶，吕不韦一行倒是免去了脚下探察之苦。小半个时辰到得山头，却见草木枯竭白雪皑皑，小小山头一览无余：百余步之外一道石墙圈着一座庄院，石门关闭，炊烟袅袅，实在是再寻常不过的农家庭院。吕不韦倒是听王绾说起过这座庄园，当时只想定然是秦王为王子另建了一座山居，再简朴也当于自己当年的那座城南私庄不相上下。今日身临其境，吕不韦直面粗砺简陋的庭院不禁大为感奋，一个少年能以如此所在锤炼自己，纵为秦王亦不舍弃，不亦难哉！



	 



	　　“这？行宫？”公车司马满脸疑云地嗫嚅着。



	 



	　　“诸位切记：自今日始，此山叫做鸿台！”吕不韦神色肃然地挥手吩咐，“卫士守护鸿台之外，公车司马报号请见秦王！”



	 



	　　“嗨！”公车司马一声领命，当即对着石门高声报号，“文信侯开府丞相吕不韦领公车司马等，晋见秦王——”回声未落，石门已经咣当拉开，一个黑衣人抢步出门便是一拜：“舍人王绾拜见文信侯！”话音未落，便听院内一阵急促脚步，一个身着黑色绣金斗篷的散发少年已经冲到了面前深深一躬：“果是仲父来也，政失远迎！”吕不韦连忙扶了少年，正欲回拜却被少年嬴政一把扶住，“仲父若要大礼，我便要乱了方寸！走，请仲父进庄说话。”说罢搀扶着吕不韦便进了石门庭院。



	 



	　　毕竟是少年心性，嬴政兴致勃勃地亲自领着吕不韦前后看遍了庄园。看看天色已经暮黑，王绾领着赵高与令狐大姑已经在北房正厅摆好了小宴。嬴政吩咐道：“庄内只仲父与我说话。公车司马等一班来人在庄外扎营军炊便了，那几坛老凤酒都给他们搬去！”也是吕不韦有心要看看这少年秦王如何处置这般不期而遇的事务，便一直只是听只是看却不说话，如今见这少年嬴政倒也是从容有致，心下倒是舒坦了许多。及至两人对案相坐饮得一爵，嬴政放下酒爵便道：“我不善饮，只此一爵，仲父自便了。”吕不韦喟然一叹：“老臣昔年尚可，如今也是不胜酒力，三五爵而已矣！”嬴政一拱手道：“仲父今日前来必是有事，但请明示。”



	 



	　　“我王可知，秦自孝公之后，几次少主即位？”



	 



	　　“两次。当年昭襄王十五岁即位，今日政十三岁即位。”



	 



	　　“两次少主即位，大势可有不同？”



	 



	　　“大同小异。”



	 



	　　“我王自思：同为少主，王与昭襄王孰难？”



	 



	　　嬴政目光骤然一闪坦然答道：“昭襄王难，难多矣！”



	 



	　　“何以见得？”



	 



	　　“其时，老祖宣太后与四贵当政四十二年而昭襄王终能挺得，故难。”



	 



	　　“昭襄王不亲政而挺得四十二年，个中因由却是何在？”



	 



	　　嬴政无言以对，片刻愣怔，伏地一叩：“愿闻仲父教诲！”



	 



	　　吕不韦轻轻叩着木案：“昭襄王挺经只在八个字：不离中枢，事事与闻。”见少年秦王凝神沉思，吕不韦从容接道，“寻常少主，但不亲政便信马由缰而去，或声色犬马日见堕落，或自甘事外远离中枢。无论何途，总归是一个心思：相信摄政之母后权臣届时必能还政于己也！殊不知，公器最吞私情。纵为父子母子，主动揖让公器者，万里无一也！纵是明慧英断如宣太后者，摄政至昭襄王五十七岁而不归其政，其情理何堪？若是寻常君王，谁个挺得四十二年？只怕二十四年便会呜呼哀哉！然恰恰是昭襄王少年便有过人处，不颓唐不回避，不轻忽秦王名分，虽不亲政却守定王城中枢；但凡国事，只要太后权臣与之会商，便坦陈主见；但凡入宫朝臣或外邦使节，只要撞到面前，秦王便参与会议申明己见，决不作壁上观；一应国家大典礼仪，凡当以秦王名分主持者，决不假手他人……凡此等等，宣太后与四贵权臣也终是无法置昭襄王于全然不顾，便渐渐有了‘王与闻而不决’，又渐渐有了‘王与闻而共决’。若非如此，昭襄王何能在亲政之后立即凝聚全力对赵大战，且始终掌控大局也！”吕不韦的喟叹夹着粗重地喘息，“王少年明事，此中关节，尽可自思也！”



	 



	　　良久默然，少年嬴政肃然起身离座对着吕不韦大拜在地：“仲父教诲，政终生铭刻在心！”一叩起身便向外招手高声下令，“王绾关闭此庄，今夜便回咸阳王城！”



	 



	　　“我王明断……”



	 



	　　“文信侯！”快步进来的王绾一声惊呼，抵住了瑟瑟发抖摇摇欲倒的吕不韦，“秦王，文信侯大受风寒一身火烫！”



	 



	　　嬴政抢步过来，一把扯下自己斗篷包住了吕不韦身体，回身又是一声高叫：“小高子！快拿貂皮大裘来！”反手接过皮裘再将吕不韦一身大包，双手抱起边走边厉声下令，“车驾起行！燎炉搬上王车！令狐大姑小高子上车护持仲父！王绾善后！”一溜清亮急促的话音随着山风回荡间，嬴政已经抱着吕不韦大步流星地出了庄园。



	 



	　　庄外公车司马已经闻声下令。三声短号急促响起，山下训练有素但却极少施展的王室禁军顿时大显实力——百余名精壮甲士硬是抬着一辆王车冲上山来，待嬴政将吕不韦抱上王车安置妥当，又平稳如风地抬下了山去！嬴政厉声喝退了所有要他登车上马的内侍护卫，只跟车疾走，护持着王车寸步不离。



	 



	　　干冷的冬夜，这支仪仗整齐的王室车马风风火火出了山谷，过了渭水，进了咸阳，大约四更时分终于进了王城。守侯竟日的老长史桓砾实在料不到这个桀骜不驯的少年秦王竟能果然归来，不禁连呼天意，下令王城起灯！及至见到王车上抬下人事不省的吕不韦，老长史却是禁不住地老泪纵横了。此刻王城灯火齐明，所有当值臣工都聚来东偏殿外，既为秦王还位庆幸又为文信侯病情忧戚，一时便是感慨唏嘘，守在殿廊竟是久久不散……



	 



	　　三日之后，吕不韦寒热减退精神见好，便坚执搬回了府邸。大臣吏员们闻风纷纷前来探视，吕不韦抱病周旋半日大觉困顿，便辞谢一班朝臣回到寝室昏昏睡去了。一觉醒来，已是夜半更深。吕不韦自觉清醒，见夫人陈渲与莫胡双双守在榻旁，坐起吃了些许汤羹，便问起了府中近日事务。



	 



	　　“夫君既问，莫胡便说了无妨。”陈渲淡淡一笑。



	 



	　　“是。”莫胡答应一声，转身从里间密室搬来一只铜匣打开，“大人进王城那日晚上，一个自称巴蜀盐商的老者送来此匣，说是代主家送信于大人，请大人务必留心。我问他要否大人回音，他说大人看后自会处置，便去了。”说着掀开三五层蜀锦，将出一支几乎与手掌同宽的竹简！



	 



	　　“绿背独简？”眼角一瞄，吕不韦便有些惊讶。这是一种寻常人极少使用的独简，宽及三寸，背面是竹板葱绿本色，正面却是黄白老色字迹清晰。灯下端详，简上刻着三行已经失传的古籀文，仔细辨认却是：“伯嬴心异，已结其势，蒙面两翼，正搜骐骥，君欲固本，吾可助力，思之思之。”最后空白处，依旧烙着那个纹线荡漾的“清”字。



	 



	　　“这支独简总透着些许诡异。”陈渲小声嘟哝了一句。



	 



	　　“夜已三更，容我好睡一觉。”吕不韦疲惫地淡淡一笑。



	 



	　　次日清晨，吕不韦缁车直奔国尉官署。正在忙碌晋阳粮草的蒙武很是惊讶，亲自将吕不韦迎接到正厅。屏退了左右吏员，蒙武肃然一躬：“文信侯必有急务，敢请示下。”吕不韦却淡淡一笑道：“急也不急，不急也急。想见贵公子一面，派他个差事也。”蒙武释然笑道：“文信侯笑谈了，黄口小儿做得甚事？”“可是未必。”吕不韦啜着茶摇摇头，“秦王已回王城书房修习。老夫欲请蒙恬、甘罗两公子做秦王伴读，相互砥砺，亦无枯燥。否则，秦王再思山谷独居，老夫便要抓瞎也。”



	 



	　　“文信侯思虑缜密，在下敬服！”蒙武慨然点头，半欣然半牢骚道，“只是这小子素来粘缠大父，与我这父亲倒是隔涩。上年这小子便去了逢泽，说是要寻访大父战败秘密。在下原本不赞同，可家父却偏偏一力纵容赞赏，有甚法也！至今堪堪一年，给我连个竹片子也没有！只给家父军前带去一句话，也只是‘我甚好’三个字！文信侯且说，小子成何体统也！”



	 



	　　“小公子如何？”



	 



	　　“不敢不敢！蒙毅只八岁，如何进得王城？”



	 



	　　“蒙恬何时可归？”



	 



	　　“咳！在下实难有个子丑寅卯！”



	 



	　　“天意也！”吕不韦叹息一声，起身径自走了。



	 



	 



	 


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍwwｗ/５６ｗｅｎ/ｃ　ｏｍ



第十二章 三辕各辙 一、少年奇才　不意遇合



	十五岁的蒙恬第一次知道了鞍马劳顿的滋味。



	 



	　　涉过一道大水爬上一道山梁，蓦然看见山顶耸立的“兰陵”界碑时，蒙恬高兴得大叫一声便瘫在了山坡上。他知道，身后大水叫做沂水，眼前青山叫做苍山，那座梦中学馆便隐藏在这片淡黄青绿的峰峦之中！虽是一身精湿又饥又渴，但想到不日便能见到追慕已久的大师，见到孜孜寻访的奇士，蒙恬便高兴得不能自已，跳起来将内外衣裳一齐脱下一边笑嘻嘻嚷着惭愧惭愧，一边一件件拧干搭上半人高的草丛，又从马背取下皮褡拿出一件不曾沾水的麻布宽袍裹住了自己，大带腰间一扎，兴致勃勃地在山坡采起了兰草。



	 



