《一个都不正经》查看《一个都不正经》书评和最新更新以及相关书籍推荐请到《一个都不正经》专题网址http://www.xiabook.com/ls/3290/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



搞（1）

wwＷ、xiＡbook.cＯm

	周礼规定，月圆之夜皇上与皇后扯淡，可连续扯五天。和妃子扯是月缺的时候。
	陈洁如和宋美龄见过面的，吃的是鸽子。席间宋大姐和宋老三总跟她打听蒋介石前妻的事情，小陈很郁闷。



	中国人叫小诸葛，日本人叫战神，这两个称呼回族将领白崇禧都不是很喜欢。


wwＷ、xiabook.com



囧（3）

www.ｌＺＵＯＷＥＮ．ＣＯＭ

	武汉和南昌之间不合眼看就要分家。武汉政府为了把李宗仁拉过来。派政治部任郭沫若携带安徽省主席的委任状赶赴安庆。驻军安庆的李宗仁与郭先生见面就 是喝酒。结果划拳一败涂的。第二天上午也没醒。郭见状知道李不会接受武汉政府的任命郁闷而去，郭沫若前脚刚走，李先生后脚就去视察兵营袅！



	李宗仁当选总统的选票数是1438，孙科是1295。你看有个好爹是多么重要。



	陈立夫和他老婆是指腹为婚，这是他儿媳妇说的。



	1965年李宗仁回国记者问他对把兄弟蒋先生的评价，他说：他也许有很多缺点，但于我个人来说，我喜欢他，我们都是loser。



	李宗仁老婆郭德洁为了表示谦虚，演讲的时候说：“我现在是鹤立鸡群。”宋美龄听说之后哈哈大笑。



	宋子文追盛宣怀家的老七，盛家人盆盆笑：宋家有点钱不错，但有我们家有钱吗？更重要的是你们传教出身，这跟卑贱的媒婆有什么区别？拉倒吧拉倒吧。



	百色起义将领之一的广西名将韦拔群有三个儿子，分别叫：韦革命，韦坚持，韦到底。



	严复是个缺心眼的倔老头，谁出风头就灭谁，孙中山袁世凯黄兴……逮着谁骂谁。



	1908年章太炎第二次入狱，东京法庭给他两个选择，要么交150块罚款要么150天服役，老章说俺没钱。鲁迅说俺有俺有……救出来了。



	就因为遗像传播的太广，以至于大家一直以为鲁迅消瘦。其实主要原因是拍遗像的时候取出了一口假牙，所以腮帮子塌陷了。



	周先生给许广平写信是这样的：“广平兄，我是你的小白象呀！”那年他44岁。长的又老又黑又瘦。



	鲁迅先生：我昨天才知道，但过去的事不必再说了。我不是基督徒，却幸而尚能担受得起，也不想责谁，大家都是可怜的人。我以前的蔷薇的梦原来都是虚 幻，现在所见的或者才是真的人生。我想订正我的思想，重新入新的生活。以后请不要再到后边院子里来，没有别的话。愿你安心，自重。--周家兄弟绝交信。



	鲁迅给姚文元写过一首诗，不过小姚看不懂，他当时才一岁。这诗跟谶语似的把小姚一生给总结鸟“蓦地飞仙降碧空，云中双辆挈灵童。可怜蓬子非天子，逃来逃去吸北风”。ps：还有一说这诗写的是穆木天和姚篷子的事。



	郭沫若说：“鲁迅之前，没有鲁迅，鲁迅之后，无数鲁迅。”而这边鲁迅跟周作人写信说：“我看郭沫若和田汉，越看越不顺眼”。1921年8月29号写的。可查。原文是--我近来大看不起郭沫若田汉之流。



	鲁迅都要烦死田汉了，他一直怀疑田先生是特务。起因是1934年7月“左联”人事变动眼花缭乱，田汉代替了胡风后行事张狂。鲁迅对田汉行为不满的原因在于：“敌人不足惧，最令人寒心而且灰心的，是友军中的从背后来的暗箭；受伤之后，同一营垒中的快意的笑脸。”



	有人说，鲁迅和萧红关系好是因为他俩都得过肺病，所以同病相怜，看到这里笑趴下了。



	怂恿鲁迅不抄古碑改写小说的那个小子叫金心异，就是钱玄同。他常年穿不同的马甲出来混，最出名的马甲是和刘半农唱双簧的“王敬轩”。



	冰心写日记没有标点符号，中文英文法语全掺和在一起，跟十三香似的。



	王国维临死前见的最后两个人是他学生，吴其昌和赵万里。这两个缺心眼的小子跟老师胡扯了一晚，上楞没看出王先生的情绪。是不是缺心眼？



	民国时颐和园门票要大洋一块，只有极少数人消费得起，所以王国维死的时候没人救。王国维不是呛死的，而是脑袋插进泥里憋死的，昆明湖水特别浅。



	启功年轻时候画就不错，不过他舅舅要画的时候千叮万嘱让他不要在上面题字，启功问道：你什么意思？是不是嫌我写字难看？答：嗯哪。



	清朝的时候高尔基的作品就被翻译到中国袅，作者：戈厉机。1919年胡适翻译了《鲍列斯》，他自作主张把名字改成《我的情人》。更惨的是，马蒂斯刚进中国被坏蛋翻译成：马蹄死。



	齐白石家吃螃蟹前小保姆必须先让他数清楚，不然他就认为保姆偷吃。是滴，他确实抠门到了极致。他家待客的月饼都是长白毛的，无数人被招待过。李可染说的。



	“吴祖光，你这个&#39;翩翩浊世之佳公子&#39;，以前没有出路，现在更没有出路。”这是老舍的批判文章里摘抄的，也不知道是夸还是骂。



	萧乾原名萧秉乾，外号“小饼干”，和刘若英凑一起正好一顿早餐。



	《寄小读者》第一版稿费是萧乾骑着自行车送给冰心的，满头是汗送完就走了，大夏天只见到冰心没见到冰棍。



	吴晗在在昆明当二房东的时候主要转租对象是学生，随意涨价，不给钱就让学生滚蛋。



	林公铎“自温州至，下火车时以过醉坠于地，伤胸，状至狼跋”，黄侃忧心忡忡地写道“似此纵酒，宜讽谏者也。”然后捏，黄先生自己喝到胃出血死了。


www.xiabook.com



囧（4）

下{ 书 }网

	五四期间，北大旁听生占据宿舍，正式生流落街头。后来两派学生论战，旁听生理亏腾出了宿舍，临行赋诗一首：“此地不留爷，自有留爷处；到处不留爷，大爷回家住。”一共四个爷没两室一厅估计住不下。



	俞平伯的书房叫“古槐书屋”，还以书屋的名义写了三本：《古槐记梦》，《古槐书屋词》，《槐屋梦录》。后来自己发现认错了，那是榆树不是槐树。情何以堪呀情何以堪。



	郑板桥当然是同性恋啦，他的男朋友叫王凤。“县中小皂隶，有似故仆王凤者，每见之黯然。”他还有个惜香怜玉的故事：郑板桥看人用刑打一美少年的屁股，流下了伤心的泪花。



	李大钊的乳名叫“憨头”，生他那天他爷爷抓了一只百灵鸟。本来应该叫灵头，谐音不好“零头”不能发财。



	老舍刮脸下巴全是肥皂沫，季羡林坐在后面，俩人对着镜子交流。老舍实在不好说话只能点头，憋了半天说：“你快去理发，我给你出钱。”



	梁启超的后妈只比他老婆大两岁。



	《饮冰室文集》被梁思成当废品卖了，同时卖了很多书，共得人民币35元。林洙说的。



	刘半农原名叫刘半侬，“侬”他觉得太女气不符合他性格，改了。“她”和“它”不是鲁迅造的，是刘半农，因为这两字还打了场文化仗，刘半农一气之下写了一首脍炙人口的歌《叫我如何不想她》。



	刘半农原来是写言情小说滴，有点自卑，改写哲理小说，没用，依然拜托不了肤浅这个印象。于是又混进《新青年》，以为脱胎换骨，没用，人家都是留学回 来的，还是看不起他，陈独秀根本不想发他文章。刘先生一怒之下跑到法国学了六年，混了个文学博士回来。他本来心虚，混过法国之后明白洋博士也就那么回事。 于是开始报复，逮谁灭谁，把徐志摩、陈西滢揍得体无完肤。



	刘海粟人体写生引起轩然大波，只康有为说“蛮好嘛，蛮好嘛”。



	何鸿燊和李小龙是表兄弟。李小龙的老爷和何鸿燊的爷爷是亲哥俩。ps：王晶和梁家辉也是这个关系。



	黄永玉他爹追他妈，情书全是沈从文给写的。



	“赵四风流朱五狂，蝴蝶翩翩正当行。”这是马君武写的。后来朱五小姐在香港遇见马君武说，你认识我吗？我就是你写的朱五。老马吓破了胆仓皇退席。



	熊十力虽然脾气不好长跟人打架，但他很懂得保护自己。与梁漱溟打嘴仗，吵不过，不爽。于是趁梁回身的时候咣咣咣揍了三拳后转身就跑，边跑边骂梁漱溟是笨蛋，老梁无可奈何说，农夫三拳有点甜……



	曹谷冰在德国的时候一次与人争论，越吵越凶恼羞成怒抡起拳头就打，被打的小子力不能抵，随手拽过陈寅恪当盾牌。可怜老陈被揍得晕头转向，直喊道：“你们争论我一句没说，不要打我不要打我！要打你们打我身后的周恩来，周恩来你赶紧放开我！”



	梁实秋原名叫梁治华。他有很严重的痔疮，曾经在写书的时候流了一椅子的血都没发觉。他女儿说的。



	20年代流行跳黄浦江自杀，人数太多，于是政府在桥上设立警示牌：“死不得呦，快回去。”这个“呦”字我觉得好亲切好温暖。



	庐山曾有一批石凳子，林森捐款造的，上面刻着：有姨太太的不许坐。



	四十年代，人力三轮车疯狂发展，但存在时间奇短。上海在两年时间就达到三万辆，随后马上没落。原因是那几年太平洋战争爆发，中国没有进口油，机动车根本开不了。



	闻一多“何妨一下楼主人”，这个外号是郑天挺起的。闻一多是著名的宅男。



	民国时澡堂就推出鸳鸯浴了，名日“洗对盆”，在里面干什么我就不知道了。



	上海滩19世纪末四大名妓分别是：张书玉、金小宝、陆兰芳，最后一个名字起得特别棒：林黛玉！



	李小龙不会骑自行车，也不会游泳。



	雷锋进部队用的是候补名额，身高不够。



	全书选载完毕，更多精彩，请见原书。呼吁读者购买正版图书。


www.lzuoｗｅｎ．ｃｏｍ

下书网 手机端免费下载txt http://m.xiabook.com ，最有文艺气息的文学网站，我们提供给您的小说不求最多，但求最经典最完整
