《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：

	

	　　管仲一看，告诉虎儿斑：“将军，报仇的机会来了。”

	

	　　虎儿斑领命冲出，口中大喊：“球场上严禁京骂！”

	

	　　令支敢死队四散而逃，虎儿斑紧追不舍。

	

	　　不用说，又中计了。

	

	　　不过密卢苦心开发的“诈败2.0”别想瞒过管仲的眼睛。就在虎儿斑冲出大营的时候，管仲已经报请齐桓公批准，派遣王子成父出左路，宾须无出右路，迂回出击。两位部长得到的命令是：“伏兵一出，杀！”

	

	　　果然，虎儿斑再次中计被围不久，齐军再次天降。虎儿斑被救的同时，令支军被杀得大败而归。

	

	　　无终军对齐军感恩戴德，令支军对齐军谈虎色变。

	

	　　密卢有些受不了。

	

	　　速买赶紧安慰：“齐军来路必经黄台山谷口，只要堵住谷口，再无他路可来令支。”

	

	　　密卢问：“如何堵住？”

	

	　　速买：“中原军队多为兵车，道路状况不好是开不动的。只需在路上刨地挖坑，兵车定然不能进。再有，在谷中堵塞积木滚石，再派重兵把守，量他也飞不进来。”

	

	　　密卢心说，好是好，可是路坏了以后还咋收养路费呢。不过，先救国保命要紧。

	

	　　速买一看老板心动，于是再献计献策：“伏龙山只有一个水源——濡水，此外方圆20里再无水源。如果齐军缺水，大军必乱。我们趁乱伐之，必能胜利。”

	

	　　密卢越听越开心，可是速买还没完，继续给老板得瑟着自己的智慧：“我们还可以派人联络孤竹国前来相助！”

	

	　　密卢大喜过望，爱屋及乌地夸道：“速买，速买，你的名字真不错。只有想方设法提高居民购买力，提振市场信心，便能摆脱国家如今的通货紧缩。”于是依计而行。

	

	　　消息传到远征军大营，大家心中一紧，都觉不妙。路被堵犹可退，水被断唯死矣。人一天喝水量不能少于500毫升，如果不喝水，一般只能活三天。不早想出对策，远征休矣！

	

	　　这时候，管仲开动脑筋，对众人说道：“不要着急，休息，休息，休息一会儿。”

	

	　　众人不解，都火烧眉毛了，还那么淡定？莫非有什么良策？

	

	　　管仲不着慌，跟小白建议：“既然山林茂盛，山中必有水源。可以即刻安排全军进行一场凿山取水的大比武，最先找到宝贝水源的给予重赏，并发放由齐燕无终临时军事委员会‘凿山取水’节目录制现场颁发的纯金纪念币一枚。如此一来，必能激发广大官兵参与活动的积极性，最快最好地发现水源，解决大伙儿的吃水问题。”

	

	　　生死关头，不忘以利诱导，不愧为法家的先祖。

	

	　　果然，众兵将一者不想渴死，二者很想发财，于是满山遍野挖坑凿井。可是，忙活了半天，连个臭水沟都没有找到。

	

	　　这下管仲也有点没辙了。隰朋见状摇摇头，出来建议：“赛区有点太大了。我听说有蚂蚁的地方就应该有水，可以先找蚁穴。蚂蚁娇贵，夏天怕热就住山阴，冬天怕冷住山阳。现在已经是冬天了，最好把比赛地点选在山阳。”

	

	　　于是，全军大比武改地儿举行。不久，有人惊呼：“找到水了！一类水质！还有点甜！”

	

	　　众人叹服。

	

	　　齐桓公刚才被管仲一咋呼，差点以为要命丧在北漂途中，多亏隰朋相助，简直如重生复活一般，不禁大呼：“隰朋，隰朋，那一刻简直是圣人附体！”于是下令，把找到的水源称为“圣泉”，把伏龙山改为“龙泉山”。

	

	　　管仲也有点不好意思，暗暗问隰朋：“这玩意学校没教啊？”

	

	　　隰朋和管仲交厚，于是坦白道：“多研究些问题，少谈些主义。多读课外书，多看discovery。”

	

	　　当晚，管仲与隰朋秉烛交流，夜谈一宿，受益颇深。

	

	　　次日，解决吃水问题的远征军需要接着解决进攻路线问题。

	

	　　喝了淡水，恢复淡定的管仲叫来虎儿斑：“导游同志，开门见山地说吧，我们高额的团费也交了，恶心的团餐也吃了，宰人的黑店也进了。现在帮我们想想办法，还有什么路去令支？”

	

	　　虎儿斑想了一会，说：“此地如果从黄台山谷口直入，驱车15里便是令支国景区。不过此路不通的话，还可以从西南边小路绕上芝麻岭，盘山下来从青山口出去，再往东开5里地，也可到达。这条路只有资深驴友才知道，没有发表在逃票攻略上，应该可以出奇不意。只是山陡路险，车行不便。”

	

	　　管仲笑了笑：“将军放心！车到山前必有路，有路必有中华车。只不过是时间问题。”

	

	　　管仲拟出行军计划，报请桓公批准。

	

	　　桓公听罢，连连点头：“如此甚妙！如此甚妙！”

	

	　　作战计划对外严格保密。管仲下令，命虎儿斑率小队跟着宾须无回葵兹取粮。表面如此，实际却让向导虎儿斑带着宾须无领奇兵向着芝麻岭进发。约定6日为期，宾须无必须发扬吃苦耐劳的精神，克服一切困难，赶到令支国。

	

	　　这边，让虎儿斑手下牙将连挚连日在黄台山口挑战，如果密卢出来打最好，不出来打也可以疑惑敌人，免得密卢看这边6日没动静，心中生疑。

	

	　　齐燕士兵也没闲着，四处挖土，一人装一麻袋。众人不解，管仲也不多加解释，只说新时期下，也要继续学习愚公移山的精神。

	

	　　到了第6天，管仲料定宾须无已经出色完成了组织交给他的光荣任务，于是下令全军朝黄台山谷进发。众人不解：“敢问路在何方？”

	

	　　管仲和齐桓公相对一笑，回答：“路在脚下。”管仲下令，将这几日准备的麻袋统统装上车，足足装了200皮卡。要是换做城管，看到查抄这么多东西估计得开心得笑死。

	

	　　且不说这个，管仲命200辆军车先行，见坑填坑，遇空补空。大军紧随其后。虽然新铺的路没有高速公路平坦，不过上阵的都是悍马，减震能力强，所以也都勉强通过。

	

	　　令支国守军见状大惊，连忙通知密卢。

	

	　　密卢和速买高挂免战牌六日之久，天天喝酒吃肉，猥亵幼女，自以为天王老子地头蛇，无法无天无对手，连摄像头都不怕，大不了把录像消了。他俩天真地以为盟军不久缺水缺粮，知难而退。哪知现在盟军竟然还自己铺路攻过来了！

	

	　　按照谁铺路谁收费的原则，如果盟军最后铺完这条公路，所有的道路收费都要进齐燕无终的口袋之中。密卢不禁心中大骂。

	

	　　若按原计划，等盟军自乱后，令支军就可以自行清理土木，然后直接骑马冲出去的。可是现在盟军路都铺得差不多了，要是密卢清理土木路障，岂不是帮人家打通进攻道路吗？

	

	　　没辙，只有等。密卢下令，令支军在路口列阵以待，一旦盟军冲破路障，就开打。

	

	　　远征军那边铺路的铺路，清路的清路，一副热火朝天的劳动景象。马上就要打通最后的路障了。

	

	　　大战在即，双方都屏住呼吸。

	

	　　之后战事的经过好比一伙歹徒和一队警察隔门对峙。歹徒躲在屋里，他们知道警察就在外头，而且马上就要冲进来，于是死死盯住房门。同时，警察也在门外做着冲锋前的最后准备。就在双方死死盯着一扇破门的时候，飞虎队突然纵身破窗而入，歹徒注意力一下子被分散。霎那间，警察作为主力突入房内。歹徒惊呼一句“fuck”之后，死的死，伤的伤，束手就擒。

	

	　　mission complete！

	

	　　这次战事中，飞虎队的角色正是由宾须无的西路军领衔主演。结果稍稍有些不同，毕竟令支军没有被包围，所以除了死伤之外，还有逃跑的。密卢和速买两人逃得都挺快，丢下顶不住的军队，守不住的城池，绝尘而去。

	

	　　盟军大胜。

	

	　　破国之后，所获无数。

	

	　　桓公感慨：“战争是由令支国的统治阶级发动的，令支普通百姓也是战争的受害者。”于是张榜安民，还通知部队，只要令支军民放下武器，投降盟军，就要优待，不准滥杀。

	

	　　令支国民受到《日内瓦公约》般的保护，再加上见到中原武林盟主的威风之后，个个臣服。

	

	　　不久喜讯传来，燕伯在令支国内找到一批被密卢掳走的燕国百姓。燕民本以为有来无回，不料老大千里来救。

	

	　　君民涕泣不止。

	

	　　齐桓公安慰完众人后，派人速速打探匪首密卢的去向。此人不死，誓不收兵！

	

	　　不久消息传来，密卢、速买双双逃去了邻国——孤竹。

	

	　　不废话，马不停蹄地继续追！


www.7wenxue.com



第十三回 春秋首霸发飙啦(6)

wwｗ/５６ｗｅｎ/ｃ　ｏｍ

	（6）兵定孤竹

	

	　　从华夷之辩上讲，孤竹和之前说到的徐国一样，都是夷族。可是要细细探究，会惊讶地发现不是那么回事。

	

	　　先说徐国，祖上是伯益的儿子赢若木，被大禹分封在徐国。

	

	　　开篇说到过，大禹让位给伯益，伯益自然不应该是所谓的野蛮人——“夷”了。不然，后世也就不会那么反感让“夷”做中原老大了。如果老爸不是“夷”，儿子也不应该是“夷”。可是徐国却被大周楼主毫不客气鉴定成了“夷”。

	

	　　伯益姓赢，据说是赢姓始祖。此人很会凿井，故而被尊为“井神”。不过如果伯益还不算什么，他老爸皋陶更加是个大人物。皋陶，中华司法鼻祖兼第一任法院院长，“画地为牢”系统的开发者。大唐天宝二年，还被唐玄宗追认为祖宗，赐“德明皇帝”封号。

	

	　　人民公仆，功高德厚，会是夷狄？

	

	　　当然，有人说李唐也是夷狄种，那就没什么好说了。

	

	　　再说孤竹国，就更冤枉了。孤竹祖上是堂堂大商朝一脉的旁支。一样是子姓，同属墨胎氏。国为商汤所封，绝对正版，在现今河北卢龙附近。

	

	　　商末，孤竹国主大儿子伯夷不想当老大，要把位子让给弟弟叔齐。可是叔齐也不愿要这个江山。情急之下，伯夷一走了之，想来国中无主，一定能让叔齐做老大。哪知，叔齐也跑了。两人都听说西岐周文王人品贼好，于是投奔而去。

	

	　　文王死后，武王要起兵造反，伯夷叔齐劝他不要以下犯上搞暴力革命，有问题可以通过上访慢慢解决嘛。结果武王不听，还差点杀了这俩孤竹人。

	

	　　后来，武王在神仙姐姐的配合下灭了商。两兄弟决定不领周朝的工资，不吃周朝的食物，逃到甘肃渭源的首阳山，最后饿死山中。

	

	　　孔子评价这兄弟俩是“古之贤人”，所谓“求仁得仁”说的就是他们。

	

	　　他们会是夷？

	

	　　华夷之说权且抛开一边，不做深究。只说密卢和速买带领一班残兵败将跑到孤竹，见了孤竹国主答里呵，哭诉道：“兄弟啊，怎么没回我的求救帖！现在齐国已经占了令支。”

	

	　　答里呵大惊：“悔啊！你的帖子管理员没加红没加粗，帖子一多，一走眼，没看着。”然后又好生抚慰一番，劝道：“放心好了，国境线上有卑耳河，水深流急，我们只需收回木筏、船只，片板不得下河，齐军再有能耐也过不来。”

	

	　　当密卢和答里呵讨论如何算计齐桓公的时候，齐桓公已经接下鲍叔牙运来的50车军粮，带上押运官高黑一起，丰衣足食地挥军启程了。行不过10里，眼见道路状况越来越差。一番颠簸之后，小白烦了，下令烧山。火烧足足5日，草木成灰，走兽绝迹，然后开山修路。众兵将不禁抱怨：“老大，这又修路又爬山，忒累。”

	

	　　桓公问计管仲，管仲再次发挥音乐才能，一口气创作了两支歌曲，一名《上山歌》，二名《下山歌》，让军士边走边唱。劳动号子又一次发挥神奇作用，军士彻底陶醉在音乐的海洋之中，忘记疲劳，忘记苦恼。“军歌嘹亮”的习惯也一直传到如今，古今中外通通如此。

	

	　　不久，全军翻过山岭，来到卑耳河边。燕庄公指着河对岸说：“过河东去，有一座团子山，过了团子山就是马鞭山，过了马鞭山就是双子山，下了双子山再走25里，便是孤竹国。”

	

	　　齐侯心里说：“你路线倒记得挺熟。”

	

	　　燕伯心也虚：“刚查的google map。”

	

	　　要说起来，答里呵同志说的也没错，卑耳河的水的确很深。只是可惜，现在是冬天，科学上说，这叫枯水期。

	

	　　小白差人沿河打探，求法过河。发现往左走3里，河水渐浅，不及没膝。小白大喜，传令全军从左路浅水处渡河。交通要道，就算有事故，也要快速通过。

	

	　　管仲谏阻：“要是对岸有戎兵埋伏，在我渡河途中袭击，那就大事不妙了。唯今之计，最好分兵渡河，可以提高成功渡河的概率。”

	

	　　于是，齐桓公命人伐木摘藤，用藤条扎紧圆木，做成木筏。其后，分兵两路，各自行动，最后在团子山汇合。临行前壮胆道：“雄赳赳，气昂昂，跨过卑耳河。打死密卢野心狼！”

	

	　　盟军总司令姜小白命王子成父与高黑领大军乘筏渡河，开方和竖刁护着自己在后；命虎儿斑与宾须无领骑兵趟左边浅水，管仲和高挚护着燕庄公在后。

	

	　　须臾双双过河，一路畅通，并无拦截。

	

	　　孤竹这边有探子急报，盟军数百木筏过大河了！答里呵大惊：“中国不愧世界工厂，造东西又快又好！”

	

	　　他急忙下令大将黄花元帅点5000精兵速去河边拦截。

	

	　　密卢站出来，想要自己和速买领兵先去。毕竟空着手来做客不好意思。

	

	　　黄花元帅讥笑道：“亡国之主，败军之将，还好意思！”密卢心中恨恨不已。

	

	　　做老大的答里呵脸上挂不住，心说你这小弟说话忒直，虽然是实话，可是客人嘛，总归要客气第一。于是，对密卢君臣笑道：“别着急，另有差遣。西边团子山是战略要地，就托付给你俩驻守了。”

	

	　　密卢和速买点齐手上残兵，再要了点孤竹军马，即刻领命去守团子山。

	

	　　黄花元帅也马上出动，飞奔河边，正遇高黑，大杀一场。高黑不过是一个运粮官，哪里挡得住孤竹的先锋大将。力不能支之际，多亏王子成父再展雄风，接过黄花的大刀，大战50回合。

	

	　　黄花元帅虽然不是元帅，但名字威风凛凛，自我感觉超级良好，打着打着，热情冲昏了头脑。拜托，你这5000小弟是拉来砸场子的。砸了就跑，迟滞盟军进攻，不是来打阵地战的！不久小白的后军开到，5000孤竹小部队被彻底拼光。黄花一人仓皇逃窜，一口气跑到团子山下，却见山上印有齐燕无终logo的军旗招展，原来盟军的左路奇兵早已占住此山。

	

	　　黄花不敢硬闯，舍下坐骑，脱掉军装，偷偷地爬山过去。下山之后，一路小跑，跑到马鞭山，却见密卢军队在此扎营。

	

	　　原来密卢领军到马鞭山的时候，见盟军抢先占了团子山，也不敢交战，就退一步在马鞭山下寨。

	

	　　密卢君臣一见黄花元帅的糗样，心中乐开了花。讥讽道：“常胜将军怎么单身到此？”

	

	　　黄花哑口无言。只说：“大爷饿了，快点好酒好肉招待！”

	

	　　密卢不给：“这里只有方便面。”

	

	　　黄花一听，恶心得也没了食欲，说：“那就给我匹马，我回家吃去。”

	

	　　密卢笑笑，命下人牵来一匹跛脚马。

	

	　　黄花一路越颠越饿，回到孤竹后，赶忙见了老大，把令支君臣的无理之举放大汇报，还夸赞一番盟军如何了得。目的只有一个，就是黄花的毒计——杀密卢！黄花提议，盟军此来无非为了追杀密卢，我们只要把密卢砍了，献给齐侯，盟军自退，还有大功一件。

	

	　　答里呵有些犹豫。

	

	　　这时二把手丞相兀律古献策：“臣有一计，可反败为胜。”

	

	　　答里呵抬起头来，问：“何计？”

	

	　　兀律古吐出两个字：“诈败。”

	

	　　兀律古把自行研发的诈败3.0报告如下：

	

	　　先清空“孤竹国”文件夹，把“国主”和“百姓”拖拽到硬盘的其他位置，所有文件属性设为“隐藏”。再派人在盟军面前显示一个命令提示框，文字内容为“我主惧怕天威，跑到北方搬救兵去了。”这样，欺骗诱导盟军点击“追击”。点击之后，程序会自动启动名为“旱海”的病毒。

	

	　　这里的“旱海”是指当地北方的戈壁沙漠。此地只要风沙一起，就茫茫不辨东西南北。大军一开进，也别想再出来。

	

	　　盟军中毒之后，精力丧失殆尽。孤竹一举灭之，就可反败为胜。而孤竹国只要轻松地使用ghost，一键还原系统即可。

	

	　　如此弃全国诈败而逃，引盟军进入大自然的包围，然后谋求一举歼灭的诈败3.0，拿来骗人的东西之贵重，拿来杀人的武器之先进，真算得上“诈败终结版”。

	

	　　一切从开始就运行得比预期的还要顺利，不过顺利是有代价的，那就是密卢和速买的人头。

	

	　　那日，兀律古安排黄花同志扮演投降盟军、请君入瓮的角色。可是黄花元帅却要公报私仇，走到马鞭山的时候，黄花把诈败3.0告知密卢。也不管之前多有矛盾，毕竟要替自己报仇，不由密卢不开心，于是摆下酒席为黄花壮行。结果酒才一半，黄花猛然一起身，一刀把密卢砍了。

	

	　　众人刹那惊讶。

	

	　　黄花只一笑：“演戏要敬业。没有你家主公的头颅做投名状，如何让盟军相信我要投降？”

	

	　　速买大怒：“杀我主公，还敢狡辩托词！”

	

	　　黄花不慌不忙：“你家主公猥亵幼女，杀了也活该！”

	

	　　速买挺起大杆刀：“那是酒后乱性，调查组也已判定无罪。”

	

	　　黄花大笑：“只许你们当官的酒后使坏，不准我们小民酒后撒泼吗？”

	

	　　两位大将开斗，营中令支籍和孤竹籍士兵也开始掐架。

	

	　　打着打着，速买料不能胜，夺路而逃。单人单马逃到团子山盟军帐前，说要洗心革面，更有机密相告。可是，盟军的前营是虎儿斑率领的无终军。虎儿斑两次败在速买的诈败中，再也不信，也不废话，直接一刀砍了，正好回报齐侯邀功。

	

	　　密卢的头颅也很快被黄花送到齐侯帐中，桓公一看令支君臣伏诛本想撤军了事，可再一听黄花说到孤竹国已空，国主竟然去北方借兵？！怎么？大军来此，天威所指，还敢抗拒？

	

	　　小白下令：“黄花来投，我军之福。大军开到孤竹，休息片刻，由黄花引路，追杀答里呵！”

	

	　　远征军顺利开进孤竹，果然如黄花所说，国中空空。齐侯让燕伯留在孤竹歇息，自己的齐军和虎儿斑的无终军在黄花的带领下火速追击答里呵。为防黄花反水，命高黑紧跟，明为陪伴，实为监视。

	

	　　大军不久开进旱海之中，黄花越走越快，高黑不敢跟丢，步步紧跟。不知不觉中，乍一回头，这齐军和无终军早不见了。

	

	　　高黑心中一急，连忙叫住黄花，说是要不在这等等，要不回头去找。毕竟领路的把人丢了，这路算领给谁呢？

	

	　　哪知，黄花压根不理，还在拍马向前。

	

	　　高黑心中起疑，快马赶上前去。不成想，刚要追到，反被黄花一记回马刀砍落马下。虽人命尚在，也就剩下4成。

	

	　　黄花不想高黑的尸体和坐骑被盟军发现，于是把高黑一把擒来，连同他的马匹一起，趁着天色未黑，大风未起，偷偷地跑出旱海，回到答里呵的快乐大本营。

	

	　　答里呵一见黄花已回，料定计谋成功。开心之，也没想杀高黑，反而想要试试劝降。

	

	　　高黑乃忠义之士，山东大汉不屈不挠，要杀便杀，一句废话没有。

	

	　　答里呵闭眼以示无奈。

	

	　　黄花元帅手起刀落。

	

	　　高黑就义成仁。

	

	　　兀律古见天色已晚，大风已起，落入旱海的盟军不死也伤，于是建议老大，可以开始系统还原了。

	

	　　答里呵慢慢起身，拍拍屁股，下令孤竹大军无需再隐身，连夜打回老家去。

	

	　　孤竹军不久开到城边，见燕国旗帜高高飘扬。答里呵料定燕军没甚本事，于是下令直接攻城。

	

	　　城中的燕伯也自知敌不过，于是率军突围，死命狂奔，直到团子山下才歇脚下寨，专等齐侯消息，嘴上不住地念叨：“小白啊，楼主，大家都要看你的小说呢。这一大风降温可别病倒不起啊！”

	

	　　那时，小白同志和战友们真的在生死线上徘徊。当他们发现黄花不见了的时候，心中一凉：“糟糕，中计了！”那时天色渐暗，大风骤起，要不马上走出旱海就危险了。

	

	　　管仲命大军全部举火，免得四下一抹黑。哪知，风太大，一着火就灭。管仲无奈，只能再令，大军队伍密集行军，千万别走散了。

	

	　　天渐黑，风渐大，还伴有沙尘暴。大家心中暗骂，这环境保护怎么弄的？都说了不要走发达国家先污染后治理的老路，怎么还有那么大的沙尘暴呢？

	

	　　埋怨归埋怨，管仲渐渐发现不对劲——大军还是走散了！

	

	　　管仲赶紧报告齐桓公：“大事不好，队伍被大风吹散了!”

	

	　　小白早已没了主意，心中黯然。

	

	　　管仲急中生智，命手下军士有鼓的击鼓，有锣的击锣，没有锣鼓的就以刀戟敲击甲胄，总之是要尽一切可能发出声响。这样，走散的人就可以循声找来。可惜，大风中难辨声源，这个方法没有多少效果。

	

	　　不知走了多少路，甚至有可能只是在原地画了无数圈之后，真是天无绝人之路，大风竟然停了。

	

	　　管仲大喜过望，命众军士原地扎营，重起火把、再击锣鼓。

	

	　　许久，走散的兵将重新团聚，检点兵数，只剩70%，再看将官，唯有隰朋不见。

	

	　　小白感慨：“出兵以来，一直胜绩，没想到最后落此大败。如今不辨方向，莫非要在此荒蛮之地等死吗？”

	

	　　管仲猛然想到，那晚和隰朋秉烛夜谈之中，曾经说到过“老马识途”。刚才一顿慌乱，倒真是全忘了。于是叫来虎儿斑，让他牵出无终军所带的漠北老马，放任马匹在前行走，远征大军紧跟其后。

	

	　　一般而言，马匹的年龄看门牙就能看出来。马匹的门牙根部有一个凹槽，叫做“齿坎”。因为马要不断嚼东西进食，所以齿坎会被食料不断打磨。齿坎越浅，马的岁数也就越大。

	

	　　当然，管仲对“老马识途”也只是那晚才听说，没有100%的把握，但在危难关头，也只好一试。结果，还真走出了旱海。一出旱海，月色渐朗，虎儿斑发挥导游地陪的功能，马上判定方向，领着大军往孤竹进发。

	

	　　走不过10里，遇到一队人马，不知是敌是友。派人再探，回报：“是隰朋！”小白与众人喜出望外。

	

	　　须臾，隰朋率军来投。原来，他和大部队走散之后，发现只能自生自灭，于是收拾身边的部队。多亏有无终军数人在此，于是也靠着老马出了旱海。

	

	　　管仲忙上前握手致意，要不是那晚的课外辅导，今天能走出旱海的，估计也就隰朋一队了。

	

	　　小白命人再检点人数，最后统计结果，旱海之中兵力折损10%。如此结果，也算万幸。不过小白心觉输得太窝囊，牙根直痒痒，发狠道：“不兵定孤竹，誓不回军！”

	

	　　不久，大军在开往孤竹的路上遇到大批回城的孤竹百姓。

	

	　　管仲一听，顿生一计。耳语小白，小白首肯。

	

	　　管仲接着叫来虎儿斑，命他安排无终军中的亲信精兵数人乔装打扮，混作孤竹居民进入城中，只待夜半举火为号，盟军攻城，内应开门，一举攻入，定能成功。

	

	　　这次攻打孤竹，管仲定下一计，也是攻城战的经典战法“围三缺一”。管仲命不入流的竖刁、连挚、开方分别攻打南门、西门、东门，而独空北门。王子成父和隰朋率埋伏主力于北门外道路两侧。管仲保着小白后撤10里下寨，敬候佳音。

	

	　　“围三缺一”其实就是假装给敌人一条后路，免得敌人困兽犹斗，来个置之死地而后生。只要敌人撒腿开跑，战斗力几乎降低为0。这样，伏兵出动，杀个片甲不留或者抓个手到擒来都是轻而易举的事儿了。

	

	　　果然，一切按计划发展。先是潜伏在城内的无终兵在城内四处放火，造成城中军马大乱。

	

	　　古时候，火灾是极其严重的灾难。一来是因为房屋多为木结构，一烧一准，一烧一片；二来因为救火设备太差，特别是没有高压水枪，单靠人工泼水，想快速浇灭着火点是难上加难。这还是自然着火，要是来个恶意纵火，一心找远离水源、易燃易爆、不烧到十成火候外人不能发现的地方下手，那么大火一起，城中必乱。也就有了影视剧中常有的管晚间报时的更夫会不忘加一句——“风干物燥，小心火烛！”

	

	　　就在答里呵君臣百姓慌做一团的时候，南门、西门、东门同时告急。答里呵终于明白，看来盟军没被病毒搞死，现在返过来黑了自己一把。兀律古也没空考虑开发诈败4.0了，眼下唯有逃命而已。孤竹君臣开了北门，夺路而逃。没走二里地，左右伏兵同时杀出。兀律古直接阵亡，黄花元帅力战良久，力竭而死。答里呵也被王子成父生擒。


ＷＷＷ.xiＡbook.com



第十三回 春秋首霸发飙啦(7)

下 & 书 & 网

	（7）以土地换人心：发财的燕国

	

	　　捷报传到齐桓公帐前，小白满意一笑：“既然大局已定，就不要着急，先睡个囫囵觉吧。”

	

	　　次日，阳光明媚。好睡一场的桓公面色红润有光泽，率领大军入城。齐桓公当着孤竹百姓的面，宣读答里呵的罪状，然后亲自操刀，砍下答里呵头颅，悬于北门，以儆效尤。

	

	　　不久，燕庄公也闻讯赶来。互致问候之后，小白坦率地说：“寡人为君灭令支、定孤竹，开地500里。这500里就拜托你管理了。”

	

	　　燕伯多亏了齐侯才不至灭国，哪敢再得此好处。

	

	　　小白劝他不要不好意思：“此500里离齐国太远，寡人想管也管不了。要是燕国不取，山戎一定复国，卷土重来未可知。只要燕国不忘召公忠心为周，日日顶贴，年年纳贡，誓为我朝北方之屏藩，那就是大幸事了。寡人也算为天子办了件实事。”

	

	　　燕伯不好再推辞。

	

	　　大事已成，无终军先行告退。桓公再给虎儿斑一行重赏，作为车马费。无终军与齐燕两军依依惜别而去。不过，世事难料，最后无终国还是被燕国所灭，那是后话了。

	

	　　齐燕大军歇息5日后也启程回国。大军不日回到葵兹关。桓公感谢鲍叔牙的建设和运粮工作，对高黑的有去无回表示叹息，然后吩咐燕庄公，一定要好好把守葵兹关。齐军和燕军换防之后，桓公继续踏上回国的旅程。

	

	　　燕庄公感激不尽，一路相送。两位领导一个劲地谈天说地，弄得管仲也没空插话。其实，齐军已经过了燕境，都进齐界了。按周礼，诸侯送诸侯，是不能送出自家国界的。管仲也摸不透小白领导是真糊涂还是假糊涂，眼看小白在兴头上，一时也不敢多做声。可是走着走着，都进齐界50里地了，两位领导还是没有停下来的意思。管仲决定，还是要说一句。于是大声插话道：“报告大新闻！臧天朔涉黑被抓了！”

	

	　　两位领导闻言大惊。成功吸引领导的注意力之后，管仲接着报告，大致意思是说，按礼法是不能送出界的，可现在燕老大已经送齐老大回国50里了。是不是该就此别过了？

	

	　　哪知，突然恍然大悟的姜小白马上下令，自己既然是“尊王攘夷”，那礼法不能破。把这50里地送给燕国吧。

	

	　　燕伯听罢，差点摔下车来，齐国大臣也大致是这个反应。只有管仲片刻惊讶之后，恢复淡定，心中暗想：“跟柯地之盟一样，又要以德服人了。”

	

	　　燕庄公在反复推辞无果之后，收下50里齐地。从此，燕国西北开疆500里，东方增地50里，在齐桓公的无私帮助下，终于成为北方大国。

	

	　　燕伯回国而去，齐侯继续行军。大军开到济水河边，鲁庄公早已设宴恭候多时。上回是壮行，这回是洗尘。二舅姜小白对外甥很满意，于是将灭令支定孤竹得来的战利品分一半给鲁国。

	

	　　鲁庄公笑纳。

	

	　　齐鲁两君拜别。哪知这一去竟是永诀。鲁庄公回国后不久，突然患病，与世长辞。

	

	　　鲁国随之陷入大乱。


ｗｗｗ．lzuowen．ｃｏｍ



第十四回 齐国后院失火：鲁国庆父之乱(1)

www.ｌzＵＯＷＥＮ．ＣＯＭ

	　　其实“野心家”也不是什么贬义词。所谓“不想当将军的士兵不是好士兵”，当一个新兵蛋子做着将军梦的时候，那就是有野心，政治家更如此。玩政治的要是没些手腕、没些野心，恐怕连自保都难。

	

	(1)鲁庄公可怜的一生

	

	　　听到鲁国大乱，齐桓公姜小白收起慈善家的伪装，露出野心家的嘴脸，忍不住问大臣仲孙湫：“鲁国大乱，取之如何？”

	

	　　其实“野心家”也不是什么贬义词。所谓“不想当将军的士兵不是好士兵”，当一个新兵蛋子做着将军梦的时候，那就是有野心，政治家更如此。玩政治的要是没些手腕、没些野心，恐怕连自保都难。小白同志要是没野心，估计当年就不会抛开莒国的安逸生活，跑回齐国争侯位；现在也不会大老远地跑到漠北亲征打仗。

	

	　　要说小白怎么就突然想到要灭鲁了，还得从这个死去的鲁庄公说起。

	

