《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。



	 



	　　张仪大笑：“为燕王婚礼助兴，客从主便，但凭上将军立规便是。”



	 



	　　“丞相果真痛快！秦军擅长技击，较量技击术便了！”



	 



	　　“上将军百战之身，两军阵前，莫非是攻敌所长么？”



	 



	　　“莫非丞相要明告秦军所短？”



	 



	　　“秦军无长无短，男女皆战。”



	 



	　　“任燕军挑选较量？”



	 



	　　张仪笑着点点头。



	 



	　　“好！”子之掰着指头说出了自己的安排，张仪依旧只是笑着点头。



	 



	　　子之大步走到燕王身边，“啪！啪！”拍了两掌高声道：“诸位肃静了：方才我与秦国丞相商议，为给燕王与栎阳公主婚典助兴，秦燕两军比试战力！两日比四阵：第一阵女兵，第二阵剑术，第三阵骑士，第四阵步卒搏击。今日当殿比试前两阵，明日南门外比试后两阵！诸位以为如何？”



	 



	　　“好——！”所有的燕国大臣都兴奋的鼓掌叫好，秦国宾客却都只是笑了笑而已。



	 



	　　燕易王大出所料，皱着眉头道：“公主，这，妥当么？”



	 



	　　栎阳公主笑道：“上将军主意已定，我王只好与臣民同乐一番了。”



	 



	　　燕易王看看子之，想说什么却又终于没有说出来，子之却连燕易王看也没有看，便高声下令：“宴席后撤三丈！红装武士成列——！”



	 



	　　“嗨！”只听大殿中一片清脆的应答，原先莺莺燕语的侍女们齐刷刷脱去了细纱长裙，竟是人人一身红色短装软甲，腰间一口阔身短剑，疾风般列成了一个方阵，当真是英姿飒爽！燕易王大是惊讶，脸色不禁骤然沉了下来。子之上前躬身低声道：“子之事前未及禀报，我王恕罪。”燕易王沉声道：“恕罪？寡人宫女何处去了？”子之道：“都在四周，一个不少。”燕易王沉思片刻道：“上将军，日后不得这般造次了。”“遵命！”子之答应一声，回身走到张仪面前笑道：“丞相，让秦国女兵出阵吧。”张仪淡淡笑道：“看来，上将军是有备而来啊。”子之道：“丞相见笑，这些女子都是辽东猎奴，在军中做杂役，略通剑道而已。为两国联姻助兴，子之何能当真？”



	 



	　　“张仪却听说，上将军在辽东军中，有一支‘铁女百人旅’呢。”



	 



	　　“丞相多虑了，她们没有随军南下。”



	 



	　　张仪大笑：“多虑个甚？要是铁女，我便比试。要不是铁女，就莫得草菅人命了。”



	 



	　　子之也笑了：“既然如此，就算是吧。”



	 



	　　“好。嬴华听令！”



	 



	　　“嬴华在！”



	 



	　　“命你全权调度前两阵比试，一切规矩，但凭上将军。”



	 



	　　“遵命！”嬴华大步走到栎阳公主面前：“禀报公主，在下要借你侍女们一用了。”



	 



	　　栎阳公主做了个鬼脸笑道：“哟，都是些洗衣做饭的三脚猫，她们行么？”



	 



	　　“秦人男女皆战，百业皆战，她们虽非精锐，但可一战。”



	 



	　　“好好好，那就借给你了。”



	 



	　　“多谢公主。侍女列队！”



	 



	　　“嗨！”的一声，三十名侍女长裙瞬间离身，人人一身黑色布衣短装，脚下牛皮短靴，虽无软甲，也是精神抖擞。“上剑！”嬴华一声令下，便有十名秦国军吏各捧三剑从队前穿过，片刻之间，侍女们便人手一剑。



	 



	　　“双色剑在前，长剑在后，短剑居中。列冰锥剑阵！”



	 



	　　“嗨！”三十名侍女一声脆生生答应，唰唰唰一阵移动，便站成了一个锥形剑阵：前六人站成了一个“一二三”的尖端；接下来每排增加一人，最后排的锥座却是九人；尖端六人是双色剑，中间三排十五人是阔身短剑，后座九人却是几近三尺的长剑。煌煌灯下，九口长剑森然夺目！这种长剑本是显贵人物的佩剑，极少装备军旅。今日秦国侍女们也用上了长剑，其威风凛凛之势，不禁令燕国大臣们惊讶。十五口短剑则比燕国女子手中的短剑宽了三分，仿佛一片雪亮的大刀！但最令人瞩目的，还是那六口双色剑的奇异光芒——剑身金黄，剑刃雪白！



	 



	　　子之目光一扫剑阵，呵呵笑道：“丞相啊，这当头六剑如此怪异，却是何名目？”



	 



	　　“上将军久历战阵，竟不识墨家双色剑？”



	 



	　　子之恍然笑道：“久闻墨家首创铜锡嵌铸双色剑，不想今日得见，竟开了眼界。”



	 



	　　张仪意味深长的笑了：“看来，上将军心思不在兵器战阵之间啊。”



	 



	　　“丞相当知，战心出战力，决战决胜之道，并不在兵器战阵之间。”



	 



	　　“好！今日便一睹上将军战心了。”



	 



	　　嬴华大步走过来道：“敢问上将军，是点到即止？还是生死不论？”



	 



	　　子之浅淡一笑：“燕人非生死不能鼓勇，死战。”



	 



	　　“遵命。请上将军发令。”



	 



	　　子之走到两阵中间，左右一打量：“两阵听了：比试战力，以方圆十丈为界，不得越出；生死不论，一方先死十五人者为败。明白没有？”



	 



	　　“嗨——！”两阵齐声答应。



	 



	　　“开始！”



	 



	　　话音方落，燕国铁女阵抢先发动，头领一声喊杀，三十名红甲铁女便散开队形扑杀过来，仿佛一团火焰，声势极是威猛！秦女剑阵的双色六剑跺脚齐喝“开！”三十名黑衣女子便轻盈无声的分成了六个五人小锥，每锥都是三剑齐备：双色剑打头，短剑居中，长剑压阵。转瞬之间，五把黑色的锥子便插入了红色火焰之中！



	 



	　　燕国铁女原本都是猎户出身，又在与东胡激战中多经磨练，个个体魄强健，格杀本领高强，历来都是与胡人同样战法——散兵冲杀，各自为战。秦国这批“侍女”，却是嬴华的黑冰台剑士，原本人人都是剑道高手，经常各自单独到山东探密，但只要有机会，嬴华便聚集她们训练阵战之法，以备不时之需。此次入燕，要保护栎阳公主，嬴华便将女剑士们全部集中扮为侍女，不想竟然派上了如此一个用场。这冰锥剑阵，本是从司马错为秦军步兵百人队创造的“铁锥阵”演化而来，灵动快速，配伍严密，最适合小队形格杀。加上黑冰台剑器精良，便使这冰锥剑阵威力奇大。此刻两阵搏杀，黑色剑锥转圜自如，双色剑寻敌定向，短剑只是专一搏杀，长剑则重在保护。若人数相当的五六个铁女来攻，根本不能近前，于是只有八九个或十来个人攻一个剑锥。但如此一来，便总有一两个剑锥成为无人围攻的机动力量，便不断与另一个被包围的剑锥形成里外夹击。虽然如此，可嬴华有言在先，尽量不杀燕女，所以燕国铁女虽然手忙脚乱，觉得有力不能使，却也是一人未伤。



	 



	　　子之哈哈大笑：“丞相啊，秦女剑阵也是中看不中用嘛。”



	 



	　　“上将军，果真好眼力。”张仪揶揄的笑了。



	 



	　　嬴华脸色顿时阴沉，一个尖利的口哨，场中形势立刻大变：冰锥剑阵立下杀手，片刻之间，五六个铁女便倒卧在血泊之中！子之一愣神间，已经有十多个铁女中剑不起。



	 



	　　“停——！”嬴华高喊一声，回头道：“上将军，十六具尸体，够了么？”



	 



	　　“好！这一阵秦国胜了。”子之哈哈大笑：“拖走她们，下一阵！”



	 



	　　嬴华见张仪只是微笑不语，便一挥手：“铁鹰剑士成列！”十名剑士锵然站成一排，人人全副铁甲铁盔连带着护鼻护耳，脸上竟然只露出一双眼睛与嘴巴；右手阔身短剑，左手牛皮窄盾，左臂佩带一枚铁鹰徽记，宛如一座座黑色铁塔矗立在大红地毡上！与轻身带剑的游侠剑客，竟是大大不同。



	 



	　　子之端详着一座座黑铁塔笑道：“全用铁皮包起来，这便是铁鹰剑士了？”



	 



	　　“上将军，”张仪笑道：“自秦穆公创铁鹰剑士，至今已有百余年。两年一选，几十万大军往往只选得二三十人而已。秦军的铁鹰剑士不是游侠剑客，而是重甲猛士。他们这一身甲胄便有八十余斤，上将军可曾见过如此铁皮了？”



	 



	　　子之久与东胡、匈奴作战，历来崇尚轻灵剽悍，何曾见过如此“笨重”的战场剑士？不禁哈哈大笑：“此等剑士嘛，金瓜斧钺一般，只做威风摆设可也，还能打仗？”



	 



	　　“上将军要如何试手啊？”



	 



	　　“自然是一对一了。”



	 



	　　张仪大笑：“一对一？十对一吧，你出一个百人队便了。”



	 



	　　“秦人太得狂妄了。”子之冷笑道：“若敢让我砍得一剑，便十对一了。”



	 



	　　“好！铁鹰剑士只许显示防守力道，不许还手。上将军，随便砍那个都行，开始吧。”



	 



	　　子之抽出长剑，一道弧形青光闪过，带出一阵鸣金震玉之声，显然是非同凡响的利器！燕国大臣们不禁一阵低声惊叹：“胡人剑形刀！”张仪素有剑器嗜好，熟悉天下兵刃，知道这剑形刀是胡人匈奴最有名的马上战刀，单刃厚背，却如剑一般细长，最适宜马上猛砍猛劈，威力奇大！再说子之悍勇精明，自然不想以上将军之尊与剑士缠斗，却要借手中这口利刃一刀劈开铁鹰剑士的牛皮盾牌，给吹嘘铁鹰剑士的张仪一个难堪。



	 



	　　“铁鹰剑士，防好了！”子之大步走到中间一座黑塔面前，根据他的军旅经验，中间一个总是这种小队形中薄弱的一环。



	 



	　　黑铁塔只是哼了一声，算做答应。突然间，子之一声大喝，双手举刀从斜刺里猛力向盾牌劈下！这是马战最宜于着力的大斜劈，寻常战场上，一个勇猛骑士的大斜劈可以将对手连人带马劈为两瓣，堪称威猛绝伦。此刻，却听得猛烈的一声钝响，连着一声奇异的摩擦啸声，只见那张窄长的棕色盾牌一划一挺一举，子之便“哼”的一声飞出了三丈之外！那口剑形长刀竟带着哨音直飞上大殿穹顶，“嘭！”的一声闷响，颤巍巍的钉到了大樑正中。那尊黑铁塔却纹丝未动，依旧岿然矗立。



	 



	　　再看子之，却不偏不倚的飞到了大臣群中方才自己的宴席座案上，咣当叮咚一阵大响，重重的跌落到地毡上！殿中不禁一片混乱，纷纷上来围住了子之。



	 



	　　“好端端的，何须嚷嚷？都坐回去！”子之站了起来，犹自觉得臀肉生疼，竟是一瘸一瘸的走到张仪面前：“丞相，我便出百人队了。”



	 



	　　“悉听尊便。”张仪淡淡的笑着。



	 



	　　不想殿中却哄嗡起来，大臣们纷纷上来劝阻子之。子之正要呵斥，一个将军高声道：“上将军，要比试，明日便比真正的军阵！这种微末小技，胜败又能如何？”



	 



	　　子之略一思忖笑道：“好，今日便罢。丞相啊，明日比试军阵便了。”



	 



	　　“悉听尊便。”张仪还是淡淡的笑着。



	 



	　　一场迎亲大典，便这样在刀光剑影中散去了。张仪一行没有再去驿馆，而是连夜出城，回到了南门外留守的军营，招来白山与五个千夫长计议。将领们一听说与燕军较量，顿时人人亢奋，眼睛放光。白山搓着手掌：“丞相，你只给个分寸，白山便分毫不差！”张仪笑道：“这个子之啊，只认强力，不要留情，一定要打得子之心疼。要让燕国君臣知道，依靠子之是抗不住秦国的。”白山激动得身子一挺：“末将明白，一定教他心疼！”张仪道：“明日马军较量，子之可能要亲自领军。白山，我军由你统领作战，临机处置，无须请令。”



	 



	　　“嗨！”白山慷慨应命。



	 



	　　嬴华笑了：“子之若要拼命，也杀了他么？”



	 



	　　“不，对子之可轻伤，不可诛杀。记住了？”



	 



	　　“能否活擒？”白山皱着眉头。



	 



	　　“不能。子之是燕国唯一的脸面。”



	 



	　　“难办。但末将做得到。”



	 



	　　领了张仪命令，白山立即回到自己帐中，召来属长以上全部将官，竟有将近百人，满荡荡一帐！商鞅建立的秦国新军行连保制：五人一伍，头目称伍长；十人一什，头目为什长；五十人为一属，头目称属长；百人一闾，头目为闾长，俗称百夫长；千人一将，头目称“将”，俗称千夫长；万人成军，头领为各种将领。这种军制后来被魏国的尉僚载入兵法，成为《尉僚子?伍制令》，便做了战国中期以后的通行军制。白山虽然目下只有五千骑兵，但本职却是统帅两万精锐铁骑的骑兵前将军，也就是后来人说的先锋大将。这种大将必须具有两个长处：一是勇冠三军，二是有极为丰富的实战经验与临机决断能力。寻常作战，白山这样的前军主将，只须将将令下达给两员副将，最多下达到千夫长，就完全可以雷厉风行了。可这次事关重大，尤其是既不能诛杀又不能活擒对方主将，这在激烈拼杀的战场可当真极难做到。白山便聚来大小将佐层层商讨，直说了一个多时辰，方才散去分头准备。



	 



	　　次日午后，燕易王与栎阳公主率领燕国君臣，在子之五千燕山铁骑的护卫下，隆重的开出了南门。昨日大宴后，燕易王本想终止与秦军做这种有伤和气的较量，以他目下的权威，控制子之还是能够做到的。可在昨夜三更时分，他却突然被老内侍从睡梦中唤醒。他极不情愿的放开了栎阳公主下榻，老内侍低声道：“苏相国密函。”他立即警觉，在灯下打开了那方羊皮纸，苏秦那熟悉的字迹赫然在目：



	 



	　　臣启燕王：子之者，燕国盾牌也，若得燕国安宁，毋阻子之示威于秦。



	 



	　　燕易王在回廊转悠了半个时辰，终于放弃了制止子之的打算。早膳后，当子之进宫禀报与秦国订立盟约的细节时，燕易王只说了一句话：“上将军啊，与秦军只比一阵算了，既要结好，不宜过分才是。”子之倒是没有执拗，爽快应道：“我王所言极是，臣遵命便了。”



	 



	　　秦军五千将士全军迎出大寨，整肃无声的排列成了三个方阵，宛如三方黝黑的松林！秦军营寨前正好有三座小山，面北对着蓟城南门，其间正好形成了一片开阔的谷地。燕国的五千燕山铁骑在北面列成了一个大方阵，红蓝色旌旗招展，战马嘶鸣，人声鼎沸，一看便是人强马壮的气势。张仪乘轺车与燕易王见礼后，便陪着燕易王车驾上了东面的小山。看着全副甲胄的子之，张仪笑道：“上将军，张仪不通军旅，较武事宜有白山将军，与他立规便了。张仪只在这里观战。”



	 



	　　“丞相雅兴了。子之老行伍，却是要见识见识秦军了。”



	 



	　　“听说燕山铁骑威振东胡，张仪也想开开眼界呢。”



	 



	　　子之大笑着策马驰下了山冈，飞马到秦军阵前高声道：“白山将军何在？”



	 



	　　高处的声音仿佛从云端中飞来：“末将在！悉听上将军立规！”原来秦军中央方阵前立着一辆高高的云车，白山却在云车顶端站立着。



	 



	　　“好！秦军将士听了：今日规矩，便是两军一战，无计生死！明白没有？！”



	 



	　　“嗨！”轰雷般的短促应答竟是山鸣谷应。



	 



	　　子之飞马驰回燕军阵前，一阵指令叮嘱，便高举战刀大喝：“起号！杀——！”骤然之间数十支牛角号呜呜长鸣，燕山铁骑第一个浪头便呐喊着飓风般冲杀了过来。燕山铁骑原本排成了一个宽约一里的方阵，五千骑士分为三个梯队：前军一千骑，中军三千骑，后军一千骑。这种冲锋阵法，是燕军在长期与匈奴骑兵大战中锤炼出来的战法，子之称为“海潮三波”：第一波，前军一千长矛骑士，人手一支长约一丈的轻锐木杆长矛，腰间一口战刀。这时的骑兵极少使用长兵器，往往被这种长矛骑兵一冲即乱。而这第一阵冲锋的真正意图，便恰恰在冲乱敌骑阵形，给中军主力斩杀敌人创造有利条件。子之的长矛骑兵，在与匈奴大战中屡见奇效，这次也照样搬来，要让名震天下的秦军铁骑尝尝滋味儿。第二波，战刀骑士，这是主力军，全部由骑术高超刀法精良的勇士组成，每人腰间都有一支备用战刀，专一搏击砍杀。第三波，短剑骑士，这是追击逃窜之敌的轻锐骑士，坐下战马特别出众，轻兵良马，疾如闪电飓风！



	 



	　　燕军发动之时，便见秦军云车上大旗划出一个巨大的弧形，随之十面牛皮大鼓隆隆响起。左右两个黑色方阵抢先发动，从两翼插向燕国前军中军的断续部位，而中央方阵的三千铁骑则展开成一个巨大的扇形，迎着燕军的长矛前锋兜了上去。燕山铁骑是大致有阵，三波冲锋之间并非紧密相连。尤其是两军初战，子之要看看秦军骑士在长矛兵面前的抵抗力，所以没有连续下达第二波冲击命令。



	 



	　　虽在片刻之间，但对于急风暴雨般的骑兵而言，第一波之后已经出现了一个空阔地带。秦军的两翼铁骑绕过长矛兵，恰恰便立即插入了这个短暂的空白地带！黑色两翼先行展开之时，子之已经有所觉察，立即下令中军主力发动第二波冲杀。可是已经迟了！两股黑色浪潮已经呼啸着在空白地带重叠，将燕军截为首尾不能相顾的两部分。此刻，云车上大旗左右招展，重叠汇聚的黑色浪潮立即分为两股，一股压着长矛兵后背杀来，一股迎着燕军主力杀来。



	 



	　　燕军长矛兵战力虽强，但因为是长兵器，所以相互间总有一马之隔，只能散开成漫山遍野的一大片冲杀过来。迎上来的秦军主力，则只有中间的一面大旗（战国军法：千人有将旗）正面接敌，两面的两千骑士则掠过长矛兵外围，压上去截杀燕军主力。如此一来，战场形势便发生了陡然的变化：秦军两千骑士，前后夹击一千燕军长矛兵；秦军三千骑士，正面迎战燕军主力三千；燕军被从中间分割，后军窝在原地，前军陷入两倍兵力的包围夹击，顷刻便有覆没危险！若要扭转这种大格局的被动，便只有后军驰援前军，形成两大块势均力敌的对抗，而后真正比拼实力。



	 



	　　子之久经战阵，自然立即看出了这种危机局面，战刀一举：“后军骑士，跟我杀——！”一马当先，便亲率后军来驰援前军。云车上，白山大旗左右两掠，秦军的截杀主力立即喊杀声大起，左右加倍展开，竟将后军拦在了正面。云车上的白山一见子之出动，立即将大旗交给了司马，竟飞身从三丈高的云车上跃下，恰恰落在他那匹神骏的汗血战马上！白山一触马身，金红色的汗血马便长嘶一声，平地飞起，闪电般冲向中央战场！



	 



	　　两方中军主力正在鏖战，秦军本来大占上风。但分兵一千堵截子之后军，中军便成了两千对三千，立即成了拼死力战。白山飞马赶到后军战场，大喝一声：“铁鹰百人队随我杀！其余回中军战场！”吼声落点，便有一支铁甲骑士随着白山箭一般插向子之大旗！这是白山与将领们事先商议好的战法：若子之出动，便立即缠住子之！其余的燕军骑士无论流向哪里，都不能根本改变战场大势。为有效缠住子之，白山以全部十名铁鹰剑士为主力，组成了一个特殊的百人队，由自己亲自率领截杀子之。



	 



	　　白山本是前军大将，勇猛绝伦，这个百人队更是秦军精华。猛烈冲杀之下，竟是当者披靡，立即将子之及其周围骑士圈堵在正面，其余秦军骑士竟又潮水般卷回了主战场。战国军法通例：战场之上主帅战死者，从卒皆斩！子之被堵截，燕军骑士自然大举围来，要最快歼灭这个不要命的百人队。但是子之极为清醒，一眼便看出了秦军意图——宁可少数伤亡，也要全局获胜。身为主将，子之自然也是如此打算。他圈马高声大喝：“留一个百人队！其余驰援前军！违令者斩——！”燕山铁骑号令森严，主将一声令下，大队骑士立即风驰电掣般飞出了小战场。于是，这里便成了两个百人队的殊死拼杀。



	 



	　　子之的谋划是：一定要在各个战场形成对等兵力的搏杀，只要对等，他便坚信燕山铁骑绝不输于秦军铁骑！哪怕打得平手，燕军也将扬威天下。这便是他只留一个百人队而严令大队驰援前军的原因。他明白，这种不过万人的小战场，不会有更复杂的变化，只要保持大体均衡的格杀，不输于格局大势，便不会惨败。



	 



	　　但是，两个百人队一接战，子之立即感到了巨大的压力。面前这个百人队，简直就是铁马铜人，马戴面具，人穿铁甲，纵然一刀砍中，竟然浑然无觉！这个百人队却没有秦军骑士五骑并联的战法，竟然是人自为战，与燕军展开了真正的散兵一对一搏杀。只见他们横冲直撞，长剑劈杀，片刻间便将燕军十余名骑士劈落马下！子之怒吼一声“斩首一名，赏千金！杀——！”战刀挥舞，猛烈砍杀前来。但奇怪的是，这一百个骑士虽然也在猛烈拼杀，从此却没有斩杀一个燕军，只是比拼剑术一般，哪怕将对手的战刀击飞，也不下杀手。愤怒的子之与两名护卫勇士，被白山亲率两名铁鹰剑士如影随形般截杀围追，去无论如何也伤不了这三座黑铁塔。缠斗良久，子之大吼一声，战刀掷出，一道青光直奔中间白山咽喉扑来！白山眼疾手快，长剑斜伸，竟堪堪搭住了子之战刀，长剑一搅，战刀竟倒转着飞了回去，“噗！”的钉进了子之战马的眼睛。战马长嘶悲鸣，一个猛烈的人立，竟然将子之掀翻在地！



	 



	　　此时，一骑飞马冲到，高声喝道：“燕王有令：终止较武，秦军胜——！”



	 



	　　子之艰难的站了起来，四面打量，突然嘶声大笑：“好啊！秦军胜了！胜得好！中军司马，燕军伤亡多少？说！”



	 



	　　“禀报上将军：前军战死五百，伤三百；中后军战死两千，伤一千五百；总共战死两千五百，伤一千八百。”



	 



	　　“秦军伤亡？说！”



	 



	　　“秦军战死一百余人，伤一千余人。”



	 



	　　子之脸色铁青，双眼血红，提着头盔瘸着步子，艰难的走到了燕易王车驾前：“燕王，盟约用印吧，子之无能！”



	 



	　　“回宫。”燕易王淡淡的说了两个字，全副仪仗便辚辚回城了。



	 



	　　当夜，燕易王偕栎阳公主召见了张仪，在《秦燕盟约》上盖下了那方“大燕王玺”的朱文玉印。子之虽然还瘸着腿，但依旧昂昂然的参加了结盟仪式，丝毫没有半点儿颓丧的样子。



	 



	　　“此人直是个魔鬼！” 嬴华在张仪耳边低声说。 “燕国从此休得安宁了。” 张仪深深的叹息了一声。 栎阳公主来到张仪面前：“丞相、华妹明日离燕，一爵燕酒，栎阳为两位饯行了。”嬴华笑道：“甚个两位？一个行人，能与丞相并列么？”栎阳咯咯笑着贴近嬴华耳边：“我有眼睛呢，并列事小，还能并肩齐眉呢。”“栎阳姐姐！”嬴华满脸通红，却又“噗”的笑了。张仪却是哈哈笑道：“两姐妹打算盘呢，我可饮了。”说着一饮而尽。栎阳公主笑道：“偏你急，没交爵就独饮了。”嬴华笑道：“我也独饮。”便也一饮而尽。栎阳嗔道：“非礼非礼！来，我为你俩斟满一爵。对，交爵！好！”看着嬴华与张仪碰爵饮下，栎阳公主才自己饮了一爵，竟是高兴得满脸绽开成了一朵花儿。



	 



	　　张仪从大袖中拿出一个铜管：“公主长留燕国了，请设法将它转交苏秦。”



	 



	　　“这有何难？交给我便是。”



	 



	　　正在此时，书吏匆匆走来，在张仪身边低声说了几句。张仪霍然起身，立即向燕王辞行，竟连夜出城南下了。



	 


www.ｌzuＯＷＥＮ．ＣＯＭ  http://www.xiaboＯk.com



第十一章 郢都恩仇 一、张仪临危入楚



	初夏时节，风调雨顺的渭水河谷正是艳阳高照晴空万里。



	 



	　　一个黑点正在高远的蓝天悠悠飘来，飘过了南山群峰，飘进了渭水谷地，飘过了咸阳城高高的箭楼，带着嗡嗡哨音消失在北阪的苍茫松林中。片刻之后，一骑快马飞出松林，飞下北阪，直入北门箭楼，飞进了气势巍峨的咸阳宫。



	 



	　　长史甘茂一看竹管端口，封泥上有苍鹰徽记与三支箭头，脸色一变，立即停下手头忙碌，飞步向东书房奔去。秦惠王正在那幅《九州兆域图》前发愣，忽听背后急促脚步，没有回头便问：“甘茂，有事了么？”甘茂急道：“禀报君上：黑冰台青鹰急报。”秦惠王霍然回身：“打开！”甘茂走到大书案前，用一把细锥熟练的挑开封泥，打开竹管，抽出一个白色的小卷抖开。秦惠王接过只扫了一眼，眉头便皱了起来：“甘茂，立即宣召右丞相。”



	 



	　　片刻之后，右丞相樗里疾匆匆赶到。秦惠王指着书案上那幅白绢：“看看吧，楚国又变过来了。”樗里疾拿起白绢，一片小篆赫然入目：



	 



	　　青鹰密报：楚国君臣消除嫌隙，发誓向秦复仇。昭雎父子蜗居不出，老世族尽皆蛰伏。春申君北上燕国，屈原重新掌兵！



	 



	　　“嘿嘿，芈槐又抽风了。”



	 



	　　“黄歇不远千里，到燕国做甚去了？”



	 



	　　“燕国无力援楚，只有一事可做：找苏秦。”



	 



	　　秦惠王踱步点头道：“苏秦南下，与楚国合力，齐国便有可能反复。齐国反复，合纵便有可能死灰复燃。楚秦近千里边界，楚国发疯，秦国背后可是防不胜防啊。”



	 



	　　“君上所料不差，樗里疾以为：当立即急召丞相回咸阳。”



	 



	　　“丞相回来之前，不妨先试探楚国一番。”



	 



	　　樗里疾拍拍大头笑道：“臣一时想不出如何试探。”



	 



	　　“派甘茂为特使，归还房陵三百里，与楚国修好。”



	 



	　　“也好，左右土地是死的，到芈槐手里也长不了。”



	 



	　　次日，长史甘茂便带着秦惠王的国书匆匆南下了。与此同时，一骑快马星夜飞驰燕国。张仪接到秦惠王手书密件，便连夜率领五千铁骑南下，不想却在漳水南岸被平原君拦住，盛情邀请张仪进入邯郸，商谈修好事宜。原来赵肃侯在联军大败之后一病不起，半月前病逝，太子赵雍即位，着意要与秦国订立修好盟约。张仪归心似箭，却又实在不能放弃这个大好时机，便命嬴华率领一千铁骑先行赶回，他便随平原君进了邯郸。



	 



	　　邯郸一日，张仪便对赵雍的意图了如指掌：赵国正在疲软凋敝之时，深恐秦国与老冤家燕韩魏联手进攻赵国；目下赵国的当务之急，便是稳住秦国这个最强大的敌人，以求度过新老交替这道关口。虽则如此，但对秦国也是一件好事，赵国一静，秦国东北两面全无战端之忧，便可全力化解楚国这个背后大敌。张仪没有说破赵雍的心思，在一片交相赞誉中，同赵国订立了互不犯界的盟约，一场大宴后只睡了一个时辰，天蒙蒙亮便出了邯郸，一路昼夜兼程，不消三日便赶回了咸阳。



	 



	　　这时候，甘茂也刚刚从楚国回来，上将军司马错也奉诏从函谷关赶回。秦惠王立即在东偏殿召见这几位重臣商讨对策。



	 



	　　甘茂带回来的消息很简单，但却大出人们预料：楚怀王看了秦惠王国书，拍案大叫：“不要房陵三百里！我只要张仪！”非但不与甘茂做任何正式会谈，而且只许甘茂在郢都停留一日。甘茂本想与王妃郑袖与昭雎父子会面，了解一番楚国的变化内情，无奈驿馆被严格看守，根本无法私下走动，无奈只好匆忙回国。



	 



	　　“嘿嘿嘿，芈槐这小子还铆上劲儿了，非和丞相过不去？”



	 



	　　甘茂：“合纵兵败，楚国伤亡最惨，楚王恼羞成怒，便归罪于丞相，一时确实难解。以臣之见，不理不睬，后发制人可也。”



	 



	　　“嘿嘿，不行！”樗里疾道：“你是不理不睬，可芈槐正在抽风，屈原黄歇苏秦与一班新锐必然抓住这个机会不放。哼哼，以我黑肥子看，这帮小子又在密谋攻秦了。”



	 



	　　“若来进攻，正好趁机一举击跨楚国，根除这个背后大患！”甘茂很是气壮。



	 



	　　司马错：“打败楚国不难，难在楚国发兵之日，必是苏黄策动六国重组合纵之日。若再次合纵，六国不会联军出动，而会分头出兵攻秦，这种局面最为危险。”



	 



	　　甘茂：“丞相刚刚与五国立约修好，变脸岂有如此之快？”



	 



	　　“嘿嘿，山东六国，变脸比脱裤子还快，关键是有楚国这个疯子打头！”



	 



