《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1

    7.3	佛郎、马克如雪片飞来

    首先汇了八干佛郎把中山请到欧洲去的，是一群湖北籍的留欧学生朱和中、贺之才、胡秉珂、魏宸组等人。朱、贺等湖北青年原来也是武昌城内满口新政、革命、排满的小捣乱，声势颇大。湖北早期地方当局的张之洞等原亦是新派官潦，对这些小把戏一面羁系、一面“充军”，乃拨资把他们送到海外留学，以免他们在国内鼓动青年造反。其中最激烈者则送往遥远的欧洲，较和平者，则送往东邻日本。所以他们都变成留欧、留日的“官费生”。

    那时的“官费”和后来的“庚款”一样，是十分充裕的。因此每一个“官费生”都是个小富翁。加以他们又都是富裕家庭出身的小少爷，轻财仗义。既到“花都”等大城市，才发现自己原是些土包子，而孙文却是满口流利英语的留学生老前辈。敬佩之心，不觉油然而生。乃通过与中山有旧的鄂籍旅美学生刘成禺，邀请中山先生赴欧一晤。

    这时待在纽约的孙中山，原是个一文不名的穷光蛋。我相信他那时在纽约以“打工”为生。五十年后的不才，也是纽约市内的一个穷光蛋，也以打工为生。深知这批打工仔当中不乏藏龙卧虎之辈也，而我们的国父孙中山先生，便是我们打工仔前辈中最大的一条“龙虎”。只是在一九。四年冬季，忽然八千佛郎，凌空而降。他不啻中了“乐透”头奖。因此一下把“银盘”扔掉，一溜烟就跑到欧洲去了。——在欧洲，中山先生是有崇高声望的。因为他是当年震惊世界的伦敦“西安事变”的主角。

    在欧洲大陆，尤其是在布鲁塞尔和柏林，中山与那百十个汉族留学生真是一拍即合。他是个名震国际、革命经验丰富、英语流利，又博极群书，满肚皮哲学，而又有正式m.d.学位的老留学生。（其实孙文并无m.d.学位，但是那时的留学生都以为他有，孙公亦未尝自谦。）那批斗志昂扬，却两头不通气的小竹节们，哪能和他比？很快的，中山就搬出他那“驱除鞑虏、恢复中华、建立民国、平均地权”的老套套，把他们组织起来了。——这个新组织是没有名字的。中山怕引起留学生的反感，没有把他那个早已死掉的“兴中会”搬出来复活（事实上年前他尚在檀香山时，已不愿再用这老名字，而改用“中华革命军”了）。

    这时中山自觉已经是个世界级的革命领袖，与英法政府当局都有往还，实在不能再住roominghouse了，他要搬入一级观光大旅馆。这意见一经提出，信徒们从无异言，据朱和中回忆，大家“争相捐助”，佛郎、马克如“雪片飞来”。中山既得巨资，在巴黎、伦敦大活动一阵，街余“万余佛郎”，乃乘高级邮轮，直奔远东去者。

    【附注】那时留法公费生每月学杂费为四百佛郎。

    中山在巴黎时虽然还有些不愉快的小事，如汤苏铭等四个“反骨仔”，偷他的文件向清吏告密。殊不知清廷驻法公使孙宝琦已早存戒心，不敢妄动；还是把法国公文直接退还孙博士，并恭送中山离境了事。

    7.4	“老孙”、“小黄”合作的开始

    中山先生于一九零五年（清光绪三十一年?乙巳）七月十九日抵日本横滨，当即由日友宫崎寅藏介绍认识了黄兴（一八七四～一九一六）。“老孙”（一八六六～一九二五）与“小黄”这两位华裔革命家的约会，为什么要通过一个日本人来安排呢？朋友，你如久居海外你就知道，有些外国人对中国事务的热心，往往有甚于中国人自己。那时如此，现在还是如此。今日在海峡两岸、法国、美国跑来跑去的正不知有多少白皮肤的“宫崎寅藏”呢！抗战前的斯诺、史沬特莱、阿姆斯特朗、白求恩等等，还不是另一种“宫崎寅藏”？

    孙、黄二人晤面之后，真是一见如故。黄兴这时是中国革命运动的实力派、中坚人物。他有个生气蓬勃的“华兴会”。会中围绕着他这个三十岁的青年领袖，是一群干劲冲天的小“湖南骡子”。他们勾结了长江中上游最有势力的会党“哥老会”，在中国内部十八行省的中心的两湖地区已搞过数次造反行动，死了不少英雄豪杰。如今这群小头头逃到日本，个个都在摩拳擦掌，要得机渗透回国，重新来过。他们留在两湖地区的还有千千万万的小革命，分散在“新军”之内；附托在教堂边缘（清吏最怕教堂）；寄身于新政、学堂、巡警等不同的机构里。他们个个都“新”得要死；和“旧”的、“老”的，尤其是老太后、老官僚、老风俗、老习惯过不去。他们有他们的小组织，但是那些逃亡于日本的黄克强（兴）、赵伯先（声）、宋渔父（教仁）等等却是他们的小鬼大王、精神领袖。他们勒缰以待，静候驱策。——另外“华兴会”还在日本办了个机关报《二十世纪之支那》，风行一时。

    在华兴会带头之下，“光复会”中的人马也围撞了过来。这光、华两会，在宗旨上，在社会成分上，并没太大分别。只是光复会出自文人荟萃之区，多了一些进士、举人和国故大师如蔡元培、章炳麟这样的人。他们也有一批组织家和死士像陶成章、徐锡麟、秋瑾等等。在基层为他们披坚执锐的，也有个骇人听闻的“青帮”。

    总之这两个团体的靠拢，已把长江流域的革命菁英，笼络过半矣。其实那时留东学生两万人，人数较多的省份大致都有学生会的组织。这些地方性组织虽非革命团体，然类多倾向革命。一经号召，都是革命的后备军。所以孙，黄接触之后，他们就想组织起一个全国性的大同盟了。

    但是这些革命社团，却都有其先天性的缺点。就谈打倒专制、建立民国吧！他们之中几乎没一个人知道，一个没有皇帝的国家，是个什么样子。换言之，他们都是一批末见过世面的土包子。不会讲大话、谈学理；只能动手、不能动口。他们也没有海外关系。同文同种的中国和日本之外，也不知欧美华侨社会是什么个样子；对欧美国家去协商、去折冲樽俎，是如何个协商法、折冲法，这一点他们就得听孙中山的了。

    我们的园父中山先生原是个见多识广，能说会吹（学术名字叫做“宣传”吧）的，有名的“大炮”。他说“兴中会”单在南洋即有会员十万人。美洲更有的是金山、银山。千万华侨是如何地富庶多财、慷慨好义，为革命之母。三合会、致公堂足如何地凶狠，清吏无不闻声落胆。他与欧美朝野两界的过往，又是如何地得心应手……。总之，这些小革命团体之所无，正是这位孙逸仙大革命家之所有。——大家携手合作，截长补短，何愁清社之不屋乎？

    现说现卖，一九零五年八月十三日，星期一，日本中国留学界，在麴町区富士见楼，开群众大会欢迎孙逸仙先生。先生着笔挺的白哔叽西装、戴通草帽，按时出现于讲演台上。中山是第一次以现代政治家姿态。向广大而热情的政治群众发表了政治讲演。他使尽他天赋的讲演天才——连毛泽东也不得不承认的演说天才（见《毛泽东思想万岁》中毛对孙的评语）——使尽了浑身解数。中山一炮而红。他风靡了当时在场的一千数百位听众；透过这些听众，他也风靡了在东京的两万名中国留学生。透过中国留学生，他也风靡了数以千万计的黄海彼岸的祖国同胞。——孙文在中国革命中的不移地位，也从此确立了。

    一个星期之后，一九零五年八月二十日，星期一，在中国近代史上起划时代作用的“中国（革命）同盟会”，在东京赤坂区一家市民住宅里，便呱呱坠地了。（为免日本政府干涉，会名中删除“革命”二字。）

    7.5	“同盟会”这个革命大拼盘

    “同盟会”是怎么回事呢？它的名字本身就说明得很清楚。它是许多小革命团体（加上许多革命单干户）所联合组织的一个革命大同盟或革命大拼盘。其性质就颇像抗战末期就开始组织，今日在大陆上仍变相继续存在的“民主同盟”。

    “同盟会”最早的团体盟员计有“兴中会”、“华兴会”、“光复会”、“军国民教育会”、“科学补习所”等等。按道理，这些小团体一经入盟，小团体本身就不应该继续存在了。但这不是我们中国人的干法。咱中国人知识分子是欢喜搞小圈圈的，所谓“党外有党，党内有派”也。原是无党无派之人，一经卷入“党派”，还要再制造小派系，何况原先已有党派了呢！“国共合作”期间，有所谓“跨党分子”（毛泽东、周恩来当时都是“跨党”的）；“民主同盟”初期老盟员也大多都有双重党籍的——例如某人是“民主同盟”盟员，他同时也是“青年党”或“民社党”党员。这样一来许多盟员就要发生“双重忠诚”（doubleallegiance）的问题。一旦这双重忠诚发生抵触，盟内党内就要闹分裂了。

    事实上，同盟会成立之初，就发生了这样的问题。当时当选“总理”（也就是党魁）的孙中山先生本人就是个“跨会分子”。他原是“兴中会”的党魁。但此时兴中会已不复存在。原兴中会员加入“同盟会”者，也只有中山本人及梁慕光、冯自由三人而已，而中山却念念不忘他的兴中会。所以等到“同盟会”需要有个“会旗”时，中山就坚持非用原兴中会的“青天白日”会旗不可。党魁示人不广，这一下就和他的副党魁黄兴几乎闹翻了。——这点小芥蒂，在这两位可敬的民族领袖心中，是死掉也要带进棺材里去的。

    华兴会当时是“同盟会”团体盟员中，最具实力的一个。华兴会员在第一次入盟时即有九人之多，再加上个《二十世纪之支那》这个杂志和社址。这刊物旋即易名为《民报》，作为同盟会的机关报。黄兴既坐了同盟会的第二把交椅，他倒能舍弃“第二种忠诚”而和中山合作无间，但是华兴会在精神上却并未消失。那些后来不愿或无意与“同盟会”发生直接关系的小团体，像共进会、日知会和文学社等等，实际上都与华兴会有最密切的关系。

    至于光复会，它在一开头便是“同盟会”中二恳兴下大的盟员。会员中最初加盟的，也只有一个人。同盟会早期的重要位置，他们也未分到一席。一直到章太炎因“苏报案”在上海坐牢期满，于一九零六年夏季，东渡日本，接编《民报》之后，光复会的会员在同盟会内才稍形活跃。《民报》也以太炎接编而声价十倍，畅销一时。与保皇派的《新民丛报》之笔战，尤其脍炙人口，誉满神州。

    孰知好景下长，《民报》发刊未及两年，日政府在清廷压力之下，赠中山巨款一万五千元，礼逐中山出境。孙公未与众议，乃收下巨款（留两千给《民报》），便于一九零七年三月四日率尔离去。这一下不得了，几乎触怒了留在东京的全部盟员。他们在章太炎、张继等的带头之下，发动了一次声势浩大的驱孙怒潮——同盟会分裂了。光复会也恢复了它自由的组织，和同盟会分头革命了。是年夏季，徐锡鳞、秋瑾等起义失败就义，后来国民党党史上都认他们是同盟会的死难先烈，其实他二人都不是同盟会会员。后来那位被蒋志清（介石原名）亲手刺杀的光复会领袖陶成章，原来倒是同盟会员，并做过《民报》总编辑。陶氏之死，算是叛徒或烈士，连治党史的也难下笔了。

    同盟会这次虽然分裂，但是并没有把这一大拼盘闹垮。第一是因为这时革命的浪潮已如日中天，而且是全国性的。在千万革命志士、无数革命集团各自为战、群龙无首的状态之下，“同盟会”和“孙逸仙”却正好具备这个“首”的资格。引一句洪秀全告诉李秀成的话：“朕的江山，你不保，有人保。”

    第二是，同盟会的团体盟员此时已不发生决定性作用，因为绝大多数（数以千计）的新盟员，原都是一些革命的单干户。他们在入盟之前并没有个小组织。因此也没有“第二种忠诚”——他们就一心一意，生死以之，为同盟会的理想奋斗到底。这种单干户最标准的代表，便是汪精卫（一八八三～一九四四）和胡汉民（一八七九～一九三六）了。汪是广州秀才中的“案首”（即第一名，也是“三元及第”中的第一“元”）；胡则是“举人”丛中“每发必中”的名“枪手”或“捉刀人”，在科举中为人“代考”。一九零二年胡为某兄弟捉刀皆中举，曾获报酬银洋六千饼（见汪、胡二人自传）。那时的六千元银洋是一宗吓坏人的财产。

    所以汪、胡二人都是清末第一流的才士。他二人入盟之后，立刻就变成《民报》的台柱。再与章太炎等相配合，真是云从龙、风从虎，几管毛笔，横扫天下。而他们的对手方的康、梁也是海内第一流。因此在清末他们的文坛对阵，其光辉灿烂，真照耀古今。那时还是个中学生的胡适，也为之目迷五色，赞叹不已。所以同盟会自然也就成为中国革命独一无二的发言人了。

    但是汪、胡在加盟之前都没有参加过小组织。因为广东佬那时，不论是革命或保皇，都站在最前排。搞革命要做“会党”，汪、胡不为也；搞保皇要抬举“载湉小丑”（章太炎办《苏报》所用的詈辞，章也为此坐牢），汪、胡亦不为也。所以他二人就变成排满革命的单干户。一旦入盟，也就只有第一种忠诚。追随中山，作其肱股，而终身不渝了。中山也幸亏有了这哼哈二将。

    但是那时保持同盟会不致分裂的最大功臣，应该还是黄兴。黄兴是“同盟会”中的实力派；也是孙公之下的“林彪”（法定接班人）。他已是众望所归，用不着搞什么“五七一”就可接班。但是黄兴这个人虽也是个跨会分子，却有点儒家气质——也可说是“固有文化”的涵养吧——他识大体、有气度；他拒绝了赵匡胤的那件黄袍。并且苦口婆心、任劳任怨的维持了“同盟会”的团结，这才有后来的中华民国。

    不幸后来有一些史家，按传统治史的方法，把缔造民国的功勋，全部派给了国父孙中山先生，而对黄克强的贡献，显然是只给了些低调的认可。这可把他的小女婿薛君度教授气坏了。君度不知吹断了多少根胡子。他为这位民国的cofounder老泰山明怨白谤，真忙了大半辈子。最近我的朋友汪荣祖教授著书研究章太炎（一九九一年六月二十日台湾初版），也颇为克强不平。其实历史书为英雄作不公平的定位，是自古而然。杨衢云烈士还不是因为少了个女婿，而至今无人替他平反。再者，中国现代化是分阶段前进的。中山的历史功勋如只限于同盟会那一阶段，而没有“联俄容共”的后一段，他在历史上也不可能有今天这样光鲜的。黄公不幸，没等到历史进入另一阶段，他就短命死了，夫复何言？

    *原载于台北《传记文学》第六十卷第一期



 第8章	鞑虏易驱，民国难建

    还有许多历史家，尤其是若干美国汉学家，像已故的哈佛学派健将玛丽?瑞德教授（maryc.wright）。她把狭义的辛亥革命追根究底，竟发现武昌起义是“文学社”、“共进会”他们搞起来的。“同盟会”几乎没有实际参与。

    我们治革命史的，如果只从“组织”的一个角度来看它，这话原没有错。辛亥十月十日武昌首义时，同盟会和那些首义团体，的确没有直接的组织关系。但是“革命”原是在某种特定的意识形态之下，“一时俱发的群众运动”（aspontaneousmassmovement）。在爆发之前，更重要的则是有一个“全国一致信服的意志”（nationalconsensus）。此一意志，虽革命群众人人皆有，然其中总有一两个，甚或只有一个团体，为“众星所拱”，为兄弟团体所信服的，“马首是瞻”的老大。中国革命如此，美国革命、法国革命、俄国革命也都是一样的。老实说，辛亥革命前后，革命群众所一致笃信不移的共同意志，只有八个字：“驱除鞑虏，建立民国。”（须知袁世凯就是抓住上四字而掠夺了革命果实，身正大位的；他也是背叛后四字而身败名裂、遗臭青史的。）而同盟会却正是这桩“共同意志”的发源地和推动者。它也是化这一意志为革命行动的“马首”。它更提供了“以美国为模范”的运作方式、抽象理论，和领袖人才。——辛亥革命期间，“同盟会”之外，其它的小革命团体，都只是一些“娃娃队”、“红卫兵”。他们造反有余；建立民国就不是他们办得了的事了。所以治辛亥革命史而忽略了“同盟会”领导的重要性，正如治黑奴解放史而低贬了林肯一样，都是二次大战后，美国繁琐史学滥觞的结果，不足取也。

    可是同盟会当时这八字灵符，宣传起来，虽有其摧枯拉朽之力；而实行起来，却有其难易之分。“驱除鞑虏”那时是最有效率的口号。它扩大了统战范围；缩小了打击目标。把大清帝国的一切罪恶，腐烂社会的一切不平，帝国主义的各项侵略，这些大黑锅，都让“鞑虏”大哥一肩背了过去。把“鞑虏”一下“驱”掉了，一个灿烂光辉的中华上国，立刻就可“恢复”了。——好不痛快哉？！

    驱除鞑虏岂难事哉？非也！现在纽约市大执鞭，当年是“正黄旗”贵族的吾友黄庚教授，便时常指着他自己的鼻子向我说：“你们（汉人）那时要驱除的鞑虏，就是我！”“我们（汉人）”那时为什么要“驱除”这样一个多才多艺的小鞑虏黄庚呢？我拍拍黄教授说：“我们不但不驱除你，还把汉家姑娘嫁给你呢！”

    所以孙中山那时要“驱除鞑虏”，只是驱除几个可怜又可嫌的满族寡妇孤儿，和十来位昏聩糊涂，连半句“满语”也不会说的满族老头子罢了。其后袁世凯歪歪嘴，不就把他们“驱除”了？——干净利落。

    可是那八字灵符的下四字“建立民国”，就不那么简单了。中山与同盟会诸公，首先即以他们自己新组织的同盟会为示范，来试验那个“三权分立”、“权力制衡”和“司法独立”的美国式的共和模式（republicanmode）。

    “同盟会”于一九零五年八月二十日在东京成立时，其组织形式即分“执行”、“评议”（立法）、“司法”三部。中山由全体一致推选出任“执行部总理”，黄兴当选为“执行部庶务”，等于副总理。汪精卫则当选为“评议部议长”；邱家彦为“司法部判事长”。每部各有分属。全会干部三十余人，三权分立，煞有介事。然据曾任执行部书记的田桐回忆：“当时以秘密结社，最忌手续繁复。稽考时日，司法、评议二部，尤难实行。同人提议开三部联合会。遇有重要之事，将三部人员结合，一次议决实行。自此制行后，司法、评议二部未曾独立行使职权矣。”（见田桐，载（《革命文献》第二辑）事实上，当一九零七年三月四日孙总理接受日人馈金离日时，如此重大事件，他们显然连会也没有开过。于此一纠纷，我们就可看出这个革命司令部内，平时会务操作的程序了。其后由“同盟会”进而改组为“国民党”而“中华革命党”而“中国国民党”。连“总理”、“总裁”二职称都变成孙、蒋二公专用的“谥法”，再没有第二个“总理”，第二个“总裁”了。三权分立云乎哉？有人或许要问：既然如此，革命不就不彻底了吗？朋友，革命原不能“毕其功于一役”。它是分阶段前进的。每一阶段都有些进步，搞了七、八上十个阶段，“革命”就会“成功”了。用不着做急色鬼。所以当时以一个首倡三权分立、司法独立的神圣政党、国父完人，以身作则，尚且如此，欲以之托诸军阀及“八百罗汉”（民初国会议员的集体诨名），而期其有成，岂

    非缘木求鱼哉？辛亥革命过去八十年了。我们搞“建立民国”，到现在已换了几个朝代，而我们的“民国”至今还是个半调子、“四不像”，实在是没什么好奇怪的。――但是一个真正的“民国”，最后是必然要出现的。不信，等着瞧嘛！

    8.1	三权已足，五权不够

    精通“国父思想”、“孙文主义”的专家们，可能认为笔者所说的“八字”灵符，太简单化了。国父还有“五权”宪法呢！你只提了三权；国父还有“三民主义”呢！你只碰到二民。民生主义、平均地权，你就不谈了耶？

    限于篇幅，应另有专篇始能详答。简而言之，我们要知道，国父也是逊清遗老，去古末远。他老人家看中了祖宗遗教中最最可取的两大制度：“考试制度”和“御史制度”。他要把它们延续下来。于三权之外，另设“考试权”和“监察权”。殊不知这对难兄难弟，都只是“农业社会”和“中央集权”前提下的天才发明。可是在工商业发达，现代化的“多重中心的社会”（multi-centeredsociety）里，他兄弟就无能为力了。因为在一个多重中心的现代化社会里，要“考”的东西实在太多了。就以这超级工业化的美国情况来说吧。凡是沾上要领取执照的职业，几乎无一不要考（虽然“考试”这个怪物原是中国人发明的）。且看律师、医师、建筑师、会计师、社会服务员（socialworker）、警察、邮务员、飞行师、领航员，甚至尝酒师（winetaster）、水喉工、地产经纪、货车驾驶员、出租车驾驶员、电器工、电梯操纵员、私家车驾驶员……盖不下百数十种，再加上各大公司行会，亦各有其专业考试，下及垃圾夫等等……无不有其考试。一个“考试院”哪考得了那许多？所以中山所特别强调者，只是“文官考试”（高普考），专为入朝当官而参加之考试也。试问今日台港有志青年，有几个要做官？他们要在工商界当大老板呢！“考试院”派啥用场？

    至于“监察权”就更不值一提了。我国传统上的“御史”也、“言官”也、“参劾”也，都是专制政体中的看家狗（watchdog）罢了。最近在台湾的蒋纬国将军为了“私藏”几十枝“打靶枪”被揭发，便弄得手忙脚乱。在他老子和哥哥当政的时代，纬国要私藏几个原子弹，于右任院长敢瞥他一眼？——在一个现代化的政府之中，发生监察作用的，不是御史大夫也，反对党也！所以在一个现代化了的政体之内，防贪防腐，三权已足。政治民主化不了，搞五权、十权亦无济于事也。设个专打苍蝇的“监察院”有屁用？

    8.2	再看无劳增值、涨价归公

    再看看国父的“平均地权”的高论吧！中山那时谈平均地权，非搞毛泽东式的“土改”也。他的重点是亨利?乔治的“单税法”中“无劳增值、涨价归公”那一套——说浅显一点，中山先生反对现代化过程中，资本主义的“炒地皮”。伦敦地价在十九世纪涨了三千倍。不知出了多少地皮客、大富翁。其后美国和澳洲也急起直追（读者也可看看今日的香港、台北甚至厦门）。亨利?乔治老兄在纽约点出了这一点。一八九六年中山在伦敦待了八个月，也证实了这一点。孙中山是个好学深思的人，一辈子都在中西典籍（尤其是西书——毛泽东不如孙中山，就是他不读西书）中探索学理。读到乔治的《进步与贫困》之后，恍然大悟，非反对炒地皮不可。

    中山和乔治这一套，都是相当深奥的。它不是青年留学生如薛仙洲，和八股文专家胡展堂或“一夜就学会了日文”的梁启超所能轻易了解的。所以他们都曾和中山“激烈争辩”，甚至反对到底。这一套对“同盟会”、“共进会”里面的红卫兵们来说，那就更是一头雾水了。因此共进会后来颁布的“会章”，一切都以同盟会的会章为蓝本，只是把“平均地权”一条改为“平均人权”。胡汉民在《民报》上谈“六大主义”，其中之一竟然是“土地国有”。“土地国有”属于王莽和毛泽东，非孙中山也。

    中山那时所搞的如果只是简单的“分田”、“土改”，那他老人家晚年才想起的“耕者有其田”，一句话就够了。提倡“耕者有其田”，则“十代务农”的梁启超，和早年贫无立锥的胡汉民，都不会反对的。殊不知早年中山所搞的却是亨利?乔治一套的洋东西，对胡、梁等一些土老儿说来就有对牛弹琴之感了。

    其实亨利?乔治（一八三九～一八九七）和马克思（一八一八～一八八三）一样，都是十九世纪的理论家。乔治第一本谈“土地政策”的书是一八七一年出版的，那时资本主义的诸“大王”，都还潜龙在田，蓄势未发；只有炒地皮才一马当先。所以乔治先生以为用“单税法”解决了土地问题，其它一切社会经济问题，也都可迎刃而解了。这是他老先生一厢情愿的想法。其实“经济起飞”了，哪一项利润不是unearnedincrement（无劳增值）呢？要“涨价归公”，为什么只对地皮客过不去呢？这就是“民生主义”的涨价归公的办法，直到今天的台湾也实行不了的缘故。现在我们在纽约的“小台北”法拉盛，一度有华裔“地产经纪”三百家，这两年来地皮跌价，据说都纷纷改行了——这就叫做“市场经济”、“自动调节”嘛！中山早年的操心是值得理解的。但是却是个不必要的杞人忧天。

    8.3	挖掘了民族良心的“黄花冈”

    孙中山先生实在是十分伟大的。他不但在辛亥革命时代是个最前进的思想家。搞历史的人一百年后回头看，孙公仍然是我民族最高层领袖中，近百年来极少有、甚至唯一的“现代人”。毛泽东雄才大略也，可是“太土了”。这三个宇不是我们写历史的人封他的。那是他枕边人江青夫人对他的评语。君不见毛主席故宫的伟大书房里，就找不到一本洋书？君不闻，毛主席自夸把《资治通鉴》读了六遍。毛主席一辈子只会做酸溜溜的旧诗词，而一句“新”诗也不会写；毛公也一辈子末穿过西装，据说也未刷过牙。他这位土老儿居然也找到了一个当明星的老婆，实在是难能可贵了。

    中山先生是个现代人。他在辛亥革命时的思想，是“新”得过了头，也可说是“躐等”吧！其实他那“八字”真言，就足够领导一个“辛亥革命”了。其它都是多余的。

    为着“驱除鞑虏”，同盟会一成立，他们就想到要联合会党，搞武装暴动。在辛亥之前，孙中山所亲身领导的所谓“十大起义”，有八次都是同盟会在它短命的六年（一九零六～一九一一）之内发动的。一九零七年一年之内就“起义”了四次，计有“潮州起义”（五月）、“惠州起义”（六月）、“钦州起义”（九月）和“镇南关起义”（十二月）；外加同年七月光复会徐锡麟的“安庆起义”。一九零八年则有“钦、廉起义”（三月），云南“河口起义”（四月）；一九一零年则有“广州起义”（二月）；一九一一年“武昌起义”之前则有最惨烈的黄花冈（一作“黄花岗”）七十二烈士的“广州起义”（四月二十七日，阴历三月二十九日）。

    同盟会诸公为什么要不断地搞这些准备并不充分的小起义呢？而这些小起义为什么没一个能维持若干时日的呢，这就因为孙黄诸公都坚信满人政权已到了山穷水尽的末日。墙例众人推，只要他们能以有限的力量，在中国南部沿海占领一两个城市，全国各地就会一致响应；然后群策群力，就会把大清皇帝拉下马。——他们这一构想，并没有错。辛亥武昌起义之后，各省响应之热烈，不正是如此？可惜的是清末革命党人搞了十余次大小起义，竟然没一次能占领一个城池至一两个星期之上的，所以连锁反应就无从发生了。

    再者，孙、黄二公都是运动秘密会党起家的，他们过高地估计了会党的战斗能力了。其实会党只是些乌合之众，而革命党领袖如孙黄等人，筹了些极其有限的“军饷”，买了些陈旧枪炮，便驱策这些乌合之众上前线，作战卖命。而孙、黄两人又都是文人。孙逸仙是个学贯中西的洋翰林；黄克强则是个“文似东坡，字工北魏”的名秀才。二人基本上都不知兵，至少没有临阵经验。那些桀骜不训的会党分子，也不一定听他们的指挥。率领他们去“起义”，正如古人所说：“驱市人为战”。对方的清军虽说不上是什么劲旅，但至少是职业性的正规军。两相砍杀，则胜败之数，就毋待蓍龟了。所以同盟会诸子，在罗掘俱穷，运动会党，发动七次起义，都一无斩获的沮丧心情之下，最后不顾一切，干脆舍弃会党，就自己赤膊上阵了。

    最先丢掉笔杆，拿起手枪炸弹，去和满族王公拚命的高级干部，便是有美男子之称的才子汪精卫了。汪精卫其时年方二十七，由于《民报》的深入朝野，已才名满天下，连北京的深宫内院继慈禧、光绪（一九零八年死亡）执政的后妃，亦无人不知、无人不晓。

    汪原在南洋一带随孙黄二公办杂务，然自觉同盟会已到山穷水尽的地步，非自己舍身做烈士别无他策，乃留下血书不辞而别，由倾慕他的女友陈璧君向乃母逼出八千元（此为陈璧君自报，实数犹待考），乃偕璧君及同志喻培伦、黄复生等数人辗转潜入北京，诈开“守真照相馆”，谋刺摄政王载沣。小才子怎能做职业刺客呢？事机不密，汪黄二人就被破获逮捕了。

    北京捕获的革命党刺客，竟然是文名满天下的汪精卫。消息传出，一城皆惊。汪黄大狱由肃亲王善耆亲自主审，而善耆竟是个惜才之士，他首先便被汪氏的文名仪表供词和风采所慑服。当他把汪、黄两犯“隔离审讯”时，二人皆坚称是“个人谋反，累及无辜朋友”，叩请庭上将本犯千刀万剐而将无辜者释放。据说善耆闻供大为感动，竟放下朱笔，再三叹息，口称“义士、义士”不绝。就这样他才说服摄政王载沣，把这两个罪至凌迟处死、九族同诛的“大逆犯”，轻判为“永远监禁”的。

    作者落笔至此，倒觉得载沣、善耆这些“鞑虏”贵族，颟预误国，固罪无可逭，然较诸后来国、共两党，诛锄异己，残害无辜者之凶狠毒辣，实有足多者。治史者记录善恶，可下慎哉？！

    汪精卫那时年轻冲动，激于义愤，不惜一死，曾引起全国同情，把排满革命，带向另一高潮。其实汪氏只是因其多彩多姿，而暴得大名。当时革命党人，痛恨清室误国，沮丧之余，人人皆有必死之心。其中无名烈士，其死难之惨烈，更足铭人肺腑。即以喻培伦烈士而言，喻君原为三位刺客中的漏网之鱼，原可不死，但是最后还是自求一死，做了黄花冈上的烈士。今日世人但知“引刀成一快，不负少年头”的汪精卫，又有谁知道，真正引刀成一快的小四川佬喻培伦烈士呢？！

    辛亥“三月二十九日广州起义”，最后丛葬于黄花冈的“七十二烈士”（实数是八十六人），他们当时是人人自求一死的。这群烈士都是当时中华民族中热血沸腾的青年，他们眼见国家危亡就在旦夕之间，而人民愚昧、清吏颟顼。他们原想藉华侨之钱，凭会党之勇，以推翻满清恶政。可是起义十余次之后，才知藉华侨之钱匪易，凭会党之勇尤难。绝望之余，乃决心以一己血肉之躯，作孤注之一掷。这就是七十二烈士死难前的孤愤心情。

    他们死得太惨烈了。八十多人原是“同盟会”的骨干，他们差不多每个人都是将相之才，却被当作冲锋陷阵的小卒牺牲了。一旦集体牺牲，则同盟会之菁英斫丧殆尽；但是他们之死，也挖掘了我们民族的良心。——全国暴动已蔷势待发，清廷恶政也被推到了崩溃的边缘。

    “共进会”、“文学社”是怎样的团体？

    果然距七十二烈士之死，为时未及半年。便发生了十月十日（阴历八月十九曰）的“武昌起义”，从狭义的观点立论，这就是“辛亥革命”了。所以所谓“辛亥革命”者，便是近代中国为“驱除鞑虏、建立民国”而发动的革命运动之最后一次的“起义”。

    通过这次起义，则“驱除鞑虏、建立民国”的两大目标，便完全达到了。——因此吾人如认为“中国现代化运动”是有其“阶段性”的，则“辛亥革命”应是第一阶段，而且是完全成功的第一阶段。不过其后还有三、五个乃至七、八个“阶段”，有待突破罢了。

    可是我们如果是“一次革命论者”，认为长治久安的百年大计，可以“毕其功于一役”——国共两党的理论家，都是一次革命论者，就难怪孙中山先生要慨叹“革命尚未成功”了。共产党理论家则认为它是“资产阶级的民主革命”；它不是共产党人所认可的“革命”。是耶？非耶，让我再看看这“武昌起义”是怎样搞起来的。

    长话短说。直接推动“武昌起义”的，有两个重要的革命团体：“共进会”和“文学社”。另一个团体“日知会”则作用不大。它只是个被革命人士用为盾牌的圣公会读书室的名字。那且也早在辛亥前就解散了。

