《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。



	 



	　　这一年的冬天大干大冷，整个关中陷入了一片死寂。



	 



	　　上天欲哭无泪，年年隆冬雪拥冰封的关中，没有一片雪花飘落。红霾一冬不散，天空大地终日雾蒙蒙烟沉沉血红无边，残破的村社，荒芜的农田，尽行湮没在漫天红尘之中。春天终于来了，却没有丝毫的春意。空旷的田野没有了耕耘，泛绿的草滩没有了踏青，道中没有车马商旅，城垣没有人口进出，座座城池冷清不堪，片片村社鸡犬不鸣。整个大咸阳，整个关中平野，都陷入了无以言说的悲凉萧疏。



	 



	　　诸侯们不敢与江东楚军在掳掠中争多论少，分得的财货妇女远远少于项羽军。一个奇异干冷的冬季，已经使诸侯军在关中难以为继了。开春稍暖，诸侯们便以各种各样的理由先行退出了关中。项羽眼见大秦数百年之财货妇女，已经全部东流，关中业已变成了萧疏残破的原野，咸阳变成了杳无人迹的空谷，自觉了无生趣，遂决意东归了。



	 



	　　此时，有人进言于项羽，说了一通关中的好处，劝项羽都关中以霸。项羽却俨然一个出海成功的海盗，得意而又慨然地说：“富贵不归故乡，如锦衣夜行，谁知之者！”于是有了那则“沐猴而冠”的恐惧骂辞。项羽眼皮也不眨，便索拿烹杀了那个敢骂他沐猴而冠的士子。然则，项羽却由此而隐隐生出了一种深深的恐惧：只要大咸阳冰冷地矗立着，秦人迟早都会复仇。既然自己不在关中立足，大咸阳便决然不能留在关中，否则，无论何方势力进入关中，都将是后患无穷。



	 



	　　决意东归之日，项羽下令纵火焚烧咸阳。



	 



	　　这是整个人类文明史上最为野蛮的毁灭之火。



	 



	　　犹带寒意的浩浩春风中，整个大咸阳陷入了无边的火海，整个关中陷入了无边的火海。巍巍皇城，万千宫室，被罪恶的火焰吞噬了；苍苍北阪，六国宫殿，被罪恶的火焰吞噬了；阿房宫，兰池宫，穷年不能尽观的无数壮丽宫室，统统被烈火吞噬了。大火连天而起，如巨浪排空，如洪水猛兽，一片又一片，整个关中连成了火的汪洋，火的世界。殿阁楼宇城池民房仓廪府库老弱生民猪羊牛马河渠田畴直道驰道，万千生命万千民宅，统被这火的海洋吞没了。赤红的烈焰压在半天之上，闪烁着妖异的光焰，烧过了春，烧到了夏……



	 



	　　这是公元前206年春夏之交的故事。



	 



	　　三年之后，刘邦军再度进入关中，大咸阳已是一片焦土。



	 



	　　两千余年之后，大咸阳已经成为永远埋在地下的废墟。



	 



	　　然则，那个伟大的帝国并没有就此泯灭。



	 



	　　帝国的永恒光焰，正时时穿越时空隧道，照亮着我们这个民族脚下的道路。



	 



	　　（全书终）



	 



	 


wＷw。xiabｏok.com&下&书_ 网



祭秦论 祭秦论 原生文明的永恒光焰



	　——秦亡两千二百十五年祭



	 



	　　公元前207年秦亡，至今岁，两千二百十五年矣！



	 



	　　漫漫岁月，沧桑变幻，人类文明在甘苦共尝中拓展延伸，已经由我们在《大秦帝国》中走过的铁器农耕文明，进境为工业文明与科学文明之交会时代了。然则，文明的进境并没有从根本上改变人性，没有改变人性的基本需求，更没有改变人类面对的种种基本难题。人还是人，人类还是人类，国家还是国家，民族还是民族；贫困与饥饿依然随处可见，战争与冲突依然不断重演；先民曾经反复论争的人性善恶、法治人治、变革守成、贫富差异等等基本问题，并没有因为工业与科学的出现而消弭。甚或相反，交通的便捷与信息的密集，使种种冲突更为剧烈，更为残酷，更为多元，更为全面。我们在高端文明时代面对的基本问题，依然是先民在原生文明时代面对的基本问题。



	 



	　　我们的脚步，依然是历史的延续。



	 



	　　回首历史而探究文明生发演变之轨迹，对于我们这个五千年绵延相续而守定故土的族群，有着重新立定精神根基而再造高端文明的深远意涵。对于在各种文明的差异与冲突中不断探索未来之路的整个人类，有着建设性的启迪。深入探究足迹漫长而曲折的中国文明史，其根基点，无疑在于重新开掘中国原生文明的丰厚内涵。



	 



	　　深刻认知我们这个民族在文明正源时代的生存方式、生命状态及其无与伦比的创造力，并从高端文明时代应有的历史高度，给予正确客观的解析，方能如实甄别我们面临的精神遗产，恰如其分地选择我们的传统文明立足点，避免将古老糟粕当做稀世珍宝的难堪与尴尬。唯其如此，走完大秦帝国的历史之路，再解析帝国灭亡的历史奥秘，清点帝国时代的文明遗产，并回顾我们的历史意识对原生文明时代的认知演变，便成为重新开掘的必要一步。



	 



	　　由于种种原因，我们的历史意识已经长久地堕入了一种误区：对繁杂细节的考据，淹没了宏阔的文明视野；对具体事件的记叙，取代了高远的剖析与甄别。年深日久，几乎形成了一种怪圈：桩桩小事说得清，件件大事不明白。就事件的发端、经过、结局等具体要素而言，几乎每一日每一事的脉络都是清楚的，不存在诸多民族常有的那种动辄消失几百年的大段黑洞。然则，对重大事件、重大人物、重大时代、国民精神、生存方式等等具有文明坐标意义的历史核心元素的研究评判，却始终不着边际，没有形成一种以国民意识体现出来的普遍认知。至少，在我们已经跨入高端文明的门槛之后，我们的浩瀚典籍中还没有一部立足于文明史高度，对中国的传统文明作出整体解析与评判的著作。作为中国原生文明时代的轴心，秦帝国所遭遇的历史口碑，是这种褊狭的历史意识浸渍而成的最大的荒诞剧。



	 



	　　我们每每惊叹于地下发掘的宏阔奇迹。



	 



	　　我们常常麻木于文明开掘的精神再生。



	 



	　　追溯秦帝国的历史兴亡脚步，我经常不自觉地陷入一种难以言说的迷茫。埋首检索那些汗牛充栋的典籍史料，我每每惊愕于一个不可思议的现象：对于如此一个只要稍具历史目光与客观头脑，便能评判其不朽文明价值的帝国时代，何以那么多的历史家学问家以及种种骚人墨客乃至市井演义，都充满了怨毒的心绪，不惜以种种咒骂横加其身？隋唐之后更是不分析，不论证，不甄别，凡涉春秋战国秦之评判，大体皆统统骂倒。及至当代目下，仍有诸多学人秉承此风，屡屡说得口滑，言辞之轻慢戏侮几近江湖套路，读之既咋舌不已，又颇觉滑稽。



	 



	　　问题究竟出在了什么地方？



	 



	　　何等历史烟雾，使秦文明两千余年不为国人意识所认同？



	 



	　　这既是《大秦帝国》开篇序言提出的基本问题，也是这部作品在最后该当有所回应的基本问题。我力图做到的，是以所能见到的种种史料为依据，解析国民历史意识对秦帝国非议曲解的演变轨迹，并探究秦帝国灭亡的基本原因，发掘中国原生文明的精魂所在，对我所追慕的伟大的原生文明，对我所追慕的伟大的秦帝国，有一个诚实的说法。



	 



	　　是文为祭，以告慰开创华夏原生文明的伟大先贤们。



	 



	 


www.lzuoｗｅｎ．ｃｏｍ   www.ｌzuoＷen．Ｃom



祭秦论 一、暴秦说 秦末复辟势力的历史谎言



	　秦帝国的骤然灭亡，是中国文明史上最大的黑洞。



	 



	　　秦以排山倒海之势一统天下，以变法图强之志大规模重建华夏文明；使当时的中国，既一举跨越了以奴隶生产为根基的夏商周三代古老松散的邦联文明，又一举整合了春秋战国五百余年剧烈大争所酝酿出的全部文明成果，以最大的规模，以最快的速度，巍巍然创建了人类在铁器时代最为伟大的国家形式，最为进步的社会文明。依照历史的法则，具有伟大创造力的权力主体，其权力生命至少应当延续相当长的一个历史时期。然则，秦帝国却只有效存在了十二年（其后三年为崩溃期）。随着始皇帝的骤然撒手而去，建成这一伟大文明体系的权力主体，也轰然溃灭了。



	 



	　　这一巨大的命运落差，给攻讦与谎言提供了历史空间。



	 



	　　历史的发展，已经显示出固有的内在逻辑：权力主体的灭亡，并不等同于其所创建的文明体系的灭亡；权力主体在某个阶段的突然沉沦，并不必然植根于其所创造的文明体系。历史的事实是：作为文明建筑师的秦帝国骤然灭亡了，秦帝国所创建的文明体系却为后世继承了；秦帝国政权因突发政变而突然崩溃了，其结局也并未改变秦帝国所创造的文明体系的历史本质。



	 



	　　历史的逻辑，已经包含了解析历史真相的路径。然则，我们对秦帝国灭亡之谜的历史探究，两千余年却一直存在着一个误区：将秦帝国所创建的文明体系与秦帝国权力主体等同而一，论秦亡必以秦政为因，论秦政必以秦亡为果，以秦亡之速推论秦政之恶，以秦政之恶推论秦亡之速，互为因果，越纠缠越乱。由于这个误区的存在，对秦亡原因之探究，长期陷入一种陈陈相因的主流定论：秦政暴虐，暴政亡秦。当然，这个误区只是方法论意义上的误区，是“暴秦”说的学理成因之一。两千余年来我们的历史学家始终集中于孜孜寻求“暴政”依据，并无数次地重复这则古老的论断，直至当代依然没有发生大的变化，其中自然有着更为深刻的社会历史原因。



	 



	　　“暴秦”说其来有自，我们的梳理得从源头开始。



	 



	　　对以秦政秦制为轴心的秦文明的评判争议，其实自秦孝公商鞅变法之后的秦国崛起时期便开始了。就总体而言，战国时代对秦文明的评判是两大主流：一则，是从制度的意义上，高度肯定秦国变法及其所创造的新型法治文明，并力图效法泰国，由此形成了以赵国燕国变法为代表的第三波变法浪潮；一则，是从施政的意义上，对秦国法治作出了严厉指控，其代表性言论是“苛法”说与“虎狼”说。在战国时代，尚未见到明确的“暴政”说法。就根基而言，这两种说法的根基点是不同的。“苛法”之说，是具有“王道”价值观的守旧学派的一种政治评判。尽管这一评判具有守旧学派反对一切变法的特质，并不具有认真探究的客观性，但就其基本面而言，尚是一种法治与政论的争鸣，不具有总体否定的意图。“虎狼”之说，则是山东六国基于族群歧视意识，在抗争屡屡失败之后，以仇恨心态发出的政治诅咒，实属攻讦性的非正当评判，自不当作为历史依据。



	 



	　　从基本面说，战国后期的秦灭六国之前，天下言论对秦政的评判是积极认定的。最基本的依据，有两方面。一方面，战国末期兼具儒法两学，且学术立场素来公正的荀子大师，对秦制秦政秦风素有高度评价。在《强国》篇中，荀子依亲自入秦的所见所闻，对秦风秦政作出了最高评价：“佚而治，约而详，不烦而功，治之至也。秦类之矣！”在《正论》篇中，荀子则对“治世重刑”的合理性作了充分论证，实际是对“苛政”说的回应。荀子之说，没有任何人提出反驳。另一方面，战国末期“天下向一”的历史趋势日渐形成，“天下一统”的可操作战略也由李斯适时提出。这种人心趋势，意味着天下寄厚望于秦政，寄厚望于秦国“一”天下。如此两个基本面充分说明：战国之世对秦政的总体评判虽有争议，但天下主流是肯定秦政秦制的。当然，这种肯定的后面，有一个最基本的社会价值原则在起作用：战国变法只有秦国最成功，成功本身是“应时而变”的结果，是顺应潮流的结果。在“求变图存”与“大争事功”成为时代精神的大背景下，整个社会对一个获得巨大成功的国家，是没有指责理由的。



	 



	　　秦帝国一统天下后，舆论情形发生了变化。



	 



	　　变化的轴心，是关于恢复诸侯制还是建立郡县制的大争论。由这一大争论生发开去，牵涉出对夏商周三代文明与秦帝国所建文明的总体对比，以及与之相关的总体评判。然则，这场大争论及其余波，仍然被争论各方自觉限定在战国精神所能容纳的争鸣之内：反对方并未涉及对秦政的总体指控，创新方也并未以对方对传统诸侯制的赞美而横加指责，更谈不上问罪了。历史声音的突然变调，开始于“焚书坑儒”案之后。自儒生博士们纷纷从秦帝国庙堂“亡”去（不经正式辞职而私自离职），评判秦文明的言论中便出现了一种此前从未有过的声音：秦政毁灭典籍，暴虐之道也。被秦始皇拜为少傅文通君的孔子八世孙孔鲋，以及诸多在秦帝国职任博士的名儒，都在离开中央朝廷后与藏匿山海的六国贵族们秘密联结起来了。这种以“非秦之政”为共同点的秘密联结，使原本并不具有真实政治根基而仅仅是庙堂论政一家之言的政治评判，不期滋生为六国贵族复辟的政治旗帜。



	 



	　　“暴秦”说，遂以极大的声势，在秦末之乱中陡然生成了。



	 



	　　自陈胜吴广举事反秦，对秦政的认知评判，便成为当时反秦势力必须回答的紧迫问题。而最先反秦的陈胜吴广农民集团，当时对秦政并无总体性仇恨。“闾左徭役”们直接仇恨的对象，首先是秦二世的过度征发，尚不涉及对秦政如何评判。陈胜的“天下苦秦久矣”之叹，所言实际内容也只是二世即位后的政治行径。基于农民集团的直感特质，陈胜吴广的发端路径很简单：先以为扶苏、项燕鸣冤为事由，后又以“张楚”（张大楚国）为举事旗号，最终达成以武力抗争谋求最好的社会出路。演变的转折点，出现于陈胜举事后谁也预料不到的天下轰然而起的陡然大乱之局。陈胜农民军迅速占据了陈郡，六国贵族与当地豪强纷纷聚来，图谋借用陈胜力量复辟，这才有了最初的“暴秦”说。原发经过是：陈郡“三老豪强”们劝说陈胜称王，并大肆称颂其反秦举事是“伐无道，诛暴秦”的大业。这是贵族阶层第一次对秦帝国总体冠以“暴秦”之名，是中国历史上最早的“暴秦”说。



	 



	　　就其实质而言，这是一个显然的政治权谋：志在复辟的贵族势力，利用农民集团政治意识的幼稚，以称颂与劝进的方式，将自己的政治目标巧妙设定成农民集团的政治目标，从而形成天下共讨“暴秦”的声势。其实际图谋，则是使农民反秦势力成为贵族复辟的强大借用力量。其后的历史事实，正是如此演进的：除了刘邦、项燕、黥布、彭越四支反秦势力，是借陈胜发端声威而没有直接借用陈胜兵力举事外，其余所有六国贵族都投奔了陈胜吴广集团，直接以陈胜划拨的军马为根基，以陈王部将的名义出兵，而后又迅速背叛陈胜，纷纷复辟了六国旗号。陈胜政权的迅速消失，其根本原因，正是被大肆渗透其中的贵族复辟势力从内部瓦解了。



	 



	　　复辟势力遍地蜂起，对秦政秦制的总体攻讦，立即以最激烈的复仇方式爆发出来。六国复辟者们纷纷杜撰煽惑说辞，愤愤然将秦政一概骂倒。期间，诸多攻讦在史料中都是零散言辞，只有三则言论最成系统，因而具代表性。这三则言论，都是由张耳、陈余为轴心的“河北”赵燕集团所生发，既是当时最具煽惑力的言论，又是被后世“暴秦”论者引用最多的史料。唯其如此，我们将这三则言论全文引录如下：



	 



	　　陈中豪杰父老乃说（陈涉称王）……陈涉问此两人（张耳陈余），两人对曰：“夫秦为无道，破人国家，灭人社稷，绝人后世，罢百姓之力，尽百姓之财。将军嗔目张胆，出万死不顾一生之计，为天下除残也！今始至陈而王之，示天下私。愿将军毋王，急引兵而西；遣人立六国后，自为树党，为秦益敌也！敌多则力分，与众则兵强。如此野无交兵，县无守城，诛暴秦，据咸阳以令诸侯。诸侯亡而得立，以德服之，如此则帝业成矣！今独王陈，恐天下不解也。”



	 



	　　武臣等从白马渡河，至诸县，说其豪杰日：“秦为乱政虐刑以残贼天下，数十年矣！北有长城之役，南有五岭之戍，外内骚动，百姓罢敝，头会箕敛以供军费，财匮力尽，民不聊生。重之以苛法峻刑，使天下父子不相安。陈王奋臂为天下倡始，王楚之地，方二千里，莫不响应，家自为怒，人自为斗，各报其怨而攻其仇，县杀其令丞，郡杀其守尉。今已张大楚，王陈，使吴广、周文将卒百万西击秦。于此时而不成封侯之业者，非人豪也！诸君试相与计之！夫天下同心而苦秦久矣！因天下之力而攻无道之君，报父兄之仇而成割地有土之业，此士之一时也！”



	 



	　　武臣（武信君）引兵东北击范阳。范阳人蒯通说范阳令曰：“窃闻公之将死，故吊。虽然，贺公得通而生。”范阳令曰：“何以吊之？”对曰：“秦法重。足下为范阳令十年矣！杀人之父，孤人之子，断人之足，黥人之首，不可胜数。然而，慈父孝子莫敢倳刃公之腹中者，畏秦法耳！今天下大乱，秦法不施，慈父孝子可倳刃公之腹中以成其名。此，臣之所以吊公也！今诸侯畔（叛）秦矣，武信君兵且至，而君坚守范阳，少年皆争杀君而投武信君。君若急遣臣见武信君，可转祸为福在今矣！”范阳令乃使蒯通见武信君（又做了范阳令的使者，这里又有了一大篇为范阳令辩护的说辞）……武信君从其计，因使蒯通赐范阳令侯印（注意，又成了武臣的使者）。赵地闻之，不战以下城者三十余城。



	 



	　　这三则以攻讦秦政秦制为轴心的言论，具有显然的不可信处：



	 



	　　其一，强烈的复仇心态与权谋目标，使其对秦政的攻讦具有明显的手段性，丧失客观真实性。简单说，第一则是张耳陈余利用农民集团在政治上的幼稚，对陈胜设置了巨大政治陷阱：不要急于称王，农民军当一面全力对秦作战，一面同时扶持六国贵族尽速复辟。这一陷阱的要害，是诱骗农民军抵挡秦军，而六国贵族趁机复辟称王。为了这一目标，张陈两人将“破人国家，灭人社稷，绝人后世”列为“暴秦”首恶，而将复辟六国贵族作为“为秦树敌”的首要急务。而后来的事实是：包括张陈集团在内的六国贵族，一旦借陈胜兵力出动，则立即迅速称王，丝毫不顾忌“示天下私”之嫌疑了。这等因赤裸裸的权谋需要而蓄意生发的“暴秦”说，是典型的攻讦说辞，无法与严肃的评判相提并论。是故，后世说者大多悄悄抛弃了这一说法，不再将灭六国作为秦帝国的罪行对待。



	 



	　　其二，为达成尽速下城占地的实际利益，虚声恐吓，肆意夸大。蒯通说范阳令之辞，是“秦任酷吏”说的代表。其对民众仇恨之夸张，其先前的恐吓与后来的抚慰之间的自相矛盾，都到了令人忍俊不能的地步。显然的事实是：蒯通为使自己成为纵横名士，先恐吓范阳令，再允诺自己所能给范阳令的前途：只要降赵为复辟势力收服城池，便可“转祸为福”；而后，蒯通再转身变作范阳令特使，对武臣又大说范阳令苦衷，使武臣“从其计”；再后，蒯通又摇身变作武臣特使，赏赐范阳令以侯爵印并高车驷马；至此，蒯通个人目标达成而成为名士重臣，范阳令也“转祸为福”，武臣也借此得到三十余城。此等秦末策士卷入复辟黑潮，其节操已经大失战国策士之水准，变成了真正的摇唇鼓舌唯以一己之私利的钻营者。即或大有“贤名”的张耳陈余，后来也因权力争夺大起龃龉，终究由“刎颈之交”变成了势不两立。我们要说的是：此等实际利益争夺中的虚声恐吓说辞，多有肆意夸大，不足作为史料凭据。



	 



	　　其三，此类说辞大而无当，与当时事实有显然的矛盾，其诸多纰漏完全经不起推敲。譬如武臣集团的说辞，其显然的夸大胡诌至少有四处：一则，“吴广周文将卒百万西击秦”。《史记》只云“数十万”，尚且可疑。百万大军攻秦，全然信口开河。二则，“陈涉王楚之地，方二千里”。其时，陈胜农民军连一个陈郡尚且不能完全控制，何来方二千里土地？三则，“头会箕敛，以供军费”。秦帝国军费来源颇多，说辞却夸张地归结描绘为“家家按人头出钱，官府以簸箕收敛”这一残酷形式。四则，“家自为怒，人自为斗，各报其怨而攻其仇，县杀其令丞，郡杀其守尉”。就实而论，举事反秦之地在初期肯定有仇杀与杀官事实，如项燕刘邦举事都是如此。然若天下尽皆这般，何以解释章邯大军出动后在大半年之内的秋风扫落叶之势？



	 



	　　其四，秦末复辟势力具有典型的反文明性，其强烈的施暴实践，最充分地反证出其诛暴言论的虚伪性。作为秦末复辟势力的轴心，江东项羽集团的大暴行具有骇人听闻的酷烈性。《史记?项羽本纪》记载了项羽集团对平民与降卒的六次大屠杀，全部都是战胜之后骇人听闻的屠城与杀降：第一次襄城屠城，坑杀全城平民；第二次城阳大屠杀，杀光了此前辅助秦军抵抗的全城平民；第三次新安大屠杀，坑杀秦军降卒二十万；第四次咸阳大屠杀，杀戮关中平民无计，大烧大杀大劫掠大掘墓；第五次破齐大屠杀，坑杀田荣降卒数目不详，大劫掠大烧杀，逼反复辟后的齐国；第六次外黄大屠杀，因一个少年的利害说辞而放弃。种种大规模暴行之外，项羽又恢复了战国大煮活人的烹杀，后来又有杀楚怀王、杀秦王子婴并嬴氏皇族、大掘秦始皇陵等暴行。项羽集团频频大规模施暴，使大屠杀的酷烈恶风在秦末之乱中骤然暴长。号为“宽大长者”而相对持重的刘邦集团，也有两次大屠城：一屠颍阳，二屠武关。自觉推行安民方略的刘邦集团尚且如此，其余集团的烧杀劫掠与屠杀则自可以想见了。



	 



	　　当时，不幸成为“楚怀王”的少年芈心，对项羽的种种恶魔行径始终心有余悸。这个楚怀王对大臣将军们忧心忡忡而又咬牙切齿地说：“项羽为人，剽悍猾贼！项羽尝攻襄城，襄城无遗类，皆坑之！诸所过之处，无不残灭！”故此，楚怀王坚执不赞同项羽进兵咸阳，而主张“宽大长者”刘邦进兵咸阳。剽者，抢劫之强盗也。悍者，凶暴蛮横也。猾者，狡诈乱世也。贼者，邪恶残虐也。少年楚怀王的这四个字，最为简约深刻地勾出了项羽的恶品恶行。这个聪明的楚怀王当时根本没有料到，因了他这番评价，项羽对他恨之入骨。此后两三年，楚怀王便被项羽以“义帝”名目架空。之后又被毫不留情地杀害。楚怀王能如此评判，足见项羽的酷烈大屠杀已经恶名昭著于天下了。



	 



	　　太史公亦曾在《项羽本纪》后对其凶暴深为震惊，大是感慨云：“羽岂舜帝苗裔邪？何兴之暴也！”《索隐述赞》最后亦大表惊骇云：“嗟彼盖代，卒为凶竖！”——很是嗟叹啊，他这个力能盖世者，竟陡然成了不可思议的凶恶之徒！显然，项羽之凶恶为患，在西汉之世尚有清醒认知。孰料世事无定，如此一个恶欲横流凶暴骇人的剽悍猾贼，宋明伊始竟有人殷殷崇拜其为英雄，惋惜者有之，赞颂者有之，以致颂扬其“英雄气概”的作品广为流播。如此荒诞之认知，我族良知安在哉，是非安在哉！



	 



	　　整个战国之世兵争连绵，没有过一次屠城暴行。秦始皇灭六国大战，秦军也没有任何一次屠杀平民的暴行。秦末复辟势力却变成了疯狂恶魔，对整个社会展开了变态的报复，其残暴酷烈远远超过了他们所指斥的“暴秦”千百倍。此等无与伦比的大破坏大摧毁暴行，“楚汉相争”的短短几年，成为中国乃至整个人类历史上绝无仅有的飓风大破坏时期。其直接后果是，繁荣昌盛的帝国文明在五六年中骤然跌入了“人相食，死者过半”的社会大萧条大赤贫境地，以致西汉建政五十余年后仍然陷入严重赤贫而不能恢复。



	 



	　　作为历史谎言的生发期，说者的动机、手法与怨毒的心绪，已经在上述特征中得到了最充分体现。某种意义上，秦末复辟者的言行，恰如孔子指斥少正卯所描画：言大而夸，辞伪而辩，行辟而奸，心逆而险。是故，其攻讦之辞无处不似是而非，几乎没有一条可以作为评判秦文明之依据。倘若忽视这些基本特征，而将其作为论证“暴秦”的历史依据，则意味着我们的历史意识尚不具有高端文明时代应有的分析水准。



	 



	 


www.xiabook.com下{  书 }网



祭秦论 二、历史实践与历史意识的最初分裂



	　西汉以对秦文明的评判为轴心，历史的实践与意识出现了最初的分裂。



	 



	　　历经为祸剧烈的秦末之乱与楚汉相争，西汉王朝终于再度统一了中国。当此之时，如何面对秦帝国及其母体春秋战国时代，成为西汉建政立国最为紧迫的实际问题。如何解决这一问题，直接取决于主导阶层的历史意识。所谓历史意识，其轴心是社会主导阶层的文明视野，及其所能代表的广泛的社会利益，而绝非领袖个人秉性与权力阴谋所能决定。文明视野与社会利益的广泛度，有一个具体的基准问题：对待秦帝国所开创的大一统文明框架，是全面继承还是另起炉灶？



	 



	　　从中国文明演进的历史意义上说，西汉是一个极其重要的具有特殊意义的时代。这一特殊在于：西汉处在中国原生文明之后的第一个十字路口，最具有发生种种变化的社会潜质，最具有重塑中国文明的种种可能。一言以蔽之，西汉王朝承担着“如何承前，如何启后”的最重大的历史课题。唯其如此，西汉王朝的历史抉择，显得特别的重要。



	 



	　　西汉的开国阶层，基本是由秦末各种社会职业的布衣之士组成的。其中坚力量之中，除了一个韩国贵族张良，刘邦集团的文臣武将大多由吏员、商贩、工匠、小地主、游士、苦役犯六种人构成。而刘邦本人，更是典型的秦末小吏（亭长）。虽有职业的不同与社会身份的些许差异，但就总体而言，他们都处于平民阶层。这一广大阶层，是孕育游离出战国布衣之士的社会土壤，其中的佼佼者，几乎无不具有战国布衣之士的进取特质。从社会意识与历史意识的意义上说，当时的士人阶层，是对历史与所处时代有着相对全面、客观、清醒认识的唯一社会阶层。基于这种社会根基，刘邦集团的种种政治作为，一开始便与项羽集团有着种种较为鲜明的反差。对待秦文明的基本态势，刘邦集团与项羽集团更有着重大的区别。项羽集团作为既得利益的丧失者，对秦文明恨之入骨，既彻底地有形摧毁，又彻底地精神否定，灭秦之后则完全复辟了诸侯制。刘邦集团则虽然反秦，却对帝国功业与秦始皇始终有着一种实实在在的景仰。对于帝国文明框架，则一开始便采取了审慎地权衡抉择的做法。



	 



	　　汉高祖刘邦到汉武帝刘彻，历经百余年，西汉终于完成了这种权衡抉择。



	 



	　　这一过程，并不全部都是难题。对于中央集权、郡县制、统一政令、统一文字、统一度量衡、统一生产交通标准、移风易俗以及种种社会基本法度，西汉王朝都全部继承了秦文明框架。所谓“汉承秦制”，此之谓也。事实上，重新确立的秦制，也被整个社会迅速地重新接受了。所谓权衡抉择，主要集中于两个核心：一则，如何对待具有强大传统的诸侯分封制？二则，如何对这种实际继承秦制而道义否定秦制做出合理阐释？具体说，对待分封制的难点，是要不要仿效秦帝国废除实地分封制，实行虚封制？合理阐释继承与否定秦文明矛盾的难点，则是要在反秦的正义性与秦文明的历史价值之间，做出恰如其分的评判与说明。



	 



	　　对于分封制难点，西汉王朝做出了有限妥协，至汉武帝时期基本确立了有限实地分封制。这一基本制度，比秦帝国有所倒退，也给西汉王朝带来了长期的恶果。这是“汉承秦制”历史过程中的另一个基本问题。尽管西汉的妥协是有限的，然由于分封制（即或是有限实地分封制）带来的社会动荡连绵不断，故在西汉之后，这种有限分封制一代比一代淡化，魏晋之后终于演变为完全的虚封制。也就是说，历代政权对秦制的实际继承，在西汉之后更趋完整化。这一历史现象说明。历经秦末乱世的复辟劫难，又再度经过西汉初中期“诸侯王”引发的动荡，历史已经最充分地昭示出一则基本道理：从秦制倒退是没有出路的，其结局只能导致中国重新陷入分裂动荡；历经春秋战国五百余年激荡而锤炼出的秦制，是适用于社会的，是有益于国家的，是有利于华夏民族长远壮大发展的。从实际制度的意义上说，秦文明在本质上获得了完全的历史认可。



	 



	　　然则，在历史意识的评判上，却出现了巨大的分裂。



	 



	　　西汉王朝发端于反秦势力。这一最基本的事实，决定了西汉政权不可能对秦帝国及秦文明在道义上给予认同。否则，西汉政权便失去了起事反秦的正义性。对于历来注重道义原则而强调“师出有名”的古老传统，这一点非常重要。中国古代社会之所以将“吊民伐罪”作为最高的用兵境界，其根源，正在于注重政治行为的道义原则。若对方不是有罪于天下的暴政而加之以兵，便是“犯”，而不是“讨”或“伐”；既是天下“讨秦伐秦”，则秦只能是暴政无疑。这便是中国古老的政治道义传统所蕴涵的逻辑。



	 



	　　虽然，刘邦集团的社会根基不同，决定了其与六国贵族的复辟反秦具有种种不同。但在指斥秦政，从而使自己获得反秦正义性这一点上，却是共同的。其间区别，只是指斥秦政的程度与方式不同而已。如前所述，六国贵族对秦政是仇恨攻讦，是蓄意谎言。而刘邦集团的指斥秦政，则仅仅限于泛泛否定。



	 



