《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕



	 



	　　这点，你聪明人仔细想想，不可过分感情作用，记好了。娘听了我，想也一定赞同我的意见的。我仍旧向你我唯一的爱妻希冀安慰。



	 



	　　①由于徐志摩的父亲对他和陆小曼的婚事不满，而陆对翁姑尊敬不够，因而在徐的母亲逝世后的丧事中，徐父不以小曼为媳妇，不邀其回硖石参与丧事，而对徐的前妻张幼仪仍以媳妇或养女看待，恩礼备至，每事有份其中，使徐和陆都处于尴尬境地，从而引起徐与父顶撞冲突，徐父到他母亲“灵前放声大哭”，徐在信中也有“我家欺你，即是欺我”等语。



	 



	　　汝摩



	 



	　　二十七日



	 



	　　一九三一年五月十二日自北平



	 



	　　眉眉我爱：



	 



	　　你又犯老毛病了，不写信。现在北京上海间有飞机信，当天可到。我离家已一星期，你如何一字未来，你难道不知道我出门人无时不惦着家念着你吗？我这几日苦极了，忙是一件事，身体又不大好。一路来受了凉，就此咳嗽，出痰甚多。前两晚简直呛得不停，不能睡；胡家一家子都让我咳醒了。我吃很多梨，胡太太又做金银花、贝母等药给我吃，昨晚稍好些。今日天雨，忽然变凉。我出门时是大太阳，北大下课到奚若家中饭时，冻得直抖。恐怕今晚又不得安宁。我那封英文信好像寄航空的，到了没有？那一晚我有些发疯，所以写信也有些疯头疯脑的，你可不许把信随手丢。我想到你那乱，我就没有勇气写好信给你。前三年我去欧美印度时，那九十多封信都到哪里去了？那是我周游的唯一成绩，如今亦散失无存，你总得改良改良脾气才好。我的太太，否则将来竟许连老爷都会被你放丢了的。你难道我走了一点也不想我？现在弄到我和你在一起倒是例外，你一天就是吃，从起身到上床，到合眼，就是吃。也许你想芒果或是想外国白果倒要比想老爷更亲热更急。老爷是一只牛，他的唯一用处是做工赚钱，——也有些可怜：牛这两星期不但要上课还得补课，夜晚又不得睡，心里也不舒泰。天时再一坏，竟是一肚子的灰了！太太，你恶心字儿都不肯寄一个来？大概你们到杭州去了，恕我不能奉陪，希望天时好，但终得早起一些才赶得上阳光。北京花市极阑珊，明后天许陪歆海他们去明陵长城。但也许不去。娘身体可好？甚念！这回要等你来信再写了。



	 



	　　照片一包。已找到，在小箱中。



	 



	　　摩



	 



	　　星四



	 



	　　一九三一年五月十六日自北平



	 



	　　爱妻：



	 



	　　昨天大群人出城去玩。歆海一双，奚若一双，先到玉泉。泉水真好，水底的草叫人爱死，那样的翡翠才是无价之宝。还有的活的珍珠泉水，一颗颗从水底浮起，不由得看的人也觉得心泉里有灵珠浮起。次到香山，看访徽音，养了两月，得了三磅，脸倒叫阳光逼黑不少，充印度美人可不乔装。归途上大家讨论夫妻。人人说到你，你不觉得耳根红热吗？他们都说我脾气太好了，害得你如此这般。我口里不说，心想我曼总有逞强的一天，他们是无家不冒烟，这一点我俩最沾光，也不安烟囱，更不说烟。这回我要正式请你陪我到北京来，至少过半个夏。但不知你肯不肯赏脸？景任十分疼你，因此格外怪我，说我老爷怎的不做主。话说回来，我家烟虽不外冒，恰反向里咽，那不是更糟糕更缠牵？你这回西湖去，若再不带回一些成绩，我替你有些难乎为颜，奋发点儿吧，我的小甜娘！也是可怜我们，怎好不顺从一二？我方才看到一首劝孝，词意十分恳切，我看了，有些眼酸，因此抄一份给你，相期彼此共勉。



	 



	　　蒋家房子事，已向小蝶谈过否？何无回音？我们此后用钱更应仔细。蔗青那里我有些愁，过节时怕又得淹蹇，相差不过一月，及早打点为是。



	 



	　　娘一人守家多可怜，但我希望你游西湖心快活，身体强健。



	 



	　　你的摩五月十六日



	 



	　　一九三一年五月&times;&times;日自北平①



	 



	　　宝贝：



	 



	　　你自杭自沪来信均到，甚慰。我定星一（即二十五）下午离平，星三晚十时可到沪（或迟一班车到亦难说。叫阿根十时即去不误。）次日星期四（二十八）一早七时或迟至九时车去硖石，因为即是老太爷寿辰。再隔两天，即是开吊，你得预备累乏几天。最好我到那晚，到即能睡，稍得憩息，也是好的。我这几天累得不成话，一切面谈！



	 



	　　①信后未署日期，根据内容，应于1931年5月25日前几日。



	 



	　　汝摩



	 



	　　请电话通知洵美，二十七日晚我家有事交代，请别忘。



	 



	　　一九三一年五月二十九日自硖石



	 



	　　眉爱：



	 



	　　昨晚到家中，设有暖寿素筵。外客极少，高炳文却在老屋里。老小男女全来拜寿。新屋客有蒋姑母及诸弟妹，何玉哥、辰嫂、娟哥等。十一时起斋佛，伯父亦搀扶上楼（佛台设楼中间），颇热闹。我打了几圈牌，三时后上床。我睡东厢自己床，有罗纱帐，一睡竟对时，此时（四时）方始下楼。你回家须买些送人食品，不须贵重。行前（后天即阴历十四）先行电知。三时十五分车，我自会到站相候。侍儿带谁？此间一切当可舒服。余话用电时再说。娘请安。



	 



	　　摩摩　十三日①



	 



	　　①“十三日”是阴历，即1931年5月29日。



	 



	　　一九三一年六月十四日自北平



	 



	　　我至爱的老婆：



	 



	　　先说几件事，再报告来平后行踪等情。第一，文伯怎么样了？我盼着你来信，他三弟想已见过，病情究有甚关系否？药店里有一种叫因陈，可煮当水喝，甚利于黄病。仲安确行，



	 



	　　医治不少黄病。他现在北平，伺候副帅。他回沪定为他调理如何？只是他是无家之人，吃中药极不便，梦绿家或我家能否代煎？盼即来信。



	 



	　　第二是钱的问题①，我是焦急得睡不着。现在第一盼望节前发薪，但即节前有，寄到上海，定在节后，而二百六十元期转眼即到，家用开出支票，连两个月房钱亦在三百元以上，节还不算。我不知如何弥补得来？借钱又无处开口。我这里也有些书钱、车钱、赏钱，少不了一百元，真的踌躇极了。本想有外快来帮助，不幸目前无一事成功，一切飘在云中，如何是好？钱是真可恶，来时不易，去时太易。我自阳历三月起，自用不算，路费等等不算，单就付银行及你的家用，已有二千零五十元。节上如再寄四百五十元，正合二千五百元，而到六月底还只有四个月，如连公债果能抵得四百元，那就有三千元光景，按五百元一月，应该尽有富余，但内中不幸又夹有债项。你上节的三百元，我这节的二百六十元，就去了五百六十元，结果拮据得手足维艰。此后又已与老家说绝，缓急无可通融。我想想，我们夫妻俩真是醒起才是！若再因循，真不是道理。再说我原许你家用及特用每月以五百元为度，我本意教书而外，另有翻译方面二百可得，两样合起，平均相近六百，总还易于维持。不想此半年各事颠倒，母亲去世，我奔波往返，如同风里篷帆。身不定，心亦不定，莎士比亚更如何译得？结果仅有学校方面五百多，而第一个月又被扣了一半。眉眉亲爱的，你想我在这情形下，张罗得苦不苦？同时你那里又似乎连五百都还不够用似的，那叫我怎么办？我想好好和你商量，想一长久办法，省得拔脚窝脚，老是不得干净。家用方面，一是（屋子），二是（车子），三是（厨房）：这三样都可以节省，照我想一切家用此后非节到每月四百，总是为难。眉眉，你如能真心帮助我，应得替我想法子，我反正如果有余钱，也决不自存。我靠薪水度日，当然梦想不到积钱，唯一希冀即是少债，债是一件degrading　and　humiliating　thing①。眉，你得知道有时竟连最好朋友都会因此伤到感情的，我怕极了的。



	 



	　　写至此，上沅夫妇来打了岔，一岔真岔到下午六时。时间真是不够支配。你我是天成的一对。都是不懂得经济，尤其是时间经济。关于家务的节省，你得好好想一想，总得根本解决车屋厨房才是。我是星四午前到的，午后出门。第一看奚若，第二看丽琳叔华。叔华长胖了好些，说是个有孩子的母亲，可以相信了。孩子更胖，也好玩，不怕我，我抱她半天。我近来也颇爱孩子。有伶俐相的，我真爱。我们自家不知到哪天有那福气，做爸妈抱孩子的福气。听其自然是不成的，我们都得想法，我不知你肯不肯。我想你如果肯为孩子牺牲一些，努力戒了烟，省得下来的是大烟里。哪怕孩子长成到某种程度，你再吃。你想我们要有，也真是时候了。现在阿欢已完全与我不相干的了。至少我们女儿也得有一个，不是？这你也得想想。



	 



	　　星四下午又见杨今甫，听了不少关于俞珊的话。好一位小姐，差些一个大学都被她闹散了。梁实秋也有不少丑态，想起来还算咱们露脸，至少不曾闹什么话柄。夫人！你的大度是最可佩服的。北京最大的是清华问题，闹得人人都头昏。奚若今天走，做代表到南京，他许去上海来看你，你得约洵美请他玩玩。他太太也闹着要离家独立谋生去，你可以问问他。



	 



	　　星五午刻，我和罗隆基同出城。先在燕京，叔华亦在，从文亦在，我们同去香山看徽音。她还是不见好，新近又发了十天烧，人颇疲乏。孩子倒极俊，可爱得很，眼珠是林家的，脸盘是梁家的。昨在女大，中午叔华请吃鲥鱼蜜酒，饭后谈了不少话，吃茶。有不少客来，有rose，熊光着脚不穿袜子，海也不回来了，流浪在南方已有十个月，也不知怎么回事。她亦似乎满不在意，真怪。昨晚与李大头在公园，又去市场看王泊生戏，唱逍遥津，大气磅礴，只是有气少韵。座不甚佳，亦因配角太乏之故。今晚唱探母，公主为一民国大学生，唱还对付，貌不佳。他想搭小翠花，如成，倒有希望叫座。此见下海亦不易。说起你们唱戏，现在我亦无所谓了。你高兴，只有俦伴合式，你想唱无妨，但得顾住身体。此地也有捧雪艳琴的。有人要请你做文章。昨天我不好受，头腹都不适。冰淇淋吃太多了。今天上午余家来，午刻在莎菲家，有叔华、冰心、今甫、性仁等，今晚上沅请客，应酬真烦人，但又不能不去。



	 



	　　说你的画，叔华说原卷太差，说你该看看好些的作品。老金、丽琳张大了眼，他们说孩子是真聪明，这样聪明是糟了可惜。他们总以为在上海是极糟，已往确是糟，你得争气，打出一条路来，一鸣惊人才是。老邓看了颇夸，他拿付裱，裱好他先给题，杏佛也答应题，你非得加倍用功小心，光娘的信到了，照办就是。请知照一声，虞裳一二五元送来否？也问一声告我。我要走了，你得勤写信。乖！



	 



	　　①徐志摩这时经济上十分拮据，经常负债，重要的原因之一，是陆小曼在上海的生活开支太大：她佣人多名，还有专门的按摩师，不仅衣着考究，连手帕、香水都要法国名牌，且又吸毒成瘾。1928年以前，虽然徐父断绝了经济支援，他不很富裕，但仍然维持颇大的家庭开支。1928年他在光华、东吴、大夏三所大学任教，同时编刊物、办书店，月收入至少有五六百元，却仍然入不敷出。1931年去北平任教后，收入仍多。他自己住、食就在胡适家，无需花钱，除留小部分招待朋友和零用外，大部都给了陆小曼，却借债更多。迫于经济压力，他不得不想方设法去为蒋百里、孙大雨卖房做中人，为的是获得一厘二毫五的佣金。甚至因频繁地往返京沪之间，为节省路费而千方百计地搭乘专机、邮机，以至由此丧生。



	　　②意为“使人难堪和丢脸的事情”。



	 



	　　你的摩　十四日



	 



	　　一九三一年六月十六日自北平



	 



	　　爱眉：



	 



	　　昨天在rose家见三伯母，她又骂我不搬你来；骂得词严义正，我简直无言答对！离家已一星期，你还无信，你忙些什么？文伯怎样了？此地朋友都关切，如能行动，赶快北来，根本调理为是。奚若已到南京，或去上海看他。节前盼能得到薪水，一有即寄银行。



	 



	　　我家真算糊涂，我的衣服一共能有几件？此来两件单哔叽都不在箱内！天又热，我只有一件白大褂，此地做又无钱，还有那件羽纱，你说染了再做的，做了没有？



	 



	　　我要洵美（姜黄的）那样的做一件。还有那匹夏布做两件大褂，余下有多，做衫裤，都得赶快做。你自己老爷的衣服，劳驾得照管一下。我又无人可商量的。做好立即寄来等穿，你们想必又在忙唱①，唱是也得到北京来的。昨晚我看几家小姐演戏，北京是演戏的地方，上海不行的，那有什么法子！



	 



	　　今晚在北海，有金甫、老邓、叔华、性仁，风光的美不可言喻。星光下的树你见过没有？还有夜莺；但此类话你是不要听的，我说也徒然。硖石有无消息，前天那飞信是否隔一天到？



	 



	　　你身体如何？在念。



	 



	　　①“忙唱”，指陆小曼在上海忙于客串演戏，并与一班伶人朋友的频繁交往。



	 



	　　摩　六月十六日



	 



	　　一九三一年六月二十五日自北平



	 



	　　眉眉至爱：



	 



	　　第三函今晨送到。前信来后，颇愁你身体不好，怕又为唱戏累坏。本想去电阻止你的，但日子已过。今见信，知道你居然硬撑了过去，可喜之至！好不好是不成问题，不出别的花样已是万幸。这回你知道了吧？每天贪吃杨梅荔枝，竟连嗓子都给吃扁了。一向擅场的戏也唱得不是味儿了。以后



	 



	　　陆喜爱并善唱京剧，客串演戏是她在上海的重要生活内容。还听不听话？凡事总得有个节制，不可太任性。你年近三十，究已不是孩子。此后更当谨细为是！目前你说你立志要学好一门画，再见从前朋友：这是你的傲气地方，我也懂得，而且同情。只是既然你专心而且诚意学画，那就非得取法乎上（不可），第一得眼界高而宽。上海地方气魄终究有限。瑞午老兄家的珍品恐怕靠不住的居多。我说了，他也许有气。这回带来的画，我也不曾打开看。此地叔存他们看见，都打哈哈！笑得我脸红。尤其他那别出心裁的装璜，更教他们摇头。你临的那幅画也不见得高明。不过此次自然是我说明是为骗外国人的。也是我太托大。事实上，北京几个外国朋友看中国东西就够刁的。画当然全部带回。娘的东西如要全部收回，亦可请来信提及，当照办！他们看来，就只一个玉瓶，一两件瓷还可以，别的都无多希望。少麻烦也好，我是不敢再瞎起劲的了！



	 



	　　再说到你学画，你实在应得到北京来才是正理。一个故宫就够你长年揣摹。眼界不高，腕下是不能有神的。凭你的聪明，决不是临摹就算完毕事。就说在上海，你也得想法去多看佳品。手固然要勤，脑子也得常转动，才能有趣味发生。说回来，你恋土重迁是真的。不过你一定要坚持的话，我当然也只能顺从你；但我既然决在北大做教授，上海现时的排场我实在担负不起。夏间一定得想法布置。你也得原谅我。我一人在此，亦未尝不无聊，只是无从诉说。人家都是团圆了。叔华已得了通伯，徽音亦有了思成，别的人更不必说常年常日不分离的。就是你我，一南一北。你说是我甘愿离南，我只说是你不肯随我北来。结果大家都不得痛快。但要彼此迁就的话，我已在上海迁就了这多年，再下去实在太危险，所以不得不猛省。我是无法勉强你的；我要你来，你不肯来，我有什么法想？明知勉强的事是不彻底的；所以看情形，恐怕只能各是其是。只是你不来，我全部收入，管上海家尚虑不足。自己一人在此，决无希望独立门户。胡家虽然待我极好，我不能不感到寄人篱下，我真也不知怎样想才好！



	 



	　　我月内决不能动身。说实话，来回票都卖了垫用。这一时借钱度日。我在托歆海替我设法飞回。不是我乐意冒险，实在是为省钱。况且欧亚航空是极稳定的，你不必过虑。



	 



	　　说到衣服，真奇怪了。箱子是我随身带的。娘亲手理的满满的，到北京才打开。大褂只有两件：一件新的白羽纱；一件旧的厚蓝哔叽。人和那件方格和折夹做单的那件条子都不在箱内，不在上海家里在哪里？准是荷贞糊涂，又不知乱塞到哪里去了！



	 



	　　如果牯岭已有房子，那我们准定去。你那里着手准备，我一回上海就去。只是钱又怎么办？说起你那公债到底押得多少？何以始终不提？



	 



	　　你要东西，吃的用的，都得一一告知我，否则我怕我是笨得于此道一无主意！



	 



	　　你的画已裱好，很神气的一大卷。方才在公园里，王梦白、杨仲子诸法家见我挟着卷子，问是什么精品？我先请老乡题，此外你要谁题，可点品，适之，要否？



	 



	　　我这人大约一生就为朋友忙！来此两星期，说也惭愧，除了考试改卷算是天大正事，此外都是朋友，永远是朋友。杨振声忙了我不少时间，叔华、从文又忙了我不少时间，通伯、思成又是，蔡先生，钱昌照（次长）来，又得忙配享。还有洋鬼子！说起我此来，舞不曾跳，窖子倒去过一次，是老邓硬拉去的。再不去了，你放心！



	 



	　　杏子好吃，昨天自己爬树，采了吃，树头鲜，才叫美！



	 



	　　你务必早些睡！我回来时再不想熬天亮！我今晚特别想你，孩子，你得保重才是。



	 



	　　你的亲摩



	 



	　　六月二十五日



	 



	　　一九三一年七月四日自北平



	 



	　　爱眉：



	 



	　　你昨天的信更见你的气愤，结果你也把我气病了。我愁得如同见鬼，昨晚整宵不得睡。乖！你再不能和我生气。我近几日来已为家事气得肝火常旺，一来就心烦意躁，这是我素来没有的现象。在这大热天，处境已经不顺，彼此再要生气，气成了病，那有什么趣味？去年夏天我病了有三星期，今年再不能病了。你第一不可生气，你是更气不动。我的愁大半是为你在愁，只要你说一句达观话，说不生我气，我心里就可舒服。



	 



	　　乖！至少让我俩心平意和的过日子，老话说得好，逆来要顺受。我们今年运道似乎格外不佳。我们更当谨慎，别带坏了感情和身体。我先几信也无非说几句牢骚话，你又何必认真，我历年来还不是处处依顺着你的。我也只求你身体好，那是最要紧的。其次，你能安心做些工作。现在好在你已在画一门寻得门径，我何尝不愿你竿头日进。你能成名，不论哪一项都是我的荣耀。即如此次我带了你的卷子到处给人看，有人夸，我心里就喜，还不是吗？一切等到我到上海再定夺。天无绝人之路，我也这么想，我计算到上海怕得要七月十三四，因为亚东等我一篇《醒世姻缘》的序，有一百元酬报，我也已答应，不能不赶成，还有另一篇文章也得这几天内赶好。



	 



	　　文伯事我有一函怪你，也错怪了。慰慈去传了话，吓得文伯长篇累牍的来说你对他一番好意的感激话。适之请他来住。我现在住的西楼。



	 



	　　老金他们七月二十离北平，他们极抱憾，行前不能见你。小叶婚事才过，陈雪屏后天又要结婚，我又得相当帮忙。上函问向少蝶帮借五百成否？



	 



	　　竞处如何？至念。我要你这样来电，好叫我安心（北平电报挂号）。“董胡摩慰即回眉”七个字，花大洋七毛耳。祝你好。



	 



	　　摩亲吻　四日



	 



	　　一九三一年七月八日自北平



	 



	　　爱妻小眉：



	 



	　　真糟，你花了三角一分的飞快，走了整六天才到。想是航空、铁轨全叫大水冲昏了，别的倒不管，只是苦了我这几天候信的着急！



	 



	　　我昨函已详说一切，我真的恨不得今天此时已到你的怀抱——说起咱们久别见面，也该有相当表示，你老是那坐着躺着不起身，我枉然每回想张开胳膊来抱你亲你，一进家门，总是扫兴。我这次回来，咱们来个洋腔，抱抱亲亲如何？这本是人情，你别老是说那是湘眉一种人才做得去。就算给我一点满足，我先给你商量成不成？我到家时刻，你可以知道，我即不想你到站接我，至少我亦人情的希望，在你容颜表情上看得出对我一种相当的热意。



	 



	　　更好是屋子里没有别人，彼此不致感受拘束。况且你又何尝是没有表情的人？你不记得我们的“翁冷翠的一夜”在松树七号墙角里亲别的时候？我就不懂何以做了夫妻，形迹反而得往疏里去！那是一个错误。我有相当情感的精力，你不全盘承受，难道叫我用凉水自浇身？我钱还不曾领到，我能如愿的话，可以带回近八百元，垫银行空尚勉强，本月月费仍悬空，怎好？



	 



	　　我遵命不飞，已定十二快车，十四晚可到上海。记好了！连日大雨，全城变湖，大门都出不去。明日如晴，先发一电安慰你。乖！我只要你自珍自爱，我希望到家见到你一些欢容，那别的困难就不难解决。请即电知文伯，慰慈，盼能见到！娘好否？至念！



	 



	　　你的鞋花已买，水果怕不成。我在狠命写《醒世姻缘》序，但笔是秃定的了，怎样好？



	 



	　　诗倒做了几首，北大招考，尚得帮忙。



	 



	　　老金、丽琳想你送画，他们二十走，即寄尚可及。



	 



	　　杨宗翰（字伯屏）也求你画扇。



	 



	　　你的亲摩



	 



	　　七月八日



	 



	　　一九三一年十月一日自北平



	 



	　　宝贝：



	 



	　　一转眼又是三天。西林今日到沪，他说一到即去我家。水果恐已不成模样，但也是一点意思。文伯去时，你有石榴吃了。他在想带些什么别致东西给你。你如想什么，快来信，尚来得及。你说要给适之写信，他今日已南下，日内可到沪。他说一定去看你。你得客气些，老朋友总是老朋友，感情总是值得保存的。你说对不？小蝶处五百两，再不可少，否则更僵。原来他信上也说两，好在他不在这“两”“元”的区别，而于我们却有分寸：可老实对他说，但我盼望这信到时，他已为我付银行。请你写个条子叫老何持去兴业（静安寺路）银行，问锡璜，问他我们帐上欠多少？你再告诉我，已开出节帐，到哪天为止，共多少？连同本月的房钱一共若干？还有少蝶那笔钱也得算上。如此连家用到十月底尚须清多少，我得有个数。帐再来设法弥补。你知道我一连三月，共须扣去三百元。大雨那里共三百元，现在也是无期搁浅。真是不了。你爱我，在这窘迫时能替我省，我真感谢。我但求立得直，以后即要借钱也没有路了，千万小心。我这几天上课应酬忙。我来说给你听：星一晚上有四个饭局之多。南城、北城、东城都有，奔煞人。星二徽音山上下来，同吃中饭，她已经胖到九十八磅。你说要不要静养，我说你也得到山上去静养，才能真的走上健康的路。上海是没办法的。我看样子，徽音又快有宝宝了。



	 



	　　星二晚，适之家饯西林行，我冻病了。昨天又是一早上课。饭后王叔鲁约去看房子，在什方院。我和慰慈同去。房子倒是全地板，又有澡间；但院子太小，恐不适宜，我们想不要。并且你若一时不来，我这里另开门户，更增费用，也不是道理。关了房子，去协和，看奚若。他的脚病又发作了，不能动，又得住院两星期，可怜！晚上，&times;&times;等在春华楼为适之饯行。请了三四个姑娘来，饭后被拉到胡同。对不住，好太太！我本想不去，但&times;&times;说有他不妨事。&times;&times;病后性欲大强，他在老相好鹣鹣外又和一个红弟老七生了关系。昨晚见了，肉感颇富。她和老三是一个班子，两雌争&times;&times;，醋气勃勃，甚为好看。今天又是一早上课，下午睡了一晌。五点送适之走。与杨亮功、慰慈去正阳楼吃蟹、吃烤羊肉。八时又去德国府吃饭，不想洋鬼子也会逛胡同，他们都说中国姑娘好。乖，你放心！我决不拈花惹草。女人我也见得多，谁也没有我的爱妻好。这叫做曾经沧海难为水，除却巫山不是云。我每天每夜都想你。一晚我做梦，飞机回家，一直飞进你的房，一直飞上你的床，小鸟儿就进了窠也，美极！可惜是梦。想想我们少年夫妻分离两地，实在是不对。但上海决不是我们住的地方。我始终希望你能搬来共享些闲福。北京真是太美了，你何必沾恋上海呢？大雨①的事弄得极糟。他到后，师大无薪可发，他就发脾气，不上课，退还聘书。他可不知道这并非亏待他一人，除了北大基金教授每月领薪，此外人人都得耐心等。今天我劝了他半天，他才答应去上一星期的课；因为他如其完全不上课，那他最初领的一二百元都得还，那不是更糟。他现住欧美同学会，你来个信劝劝他，好不好？中国哪比得外国，万事都得将就一些。你说是不是？奚若太太一件衣料，你得补来，托适之带，不要忘了。她在盼望。再有上月水电，我确是开了。老何上来，从笔筒下拿去了；我走的那天或是上一天，怎说没有？老太爷有回信没有？我明天去燕京看君劢。我要睡了。乖乖！



	 



	　　我亲吻你的香肌。



	 



	　　①大雨，指孙大雨（子潜）。



	 



	　　你的“愚夫”摩摩



	 



	　　十月一日



	 



	　　一九三一年十月十日自北平



	 



	　　爱眉亲亲：



	 



	　　你果然不来信了！好厉害的孩子，这叫做言出法随，一无通融！我拿信给文伯看了，他哈哈大笑；他说他见了你，自有话说。我只托他带一匣信笺，水果不能带，因为他在天津还要住五天，南京还要耽搁。葡萄是搁不了三天的。石榴，我



	 



	　　关照了义茂，但到现在还没有你能吃的来。糊重的东西要带，就得带真好的。乖！你候着吧，今年总叫你吃着就是。前晚，我和袁守和、温源宁在北平图书馆大请客；我就说给你听听，活像耍猴儿戏，主客是laloy和elie　faure两个法国人，陪客有reclus　monasti&egrave;re、小叶夫妇、思成、玉海、守和、源宁夫妇、周名洗七小姐、蒯叔平女教授、大雨（见了roes就张大嘴！）陈任先、梅兰芳、程艳秋一大群人，monastiere还叫照了相，后天寄给你看。我因为做主人，又多喝了几杯酒。你听了或许可要骂，这日子还要吃喝作乐。但既在此，自有一种social　duty①，人家来请你加入，当然不便推辞，你说是不？



	 



	　　elie　faure老头不久到上海；洵美请客时，或许也要找到你。俞珊忽然来信了，她说到上海去看你。但怕你忘记了她。我真不知道她到底是怎么回事，希望你见面时能问她一个明白。她原信附去你看。说起我有一晚闹一个笑话，我说给你听过没有？在西兴安街我见一个车上人，活像俞珊。车已拉过颇远，我叫了一声，那车停了；等到拉拢一看，哪是什么俞珊，却是曾语儿。你说我这近视眼可多乐！



	 



	　　我连日早睡多睡，眼已渐好，勿念。我在家尚有一副眼镜。请适之带我为要。



	 



	　　娘好吗？三伯母问候她。



	 



	　　①即“社交义务”。



	 



	　　摩吻　十月十日



	 



	　　一九三一年十月二十二日自北平①



	 



	　　昨下午去丽琳处，晤奚若、小叶、端升，同去公园看牡丹。风虽暴，尚有可观者。七时去车站，接歆海、湘玫，饭后又去公园，花畔有五色玻璃灯，倍增秾艳。芍药尚未开放，然已苞绽盈盈，娇红欲吐，春明花事，真大观也。十时去北京饭店，无意中遇到一人。你道是谁？原来俞珊是也。病后大肥，肩膀奇阔，有如拳师，脖子在有无之间，因彼有伴，未及交谈，今日亦未通问，人是会变的。昨晚咳呛，不能安睡，甚苦。今晨迟起。下午偕歆海去三殿，看字画；满目琳琅。下午又在丽琳处茶叙，又东兴楼饭。十一时回寓，又与适之谈。作此函，已及一时，要睡矣，明日再谈。昨函诸事弗忘。



	 



	　　摩



	 



	　　一九三一年十月二十二日自北平



	 



	　　爱眉：



	 



	　　我心已被说动②，恨不得此刻已在家中！



	 



	　　但手头无钱，要走可得负债。如其再来一次偷鸡蚀米，简直不了。所以我再得问你，我回去是否确有把握？果然，请来电如下：



	 



	　　“董北平徐志摩，事成速回”



	 



	　　我就立刻走，日期迟至下星期四（二十九）不妨，最好。否则我星六（二十四）即后日下午五时车走亦可。但来电须得信即发，否则要迟到星四矣。



	 



	　　①信后未署日期，香港商务版《徐志摩全集》定为1931年10月22日，暂按之。



	　　②“已被说动”，指蒋百里卖地产，徐志摩为他做中人的生意一事，可参阅下面一信。



	 



	　　摩



	 



	　　二十二日



	 



	　　一九三一年十月二十三日自北平



	 



	　　今天正发出电报，等候回电，预备走。不想回电未来，百里却来了一信①。事情倒是缠成个什么样子？是谁在说竞武肯出四万买，那位“赵”先生肯出四万二的又是谁？看情形，百里分明听了日本太太及旁人的传话，竟有反悔成交的意思。那不是开玩笑了吗？为今之计，第一先得竞武说明，并无四万等价格，事实上如果他转卖出三万二以上，也只能算作佣金，或利息性质，并非少蝶一过手〈？〉即有偌大利益。百里信上要去打听市面，那倒无妨。我想市面决不会高到哪里去。但这样一岔，这桩生意经究竟着落何处，还未得知。我目前贸然回去，恐无结果；徒劳旅费，不是道理。



	 



	　　我想百里既说要去打听振飞，何妨请少蝶去见振飞，将经过情形说个明白。振飞的话，百里当然相信。并且我想事实上百里以三万二千元出卖，决不吃亏。他如问明市价，或可仍按原议进行手续，那是最好的事；否则就有些头绪纷繁了。



	 



	　　至于我回去问题，我哪天都可以走，我也极想回去看看你，但问题在这笔旅费怎样报销，谁替我会钞。我是穷得寸步难移；再要开窟窿，简直不了，你是知道的，（大雨搁浅，三百渺渺无期。②）所以只要生意确有希望，钱不愁落空，那我何乐不愿意回家一次，但星六如不走，那就得星四（十月二十九）再走（功课关系）。你立即来信，我候着！



	 



	　　①当时徐志摩的姑丈蒋谨旃及其族弟蒋百里要出卖他们在上海愚园的房子，徐极想做中人赚取佣金。此信及前一信所谈的都是这件事。



	　　②指徐志摩借给孙大雨的三百元尚无归还的希望。



	 



	　　摩摩　星五



	 



	　　一九三一年十月二十九日自北平



	 



	　　至爱妻眉：



	 



