《王统照文集》查看《王统照文集》书评和最新更新以及相关书籍推荐请到《王统照文集》专题网址https://www.shutxt.com/mz/8440/ 
下书网 https://www.shutxt.com，



生与死的一行列



	王统照
	　　《山雨》发表时，作者的学问阅历都比从前进步。那种“真痛苦与忧郁，不是物质上的剥丧，也不是物质的给予可以慰悦的”唯心论不再唱了。“人生在一个环境里没有不是痛苦；彼此刺着与互相以痛苦为赠遗”的宿命论，也不大主张了。他知道人类的精神也受着物质律的支配，肚皮饿着时，以及虐待受到无可再受时，驯良的会变成杀人放火的罪犯，恋田园的会举家逃亡，顽固的也会赞成革命理论，这种倾向新写实主义的文字的写法，比之他从前那些带着浪漫气氛的作品，自不可同日而语。不过艺术上的松懈、琐碎、重复的毛病还未改去多少，所以他的现代农村描写不如茅盾、叶绍钧之感人，不能成为一流的作品。 



	　　落华生在小说月报发表的创作小说有《缀网劳蛛》，在文化书局出版有《无法投递之邮件》。又在《文学月刊》上发表长篇《女儿心》。落华生的文字胜于王统照，久有定评，不必赘述。他的文字专以供给读者“异国情调”为主，与他的小品散文并无二致。如《命命鸟》、《醍醐仙女》是以印度为背景。《商人妇》、《枯杨生花》、《海角孤星》、《缀网劳蛛》，则以南洋为背景。他又好写满洲贵族的恋爱故事，像《换巢鸾凤》及《女儿心》都是。异国的风物、热带光与影、旗人的生活，在读者都是陌生的，作者用美丽细致的笔致，将它们介绍过来，自然会使读者感到一种新鲜风味。落华生得着读者热烈的欢迎，不算偶然的了。但更重要的还是这类文字蕴蓄的“逃避性”，赵家璧论勃克夫人（mrs．s．bu ck即赛珍珠）与黄龙（赛珍珠著《大地》男主角）有一段议论，我以为很可以作这话的解释。他说： 



	　　最近欧美的物质文明已发展到了峰极，一般有灵魂的人都在机械生活里呻吟着，在都市里感到了极度的疲乏。这不特在精神上有这一种厌倦的趋势，事实上从十九世纪后期发展起来的机械生产和都市建设，因为受了资本主义制度不合理的处置，近数年来早已达到了一个将濒破灭的危险期。当大家都感觉到无路可走的痛苦时，就有一部分人提倡脱离都市回到农村去，而过着原始生活的初民，就形成现代人唯一的梦想。 



	　　在今日欧美的文学上就明白的表现了这一种现代人逃避的欲望。他们和黄龙同样不敢用人力去改造现状，而只求在观念上获得片刻的安慰。因此极端写实主义的作品没有销路了，心理分析小说也不能获得大众的拥护了。 



	　　为适应现代人的这种心理的要求，那种以猛兽和非洲土人为对象的小说游记和影片在一个时期曾给了都市的居民一种很大的刺激和安慰。当勃克夫人在素称精神文明的中国农民里挑选了这一位较富人性的初民型的黄龙作她小说中的主角，去替代那辈兽性未脱的非洲土人，那当然使读者在观念上获得更大的慰安了。 



	　　在勃克夫人所创造的天地里，他们可以不必再顾虑机械生产的毁灭，都市的破产，他们也不再求什么挽回危殆现象的实际方法。只要能够给他们理想间上得一点安静，他们就紧抓住不肯放手了。 



	　　因此，在这数年来的小说里，理想主义就逐渐的回来，那位诗人而又兼小说家的史特朗（l．a．gstrong）更说：“文化已很明显的到达了亨利亚当（henryadams）所说的客观范围外边，今后的大运动便是转向内去的了。人类的思想，以前是由一个圆锥形的尖端向外扩展成一种机械的文化，今后是要走向新的圆锥形的尖端去到那个精神的文化”在这种主张理想主义文学旗帜下的作家，有开守（willecather）、罗勃芝（e．m．roberts）、淮特尔（thewilder）、史特朗等。而史特立（a．g．street）的《农夫的荣光》（farmersglory）和比耳（ad imbell）的《土地的三部曲》，与勃克夫人的《大地》，取的更相类的题材，都给现代的读者一种逃避现实的梦想力，因而史特朗一辈人更以理想主义为标榜，而提倡唯心论哲学家柏克立（berkely）的复活运动。 



	　　但是逃避性的文学，对于那些尚未感受切肤之痛的欧美人士和以前的中国人，还可以发生一点效力，至于现代中国农村破产，百业萧条，苛政如虎，萑苻遍地，一般人民转辗于水深火热之中，逃生无路，要想用精神上的麻醉来缓和实际的痛苦，绝对的不可能，所以落华生若不改变他的作风，过去的光荣恐难保持呢。 



	　　我所谓改变作风并不是想劝他也走上喧阗叫嚣所谓新写实主义的路，这种被歪曲被利用的路，对中国的将来害不胜言，哪有提倡之必要？不过文艺创作的道路究竟宽阔，描写民生的疾苦，以促政府的警惕和注意，也未尝不好。以为想拯救民生，复兴中国，非推翻现行政制，改用某种主义不可，那是野心家的别有怀抱，是非常可怕的。 



	 



	　　选自《中国二三十年代作家》


wwＷ．7wenxue.comwww.ｌzuoＷeＮ．ＣＯＭ

下书网 手机端免费下载txt https://www.shutxt.com，最有文艺气息的文学网站，我们提供给您的小说不求最多，但求最经典最完整106132
