《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 



	 



	　　果然：“康熙在热河，有人构谗语上封事。康熙返京，何焯于道旁拜迎，即被收系，驰送狱中，并籍没其邸中书。”他能活下来，已经是万幸了。 



	 



	　　耕堂曰：文人与官人，性格多不同。官人与官人之间，矛盾又很多。因此名士多与贵官相处日久，必争论失欢。贵官或被仇家告讦，名士则易成为“东家”的替罪羊。伴皇子读书，则很容易被看作参与了皇统之间的明争暗斗。雍正皇帝上台，何焯幸已早死，不然，确实要够他受的了。 



	 



	　　1990年11月30日 



	 



	　　



	《胡适的日记》



	 



	 



	　　因为长期不入市，所以见不到新书。过去的书店，总印有新书目录送人，现在的出版社，是忙着给别人登广告，自己的出版物，也很少印在书的封三、封底上。过去商务、中华都是利用这些地方，分门别类地介绍自己的出版物。对人对己，都很有利。这一传统，不知道为什么，不被当代出版家留意。 



	 



	　　《胡适的日记》也是宗武送来的。上次他送我一部《知堂书话》，我在书皮上写道：书价昂，当酬谢之。后来也没有实现。这次送书来，我当即拉抽屉找钱。宗武又说：书很便宜，不必，不必。我一看定价，确实不贵，就又把抽屉关上了，实在马虎得很！后来在书皮上写道：书价不昂，又未付款。可笑，可笑。 



	 



	　　这书是中华书局前些年印的，但我一直不知道。我现在不能看长书，所以见到此书，非常高兴。当晚，就把别的功课停了，开始读它。 



	 



	　　《胡适文存》和他写的《中国哲学史（半部）》、《白话文学史（半部）》，在初中时，就认真读过了。现在已经没有多少记忆。因为，很快思想界就发生了变化，胡适的著作，不大为当时青年所注意了。 



	 



	　　文化，总是随政治不断变化。五四文化一兴起，梁启超的著作，就被冷落下来；无产阶级文化一兴起，胡适的文化名人地位，就动摇了。就像他当时动摇梁启超一样。这是谁也没有办法的，无可奈何的。 



	 



	　　这只是就大的趋势而言。如果单从文化本身着眼，则虽冷落，梁启超在文化史上的地位，胡适在文化史上的地位，仍是存在的，谁也抹不掉的。 



	 



	　　我以为胡的最大功绩，还是提倡了白话文，和考证了《红楼梦》。近来听说他晚年专治《水经注》，因为我孤陋寡闻，没有见到书，未敢随便说。但专就一部旧书，即使收集多少版本，研究多么精到，其功绩之量，恐怕还是不能和以上两项相比。 



	 



	　　提倡白话，考证红楼，都是一种开创之功。后来人不应忘记，也不能忘记。提倡白话，又是一种革命行动。考证红楼，则是提供了一种新的方法。 



	 



	　　不过，什么事，也不能失去自然。例如，《胡适的日记》，这个“的”字，加上好，还是不加上好，是可以讨论的。文学是工具，怎样用着方便，就怎样用。不一定强求统一，违反习惯也不好，会显得造作。 



	 



	　　我还以为，近年的红学，热闹是热闹了，究竟从胡适那里走出了多少，指的是对红楼研究，实际有用的东西，也是可以讨论的。 



	 



	　　1990年11月30日下午，大风竟日未停。 



	 



	　　昨夜不适，夜半曾穿衣起床，在室内踱步。 



	 



	　　



	《高长虹传略》



	 



	 



	　　文载《新文学史料》一九九○年第四期。作者言行。 



	 



	　　我认为这是一篇很好的传记。关于高长虹，过去人们所知甚少，现在，差不多都忘记了。他的同乡人士，近年出版了他的文集，我尚未见到，读了这篇传记，却有些感触。过去，人们乡里观念重，常有一些有心人，把地方文献征集出版，不埋没人才，原是一件好事。现在山西一些同志，也注意到这方面的工作，引起我的兴趣。 



	 



	　　我开始留心文坛事迹之时，狂飚运动，已经过去了。我倾心的是当时正在炽热的左翼文学运动。狂飚运动，这一名词虽然响亮得很，鲜明得很，但在社会上，甚至在文艺界，似乎并没有留下多少使人记忆的事迹和影响。我知道高长虹这个人名，不是从他的著作、文章，而是从鲁迅和别人的文章。 



	 



	　　有一次，我在北平的冷摊上，遇到一本狂飚周刊的合订本，也没引起购买的想法。这说明，热闹一时的狂飚，已被当时的文学青年所冷落。 



	 



	　　任何运动的兴起，都必有时代思潮做基础，狂飚运动，不过是五四运动的一个余波。它体现的还是爱国精神和民主科学两个口号，但时代思潮，继续向前发展，狂飚的主将，没有这方面的准备，也没有这方面的热情，很快就被“时代的狂飚”，吹到了旁边，做了落伍者。因此，他们的运动，也就成了尾声。 



	 



	　　高长虹书读得是多的，文笔是锋利的，也有股子干劲，也具备一种野心。但据我看，他是个个人主义者，也有些英雄色彩。但不与时代同步，不与群众结合，终于还是落到无用武之地的寂寞小天地里去了。 



	 



	　　他的一生，追求探索，无书不读。只身一人，一囊一杖，游历数国，也不知他是如何生活的。他好像没有固定的信仰，也不做任何实践，甚至也不愿系统地研究一种学问。一生牺栖皇皇，不禁使人发问：夫子何为？ 



	 



	　　最后，终于感到，这样大的天地，这样多的人民，竟没有一个安身立命的落脚之地。这不是时代的悲剧，只能说是一个人的、一个性格的悲剧。 



	 



	　　耕堂曰：一九四四年至一九四五年，我在延安，住桥儿沟东山。每值下山打饭，常望见西山远处，有一老人，踽踽而行，知为高长虹。时距离远，我亦无交游习惯，未能相识。 



	 



	　　另，我长期在晋察冀边区工作，山西之盂县，曾多次路过。以当时不知为高氏故乡，故亦未加采访。今读此传，甚为高夫人行为所感动。以她的坚贞死守之心，高唯一的一张青年时照片，得以留存，使后人得睹风采。高紧闭双唇，可观其自信矣！ 



	 



	　　1990年12月27日 



	 



	　　传略引高氏文章：军阀是些被动的东西，他们被历史、制度、潮流夹攻着而辨不出方向，他们没有自觉，没有时代，他们互相碰冲而无所谓爱憎，他们所想占据的东西是实际上并没有的东西，他们冲锋陷阵在他们的梦想里，他们全部的历史便是，短期的纷扰与长期的灭亡。 



	 



	　　读着这段文章，我不知为什么，会想到文艺界的一些英雄豪杰身上去。 



	 



	　　次日又记 



	 



	　　



	《文人笔下的文人》



	 



	 



	　　岳麓书社出版，凤凰丛书的一种。 



	 



	　　最近，孙玉蓉女士，送我这样一本她参与编辑的书。在鲁迅条目下，有郑振铎、夏丐尊、林语堂、郁达夫，写的四篇悼念鲁迅的文章。 



	 



	　　青年时，我对有关鲁迅的文章，是很有兴趣的，见到必读。 



	 



	　　我在抗日时期，还编写过一本小书，题名《鲁迅、鲁迅的故事》。上部是我改写的鲁迅的小说，使它更通俗一些，简短一些。下部，就是凭借我记忆的，别人写的有关鲁迅的材料，编写成鲁迅日常生活、日常言行的小故事。这本小书，一共有五、六万字，在晋察冀边区铅印出版，沙可夫同志还给我写了一篇序。 



	 



	　　书中所记材料，是我在北平流浪时，有机会读到的。一九三六年暑期以后，我就到农村教书去了，阅读杂志报刊的机会就少了。尤其是在一九三七年以后，上海出版的书籍刊物，在敌后就很难见到了。 



	 



	　　所以这四篇文章，我过去都没有读过。现在年老无事，每晚在灯下，总是看点书解闷，在得到这本书以后，就先读了起来。 



	 



	　　这是有原由的。年老了，朋辈不断物故。自己舞文弄墨惯了，常常写些悼念文章。也加强了这方面的学习参考。最近把积存多年的《金石粹编》、《金石文钞》，以及字帖中的碑传墓志，都找了出来。翻翻看看，古人是如何写作这类文字的，知道其中问题不少，经验也很多。 



	 



	　　耕堂曰：悼念文字，实亦传记文学之一种，或为传记文学之素材。然其写作，优劣差异甚大。传记重事实，重言行。 



	 



	　　熟悉者，当推死者的家属、亲戚、仆从。但自古以来，又以家属之言多亲情，仆从之言多忌讳，亲戚之言多掩饰，不为史家所重视。因此，又求之于与死者既有交往，所知较多，能够直言，且善于用文字表达者。此亦难矣！ 



	 



	　　综观以上四篇，文如其人。郑文重情感；夏文重事实；郁文重全面、系统；林文则重个人意气，以私情代事实，多臆想、夸张、推测之词。最不足取，且不足为训也。近日颇有人提倡反面文章、不同意见。但不管什么意见，也必根据事实，即死者生前之言行说话，以符天下公论。 



	 



	　　古今传记文字之难，在于知者不言，言者不知。名人之传记文字尤难，在于谬托知己，借以自炫。或生前多倾轧，身后多颂词，虚伪之情，溢于言表。 



	 



	　　夏氏之文，只记亲身所见、所闻，知道多少就记多少，不求惊人，不涉无稽，简单明了，实事求是。此乃教育家兼作家之文章，长者仁者之言语，是我们学习的范文。 



	 



	　　1990年12月28日 



	 



	　　



	《船山全书》



	 



	 



	　　这是岳麓书社近年正在进行的一件大工程，实际负责编校者为杨坚同志。每出一册，必蒙惠赠。书既贵重，又系我喜读之书，深情厚意，使我感念不已。我每次复信，均望他坚持下去，期于底成，因为这是千秋大业，对读书人有很大功德。 



	 



	　　过去，寒斋藏书中，有金陵书局，曾氏木刻本《读通鉴论》，上等毛边纸印，字大行稀，天地宽广，虽字体有些笨拙（就是后来常见的金陵刻经处所刻佛经那种字体），然仍不失为佳本。 



	 



	　　书有棕色大漆木板夹，全书有一尺多厚，搬动起来，很不方便，然分册甚薄，把持方便，甚便于老年人阅读，故为珍藏之一种。 



	 



	　　此外，我还买过世界书局出版的《读通鉴论》，洋装厚本。 



	 



	　　因素不喜世界书局所印书籍的字型和版式，后送给邹明。今邹明逝世，彼家恐无人问津此类读物矣。 



	 



	　　又在天津古籍书店，见过太平洋书店所印之《船山遗书》，平装，大字，分册多，阅读亦方便，当时尚不知重视王氏著作，疏忽未收，价钱不会太贵的，至今很是后悔。 



	 



	　　我还藏有四部备要本《宋论》。 



	 



	　　近年，我还陆续购买了中华书局印行的王氏零星小书，如《楚辞通释》、《黄书》、《噩梦》等。 



	 



	　　现在，岳麓所印全书我已经收到六册，王氏的主要著作，已包括在内。他们是在前人的工作基础上，再进行精细的工作，并用新发现的珍贵抄本作依据，重新进行编校。其优越之处，是不言自明的。 



	 



	　　我对王氏发生敬仰之情，是在读《读通鉴论》开始。那是六十年代之初，我正在狂热地购求古籍。我认为像这样的文章，就事论事，是很难写好的。而他竟写得这样有气势，有感情，有文采，而且贯彻古今，直到《宋论》，就是这种耐心，这种魄力，也非常人所能有的。他的文章能写成这样，至少是因为： 



	 



	　　（一）他有自己的政治思想，政治经验；（二）他有丰富的人生阅历，了解民情；（三）他有表达自己思想感情的文字能力；（四）他有一个极其淡泊的平静心态，甘于寂寞，一意著述。（五）这很可能是时代和环境造成的，无可奈何的人生选择。 



	 



	　　等到我阅读了他另外一些著作后，我对他的评价是： 



	 



	　　（一）他是明代遗民，但有明一代，没有能与他相比的学者；（二）他的著述，在清初开始传布，虽并没有得到应有的重视，但有清一代，虽考据之学大兴，名家如林，也没有一个人，能与他相比；（三）清初，大家都尊称顾炎武，但我读他的《日知录》，实在读不出个所以然来。他的其他著作，也未能广泛流传。人们都称赞他的气节，他的治学方法，固然不完全是吹捧，但也与他虽不仕清廷，却有一些当朝的亲友、学生，作为背景有关。自他以下的学者，虽各有专长，也难望王氏项背。因为就博大精深四字而言，他们缺乏王夫之的那种思想，那种态度，那种毅力。 



	 



	　　他是把自己藏在深山荒野，在冷风凄雨，昏暗灯光之下，写出真正达天人之理、通古今之变的书的人。 



	 



	　　他为经书作的疏解，也联系他的思想实际，文字多带感情，这是前人所未有的。即以楚辞而论，我有多种注释本，最终还是选中他的《楚辞通释》一书为读本。 



	 



	　　1991年5月10日 



	 



	　　



	《刘半农研究》



	 



	 



	　　载《新文学史料》一九九一年第一期。 



	 



	　　材料共三篇：刘氏日记通读；徐瑞岳作刘氏研究十题摘读；其他一篇未读。 



	 



	　　刘氏著作，我只买过一本良友印的他的《杂文二集》，精装小型，印刷非常精美，劫后为一朋友借去未还。 



	 



	　　记得刘氏逝世后，鲁迅先生曾写一文纪念，我至今记得的有两点：一、刘氏为人，表现有些“浅”，但是可爱的；二、有“红袖添香夜读书”的思想，常受朋友们的批评。我一向信任鲁迅先生的察人观世，他所说虽属片面，可能是准确的。 



	 



	　　红袖添香云云，不过是旧日文人幻想出来的一句羡美之词，是不现实的。悬梁、刺股，凿壁、囊萤，都可以读书。唯有红袖添香，不能读书。如果谁有这种条件，不妨试验一下。 



	 



	　　但文人性格中，往往会存在这么一种浪漫倾向。以刘氏请赛金花讲故事为例：当时赛流落在北京天桥一带，早已经无人提起她。是管翼贤（《实报》老板）这些人发现了她，当做新闻传播出去。最初听赛信口开河的有傅斯年、胡适等人，听得欣然有趣。但傅和胡只是听听而已，不会认真当做一件事，去收集她的材料，更不会认真地为她树碑立传。因为这两位先生，城府都是深远的，不像刘半农那么浅近。 



	 



	　　赛虽被写进《孽海花》一书，但并非正面人物，更无可称道之事。当时北京，经过八国联军入侵之痛的老一辈人还很多，也没人去恭维她。刘送三十元给她，请她讲故事六次，每次胡乱说一通，可得五元，在当时处于潦倒状态的老妓女来说，何乐而不为？ 



	 



	　　刘就根据这个谈话记录，准备为她立传，因早逝，由他的学生商鸿逵完成，即所谓《赛金花本事》一书，一九三四年出版。当时东安市场小书摊，都有陈列，但据我所知，很少有人购买。因为华北已处于危亡之际，稍有良知的，都不会想在这种人物身上，找到任何救国图存的良方。有人硬把赛金花的被提起，和国难当头联系起来，是没有道理，也没有根据的。 



	 



	　　刘氏这一工作，是彻底失败了。当然，他成功的方面很多，这也不值得大惊小怪。 



	 



	　　使我深受感动的，是徐瑞岳文章中，引叙齐如山对刘的劝告。齐说：“赛金花自述的一些情况，有些颇不真实，尤其是她和瓦德西的关系，似有生拉硬扯和修饰遮掩之嫌，撰稿时要多加谨慎。”并说：“以小说家、诗家立场随便说说，亦或可原，像你这大文学家，又是留学生，若连国际这样极普通的情形都不知道，未免说不过去。而且你所著之书，名曰本事，非小说诗词可比，倘也跟着他们随便说，则不但于你名誉有关，恐怕于身份也有相当损处。”朋友之间，能如此直言，实属不易。 



	 



	　　同样，我也佩服钱玄同对商鸿逵的训教。徐氏原文称： 



	 



	　　“时在北大研究院的钱玄同听说此事后，甚为生气，把商鸿逵叫去狠狠训了一顿，认为一个尚在读书的研究生，不应该去访问什么赛金花，更不应该为风尘女子立传。商鸿逵从钱玄同那儿恭恭敬敬地退出来，又跑到时任北大文科主任的胡适之处，向胡氏详尽地汇报了撰书的起因和经过，并得到了胡适的首肯。” 



	 



	　　从这一段文字，可同时看出：钱、商、胡三个人的处世为人的不同。 



	 



	　　耕堂曰：安史乱后，而大写杨贵妃；明亡，而大写李香君；吴三桂降清，而大写陈圆圆；八国联军入京，而大写赛金花。此中国文人之一种发明乎？抑文学史之一种传统乎？不得而知也。有人以为：通过一女子，反映历代兴亡，即以小见大之义，余不得而明也。当然，文学之作，成功流传者亦不少见。《长恨歌》，《桃花扇》，《圆圆曲》，固无论矣。即《孽海花》一书，亦不失为佳作，然失败无聊之作，实百倍于此，不过随生随灭，化作纸浆，不存于世而已。而当革命数十年之后，人民处太平盛世之时，此等人物，又忽然泛滥于文艺作品之中，此又何故使然欤？ 



	 



	　　1991年5月23日上午 



	 






幻华室藏书记序



	　除旧布新，进化之道；喜新厌旧，人性之常。揆之天理人道，有不可厚非者。唯于书籍文物，人则不厌其旧，愈旧则价值愈高，爱惜之情倍切。古今一体，四海同嗜。或废寝忘食，倾家荡产，以事收藏；或终生孜孜，抱残守阙，以事研讨。其中亦自有道理存焉。 



	 



	　　余于旧籍，知识浅薄，所见甚少。然于六十年代之初，养疴无所事事，亦曾追慕风雅，于京、津、宁、沪、苏等地，函索书目，邮购旧籍，日积月累，遂至可观。不久，三四跳梁，觊觎神器，国家板荡，群效狂愚。文化之劫，百倍秦火。余所藏者，新书、小说及易出手卖钱者，荡然无存。其中旧籍，因形似破纸，又蒙恶谥，虽有贪者，不敢问津，幸得无大损。 



	 



	　　悼彼灰烬，可庆凤毛。发还之后，曾细心修整，并加题识，已有《书衣文录》四卷。另列幸存书籍草目，以备查寻。然文录所记，多系时事及感想，非尽关书籍内容；草目系逐橱登记，杂乱并无统系。今值清闲，乃就所列书目，及日常浏览所得，分类记其体要、版本，各为短文系之。非敢冒充渊博，不过略述管窥，就教于通达而已。 



	 



	　　1981年1月7日 


www、mdwenxue.com



我的二十四史



	　一九四九年初进城时，旧货充斥，海河两岸及墙子河两岸，接连都是席棚，木器估衣，到处都是，旧书摊也很多，随处可以见到。但集中的地方是天祥市场二楼，那些书贩用木板搭一书架，或放一床板，上面插列书籍，安装一盏照明灯，就算是一家。各家排列起来，就构成了一个很大的书肆。也有几家有铺面的，藏书较富。 



	 



	　　那一年是天津社会生活大变动的时期，物资在默默地进行再分配，但进城的人们，都是穷八路，当时注意的是添置几件衣物，并没有多少钱去买书，人们也没有买书的习惯。 



	 



	　　那一时期，书籍是很便宜的，一部白纸的四部丛刊，带箱带套，也不过一二百元，很多拆散，流落到旧纸店去；各种二十四史，也没人买，带樟木大漆盒子的，带专用书橱的，就风吹日晒的，堆在墙子河边街道上。 



	 



	　　书贩们见到这种情景，见到这么容易得手的货源，都跃跃欲试，但他们本钱有限，货物周转也不灵，只能望洋兴叹，不敢多收。 



	 



	　　我是穷学生出身，又在解放区多年，进城后携家带口，除谋划一家衣食，不暇他顾。但幼年养成的爱书积习，又滋长起来。最初，只是在荒摊野市，买一两本旧书，放在自己的书桌上。后来有了一些稿费，才敢于购置一些成套的书，这已经是一九五四年以后的事了。 



	 



	　　最初，我从天祥书肆，买了一部涵芬楼影印本的《史记》，是据武英殿本。本子较小，字体也不太清晰。涵芬楼影印的这部二十四史，后来我见过全套，是用小木箱分代函装，然后砌成一面小影壁，上面还有瓦檐的装饰。但纸张较劣，本子较小是它的缺点，因此，并不为藏书家所珍爱。很长一段时间，人们喜爱同文书局石印的二十四史，它也是根据武英殿本，但纸张洁白而厚，字大行稀，看起来醒目，也是用各式小木箱分装，然后堆叠起来，自成一面墙，很是大方。我只买了一部《梁书》而已。



	 



	　　有一次，天祥一位人瘦小而本亦薄的商人，买了一套中华书局印的前四史，很洁整，当时我还是胸无大志，以为买了前四史读读，也就可以了，用十元钱买了下来。因为开了这个头，以后就陆续买了不少中华书局的二十四史零种。其实中毕书局的四部备要本二十四史，并不佳。即以前四史而言，名为仿宋，字也够大，但以字体扁而行紧密，看起来，还是不很清楚。以下各史，行格虽稀，但所用纸张，无论黑白，都是洋纸，吸墨不良，多有油渍。中华书局的二十四史，也是据武英殿本重排，校刊只能说还可以，总之，并不引人喜爱。清末，有几处官书局，分印二十四史，金陵书局出的包括《史记》在内的几种，很有名，我也曾在天祥见过，以本子太大，携带不便，失之交臂之间。 



	 



	　　我的《南史》和《周书》，是光绪年间，上海图书集成印书局校印本，字体并不小，然字扁而行密，看起来字体连成一线，很费目力。清末民初，用这种字体印的书很不少，如《东华录》、《纪事本末》等。这种书，用木板夹起，“文化大革命”中，抄书发还，院中小儿，视为奇观，亦可纪也。 



	 



	　　我的《陈书》是商务印书馆四部丛刊的百衲本。这种本子在版本学术上很有价值，但读起来并不方便。我的《新五代史》，是刘氏玉海堂的覆宋本，共十二册，印制颇精。 



	 



	　　国家标点的二十四史，可谓善本，读起来也方便。因为有了以上那些近似古董的书，后来只买了《魏书》、《辽史》。 



	 



	　　发见这种新书，厚重得很，反不及线装书，便利老年人阅读。 



	 



	　　这样东拼西凑，我的二十四史，也可以说是百衲本了。 



	 



	　　1980年12月 



	 






我的书目书



	　要购买一些古籍旧书，书目是不可缺少的，虽不能说是指路明灯，总可以增加一点学识，助长一些兴趣。但真正实用的书目，也并不很多。解放初期，我是按照鲁迅先生开给许世瑛的书目，先买了一部木版四库全书简明目录，是在天津鬼市上以廉价买的，两函，共十二册。后来又买了四库全书总目，是商务印书馆的万有文库本，共四十册，在“文化大革命”中散失了。在动乱中，我丢失了不少书目书，其中包括印得非常豪华的西谛书目，以及四库简明目录标注这种很切实用的书。我一直很奇怪，为什么有人喜欢这种近于无用之物呢？过了好久，才领悟出来：原来这些书目，是和辞源、各种大词典一类工具书放在一起，抄家时捆在一起运出去了。到了什么地方，一定是有人想要那些辞源、词典，就把捆拆散了。因此那些书目，就堆落在地下，无人收拾，手扔脚踢，就不见了。书籍发还时，我开列了一张遗失书籍单，共近百册，还能是古旧书，颇引起一些人的惊异，问道：你平日记忆力那样坏，为什么对于这些破书，记得如此清楚？执事者倒也客气，回答说：你丢的那些书，我们的书堆里都有，就是上面没有你的图章。我平日买书很多，很少在上面打图章，也很少写上名字，当时好像就有一个想法，书籍这种东西，过眼云烟，以后不知落于谁人之手，何必费这些事呢？后来给我找来一本偶尔印有图章的《贩书偶记》，我一看已经弄得很脏，当场送给了别人，也就不想再去查寻这些书目了。 



	 



	　　闲话少说，且说我那一部四库总目，是万有文库本，我还配购了查禁、抽毁、销毁书目。这种万有文库，无论从版式、印刷、纸张、装订上讲，都是既实用，又方便，很好的古籍读本。书籍印刷，正如一切文化现象，并不都是后来居上的，它也是迂回曲折的。至少在目前，就没有这样一种本子：道林纸印，线密装，封皮柔韧，字号行间，都很醒目，我现在用来补救的，是又买了一本中华书局影印的大本。姑无论这么一块长城砖头似的书，翻阅极为不便；又因为它是一页之上，分三栏影印，字体细密，亦非老年人轻易所能阅读。 



	 



	　　但我还是买了一本，炉存似火，聊胜于无。 



	 



	　　总目学术价值很大，但并不是购置旧书的门径书。因为它所采用的版本，已经近于史书的艺文志，现在无从寻觅。其他一些古代公私书目，也是如此。比较实用的，则是四库简明目录标注，现在归上海古籍出版社印刷，很易得。我原有一本丢失了，又买了一本。它的好处是在各书的后面，都注明近代的版本。张之洞的《书目答问》，也有这个好处，且更简明。近年更有人辑录小说书目、杂剧书目，对于研究此道者，更为方便。 



	 



	　　我有一部清末琉璃厂书肆编印的《书目汇刻》，正续两编，有当时出版的各种丛书的细目，很便查考。另有一部直隶津局运售各省书籍总目，是李鸿章当政时刻印的。据此，可以略知当时各省书局所印的书。还附有上海制造局所印的一些地理、数学、机械、化学方面的书籍目录，反映了当时崇尚新学的特点。并从价目上，可知当时印书用纸的名目，如官堆、料半宣、杭连、赛连、头太、毛太之类。 



	 



	　　1980年12月 



	 






我的农桑畜牧花卉书



	一　《齐民要术》



	 



	 



	　　后魏贾思勰著商务印书馆国学基本丛书简编本一九三八年六月印于长沙。 



	 



	　　前有序，历数神农，后稷，及先圣贤哲，教民耕作，重农桑之言。反复抄引，不厌其详。中多名句，至今引人深思。 



	 



	　　淮南子曰：圣人不耻身之贱也，愧道之不行也。不忧命之长短，而忧百姓之穷。是故禹为治水，以身解于阳睢之河；汤由苦旱，以身祷于桑林之祭。神农憔悴，尧瘦癯，舜黧黑，禹胼胝。由此观之，则圣人之忧劳百姓亦甚矣。 



	 



	　　农事多神话，所述非帝王之形象，乃农民之形象。 



	 



	　　贾思勰做过高平太守，此书当亦教民之言。“起自耕作，终于醯醢”，书之内容也。 



	 



	　　



	二　《农书》



	 



	 



	　　元王祯著商务万有文库本共三册。 



	 



	　　此书，鲁迅先生曾向青年推荐。余另有民国十三年，山东公立农业专门学校图书馆，大字线装本，共四册。首为郭葆琳序；郭，农校校长也。次为张恺题辞，为五言长诗，末有句云：“从此世界中，勿笑黄种黄，黄种有农师，山东东平王。” 



	 



	　　《四库全书提要》云：“祯字伯善，东平人，官丰城县尹。……元人农书存于今者三本，农桑辑要，农桑衣食撮要二书，一辨物产，一明时令，皆取其通俗易行。惟祯此书，引据赅洽，文章尔雅，绘画亦皆工致，可谓华实兼资。” 



	 



	　　余粗读其文，而观其图，除蚕桑之事，颇为生疏；农耕器用，均与儿时所见所用者无异。中国农业之发展，长期近于停滞，原因甚多，农民生活之不得改善，乃其主要者。 



	 



	　　



	三　《农桑辑要》



	 



	 



	　　元司农司撰，末有道光二十年知合肥县事丹徒陆献跋。系据乾隆时武英殿聚珍本重刊，四册，有布套，价三元。 



	 



	　　《四库提要》云：“盖有元一代，以是书为经国要务也。” 



	 



	　　又说：“详而不芜，简而有要，于农家之中，最为善本。当时著为功令，亦非漫然矣。” 



	 



	　　书分七卷。卷一，典训，耕垦。卷二，播种。卷三，栽桑。卷四，养蚕。卷五，瓜菜。卷六，竹木。卷七，孳畜。 



	 



	　　前有至元癸酉翰林学士王磐序： 



	 



	　　读孟子书，见其论说王道，丁宁反覆，皆不出乎夫耕妇蚕，五鸡二彘，无失其时，老者衣帛食肉，黎民不饿不寒，数十字而已。大哉农桑之业，真斯民衣食之源，有国者富强之本。王者所以兴教化，厚风俗，敦孝悌，崇礼让，致太平，跻斯民于仁寿，未有不权舆于此者矣。 



	 



	　　而陆献跋则谓： 



	 



	　　《孟子》言蚕桑详矣，何以《论语》无一言及此？不知富之者，富之以农桑也；比及三年，可使足民者，足之以农桑也。制田里，教树畜，盖包括其中矣。 



	 



	　　耕堂曰：中国历代重农，以为富国强民之本，并以农桑为兴教化、敦风俗之基础。然以农桑致富，则甚不易。余在农村，见到所谓地主富农者，实非由耕作所致，多系祖先或仕或商而得。未见只靠耕作，贫农可上升为中农，中农可上升为富农。而地主之逐渐没落者则常有。农业辛劳，技术落后，依靠天时，除去消耗，所得有限，甚难添治土地，扩大生产。故乡谚云：“人不得外财不富，马不得夜草不肥。”古人亦云：稼穑艰难，积累以致之。然积累甚不易。稍有识见之地主富农，多经营商业、作坊，或令子弟读书，另谋发财致富之路。后者虽符合耕读传家之道，然能致富者少。弄不好反倒赔本，是对农业资产的一种削减。因宦途难登，作官多非读书之人也。然商业兴，得利者众，则土地日见分散，乃自然之趋势。 



	 



	　　凡农书，大都贬低货殖、贸易。《齐民要术·序》称： 



	 



	　　“舍本逐末，贤哲所非。日富岁贫，饥寒之渐，故商贾之事，阙而不录。”然今之传本，卷七有货殖一篇，首引范蠡之言： 



	 



	　　“计然云：旱则资车，水则资舟，物之理也。白圭曰：趋时若猛兽鸷鸟之发。故曰，吾治生犹伊尹、吕尚之谋，孙吴用兵，商鞅行法是也。”述货殖通变之道及执业之术。又引《汉书》： 



	 



	　　“谚曰：以贫求富，农不如工，工不如商，刺绣文，不如倚市门。”皆与序相矛盾，而又皆为社会现实，不得不承认者矣。 



	 



	　　历代牧民之官，皆传刻农书，无见传刻商贾之书者，而其税征所得，从商贾来者，随社会发展，逐日增多。重农之说，遂成一句空话，名存实亡矣。 



	 



	　　总之，像司马迁所描写的：“不窥市井，不行异邑，坐而待收，与千户侯等”的地主，在汉朝可以有，我在农村，是很少见到了。 



	 



	　　



	四　《蚕桑萃编》



	 



	 



	　　卫杰著中华书局一九五六年，据清浙江书局刊本排印，一册。 



	 



