《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段



	 



	　　“你以为做饭，洗衣裳，是妇女的唯一责任？”马威看看李子荣问。 



	 



	　　“一点不错，在今日的中国！”李子荣也看着马威说：“今日的中国没妇女作事的机会，因为成千累万的男人还闲着没事作呢。叫男人都有了事做，叫女人都能帮助男人料理家事！有了快乐的，稳固的家庭，社会才有起色，人们才能享受有趣的生活！有一点知识是最危险的事，今日的男女学生就是吃这个亏，只有一点知识，是把事实轻轻的一笔勾销。念过一两本爱情小说，便疯了似的讲自由恋爱，结果，还是那点老事，男女到一块儿睡一夜，完事！男女间相互的责任，没想；快乐，不会有的！我不能说我恨他们，但是我宁可娶个会做饭，洗衣裳的乡下老，也不去和那位‘有一点知识’，念过几本小说的姑娘去套交情！” 



	 



	　　“好啦，别说了，老李！”马威笑着说：“去和我父亲谈一谈吧，他准爱听你这一套！不用说了，你不能说服了我，我也不能叫你明白我；最好说点别的，不然，咱们就快打起来了！” 



	 



	　　“我知道你看不起我！”李子荣说：“看我俗气！看我不明白新思想！我知道，老马！” 



	 



	　　“除去你太注重事实，没有看不起的地方，老李！”“除去你太好乱想，太不注重事实，没有看不起你的地方，老马！” 



	 



	　　两个青年全笑起来了。 



	 



	　　“咱们彼此了解，是不是？”李子荣问。 



	 



	　　“事实上！感情上咱们离着很远很远，比由地球到太阳的距离还远！”马威回答。 



	 



	　　“咱们要试着明白彼此，是不是？” 



	 



	　　“一定！” 



	 



	　　“好了，庆贺庆贺咱的婚事！” 



	 



	　　马威立起来，握住李子荣的手，没说出什么来。“我说，老马！我不是为谈婚姻问题来的，真！把正事儿都忘了！”李子荣很后悔的样子说：“我请你来了！”“请我吃饭，庆贺你的婚事？”马威问。 



	 



	　　“不是！不是！请你吃饭？你等着吧，多咱你听说老李成了财主，多咱你才有吃我的希望！”李子荣笑了一阵，觉得自己说的非常俏皮：“是这么回事：西门太太今天晚上在家里请客，吃饭，喝酒，跳舞，音乐，应有尽有。这一晚上她得花好几百镑。我告诉你，老马，外国阔人真会花钱！今天晚上的宴会是为什么？为是募捐建设一个医院。你猜什么医院？猫狗医院！穷人有了医院，穷人的猫狗生了病上那儿去呢？西门太太没事就跟西门爵士这样念叨。募捐立个猫狗医院！西门爵士告诉她。你看，还是男人有主意不是，老马？我说到那里去了？”李子荣拍着脑门想了想：“对了，西门夫人昨天看见了我，叫我给她找个中国人，作点游戏，或是唱个歌。她先问我会唱不会？我说，西门太太，你要不怕把客人全吓跑了，我就唱。她笑了一阵，告诉我，她决无意把客人全吓跑！我于是便想起你来了，你不是会唱两段‘昆曲’吗，今天晚上去唱一回，你帮助她，她决不会辜负你！我的经验是：英国的工人顶有涵养，英国的贵族顶有度量；我就是不爱英国中等人！你去不去？白吃白喝一晚上，就手儿看看英国上等社会的状况，今天的客人全是阔人。你去不去？”“我没礼服呀！”马威的意思是愿意去。 



	 


wwＷ、xiabook.com  #下!书! 网



二马五十



	　“你有中国衣裳没有？” 



	 



	　　“有个绸子夹袄，父亲那里还有个缎子马褂。”“成了！成了！你拿着衣裳去找我，我在西门爵士的书房等你，在那里换上衣裳，我把你带到西门太太那里去。你这一穿中国衣裳，唱中国曲，她非喜欢坏了不可！我告诉你，你记得年前西门爵士在这儿买的那件中国绣花裙子？西门太太今天晚上就穿上，我前天还又给她在皮开得栗找了件中国旧灰鼠深蓝官袍，今天晚上她是上下一身儿中国衣裳。一来是外国人好奇，二来中国东西也真好看！我有朝一日做了总统，我下令禁止中国人穿西洋衣服！世界上还有比中国服装再大雅，再美的！” 



	 



	　　“中国人穿西装也是好奇！”马威说。 



	 



	　　“俗气的好奇！没有审美的好奇！”李子荣说。“西服方便，轻利！”马威说。 



	 



	　　“作事的时候穿小褂，一样的方便！绸子衫儿，葛布衫儿比什么都轻?液每矗?”李子荣说。 



	 



	　　“你是顽固老儿，老李！” 



	 



	　　“你，维新鬼！老马！” 



	 



	　　“得，别说了，又快打起来啦！” 



	 



	　　“晚上在西门宅上见，七点！不用吃晚饭，今天晚上是法国席！晚上见了！”李子荣把帽子拿起来，就手儿说：“老马！把这些传单和信，赶紧发出去。再要是叫我看见在这里堆着，咱们非打一回不可！” 



	 



	　　“给将来的李夫人寄一份去吧？”马威笑着问。“也好，她认识几个字！” 



	 



	　　“这是英文的，先生！” 



	 



	　　李子荣扣上帽子，打了马威一拳，跑了。 



	 



	 



	　　风里裹着些暖气，把细雨丝吹得绵软无力，在空中逗游着，不直着往下落。街上的卖花女已经摆出水仙和一些杂色的春花，给灰暗的伦敦点缀上些有希望的彩色。圣诞和新年的应节舞剧，马戏，什么的，都次第收场了；人们只讲究着足球最后的决赛，和剑桥牛津两大学赛船的预测。英国人的好赌和爱游戏，是和吃牛肉抽叶子烟同样根深蒂固的。 



	 



	　　公园的老树挂着水珠，枝儿上已露出些红苞儿。树根的湿土活软的放出一股潮气，一两个小野水仙从土缝儿里顶出一团小白骨朵儿。青草比夏天还绿的多，风儿吹过来，小草叶轻轻的摆动，把水珠儿次第的摆下去。伦敦是喧闹的，忙乱的，可是这些公园老是那么安静幽美，叫人们有个地方去换一口带着香味的空气。 



	 



	　　老马先生背着手在草地上扭，脚步很轻，恐怕踩死草根伏着的蚯蚓。没有拿伞，帽沿上已淋满了水珠。鞋已经湿透，还是走；虽然不慌，心中确是很坚决的，走！走着，走着，走到街上来了；街那边还有一片草地；街中间立着个战死炮兵的纪念碑。马先生似乎记得这个碑，又似乎不大认识这个地方；他向来是不记地名的；更不喜欢打听道儿。打算过街到那边的公园看看，马路上的汽车太多，看着眼晕。他跺了跺鞋上的泥，又回来了。 



	 



	　　找了条板凳，坐了一会儿。一个老太太拉着条脸长脖子短的小狗，也坐下了。他斜眼瞪了她一眼，瞪了小狗半眼，立起来往草地上走。 



	 



	　　“丧气！大早晨的遇见老娘们，还带着条母狗！”他往草叶上吐了两口唾沫。 



	 



	　　走了一会儿，又走到街上来了，可是另一条街：汽车不少，没有纪念碑。“这又是什么街呢？”他问自己。远处的墙上有个胡同名牌，身分所在，不愿意过去看；可有贵人在街上找地名的？没有！咱也不能那么干！打算再回公园去绕，腿已经发酸，鞋底儿冰凉；受了寒不是玩的！回家吧！ 



	 



	　　回家？把早晨带出来的问题一个没解决，就回家？不回去？再在公园绕上三天，三个礼拜，甚至于三年，就会有了主意吗？不一定！难！难！难！自幼儿没受过困苦，没遭过大事，没受过训练，那能那么巧，一遇见事就会有办法！回家，还是回家！见了她就说！ 



	 



	　　叫了辆汽车回家。 



	 



	　　温都太太正收拾书房，马老先生进来了。 



	 



	　　“嘿喽！出去走得怎么样？”她问。 



	 



	　　“很好，很好！”他回答：“公园里很有意思，小水仙花，这么一点，”他伸着小指说：“刚由土里冒出来。玛力上工去啦？她今天欢喜点了吧？” 



	 



	　　“她今天可喜欢了！”她一边擦窗户一边说，并没看着他：“多瑞姑姑死了，给玛力留下一百镑钱，可怜的多瑞！这一百镑钱把玛力的小心给弄乱了，她要买帽子，要买个好留声机，要买件皮袄，又打算存在银行生利。买东西就不能存起来生利，不能两顾着，是不是？小玛力，简直的不知道怎么好了！”“华盛顿还是没来？”马老先生问。 



	 



	　　“没有！”她很慢的摇摇头。 



	 



	　　“少年人不可靠！不可靠！”他叹息着说。 



	 



	　　她回过头来，看着他，眼中有一星的笑意。 



	 



	　　“少年人不可靠！少年人的爱情是一时的激刺，不想怎么继续下去，怎么组织起个家庭来！”马老先生自有生以来没说过这么漂亮的话，而且说得非常自然，诚恳。说完了一摇头，又表示出无限的感慨！——早晨这一趟公园慢步真没白走，真得了些带诗味的感触。说完，他看着温都太太，眼里带出不少恳求哀告的神气来。 



	 



	　　她也听出他的话味来，可是没说什么，又转回身去擦玻璃。 



	 



	　　他往前走了两步，很勇敢，很坚决，心里说：“今儿个就是今儿个了，成败在此一举啦！” 



	 



	　　“温都太太！温都太太！”他只叫了这么两声，他的声音把心中要说的话都表示出来。他伸着一只手，手指头都沈重的颤着。 



	 



	　　“马先生！”她回过身来，手在窗台上支着：“咱们的事儿完了，不用再提！” 



	 



	　　“就是因为那天买戒指的时候，那个伙计说了那么几句话？”他问。 



	 



	　　“不！理由多了！那个不过是一个起头。那天回来，我细细想了一回，理由多了，没有一个理由叫我敢再进行的！我爱你——” 



	 



	　　“爱就够了，管别的呢！”他插嘴说。 



	 


www.xiabook.com



五十一



	“社会！社会！社会专会杀爱情！我们英国人在政治上是平等的，可?窃谏缃簧衔?们是有阶级的。我们婚姻的自由是限于同等阶级的。有同等地位，同等财产，然后敢谈婚姻，这样结婚后才有乐趣。一个王子娶一个村女，只是写小说的愿意这么写，事实上是做不到的！就打算这是事实，那个小乡下姑娘也不会快乐，社会，习惯，礼节，言语，全变了，全是她所不知道的，她怎能快活！”她喘了一口气，无心中的用抹布擦了擦小鼻子，然后接着说：“至于你我，没有阶级的隔膜；可是，种族的不同在其中作怪！种族比阶级更厉害！我想了，细细的想了，咱们还是不冒险好！你看，玛力的事儿，十分有九分是失败了；为她打算，我不能嫁你；一个年青气壮的小伙子爱上她，一听说她有个中国继父，要命他也不娶她！人类的成见，没法子打破！你初来的时候，我也以为你是什么妖怪野鬼，因为人人都说你们不好吗。现在我知道你并不是那么坏，可是社会上的人不知道；咱们结婚以后还是要在社会上活着的；社会的成见就三天的工夫能把你我杀了！英国男人娶外国妇人是常有的事，人们看着外国的妇女怀疑可是不讨厌；英国妇人嫁外国男人，另一回事了；你知道，马先生，英国人是一个极骄傲的民族，看不起嫁外国人的妇人，讨厌娶英国老婆的外国人！我常听人们说：东方妇女是家中的宝贝，不肯叫外人看见，更不肯嫁给外国人，英国人也是一样，最讨厌外国人动他们的妇女！马先生，种族的成见，你我打不破，更犯不上冒险的破坏！你我可以永远作好朋友，只能作好朋友！” 



	 



	　　马老先生混身全麻木了，一句话也说不出来了。待了老大半天，他低声儿说：“我还可以在这儿住？” 



	 



	　　“呕！一定！我们还是好朋友！前些天我告诉马威，叫你们搬家，是我一时的冲动！我要真有心叫你搬，为什么我不催促你呢！在这儿住，一定！”她笑了一笑。 



	 



	　　他没言语，低着头坐下。 



	 



	　　“我去叫拿破仑来跟你玩。”她搭讪着走出去了。 



	 



	　　第五段



	 



	　　三月中间，伦敦忽然见着响晴的蓝天。树木，没有云雾的障蔽，好象分外高瘦了一些。榆树枝儿纷纷往下落红黄的鳞片，柳枝很神速的挂上一层轻黄色。园中的野花，带着响声，由湿土里往外冒嫩芽。人们脸上也都多带出三分笑意。肥狗们乐得满街跳，向地上的树影汪汪的叫。街上的汽车看着花梢多了，在日光里跑得那么利嗖，车尾冒出的蓝烟，是真有点蓝色了。铺子的金匾，各色的点缀，都反射出些光彩来，叫人们的眼睛有点发花，可是心中痛快。 



	 



	　　虽然天气这么好，伊家的大小一点笑容都没有，在客厅里会议。保罗叼着烟袋，皱着眉。伊牧师的脑杓顶着椅子背，不时的偷看伊太太一眼。她的头发连一点春气没有，干巴巴的在头上绕着，好象一团死树根儿。她的脖子还是梗得很直，眼睛带出些毒光，鼻子边旁的沟儿深，很深，可是很干，象两条冻死的护城河。 



	 



	　　“非把凯萨林拉回来不可！我去找她，我去！”伊太太咬着牙说。 



	 



	　　“我不能再见她的面！趁早不用把她弄回来！妈！”保罗说，态度也很坚定。 



	 



	　　“咱们不把她弄回来，玛力要是告下华盛顿来，咱们全完，全完！谁也不用混啦！我在教会不能再做事，你在银行也处不下去啦！她要是告状，咱们就全完，毁到底！你我禁得住报纸的宣扬吗！把她弄回来，没第二个办法！”伊太太说，说得很沈痛，字字有力。 



	 



	　　“她要是肯和人跑了，咱们就没法子把她再叫回来！”保罗说，脸上显着非常的愤怒：“我早知道她！自私，任性，不顾脸面！我早知道她！” 



	 



	　　“不用空恨她！没用！想办法！你恨她，我的心都碎了！自幼儿到现在，我那一天不给她些《圣经》上的教训？我那一天不拿眼睛钉着她？你恨她，我才真应当恨她的呢！可是，无济于事，恨她算不了什么；再说，咱们得用爱力感化她！她跑了，咱们还要她，自要她肯改邪归正；自要她明白基督的教训；自要她肯不再念那些邪说谬论！我去找她，找到天边，也把她找回来！我知道她现在不会快乐，我把她找回来，叫她享受一切她从前的快乐；我知道她跟我在一块儿是最快活的；叫我的女儿快活是我的责任，不管她怎么样对不起我！”伊太太一气说完，好象心中已打好了稿子，一字不差的背了一过。眼中有点湿润，似乎是一种泪，和普通人的泪完全不同。 



	 



	　　“她决不会再回来！她要是心里有咱们，她就决不会跟华盛顿那小子跑了！妈，你怎办都好，我走！我要求银行把我调到印度，埃及，日本，那儿也好；我不能再见她！英国将来有亡的那一天，就亡在这群自私，不爱家，不爱国，不爱上帝的男女们！”保罗嚷着说，说完，站起来，出去了。 



	 



	　　欧洲大战的结果，不但是摇动各国人民的经济基础，也摇动了人们的思想：有思想的人把世界上一切的旧道德，旧观念，重新估量一回，重新加一番解释。他们要把旧势力的拘束一手推翻，重新建设一个和平不战的人类。婚姻，家庭，道德，宗教，政治，在这种新思想下，全整个的翻了一个觔斗；几乎有连根拔去的样子。普通的人们在这种波浪中，有的心宽量大，随着这个波浪游下去，在这种波浪中，他们得到许多许多的自由；有的心窄见短，极力的逆着这个潮浪往回走，要把在浪中浮着的那些破残的旧东西，捉住，紧紧的捉住。这两队人滚来滚去，谁也不了解谁，谁也没心去管谁；只是彼此猜疑，痛恨；甚至于父子兄弟间也演成无可调和的惨剧。 



	 



	　　英国人是守旧的，就是守旧的英国人也正在这个怒潮里滚。 



	 



	　　凯萨林的思想和保罗的相差至少有一百年：她的是和平，自由；打破婚姻，宗教；不要窄狭的爱国；不要贵族式的代议政治。保罗的呢：战争，爱国，连婚姻与宗教的形式都要保存着。凯萨林看上次的大战是万恶的，战前的一切是可怕的；保罗看上次的大战是最光荣的，战前的一切是黄金的！她的思想是由读书得来的；他的意见是本着本能与天性造成的。她是个青年，他也是个青年，大战后的两种青年。她时时处处含着笑怀疑，他时时处处叼着烟袋断定。她要知道，明白；他要结果，效用。她用脑子，他用心血。谁也不明白谁，他恨她，因为他是本着心血，感情，遗传，而断定的！ 



	 



	　　她很安稳的和华盛顿住在一块，因为他与她相爱。为什么要买个戒指戴上？为什么要上教堂去摸摸《圣经》？为什么她一定要姓他的姓？……凯萨林对这些问题全微微的一笑。 



	 



	　　玛力——和保罗是一样的——一定要个戒指，一定要上教堂去摸《圣经》，一定叫人称呼她华盛顿太太。她的举动象个小野猫儿，她的思想却象个死牛。她喜欢露出白腿叫男人看，可是她的腿只露到膝下，风儿把裙子刮起一点，便赶快的拉住，看着傻气而可笑。她只是为态度，衣帽，叫男人远远看着她活着的。她最后的利器便是她的美。凭着她的美捉住个男人，然后成个小家庭，完了！她的终身大事只尽于此！她不喜欢有小孩，这虽是新思想之一，可是玛力信这个只是为方便。小孩子是最会破坏她的美貌的，小孩是最麻烦的，所以她不愿意生小孩；而根本不承认她有什么生育制限的新思想。 



	 



	　　华盛顿拿玛力与凯萨林一比较，他决定和凯萨林一块住了。他还是爱玛力，没忘了她；可是他和凯萨林的关系似乎在“爱”的以上。这点在“爱”以上的东西是欧战以后的新发现，还没有人知道是什么东西。这点东西是不能以形式限制住的，这点东西是极自由的，极活泼的。玛力不会了解，还不会享受，因为她的“爱”的定义是以婚姻，夫妇，家庭，来限定的；而这点东西是决不能叫那些老风俗捆住的。 



	 



	　　凯萨林与华盛顿不耻手拉着手儿去见伊太太，也不怕去见玛力；只是伊太太与玛力的不了解，把他与她吓住了；他与她不怕人，可是对于老的思想有些不敢碰。这不是他与她的软弱，是世界潮流的击撞，不是个人的问题，是历史的改变。他与她的良心是平安的，可是良心的标准是不同的；他与她的良心不能和伊太太，玛力的良心搁在同一天平上称。好吧，他与她顶好是不出头，不去见伊太太与玛力。“可怜的保罗！要强的保罗！我知道他的难处！”伊太太在保罗出去以后，自己叨唠着。 



	 



	　　伊牧师看了她一眼，知道到了他说话的时候了，嗽了两下，慢慢的说： 



	 



	　　“凯不是个坏丫头，别错想了她。” 



	 



	　　“你老向着她说话，要不是你惯纵着她，她还作不出这种丑事呢！”伊太太一炮把老牧师打闷过去。 



	 



	　　伊牧师确是有点恨她，可是不敢发作。 



	 



	　　“我找她去！我用基督耶稣的话把她劝回来！”伊太太勉强一笑，和魔鬼咧嘴一样的和善。 



	 



	　　“你不用找她去，她不回来。”伊牧师低声的说：“她和他在一块儿很快乐呢，她一定不肯回来；要是不快乐呢，她有挣饭吃的能力，也不肯回来。我愿意她回来，她最爱我，我最疼她！”他的眼圈儿湿了，接着说：“可是我不愿意强迫她回来。她有她的主张，意见。她能实行她的主张与意见，她就快活；我不愿意剥夺她的快活！现在的事，完全在玛力身上，玛力要告状，咱们全完；她高高一抬手，万事皆休；全在她一个人身上。你不用去找凯，我去看她，听一听她的意见，然后我去求玛力！” 



	 


www.xiabook.com  www.7wenxue.com



五十二



	　　“求——玛力！！求！！！”伊太太指着他的鼻子说，除了对于上帝，她没用过这个“求”字！ 



	 



	　　“求她！”伊牧师也叫了劲，声音很低，可是很坚决。“你的女儿跑了，去求一个小丫头片子！你的身分，伊牧师！”伊太太喊。 



	 



	　　“我没身分！你和保罗都有身分，我没有！你要把女儿找回来，只为保持你的脸面，不管她的快乐！同时你一点没想到玛力的伤心！我没身分，我去求她！她肯听我的呢，她算牺牲了自己，完成凯萨林的快乐；她不肯听我的呢，她有那分权利与自由，我不能强迫她！可怜的玛力！” 



	 



	　　伊太太想抓起点东西往他的头上摔；忽然想起上帝，没敢动手。她恶狠狠的瞪了他一眼，顶着那头乱棉花走出去了。………… 



	 



	　　伊牧师和温都太太对着脸坐着，玛力抱着拿破仑坐在钢琴前面。在灯光下，伊牧师的脸是死白死白的。“玛力！玛力！”他说：“凯萨林不对，?⒍僖膊欢裕恢晃?你！可是事已至此，你要严重的对他呢，连他带我就全毁了！你有法律上的立脚地，你请求赔偿，是一定可以得到的。连赔偿带手续费，他非破产不可！报纸上一宣扬，我一家子也全跟着毁了！你有十足的理由去起诉，你有十足的理由去要求赔偿，我只是求你，宽容他一些！华盛顿不是个坏小子，凯萨林也不是个坏丫头，只是他们的行动，对不起你；你能宽容他们，他们的终身快乐是你给的！你不饶恕他们，我一点也不说你太刻，因为你有充分的理由；我是来求你，格外的留情，成全他们，也成全了我们！在法律上他与她是应当受罚的，在感情上他们有可原谅的地方。他们被爱情的冲动做下这个错事，他们决无意戏弄你，错待你，玛力！你说一句话，玛力，饶恕他们，还是责罚他们。玛力姑娘，你说一句话！” 



	 



	　　玛力的泪珠都落在拿破仑的身上，没有回答。 



	 



	　　“我看，由法律解决是正当的办法，是不是？伊牧师！”温都太太嘴唇颤着说。 



	 



	　　伊牧师没言语，双手捧着脑门。 



	 



	　　“不！妈！”玛力猛孤丁的站起来说：“我恨他，我恨他！我——爱他！我不能责罚他！我不能叫他破产！可是，得叫他亲自来跟我说！叫他亲自来！我不能听旁人的，妈，你不用管！伊牧师，你也管不了！我得见他，我也得见她！我看看他们，只要看看他们！哈哈！哈哈！”玛力忽然怪笑起来。 



	 



	　　“玛力！”温都太太有点心慌，过去扶住女儿。伊牧师坐在那里象傻了一样。 



	 



	　　“哈哈！哈哈！”玛力还是怪笑，脸上通红，笑了几声，把头伏在钢琴上哭起来。 



	 



	　　拿破仑跑到伊牧师的腿旁，歪着头看着他。 



	 



	　　马威和李子荣定好在礼拜天去看伦敦北边的韦林新城。这个新城是战后才建设的。城中各处全按着花园的布置修的，夏天的时候，那一条街都闻得见花香。城中只有一个大铺子，什么东西都卖。城中全烧电气，煤炭是不准用的，为是保持空气的清洁。只有几条街道可以走车马，如是，人们日夜可以享受一点清静的生活。城中的一切都近乎自然，可是这个“自然”的保持全仗着科学：电气的利用，新建筑学的方法，花木的保护法，道路的布置，全是科学的。这种科学利用，把天然的美增加了许多。把全城弄成极自然，极清洁，极优美，极合卫生，不是没有科学知识的所能梦想得到的。 



	 



	　　科学在精神方面是求绝对的真理，在应用方面是给人类一些幸福。错用了科学的是不懂科学，因科学错用了而攻击科学，是不懂科学。人生的享受只有两个：求真理与娱乐。只有科学能供给这两件。 



	 



	　　两个人坐车到邦内地，由那里步行到新城去。顺着铁路走，处处有些景致。绿草地忽高忽低，树林子忽稀忽密。人家儿四散着有藏在树后的，有孤立在路旁的，小园里有的有几只小白鸡，有的挂着几件白汗衫，看着特别的有乡家风味。路上，树林里，都有行人：老太婆戴着非常复杂的帽子，拄着汗伞，上教堂去作礼拜。青年男女有的挨着肩在树林里散逛，有的骑着车到更远的乡间去。中年的男人穿着新衣裳，带着小孩子，在草地上看牛，鸡，白猪，鸟儿，等等。小学生们有的成群打伙的踢足球，有的在草地上滚。 



	 



	　　工人们多是叼着小泥烟袋，拿着张小报，在家门口儿念。有时候也到草地上去和牛羊们说回笑话。 



	 



	　　英国的乡间真是好看：第一样处处是绿的，第二样处处是自然的，第三样处处是平安的。 



	 



	　　“老李，”马威说：“你看伊姑娘的事儿怎么样？你不赞成她吧？” 



	 



	　　李子荣正出神的看着一株常绿树，结着一树的红豆儿，好象没听见马威说什么。 



	 



	　　“什么？呕，伊姑娘！我没有什么不赞成她的地方。你看那树的红豆多么好看？” 



	 



	　　“好看！”马威并没注意的看，随便回答了一句，然后问：“你不以为她的行动出奇？” 



	 



	　　“有什么出奇！”李子荣笑着说：“这样的事儿多了！不过我决不肯冒这个险。她，她是多么有本事！她心里有根：她愿意和一个男人一块住，她就这么办了，她有她的自由，她能帮助他。她不愿意和他再混，好，就分离，她有能力挣饭吃。你看，她的英文写得不错，她会打字，速记，她会办事，又长的不丑，她还怕什么！凡是敢实行新思想的，一定心里有点玩艺儿；没真本事，光瞎喊口号，没有个成功！我告诉你，老马，我就佩服外国人一样：他们会挣钱！你看伊太太那个家伙，她也挣三四百一年。你看玛力，小布人似的，她也会卖帽子。你看亚力山大那个野调无腔，他也会给电影厂写布景。你看博物院的林肯，一个小诗人，他也会翻译中国诗卖钱。我有一天问他，中国诗一定是有价值，不然你为什么翻译呢？你猜，他说什么？‘中国东西现在时兴，翻点中国诗好卖钱！’他们的挣钱能力真是大，真厉害。有了这种能力，然后他们的美术，音乐，文学，才会发达，因为这些东西是精神上的奢侈品，没钱不能做出来。你看西门爵士那一屋子古玩，值多少钱！他说啦，他死的时候，把那些东西都送给伦敦博物院。中国人可有把一屋子古玩送给博物院的？连窝窝头还吃不上，还买古玩，笑话！有了钱才会宽宏大量，有了钱才敢提倡美术，和慈善事业。钱不是坏东西，假如人们把钱用到高尚的事业上去。我希望成个财主，拿出多少万来，办图书馆，办好报纸，办博物院，办美术馆，办新戏园，多了！多了！好事情多了！”李子荣吸了口气，空气非常的香美。 



	 



	　　马威还想着伊姑娘的事，并没听清李子荣说的是什么。“可怜的玛力！”马威叹息了一声。 



	 



	　　“我说的话，你全没听？老马！”李子荣急了。 



	 



	　　“听见了，全听见了！”马威笑了：“可怜的玛力！”“扔开你的玛力和凯萨林！可怜？我才可怜呢！一天到晚穷忙，还发不了财！”李子荣指手画脚的嚷，把树上的小鸟吓飞了一群。 



	 



	　　马威不说话了，一个劲儿往前走。头低着，好象叫思想给赘沈了似的。 



	 



	　　李子荣也不出声，扯开粗腿，和马威赛开了跑。两个人一气走了三哩，走得喘吁吁的。脸全红了，手指头也涨起来。 



	 



	　　谁也不服谁，谁也不说话，只是走，越走越有劲。 



	 



	　　马威回头看了李子荣一眼，李子荣往起一挺胸脯，两个人又走下去了。 



	 



	　　“可怜的玛力！”李子荣忽然说，学着马威的声调。马威站住了，看着李子荣说：“你是成心耍我呀，老李！什么玛力呀？又可怜呀？”“你老说我太注重事实吗，我得学着浪漫一点，是不是？”李子荣说。 



	 



	　　两个人走得慢了。 



	 



	 






五十三



	　“老李，你不明白我！”马威拉住李子荣的胳臂，说：“说真的，我还是对玛力不死心！我简直的没办法！有时候我半夜半夜的睡不着觉，真的！我乱想一回：想想你的劝导，想想父亲的无望，想想事业，想想学问；不论怎么想吧，总忘不了她！她比仙女还美，同时比魔鬼还厉害！”“好老马，你我真和亲弟兄一样，我还是劝你不必妄想！”李子荣很诚恳的说：“我看她一定把华盛顿给告下来，至少也要求五六百镑的赔偿。她得了这笔钱，好好的一打扮，报纸上把她的影片一登，我敢保，不出三个月她就和别人结婚。外国人最怕报纸，可是也最喜欢把自己的姓名，像片，全登出来。这是一种广告。谁知道小玛力？没人！她一在报纸上闹腾，行了，她一天能接几百封求婚书。你连半点希望也没有！不必妄想，老马！” 



	 



	　　“你不知道玛力，她不会那么办！”马威很肯定的说。“咱们等着瞧！钱，名，都在此一举，她不是个傻子！况且华盛顿破坏婚约，法律上有保护玛力的义务。”“我没望？”马威说得很凄惨。 



	 



	　　李子荣摇了摇头。 



	 



	　　“我再试一回，她再拒绝我，我就死心了！”马威说。“也好！”李子荣带着不赞成的口气。 



	 



	　　“我告诉你，老李，我跟她说一回；再跟父亲痛痛快快说一回，关于铺子的事。她拒绝我呢，我无法。父亲不听我的呢，我走！他一点事儿不管，老花钱，说不下去；我得念书。不能一天粘在铺子里。我忍了这么些日子了，他一点看不出来；我知道不抓破面皮的跟他说，他要命也不明白我们的事情，非说不可了！” 



	 



	　　“打开鼻子说亮话，顶好的事！不过——”李子荣看见路旁的里数牌：“哈，快到了，还有半哩地。我说，现在可快一点钟了，咱们上那儿去吃饭呢？新城里一定没饭馆！”“不要紧，车站上许有酒馆，喝杯酒，来两块面包，就成了。”马威说。 



	 



	　　离车站不远有一带土坡，上面不少小松树。两个人上了土坡，正望见新城。高低的房屋，全在山坡下边，房屋那边一条油光光的马路，是上剑桥的大道。汽车来回的跑，远远看着好象几个小黑梭。天是阴着，可是没雾，远远的还可以看见韦林旧城。城里教堂的塔尖高高的在树梢上挺出来，看着象几条大笋。两城之间，一片高低的绿地，地中圈着些牛羊。羊群跑动，正象一片雪被风吹着流动似的。两个人看了半天，舍不得动。教堂的钟轻轻的敲了一点。………… 



	 



	　　自从由韦林新城回来，马威时时刻刻想和玛力谈一谈，可是老没得机会。 



	 



	　　有一天晚上，温都太太有些头疼，早早的就睡了。马老先生吃完晚饭出去了，并没告诉别人到那里去。玛力一个人抱着拿破仑在客厅里坐着，哭丧着脸和拿破仑报委屈。马威在屋外咳嗽了一声，推门进来。 



	 



	　　“哈喽，马威！” 



	 



