《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 



	　　“转到舱里去罢。”我想。然而在那个舱里面正在黑暗中闲谈和静躺着的那些怕风者，不就是和粪蛆同样讨厌的一堆生物么？我不得不踌躇，而其实是苦恼了。 



	　　幸而这个船，当我正想着上岸去的时候，许多水手便忙着，铁链子沙沙锵锵的响，呀呀呵呵地哼着在起锚，就要开驶了。然而在船身摇动的这一瞬间，那些女贩子，就完全莫明其妙的，抖起嗓子了，分不清的大声地乱哼乱叫。其中，有卖面和卖汤丸子的，就为了他们的筷子，碗，铜壳子还不曾收到，急慌了，哭丧一般的，带咒带骂的呼喊着，并且凡是“落水死！烂肚皮！”等等恶意的咒语，连贯的一句句极清朗地响亮在空间，远听去，也像是一个年青的姑娘在高唱着山歌似的。 



	　　汽笛叫过了，船转了头，就慢慢地往前开驶。那些密密杂杂围满在船身两旁的木划子，这时已浮鸥一般的，落在后面了。 



	　　唱山歌似的那咒骂声音，虽然还在远处流荡，但没有人去注意，因为这些客安定了，爬上铺去，彼此又闲谈到别种的事。 



	　　不久，天夜了，并且还吹来风，很冷的，于是我只得离开船头，又归到那舱中去受臭气的窒塞。 



	　　“像这种臭气，倘若给从前暴虐的帝王知道，要采取去做一种绝妙的极酷刻的苦刑罢。” 



	　　我想。在这时，一个茶房提着煤油灯走进舱来，用两只碗相碰着，并且打他的长沙腔大声嚷着： 



	　　“客人！开饭哩……” 



	　　接着便有许多客，赶忙的爬起来，当做床铺的木板子便发出札札的响。 



	　　这个茶房又用力的把两只碗碰响了一下，大声叫，“说话，你是几个？”他向着那胖子。 



	　　胖子便告诉他，并且把船票从腰间青布钱搭子里摸出来，送他看。茶房于是又逐一询问别的客。 



	　　最后，这茶房便宣告了，脸向着门外的同伙，高声的，纯熟得也像一个牧师念圣经，朗朗地嚷道： 



	　　“八个，三个和二个，四个，一个，……大大小小共统二十二个。”说完了，他又非常得意的嬉笑着，把两只碗相碰了一下。站在门外的那同伙，便如数的把碗递进来给他。 



	　　这真是可惊的事！完全出我意外的，除了我自己，我才知道这安置着十二架床铺而不得容足的舱中，竟然还住着二十一个人！二十一个人…… 



	　　“我的天！”我真要这样的叹息了。 



	　　因为了了灯光，这舱中便显出昏昏的，比较不怎样的黑暗了，那胖子的家属——用花布包头的宛如年青的麻阳婆，两个中应有一个是他的堂客罢，——就开始慌慌张张的，急急地把一张灰色的线毡打开，用绳子捆在床前的柱头上；作为幔帐，也像恐怕着他们的样子给别人瞧见了，是一种重大的损失和祸害似的。然而这举动正合她丈夫的心怀，所以那胖子便笑嘻嘻的，傲然地得意着，并且不惮烦地把饭碗和筷子，从线毡的边缝间塞了进去。 



	　　当茶房把饭碗半丢式的放到我床上来，那碗座，便在我白色的棉被上留下永远的油质圆圈了。这个碗，是白地兰花，粗糙而且古板，看着会使人联想起“三寸金连”和发辫子这一类东西的，却密密地缺着口，里和面全满着腻腻的油泥。 



	　　“喂！换一个。”我说。 



	　　“一个样……” 



	　　茶房的这答话真是忠实，换到的碗的确缺口缺得更多了。 



	　　“真没有办法！……”我想；然而我还得担忧着，细想唇儿应当怎样的小心，到吃饭时才不致给缺的碗边给拉破了，流出血来。 



	　　和这碗同样恼人的，还有头尾一样四四方方的竹筷了。这筷子是当着我眼前，曾经在茶房的粗壮而且长满着黑毛的大腿上刮过痒的；因为当他预备把这筷子丢给我的时候，也不知是蚊子还是别种有毒的虫儿正在他的腿上咬着，使他惊跳了起来。 



	　　在这样的境遇中，虽然有点饿，我也只能够空着饭碗，眼看这舱中的客——他们每个人都快乐的谈笑着，一面又匆匆忙忙，饿馋馋的大口大口地吞下那不洁的饭和菜……然而这些人，他们所用的碗筷不就是和我一个样的么？其中，我尤其不能不佩服到那胖子，像他那样笑嘻嘻的，接连着从灰色的线毡边缝间把饭一碗又一碗的送进去，一面还赞颂一般的说： 



	　　“多吃些啰！饭还香，菜的味儿也好。……” 



	　　大约是不很久罢，这些人便吃饱了，每个人又躺下去，大家勾搭着说一些闲话。但不久，这说话的声音就慢慢地减少了，熟睡的鼾声接连着不断地响起来。 



	　　于是，在昏昏的灯光里面，那个不容人看见的用兰花布缠着的头，忽然从灰色的毡子里钻了出来，一个完全女人的身体就出现了。她怯怯地向四周看望，鬼鬼崇崇的，低声呼唤另一个在毡子里的女人。这两个人便互相谦让了一会，结果先钻出来的那个，便蹲在木盆上面，袒白的，毫无忌惮的完全显露了凡是女人都非常保重和秘密的那部分；一种水声便响着，和那复杂而又单调的鼾声混合了。接着后出现的那女人便同样的又表演了一次。这小小空间所充满的臭气，于是又增进了奇怪的一种新鲜的伙伴。她们俩经过了商商量量，轻笑着，低语着，挨挨擦擦的并肩走去，就把木盆里面的东西在舱门边倒了出去，然而那一半却流到舱里来了。 



	　　第二天天亮之后，这两个女人却又始终不肯露面的躲在毡子里，吃饭又得那胖子一碗一碗的从边缝间送进去。…… 



	　　啊！从常德到汉口去，在这小小的旅途中，我是纯粹的在这种的苦恼中沉溺！ 



	 



	　　　　　　　　　　　　　　　　　　　　　　　　　　　　 北京 


wwＷ、xiＡbook.cＯm



胡也频作品集毁灭



	在秋天欲雨的夜里，贼似的，一个五十岁左右的木匠爬出了城墙；因为心慌，他刚刚把脚踏着了实地，转过身，便绊住了砖头，跌倒了，手肘和膝踝都发出痛楚。但他立刻便站了起来，没有去抚摩那伤处，只赶忙的捡拾起斧头，锯，锥等等，匆匆的便开起阔步了。他是很焦心的牵挂着家里。 



	　　在平日，太阳初落时，他便到家了；这一天，散工也是一样的时候，但他却等着工头发工钱直等到夜晚，城门早就关闭了。 



	　　向着他回家的路，是隔了大河和田野之间，一条蛇似的仄小的堤。堤上有许多地方已经塌倒了；在堤边，稀稀朗朗的立着一些树，隐于黑夜里，很象什么泥塑的鬼怪的影。天空中只有一颗星光；这一点唯一的光芒，既是小得象一粒萤火，又旋闪旋灭，散出不安定的一种凄凉的青光，显得四周围是笼罩着一望恐怖的黑幕。幸而这堤是他常走的熟路。 



	　　虽说他不曾从堤的缺口处滚到河里和田里去。但也颇费力，而且提心，张大眼睛，不敢疏忽的看定他前面的路。 



	　　他也时时慢些走，仰起头去望，却都看不见他自己的茅屋；因此他的心便焦急起来。 



	　　为了焦急，他的脚步更开得阔了，耸起肩膀，那斧头和锯之类，便相撞着，时时响了“杀杀”的声音。这样走着，他的两胁和额上已沁出汗来了。 



	　　一路上，他都没有中断过这思想：“那孩子——可怜的小动物——算来该是这两天里就出世了……”一面想，夹点叹息，脸便忧愁着。 



	　　很慢似的，但也走到了堤的转角，在这里，他看见那稻草和柏树合盖的亭子，便不禁的欢喜起来，因为这下面的一边便是他自己茅屋的所在。 



	　　他快步的穿过亭子走下去了。这时他一眼看到了那茅屋：在几处稻草的罅隙之间，隐然闪烁着淡淡的灯光，他觉得异样。 



	　　“怎么，”他想，“这个时候，还点灯，三嫂还没有睡去么？” 



	　　于是走近了，便推一下树枝钉成的门，——门是紧紧的。 



	　　“喂，三嫂！”他叫。 



	　　屋里没有回答。 



	　　“二嫂，开门呀！”他放大了声音。 



	　　屋里仿佛有一些响动。 



	　　“开门呀……怎么，睡着了么？”并且打起门。 



	　　屋里便响起带喘的叹气，和一种极困难的迟缓的脚步。 



	　　他疑惑的站开去，静静的听，带一些猜度的心情，好象在这屋里，将发生一种可怕和担心的事。 



	　　门开了，同时，一个四十来岁的女人便倚在门边，在昏昏的灯影里，下半身也显然赤裸裸着，腿上流着血……许多血已流到脚胫上。 



	　　这真使他吃惊不小。他慌张的去看，觉得原来很粗壮的妻，这时却现着瘦弱的，满了泪，疲乏，苍白，几乎是死人沉默的脸。 



	　　他想：“这一定是的！”在心中，便充满了贫苦和哀怜的情绪。 



	　　他默着望着他的妻，这女人便一步一步的走进去了，那满着血污的精光的后影，便给他许多怜惜，歉疚，以及自怨的心情。他心想，如果他不是个木匠，而是——无论是那一种人，只要有钱的，那末，他的妻该不会在生产中这样吃苦吧。想着，一面关了门，放下那肩膀上的家伙，便问：“什么时候发动呢？我想你一定累死了！”随着便叹了气，走拢去。 



	　　“上灯不多久的时候——”他的妻乏力的说，人已经挨到床上去，软软的躺着。 



	　　他又叹一口气，站在床前，望着他的妻，现出属于感伤的，但又不知怎样去表现的一种很笨的恩爱样子。 



	　　他的妻便弱声的说：“这一胎太吃亏了！”分明那眼里又问起湿的光。 



	　　这句话好象是一把刀，深深的刺到他心上，于是，由这痛伤，他想起他的妻前两胎的情景，便仿佛有许多可悲可怕的物件，在眼前旋绕；他呆着。 



	　　“又在想些什么呢？横直已经生下了，我总不会死。”他的妻悲音的说，接着又喘息起来。 



	　　“你太苦了！”他回答；但忽然想起这产妇的悲哀的心，便赶紧把话换了方向，“假使我在家里，你当然会省力些……”也想不出别的话去安慰。 



	　　“我倒不要紧，”他的妻却说，“只是这小孩子——唉，你瞧，怎么办呢？”眼泪又挤出了眼角。 



	　　他默着，心想：“有什么办法呢？还不是——” 



	　　“在那边，”他的妻说，一面指着屋角。 



	　　他的眼睛便随着手看去，便发现了在一张三条腿的竹椅上，在几块破布和棉絮之中，躺着一个初出世的婴孩，——这小动物正在安睡。 



	　　他很激动的望了一会，便愁苦的，把眼睛又看到他的妻，他的妻已经掩着脸，低低哭泣了。 



	　　他想安慰她，便去抚摩那身体；他放下手去，却看见那垫褥上还滩着一团腥臭的污浊的血，并且两条赤裸的腿便浸在这血中。 



	　　“这样子要不得呀，会生出病来的！”他吃惊和感叹的说。 



	　　“有什么法呢？垫褥只有这一床！” 



	　　他惘然了。 



	　　他的妻慢慢的，吃力的翻过身来，现出非常软弱，憔悴，象一个久病的人的模样；她颤颤地伸开手臂，却乏力地软软地垂下了。她的眼里又流出了透明的泪。 



	　　他便默默地坐到床边，哀怜的看她，一面抱住那发抖的手臂。这时，在他为工作而辛苦的脸上，一层层的浮上了感伤的皱纹，显得是一个慈善的，而又是非常苍老的脸。 



	　　两个人对望着，终于不敢互视的把眼光又分开，显然每个人的心，却深深的沉在极其可伤的境地里面。 



	　　他忽然不自觉得叹了一声：“苦人呀！” 



	　　这异样的声音，惨厉而且颤栗，把他的妻在缄默中骇着了，她仰起头怯怯的看，是一种惊疑的表情。随后她低声的，近于呜咽的说：“你自然也是难过的……” 



	　　“这能够不难过么？”他激动的说，“象我们——生下一个便弄死一个！生下两个便弄死两个！为什么呢？养不活！……”便低了头。 



	　　他的妻又默着，想着，非常愁苦的样子。 



	　　他也不再说。 



	　　这茅屋里，便散布了虫声，以及风吹树叶的声息。 



	　　静默了许久，他便断断续续的说： 



	　　“那末，我想，这一个，如果……就让他和我们……” 



	　　然而他的妻却回答——但刚刚从唇边响出了声音便咽住了，突然又呜咽起来。 



	　　他也长声的叹气了。 



	　　“算了吧，这个——”他的妻终于说，“横直已经是第三个了！就是——就是养得活，长大了，还不是做木匠，象你这样的成一个苦人么？”说着，哭声便自自然然放大了。 



	　　他又低下头，于是，那可怜的枪伤的心，便象一只鸟儿，飞过了他生活的全路，一个万分穷困和苦楚的艰难的路。他想，在这个世界上，什么人都很好的活着，独独他和他的妻是早就该死的！但他又压制了这愤怒的感想。他只用安慰的口吻说：“我还是可以卖力气的。” 



	　　他的妻便给他一眼，黯淡的一眼。 



	　　虽然他也知道，照他的能力，无论如何，都不能顾及到小孩子，但他为了他的妻，却愿意那样说，把这个婴孩留下来。所以他懂了他的妻给他的眼色，便又默然，暗暗的踌躇着。 



	　　他的妻又哭声的说： 



	　　“听我的话，算了吧！你想，我们把菜根来充肚子，难道小孩子也能够吃菜根么”与其活下来成一个苦人，还不如……还不如……” 



	　　他听着，觉得这些话，而每个字音，都充满着一种力，抨击到他心上来。在这伤痛里，他也落下眼泪了。 



	　　最后他唏嘘着说：“好吧……唉，天咧，这是第三个呀！” 



	　　他的妻便翻过身，脸朝着墙上，把被角塞到嘴里。 



	　　他便站起来，走到竹椅边，好象全身被什么东西压着似的，抱起了那小小的温热的肉体。 



	　　他开了门发疯一般的跑出去了。 



	　　秋夜的风，夹着紧密露水的湿气，吹到他的脸，他便从发烧的身上打了寒噤。昏乱的神经经了这凉意，他清白了好些，这才觉得，在他手腕中的，是由他自己的精液，和他的妻的身体的分裂，这样生出来的一个活跃的生命——一个活跃的生命，想着，他发起抖来，立刻有一种罪恶和悲悯的感情压住他的心，沉重得象一块石头。



	　　“又丢到河里去，我还得做这种的孽么？”有什么捉弄他似的，这样想，便追忆到前两次的和这同样的事——一次是在一个冬天的月夜里，月光满着血色，照着河水，河水也现着悲惨和可怕的情调，他便悄悄的站在这月光底下的河边，丢下了一个——一个婴孩。又一次，那正是元宵节，城里面放着炮仗的声音，还隐隐地传来……但他不敢想下去了。在耳边，他仿佛听见了一种声音：“生下来，又弄死去！生下来，又弄死去！……”他吃惊的听，又觉得这声音只发生在他心里。 



	　　“苦人自然只能做坏事的！”他嘲讽自己似的说，一面又冷笑。 



	　　他一直往前走，这走路，好象并不是他自己的意志，开步也不是他自己的力量，而是——象什么东西拉着一个木做的机体，傀儡似的往前走。 



	　　在走向凉亭的时候，他手腕中便响起啼声了。这婴孩的哭，又使他经过了一个悲伤的感情的大波动。同时，在他胸前，他觉得，那紧贴着的，正是这婴孩所发出的一团软软的柔柔的热——而这热，又使他重新认识，便是那小小生命的活跃和存在的证据，于是他望着，非常难过的伤起心。但不久，终因了无法可救的事实——就是他绝对养不活一个小孩子，他用力把这感觉弄模糊去，便故意的这样说：“这不是活的，更不是婴孩，只是一件废物，一件废物，如同公认做无用的腐朽的木头……”然而这设想，却不曾抹杀了他的感动，反把他对于许多人都生了一种强烈的愤怒的仇视。他又想到，什么人都活着，独独他和他的妻是早就该死的。 



	　　不自觉的，他走到堤上了。那凉亭，矮矮的，象是一只爬伏着的什么巨大的野兽；树影显然就是鬼魅，而且摇摇荡荡的在活动……四周围是一片无声的，不可测的，无涯际的黑暗。这些景象，使他想，不正象为他自己干坏事而安排着的么？ 



	　　他便狠起心，把自己认做惯于杀人的一个刽子手，以及终生都在做恶事的那种坏人，去增加他必得去做的那种事的勇气。他喘着气走近了堤边。 



	　　于是，他用了力，那婴孩就在这阴霸欲雨的空气里特别的哭了起来，而同时，接着，河水便响起被击的飞溅的声浪。 



	　　随着一切又都是沉寂。 



	　　“第三个……”这思想像一条蛇，咬着，刺刺的通过了他全个的脑。 



	　　他又冷笑着，嘲讽的叫：“苦人自然只能干坏事的！” 



	　　他好象发疯了，张开发烧和泪光的眼，狠狠的，看定那河水——河水依旧寂寂的流着。 



	　　黑暗里没有一个生物。 



	 



	　　　　　　　　　　　　　　　　　　　　　　　　 1928年5月于葛岭 



	 






雪白的鹦鹉



	 一 



	 



	　　雪白的鹦鹉在一只黄铜的架上跳着。每天，好象这生物都满快活。它时时把勾似的坚实的嘴放到杯子里，饮了水或吃了粮食，便跳起来了，脚链响着，使得那悬在空中的架子不住的摇动。当它吃过了粮食或饮了水，它的嘴便磨着架上，磨了许久，这动作，如同人类吃了东西之后要擦嘴或洗脸的习惯。它常常玩着脚链子，发出金属的声音，好象这就是一种游戏。它高兴了，最高兴的时候，便是展开它的翅膀，叫着它本能的语口”””””” 



	　　这鹦鹉在这一家宅，已经有两年之久了。 



	　　当主人把它买来的时候，它还是一只雏鸟，小而且弱，然而现在已经非常的强壮了，又丰满，又美。这如同一个小女孩到了少女时代。它的冠，那奇怪的绿色的冠，高贵地长在她全身纯白的头顶上，便显得这鸟儿也有一种特别美观的装饰：这一点绿色的冠是衬出了多少那羽毛雪白的光泽。 



	　　她的主人是一个曾受了三等嘉禾章的退了职的官员，是一个因营养的丰富而颇康健的将近六十岁的老头子。自从退了职，这是五年前的事，他便足足化了两万元，在临城不远的野外修了一座别墅，就归隐在那里。这老头子，虽然除了妻之外，还拥着两个正在青春的如夫人，然而他也非常沉溺于古雅的嗜好——这就是一种隐士生活的憧憬使他修了这个别墅，而且，他买了鹦鹉。第一只鹦鹉买来时就是半老的，所以过了春，使死掉了。这于他，因为觉得自己是一个隐者，隐者应该有这样博爱，便模仿了古名士的风流而亲身把它埋了，立一块碑，上面刻着“鹦鹉冢”之外还附着一首诗。于是为了隐士所居必有的一种点缀，他又买了一只鹦鹉——这就是现在在黄钢架上跳着的。 



	　　这鹦鹉是挂在繁密的洋槐树旁边的游廊下面。在那里，每天——几乎是时时，它的主人便同着两个年青的女子，站着，仰着头看它。并且向它做出各种亲呢的模样。每次都拍着巴掌，一面教它说：“来客咧……”鹦鹉呢，却只是跳着，或是张一张翅膀，叫几声人类所不懂的语言。 



	　　然而这样的经过了许久，有一天，鹦鹉终于跟着说话了。 



	　　“来客咧……”鹦鹉学着叫，先是很含糊，不久就分明了，而且每见人来时便叫。 



	 



	　　　　　　　　　　　　　　　　　 二 



	 



	　　这一天，近于薄暮的时候，残照的余辉映到游廊上，鹦鹉的雪白毛羽上披了淡淡的红光，感着快乐似的在架上跳着。 



	　　它看见来了一个人影，便叫起来了： 



	　　“来客咧……” 



	　　正在低着头走向这边来的人影，便停了步，仰起头，惊愕的四顾，显然这个人在家宅中听见这叫声，还是第一次。 



	　　“来客咧……”鹦鹉又继续叫。 



	　　这声音便吸住了那个人的视线。他便走的近来。 



	　　鹦鹉更叫得大声了，并且跳着，张开翅膀，好象表示它真正的看见了一个生客。 



	　　那个人便站到游廊的一边，看着这鸟儿。这时，一种新的感想便拢住他，使他不禁的凝望着，发了许久的呆。随后他走开了，心里还不住的这样想：“可怜的鸟儿……毛羽这样纯洁……却锁在钢架上……” 



	　　鹦鹉还在叫，然而这人影已走进一间房里了。那里面，电灯的光灿烂着，点着装饰华丽的四壁，一个银铸的“寿星”在横桌上反吐出白光；一切的器具都有一种夺目的色彩。两个年青的女子便仓皇的，想回避生人似的站起来…… 



	　　“一家人……”坐在她们对面的，隐者模样的老头子，看清了走进来的人，便这样说，于是她们又坐下了。 



	　　“你从那里来？”他问。 



	　　“从妈那里。”少年沉静的回答；他站到一只花盆架前面，抖开手巾去揩那流出的鼻水。 



	　　“怎么，你受了凉？”老头子属于关心的诧异的问。 



	　　“大约是吧。” 



	　　“那末，吃一点姜茶——”一个女子便亲切的插口说。 



	　　“对了。你吃过没有？” 



	　　“不，”少年只是机械似的回答，“不用。” 



	　　看着这少年的神气，老头子便有点感触似的，摸着一小丛半白的胡须，侧着头，不知想着什么去了。少年便转过身，无聊似的玩着花盆上的天冬草的子。两个女子也都默着。钟摆声便充满了这房里。 



	　　过了一会，老头子偏过脸，感慨的喃喃说： 



	　　“你还是这样的固执……” 



	　　少年便转过身来问，“爸爸，你说的是我的不吃姜茶么？”说了，便又玩着天冬草。 



	　　“流鼻水，又不吃姜茶，这固然也是你的固执……但是我说的不是这件事。” 



	　　“你说的是我的婚事么？”少年冷静的问，并不转过脸。 



	　　“虽然……然而我也不愿说。你呢，在北京读了几年书，现在变得什么都不如你的意。你是一个新人物！我呢，年纪老了，老年人自然免不了他的见地，不过——若说到你的婚事，我无非是替你着想：自由结婚的人常常马上又离婚了……不，我现在不说。”老头子一面说，一面便慢慢的红起脸。因为他的儿子不作声，便又接下说：“你做小孩的时候多可爱……不，这也不说！我不是说你现在有什么不好……但是，许多人都说你是一个——你不要冷笑——你到底是不是，我自然不能知道，不过象你这样子，实在也很使我不安。你想，家里面还有钱，至少过这一辈子总也足够的，何必做什么——一年到底行踪不定，象一个叫化子。你冷笑什么呢！……自然，我也知道，现在象我这样的人，也是你要打倒的！……”这老头子越说越激昂起来，终于那半白的胡须在鼻尖下颤动了。 



	　　那少年便低声的说： 



	　　“爸爸，你不要说这些好么？假使要说话，我们只谈父子之间的事情……你这次买了电车公司的股票么？”说着，他折了一根天冬草，佩到胸领上，转过身，向着老头子微笑。 



	　　“没有买——”老头子还愤愤的说，“我已经成为老朽了，谁知道还能够再活到多少日子……” 



	　　这时候少年忽然发现到，不知在什么时候，那两个他父亲的如夫人，已悄悄的不见了。于是他不禁的便想到那乌黑的头发和半白的胡须，在这之间，而感着一种被热血所激荡的那不平的敌意。他冷峭的望了他父亲一眼。 



	　　“我是快死的人了！”老头子忽然很难过的，太息了这一句。 



	　　“不要这样说，爸爸！其实你是很有福的，住在这样好的别墅里，并且还有两个……世界上找不出有许多象你这样的人。” 



	　　“你又在骂我？”老头子闪起眼光。 



	　　“一点也没有这意思。” 



	　　于是两个人便默着。这沉默一直拖延下去，到了一个仆人进来请吃夜饭的时候。 



	　　鹦鹉还在叫：“来客咧……” 



	 



	　　　　　　　　　　　　　　　　　 三 



	 



	　　在非常明澈的月光下，少年现着异样苦闷的脸色，缓步的，循着那鹅蛋石的曲径，走到了挂着鹦鹉的游廊边…… 



	　　“来客咧……”鹦鹉又叫起来了。 



	　　他站住，好生感慨的看着这鸟儿。月光正软软的射着毛羽，鹦鹉显得柔润而且放光，使人会想到神话中的美的天使。 



	　　“然而你依然是一只可怜的鸟儿，”少年想，“丑的老鸦也比你自由得多了！”因而他想到那两个青年的女子，他父亲的如夫人，不正象这只鹦鹉，三者是同一的命运么？他愤然了，一种同情心的鼓动使他作了这样的反抗： 



	　　“飞去！人没有权利来锁住你！” 



	　　于是他走近去……鹦鹉却受吓了，不住的跳，惊慌的左右躲避，而且叫着近于悲哀的声音……并且，有几次还用那坚实的嘴来啄少年的手，以及用锐利的脚爪来抓。那鲜红的血，虽是已涌了出来，沿着手面流到肩膀上，然而少年还不住手，只管想法解开那鹦鹉的脚链。不久，脚链除下了，少年感着愉快的望着，一面拿出帕子来擦去手臂上的血痕。他便祝福似的大声叫： 



	　　“飞去，可怜的鸟儿，你已经有你自由了！” 



	　　可是，那鹦鹉，那得了解放的鹦鹉，却弯起脚，拖开一只翅膀，感着失了习惯的那种不方便，而惊疑着。 



	　　“飞去……”少年喊，扬起染着鲜红血的手帕。 



	　　鹦鹉却只管站在架上。 



	　　“飞去呵！……”少年把手帕飘近了，鹦鹉便又吃惊起来，错乱的跳，又用脚来抓。 



	　　少年不住的喊，不住的飘扬手帕，鹦鹉也就不住的而且更惊慌起来，甚至于怯怯的，虑着什么伤害似的死命抓住那钢架。少年有点懊恼了，心想：“这东西，经了人们的镣锁，反忘了它的本能！”这样想，又觉得这鹦鹉的可怜，便又喊：“飞去！”而又用手帕去赶它。 



	　　鹦鹉还是那样的惊慌，怯怯的抓住架子。 



	　　终于，少年有点生气了，便用力把鹦鹉捉下来，向空中一放……在月光中，这雪白色的鹦鹉变得更美了，象一小堆雪花似的飘着。然而，一刹那，这鸟儿又无力的从空中落了下来，站在草地上。少年又懊恼着。他于是又悄悄的捉住了它，拿了一只扶梯，爬上去，把它放到满着绿荫的洋槐树的枝上。这鸟儿便站在那里。少年感着异样快乐的把微笑向着它，祝福道： 



	　　“飞去，到你的世界去，现在，你比我好多了！” 



	　　为了这种事，这一夜少年睡了一个好觉。 



	　　第二天，少年醒来时，将近中午了。阳光灿烂着，从窗上吹入了兰草的气味，他想起昨夜的事，觉得在他的眼前也居然现着一个光明的世界。 



	　　“那鸟儿一定多末幸福呵，它或者就发生了它的恋爱……”少年满着美感的这样揣想。于是他起身到园里去散步。 



	　　“来客咧……”忽然他又听到这声音，当他走近那游廊的时候。他吃惊的举眼回顾，原来在那个黄钢架上，昨夜被他放走的那只鹦鹉又在那里跳着。 



	 



	　　　　　　　　　　　　　　　　　　　　　　　　　　　　1928年 






一群朋友



	在一个星期日薄暮时分，向“惟利书局”代领了稿费，我便赶紧走出四马路，到了这个不知名的街头，跳上电车，因为我惦念着云仓君那过了夜就必得交付的房租和饭钱，恐怕他等得过分的盼望，或者，这时他已经心焦了。云仓君是一个不很能耐烦的情感热烈而易于急躁的人。 



	　　电车上挤满着人。我站着，抓住那藤圈子，随着铁轨不平的震动，大家都前前后后的斜着。这正是经过了黄梅时节的天气。落过了绵绵的苦雨之后，现出青天，展开阳光来，全空间都漫腾腾的喷着发烧似的蒸气，热得几乎要使人宁肯生活在霉天的里面。所以，虽说已薄暮了，只留着残照的影，然而在电车上，从互相拥挤的人体中间，就发生了一种头痛的闷热的空气。我时时拿出手巾来，揩去额上的汗，但立刻觉得在唇边又沁出了汗珠。 



	　　“真热得奇怪，”我想，“在北京这时候还是穿夹衣。”于是我忽然觉得北京的许多可爱——单是那迷目地弥漫的灰尘，似乎也充满着一种强烈的力，不象上海的霉雨，绵绵的，落着，毫不起劲，好象正代表属于上海的国民性一般。 



	　　然而站在这会使人厌恶的人堆中，并不害怕热，我所担心的却是：在裤袋中的三十块钱。因了这人堆，使我想起了仿佛是在一本名为《怪现象之纪实》的书上曾这样说：“上海扒手之多，几乎触目皆是。”而且，从报纸上看来，在热闹的区域之中，发生了半敲诈似的路劫的事，近来也常有过。因此我实在有点忧虑。看着，象这些举止轻飘飘的，穿得非常漂亮的人（倘若漂亮的衣服不能保证人的品格），的确的，说不定在我的身边便有了那所谓的扒手之类。万一扒走了这稿费，虽说只是有限的钱，不能说，算是损失，却实在是，简直等于开玩笑了：在这个异常受窘的时候。 



	　　我便想着： 



	　　“假使，真扒了，那末，一到天明，云仓君就得打起铺卷……”一联想到云仓曾有一次被房东赶走的情形，我便懔然有了一种可怕和黯淡的感觉。 



	　　“这三十块钱真不可在这时失掉！”至于这样想，似乎带点祷告了。 



	　　所以在越挤越紧的人堆中，我的手始终放在裤袋里面，防范着几张钞票，好象这防范就等于挽救了一个将濒于危险的命运。于是，因为这样谨慎地防范的缘故，我忽然难过起来——在心中，潮水似的，涌起来普遍的怜悯心情。我缄默了。静静的忍受那复杂情绪的每一个波动。在这些波动经过的时候，我觉得，而且想着：云仓君，我的朋友以及我自己，生活着，凑巧又碰上这大家神往的所谓了不得的时代，却非常的执迷，不去作那种如同闭起眼睛去摸索的把戏，只愿辛辛苦苦的著作着，翻译着，永远压迫于书局老板的营利的心之下，这样只能向自己呕气似的过着每一天，每一星期，每一年，一直到了……如果不是跳海的死，恐怕连尸首也将遗累给几个穷朋友的。这样想，立刻，许多感想又重新生了翅，狂督的蜂似的飞起了，包围着我，似乎把我挤得成一个小点，如同一个伟大的想象逼迫着作家一样。那许多热烈的情感真弄得发呆了。后来慢慢的清白来，我才想起了很象我所要说的什么人的诗句： 



	　　“苍蝇在得意呢，它站在饿死的鹰身上！” 



	　　然而这情绪，不久也就为了我的嘲笑，潜伏如的平静了。这时电车又停着，却已经多走过两站了。我便急急的跳下来，摸一下裤袋（因为不知在什么时候手已经不放在那里了），触到那钞票，便不觉一喜——钞票的平安的确是一件可喜的事。这近乎可笑的欢喜，便一直伴我到了云仓君的房门外。 



	　　房里响着杂乱的谈笑声音。 



