《篁君日记》查看《篁君日记》书评和最新更新以及相关书籍推荐请到《篁君日记》专题网址https://www.shutxt.com/mz/8437/ 
下书网 https://www.shutxt.com，



篁君日记序



	　璇若序 
	　　琫姑所能明白我的还不到一半。她不过以为我是在姨这方面被那近乎单恋的无望无助所郁闷。姨则更茫然。这中只有菊子知道多一点。不过知道多一点，是不是能使我这病就好？我拟定在明天要上天津换一换空气，还想不让这几人知道。



	 


下 /书 网



记五月十日



	　大约是一晚睡得还好，早上起来似乎心情平和许多了。在一个病态的心中所起的波涛，总比身心健全的人要可怕得多，从我自己身体上面便找到那证据了。 



	 



	　　我似乎忘了我所作的一切事。我忽然又不想走了。我的病，只是过度的疲倦，在一种安静的休息中便可以恢复了我这疲倦的。当精神复了元，又吸了些晚春清晨新鲜空气后，血在血管里流，有了力气，有了那种找一件麻烦到身上的欲望，我决定的在今天要在我的恋爱上建树一些奇迹了。



	 



	　　在往常，我便是每当早上要比晚上人是乐观一点的。一件平常事情凡是在早上可以一笑置之者，当人精神支持不来时，就会觉到十分的难堪。这时我把一些临我头上的难关看成非常容易解决了。我知道我将怎样走我所走的道路。



	 



	　　我先莫说我的希望。其于姨，她在我身上所需要的，我将全部送她，无所吝惜。菊子在我身上做的梦，我也只有让它实现之一法。给人以幸福的同时自己也将得到无涯的幸福。



	 



	　　假使是这行为，有非在他日以十倍悲哀作偿不可的趋势，我愿这不幸，全落在我一人的头上，与姨是无关，与菊子也无关。 



	 



	　　自杀与自弃的理由，昨日在我心中固定的根基，到此已不必摇撼，即坍了。 



	 



	　　我将好好的做人。 



	 



	　　倏然的痊愈，使菊子疑心我昨天病是假装。这我没有明说我心情变化的必要。 



	 



	　　在早饭时，我周旋于姨与菊子之间，我以为我已年青十年了。 



	 



	　　稍稍使我感到不快的，是菊子这人，她近来越注意到姨的行动了，除了自己到我身边时，就不让姨有单独同我在一处机会。然而也正因为菊子明知有姨在，故对我就更见其亲洽，在一种类乎竞争上的买卖。姨却时时还小心防到菊子的知道，谁知菊子则已在那里任意加价了。



	 



	　　让一个善于在文字上装饰他的热情的诗人当此，他将对这一日就不知要采用若干甜蜜字句来记述这事情！我呢，真找不出怎样方法足以称量这幸福的分量。那竟象自然而然的事实的进展，没有传奇的意味，也没有梦的意味，太平常了。



	 



	　　这正是，凡是饱尝甘露弄得酩酊大醉的人，他却不曾闻到的香味。其不得酒喝的，但能远远嗅着桌上的酒的，反而能细细分析那芬芳气质！一个拥有了姣艳妻妾的人，他觉得那记述一个人热情喷溢求恋失恋的诗歌为无聊；一个终日同标致情妇亲嘴的人，他觉得专描写初恋亲一次嘴以为奇迹的小说为浅薄可笑，这话是璇若说的，说得对。



	 



	　　我不承认我藏在这幸福暂时的荫影下，是怎样值得我来多在这册子上记录十页八页以为可羡的事的。给一个读者以足以兴奋的描述，这是一个文学作者文字的夸诞，我自己却用不着这类东西。我能把我一些细碎的片段的印象，保留到我记忆中，把我心在某一时间转变的大体，保留到这册子上，到我老去，到我见到这随了年龄人事变换而消灭的恋爱寂寞的结局，我那时，会就能靠到这些可珍的过去，温暖我那成枯木涸池的心胸！



	 


下…… 书 ……网



记五月十二日夜



	　让我把这一晚上的事好好保留到心上吧。 



	 



	　　我来说我的惭愧。象一个小贼一样，提了自己的鞋，赤足踱过长廊，从那绿的圆拱门走到姨的窗下去。对着天边凉月，我几次要返身了。记起那“韚袜下香阶，手提金缕鞋”的词句，又不由不自笑自怜。这才是一种男子最高雅的游戏！想到这游戏的最后一幕我要痛哭我这幸福了。一个但能饰演无抵抗的悲剧的丑角，要来作这英雄的事业，我的齿，我的手，我的那血液亢进的心！这可怜的人，他没一块肉一根骨能受意志的支配，居然撞进极西的那间房里了。让我在这事永远保留我那惭愧啊！我几乎要晕了。我几乎喊了。若不是因为别的一间房中有些微声音使我从恐怕中找回我的自尊心，我不知我进了房中又怎样。



	 



	　　这是赴幽会的。哦，一个初初犯着窃物案件的人，同到一个初初犯了窃人案件的人，他们的惶恐，不知是在什么地方不同一样啊！ 



	 



	　　似乎并不曾睡好，见到如同一个癫子的我撞进房，这人便轻轻坐起来了。 



	 



	　　我不能说明这惊讶神气。 



	 



	　　她把眉略蹙。 



	 



	　　我走过床边去。我静了。不怕了。不促了。举眼望一切。 



	 



	　　房中没有灯，白的月，正从大的窗上映进一大方白光，姨的头，姨的肩，姨的夹被的半截，以及地板上面姨的白鞋袜，全都浴在月光里。 



	 



	　　这是一种梦的景致与梦的行为！ 



	 



	　　人是站在床边了，她把身略移向里边，让我坐。坐下了，没有话。我并不望这维纳丝神，我却望着月。 



	 



	　　一种诗人的呆性子在我灵魂里潜伏，我是每每遇到月就痴痴呆呆忘了人我的。 



	 



	　　姨的无袖的手臂，从被里伸出，把这臂引我向她望月光下的脸，更白了。我轻轻叹息。 



	 



	　　姨的眉展开，微笑了。 



	 



	　　把男的情人比作狮，比作虎，复次比作狗，都有那贪馋饥饿的比喻在，情欲能使一个平素极其老实的人成猛鸷不可当的动物，这也是事实。在先我为我自己设想，也是以为一见到她就应同鹰擒一匹兔模样，将伊攫在我怀里，随后是贪馋恣肆的接吻，把我的力，把我的性命，给这妇人以疯狂的麻醉，而我也为了这占有的男性牺牲，冒险的快乐，暂时死去。



	 



	　　我错了，凉月与静夜，把我情欲软化了。我说得美一点，便是我们为月光所诗化了。 



	 



	　　我不愿在此复述我们怎样的接吻，我的文字的力量，在这一类事上是失了性质的。 



	 



	　　在一种沉默的长期拥抱里，我认识了人间的美了。 



	 



	　　那长长的发，披散到肩后，象用黑夜所搓成。那肩，是软玉。那乳，照所罗门歌说法，是一对小白鹿。 



	 



	　　“你去了吧，我很害怕！” 



	 



	　　“我们是，分担着惊怕也分担着欢娱，我才大胆来！” 



	 



	　　“我不是不爱你，我怕她们会听到。” 



	 



	　　“我因了爱你，才冒这种险来这里！” 



	 



	　　用那柔软象五根嫩葱的手引我的手到她胸边去，心是卜卜跳得如一面敲着的小鼓。但我把手移动了地方，没有畏缩。 



	 



	　　我的手，从此镀上一层永生柔腻感觉的金了。 



	 



	　　姨慢慢的睡下去。 



	 



	　　“我的妹子，你身如百合花，在你身上我可以嗅出百合花的香气……”我轻轻唱着一首所罗门的歌，颂我对神的虔敬。 



	 



	　　我从此可以放心了。倘若照僧侣所传，人死将受那最后的审判，到上帝面前去秤量我善恶，或者游十殿，谒见那各式各样脸相的阎王，我将有话说。凡是我应做的，我已经做了。一个没有得到她分内应得到的爱情的人，我服从了神的意旨，已给了这个人了。神所造的这个女人的灵魂，被恶男子在那上面玷污过有痕迹的，我用我的爱为洗刷过一道了。我为使这女人了解你大神在青年男子身上赋予的气力与热情，我所以去爱她。我让她在我身上觉悟她是配做一个年青人妻子和一个年青人的情人，……我还愿意给她爱的认识以外再给她以对现世不满的指示，因为你大神既把她雕琢成得如此美丽，却赋予一个如此驯良安分乐生的性格，更处置她永远到一个顶肮脏的人身边，这最苛刻最不公平的待遇，我要她知道你司命运之神的可诅！



	 



	　　据一九二九年北平文化学社版转录 



	 




下书网 手机端免费下载txt https://www.shutxt.com，最有文艺气息的文学网站，我们提供给您的小说不求最多，但求最经典最完整109533
