《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录

	

	　　“臣闻贤圣之君，不以禄私其亲，功多者授之；不以官随其爱，能当之者处之。故察能而授官者，成功之君也；论行而结交者，立名之士也。臣以所学者观之， 先王之举错，有高世之心，故假节于魏王，而以身得察于燕。先王过举，擢之乎宾客之中，而立之乎群臣之上，不谋于父兄，而使臣为亚卿。臣自以为奉令承教，可 以幸无罪矣，故受命而不辞。

	

	　　先王命之曰：‘我有积怨深怒于齐，不量轻弱，而欲以齐为事。’臣对曰：“夫齐霸国之余教也，而骤胜之遗事也，闲于兵甲，习于战攻。王若欲攻之，则必举 天下而图之。举天下而图之，莫径于结赵矣。且又淮北、宋地，楚、魏之所同愿也。赵若许，约楚、魏、宋尽力，四国攻之，齐可大破也。’先王曰：‘善。’臣乃 口受令，具符节，南使臣于赵。顾反命，起兵随而攻齐。以天之道，先王之灵，河北之地，随先王举而有之于济上。济上之军，奉令击齐，大胜之。轻卒锐兵，长驱 至国。齐王逃遁走莒，仅以身免。珠玉财宝，车甲珍器，尽收入燕，大吕陈于元英，故鼎反于历室，齐器设于宁台。蓟丘之植，植于汶皇。自五伯以来，功未有及先 王者也。先王以为惬其志，以臣为不顿命，故裂地而封之，使之得比乎小国诸侯。臣不佞，自以为奉命承教，可以幸无罪矣，故受命而弗辞。

	

	　　臣闻贤明之君，功立而不废，故著于春秋；蚤知之士，名成而不毁，故称于后世。若先王之报怨雪耻，夷万乘之强国，收八百岁之畜积，及至弃群臣之日，余令诏后嗣之遗义，执政任事之臣，所以能循法令，顺庶孽者，施及于萌隶，皆可以教于后世。

	

	　　臣闻善作者，不必善成；善始者，不必善终。昔者伍子胥说听乎阖闾，故吴王远迹至于郢。夫差弗是也，赐之鸱夷而浮之江。故吴王夫差不悟先论之可以立功， 故沉子胥而不悔。子胥不蚤见主之不同量，故入江而不改。夫免身全功，以明先王之迹者，臣之上计也。离毁辱之非，堕先王之名者，臣之所大恐也。临不测之罪， 以幸为利者，义之所不敢出也。

	

	　　臣闻古之君子，交绝不出恶声；忠臣之去也，不洁其名。臣虽不佞，数奉教于君子矣。恐侍御者之亲左右之说，而不察疏远之行也。故敢以书报，唯君之留意焉。”

	

	　　【译文】

	

	　　昌国君乐毅为燕昭王率五国军队攻打齐国，攻下七十多座城邑，并把这些地方全部作为郡县划归燕国。只剩三座城没有攻下，燕昭王就死了。燕惠王即位，齐人 使用反间计，使乐毅受到怀疑，惠王派骑劫代替乐毅的将军职务。于是乐毅逃亡赵国，赵王封他为望诸君。后来，齐国大将田单设计骗骑劫，最终打败了燕国，收复 了七十多座城邑，恢复了齐国。

	

	　　惠王后来深感后悔，又害怕赵国任用乐毅趁燕国疲惫时来攻打燕国。于是燕惠王派人责备乐毅，并向乐毅表示歉意说：“先王把整个燕国托付给将军，将军不负 重托，为燕国打败了齐国，替先王报了仇，天下人无不为之震动，我怎么敢忘记将军的功劳呢!现在，适逢先王不幸离开人世，我又刚刚即位，结果竟被左右侍臣蒙 蔽了。寡人所以让骑劫代替将军的意思，是因为将军长期在外奔波辛劳，于是召请将军回来，暂且休整一下，以便共议国家大事。然而，将军误解了我，认为和我有 了隔阂，就丢下燕国归附了赵国。如果将军为自己这样打算还可以，可您又拿什么来报答先王对将军您的知遇之恩呢?”

	

	　　于是乐毅派人送去书信回答燕惠王说：“我庸碌无能，不能遵行先王的教诲，来顺从左右人的心思，又惟恐遭杀身之祸，这样既损伤了先王用人的英明，又使大 王蒙受不义的名声，所以我才逃到赵国。我背着不忠的罪名，所以也不敢为此辩解。大王派使者来列举我的罪过，我担心大王不能明察先王任用爱护我的理由，并且 也不明白我之所以事奉先王的心情，所以才斗胆写封信来回答您。我听说贤惠圣明的君主，不把爵禄任意送给自己亲近的人，而是赐给功劳大的人；不把官职随便授 给自己喜爱的人，而是让称职的人干。所以，考察才能再授以相应的官职，这才是能够建功立业的君主；能够衡量一个人的德行再结交朋友，这才是能显身扬名的 人。我用所学的知识观察，先王举拔安置人才，有超越当代君主的胸襟，所以我借着为魏王出使的机会，才能亲自到燕国接受考察。先王过高地抬举我，在宾客之中 把我选拔出来，安排的官职在群臣之上，不与宗室大臣商量，就任命我为亚卿。我自以为接受命令秉承教导，可以有幸不受处罚，所以就接受了任命而没有推辞。

	

	　　先王命令我说：‘我和齐国有深仇大恨，顾不得国力弱小，也要向齐国报仇。’我回答说：‘齐国有先代称霸的遗教，并且留下来几次大胜的功业。精于用兵， 熟习攻守。大王若想攻打齐国，就一定要联合天下的诸侯共同对付它。要联合天下诸侯来对付齐国，最捷便的就是先和赵国结交。再说，齐国占有的淮北和宋国故 地，是楚国和魏国想要得到的。赵国如果答应，再联合楚魏和被齐占领的宋国共同出动兵力，四国联合攻齐，就一定可以大败齐国。’先王说：‘好。’于是亲口授 命，准备好符节，让我出使到南边的赵国。待我回国复命以后，各国随即起兵攻齐。靠着上天的保佑和先王的精明，河北之地全数被先王所占有。我们驻守在济水边 上的军队，奉命进击齐军，获得全胜。我们以轻便精锐的部队又长驱直人齐都，齐闵王怆惶逃到莒地，才得以免于一死。齐国的珠玉财宝，车马铠甲、珍贵器物，全 部收入燕国的府库，齐国制定乐律的大钟被陈放在元英殿，燕国的大鼎又回到了历室宫，齐国的各种宝器摆设在宁台里，燕都蓟丘的植物移种在汶水的竹田里。从春 秋五霸以来，没有一个人的功业能赶得上先王。先王认为满足了心愿，也认为我没有辜负使命，因此划分一块土地封赏我，使我的地位能够比得上小国的诸侯。我没 才能，但自认为奉守命令秉承教诲，就可以万幸无罪了，所以接受了封赏而毫不推辞。

	

	　　“我听说贤明的君王，功业建立后就不能半途而废，因而才能名垂青史；有先见之明的人，获得名誉后就不可毁弃，因而才能被后人所称颂。像先王那样报仇雪 恨，征服了拥有万辆车的强国，收取它们八百年的积蓄。等到离开人世，先王仍不忘发布旨令，向后代宣示遗嘱。执政管事的大臣，凭着先王的旨义并按照法令，谨 慎对待王族子孙，施恩于平民百姓，这些都可以成为后世的典范。

	

	　　我听说，善于开创的不一定善于完成，有好的开端未必有好的结局。从前，伍子胥的计谋被吴王阖闾采用，所以吴王的足迹能远踏楚国郢都。相反，吴王夫差对 伍子胥的意见不以为然，赐死伍子胥，装在皮口袋里，投入江中。可见吴王夫差始终不明白贤人的主张对吴国建立功业的重要性，所以把伍子胥沉人江中也不后悔。 伍子胥不能及早预见自己和君主的度量不同，所以即使被投入大江里也不能改变诚挚的初衷。能免遭杀戮，保全功名，以此彰明先王的业绩，这是我的上策。自身遭 受诋毁侮辱，因而毁坏先王的名声，这是我最害怕的事情。面对不可估量的大罪，还企图和赵国图谋燕国以求取私利，从道义上讲，这是我所不能做的。我听说，古 代的君子在交情断绝时也不说对方的坏话；忠臣离开本国时，也不为自己的名节辩白。我虽不才，也曾多次接受有德之人的教诲，我担心大王听信左右的话，而不体 察我这个被疏远人的行为。所以才斗胆以书信作答，只请大王您三思。”

	

	　　【评析】

	

	　　历史上的功臣，得其善终者并不多。“功高震主”“兔死狗烹”，所谓名满天下，谤也随之。嫉妒者、仇恨者、不满者遍布朝野。尤其是新主登基，既不知昔日 的艰难，又听信谗言与诽谤，故而诛杀功臣的特别多。如南北朝的傅亮、徐羡之，清朝的鳌拜等老臣就被新主诛杀。曾国藩当年就吸取这种历史教训，在裁撤湘军时 暗存精锐，作到了英雄不自剪羽翼，如此就使自己没有随帝王的更替而轻易削弱。

	

	　　“贤圣之君，不以禄私其亲，功多者授之；不以官随其爱，能当者处之。故察能而授官者，成功之君也；论行而结交者，立名之士也。”政者，正也。在任用赏 罚时，一定要不徇私情、依照功过才具为标准进行。乐毅结合自己的经历，阐明了这个千古适用的政界、商界公理，对新主燕惠王听信谗言、用人不当提出了委婉的 批评。无论是才干还是忠心，乐毅都堪称一代名将。






赵且伐燕

下 & 书 & 网

	　　【提要】

	

	　　“鹬蚌相争、渔翁得利”的成语就出自这里。苏代只用这样一个小寓言故事，就免除了燕国的一场兵祸。

	

	　　【原文】

	

	　　赵且伐燕，苏代为燕谓惠王曰：“今者臣来，过易水，蚌方出曝，而鹬啄其肉，蚌合而其喙。鹬曰：‘今日不雨，明日不雨，即有死蚌。’蚌亦谓鹬曰：‘今日 不出，明日不出，即有死鹬。’两者不肯相舍，渔者得而并禽之。今赵且伐燕，燕、赵久相支，以弊大众，臣恐强秦之为渔父也。故愿王之熟计之也。”惠王曰： “善。”乃止。

	

	　　【译文】

	

	　　赵国准备讨伐燕国，苏代为燕国去劝说赵惠王说：“我这次来，经过易水，看见一只河蚌正从水里出来晒太阳，一只鹬飞来啄它的肉，河蚌马上闭拢，夹住了鹬 的嘴。鹬说：‘今天不下雨，明天不下雨，你就变成肉干了。’河蚌对鹬说：‘今天不放你，明天不放你，你就成了死鹬。’它们俩谁也不肯放开谁，一个渔夫走过 来，把它们俩一块捉走了。现在赵国将要攻打燕国，燕赵如果长期相持不下，老百姓就会疲弊不堪，我担心强大的秦国就要成为那不劳而获的渔翁了。所以希望大王 认真考虑出兵之事。”赵惠文王说：“好吧。”于是停止出兵攻打燕国。

	

	　　【评析】

	

	　　战国说客们大量运用寓言故事来喻事明理，生动形象、直白明了。寓言不仅增强了辩词的说服力，而且使行文别出心裁、独具摇曳生姿意蕴无穷的美感。今天我们的话语相对于古人，显得贫乏和苍白，只有不断地在语言的形象、生动、直白上多下点工夫，才能不愧为是他们的后代。


t



燕太子丹质于秦亡归

．

	　　【提要】

	

	　　千古侠义之士荆轲刺秦王的故事世代流传，成为无数审美作品的主题，是我民族集中体现英雄主义和理想主义的一个不朽神话。荆轲慷慨悲歌、义无返顾的壮烈 情怀是我们民族共同体永远萦绕的感情，真可谓“千载有余情”。但是，历来对刺秦在政治上的得失却有着不同的评价。肯定荆轲抗暴的勇气、节义和牺牲精神是一 回事，检讨燕太子丹的决策得失是另一回事。我们今天回味荆轲刺秦王的故事，从中不仅要濡染一种“生当作人杰，死亦为鬼雄”的勇气和正义，而且要从中反思推 进事业的斗争智慧、培养作为一个务实型政治家的城府与素质。

	

	　　【原文】

	

	　　燕太子丹质于秦，亡归。见秦且灭六国，兵以临易水，恐其祸至，太子丹患之。谓其太傅鞫武曰：“燕、秦不两立，愿太傅幸而图之。”武对曰：“秦地遍天 下，威胁韩、魏、赵氏，则易水以北，未有所定也。奈何以见陵之怨，欲批其逆鳞哉?”太子曰：“然则何由?”太傅曰：“请入，图之。”

	

	　　居之有间，樊将军亡秦之燕，太子容之。太傅鞫武谏曰：“不可。夫秦王之暴，而积怨于燕，足为寒心，又况闻樊将军之在乎!是以委肉当饿虎之蹊，祸必不振 矣!虽有管、晏，不能为谋。愿太子急遣樊将军入匈奴以灭口。请西约三晋，南连齐、楚，北讲于单于，然后乃可图也。”太子丹曰：“太傅之计，旷日弥久，心纄 然恐不能须臾。且非独于此也。夫樊将军困穷于天下，归身于丹，丹终不迫于强秦，而弃所哀怜之交置之匈奴，是丹命固卒之时也。太傅更虑之。”鞫武曰：“燕有 田光先生者，其智深，其勇沉，可与之谋也。”太子曰：愿因太傅交于田先生，可乎?”鞫武曰：“敬诺。”出见田光，道太子曰：“愿图国事于先生。”田光曰： “敬奉教”。乃造焉。

	

	　　太子跪而逢迎，却行为道，跪地拂席。田先生坐定，左右无人，太子避席而请曰：“燕、秦不两立，愿先生留意也。”田光曰：“臣闻骐骥盛壮之时，-日而驰 千里。至其衰也，驽马先之。今太子闻光壮盛之时，不知吾精已消亡矣。虽然，光不敢以乏国事也。所善荆轲，可使也。”太子曰：“愿因先生得交于荆轲，可 乎?”田光曰：“敬诺。”即起，趋出。太子送之至门，曰：“丹所报，先生所言者，国大事也，愿先生勿泄也。”田光纅而笑曰：“诺。”

	

	　　偻行见荆轲，曰：“光与子相善，燕国莫不知。今太子闻光壮盛之时，不知吾形已不逮也，幸而教之曰：‘燕、秦不两立，愿先生留意也。’光窃不自外，言足 下于太子，愿足下过太子于宫。”荆轲曰：“谨奉教。”田光曰：“光闻长者之行，不使人疑之，今太子约光曰：‘所言者，国之大事也，愿先生勿泄也。’是太子 疑光也。夫为行使人疑之，非节侠士也。”欲自杀以激荆轲，曰：“愿足下急过太子，言光已死，明不言也。”遂自刭而死。

	

	　　轲见太子，言田光已死，明不言也。太子再拜而跪，膝下行流涕，有顷而后言曰：“丹所请田先生无言者，欲以成大事之谋，今田先生以死明不泄言，岂丹之心 哉?”荆轲坐定，太子避席顿首曰：“田先生不知丹不肖，使得至前，愿有所道，此天所以哀燕不弃其孤也。今秦有贪饕之心，而欲不可足也，非尽天下之地，臣海 内之王者，其意不餍。今秦已虏韩王，尽纳其地，又举兵南伐楚，北临赵。王翦将数十万之众临漳、邺，而李信出太原、云中。赵不能支秦，必入臣。入臣，则祸至 燕。燕小弱，数困于兵，今计举国不足以当秦。诸侯服秦，莫敢合从。丹之私计，愚以为诚得天下之勇士，使于秦，窥以重利，秦王贪其贽，必得所愿矣。诚得劫秦 王，使悉反诸侯之侵地，若曹沫之与齐桓公，则大善矣；则不可，因而刺杀之。彼大将擅兵于外，而内有大乱，则君臣相疑。以其间诸侯，诸侯得合从，其偿破秦必 矣。此丹之上愿，而不知所以委命，惟荆卿留意焉。”久之，荆轲曰：“此国之大事，臣驽下，恐不足任使。”太子前顿首，固请无让。然后许诺。于是尊荆轲为上 卿，舍上舍，太子日日造问，供太牢异物，间进车骑美女，恣荆轲所欲，以顺适其意。

	

	　　久之，荆轲未有行意。秦将王翦破赵，虏赵王，尽收其地，进兵北略地，至燕南界。太子丹恐惧，乃请荆卿曰：“秦兵旦暮渡易水，则虽欲长侍足下，岂可得 哉?”荆卿曰：“微太子言，臣愿得谒之。今行而无信，则秦未可亲也。夫今樊将军，秦王购之金千斤，邑万家。诚能得樊将军首，与燕督亢之地图献秦王，秦王必 说见臣，臣乃得有以报太子。”太子曰：“樊将军以穷困来归丹，丹不忍以己之私，而伤长者之意，愿足下更虑之。”

	

	　　荆轲知太子不忍，乃遂私见樊於期曰：“秦之遇将军，可谓深矣。父母宗族，皆为戮没。今闻购将军之首，金千斤，邑万家，将奈何?”樊将军仰天太息流涕曰：“吾每念，常痛于骨髓，顾计不知所出耳。”

	

	　　轲曰：“今有一言，可以解燕国之患，而报将军之仇者，何如?”樊於期乃前曰：“为之奈何?”荆轲曰：“愿得将军之首以献秦，秦王必喜而善见臣，臣左手 把其袖，而右手纆抗其胸，然则将军之仇报，而燕国见陵之耻除矣。将军岂有意乎?”樊於期偏袒扼腕而进曰：“此臣日夜切齿拊心也，乃今得闻教。”遂自刎。太 子闻之，驰往，伏尸而哭，极哀。既已，无可奈何，乃遂收盛樊於期之首，函封之。

	

	　　于是，太子预求天下之利匕首，得赵人徐夫人之匕首，取之百金，使工以药淬之，以试人，血濡缕，人无不立死者。乃为装遣荆坷。燕国有勇士秦武阳，年十 二，杀人，人不敢与忤视。乃令秦武阳为副。荆轲有所待，欲与俱，其人居远未来，而为留待。顷之未发。太子迟之，疑其有改悔，乃复请之曰：“日以尽矣，荆卿 岂无意哉?丹请先遣秦武阳。”荆轲怒，叱太子白：“今日往而不反者，竖子也!今提一匕首入不测之强秦，仆所以留者，待吾客与俱。今太子迟之，请辞决矣。” 遂发。

	

	　　太子及宾客知其事者，皆白衣冠以送之。至易水上，既祖，取道。高渐离击筑，荆轲和而歌，为变徵之声，士皆垂泪涕泣。又前而为歌曰：“风萧萧兮易水寒，壮士一去兮不复还。”复为纇慨羽声，士皆繸目，发尽上指冠。于是荆轲遂就车而去，终已不顾。

	

	　　既至秦，持千金之资币物，厚遗秦王宠臣中庶子蒙嘉。嘉为先言于秦王曰：“燕王诚振畏慕大王之威，不敢兴兵以拒大王，愿举国为内臣，比诸侯之列，给贡职 如郡县，而得奉守先王之宗庙。恐惧不敢自陈，谨斩樊於期头，及献燕之督亢之地图，函封，燕王拜送于庭，使使以闻大王。唯大王命之。”

	

	　　秦王闻之，大喜。乃朝服，设九宾，见燕使者咸阳宫。荆轲奉樊於期头函，而秦武阳奉地图匣，以次进。至陛下。秦武阳色变振恐，群臣怪之，荆轲顾笑武阳， 前为谢曰：“北蛮夷之鄙人，未尝见天子，故振纈，愿大王少假借之，使毕使于前。”秦王谓轲曰：“起，取武阳所持图。”轲既取图奉之，发图，图穷而匕首纆 见。因左手把秦王之袖，而右手持匕首纆抗之。未至身，秦王惊，自引而起，绝袖。拔剑，剑长，掺其室。时怨急，剑坚，故不可立拔。荆轲逐秦王，秦王还柱而 走。群臣惊愕，卒起不意，尽失其度。而秦法，群臣侍殿上者，不得持尺兵。诸郎中执兵，皆陈殿下，非有诏，不得上。方急时，不及召下兵，以故荆轲逐秦王，而 卒惶急无以击轲，而乃以手共搏之。是时侍医夏无且，以其所奉药囊提轲。秦王之方还柱走，卒惶急不知所为，左右乃曰：“王负剑!王负剑!”遂拔以击荆轲，断 其左股。荆轲废，乃引其匕首提秦王，不中，中柱。秦王复击轲，被八创。轲自知事不就，倚柱而笑，箕踞以骂曰：“事所以不成者，乃欲以生劫之，必得约契以报 太子也。”左右既前斩荆轲，秦王目眩良久。已而论功赏群臣及当坐者，各有差。而赐夏无且黄金二百镒，曰：“无且爱我，乃以药囊提轲也。”

	

	　　于是，秦大怒燕，益发兵诣赵，诏王翦军以伐燕。十月而拔燕蓟城。燕王喜、太子丹等，皆率其精兵东保于辽东。秦将李信追击燕王，王急，用代王嘉计，杀太子丹，欲献之秦。秦复进兵攻之。五岁而卒灭燕国，而虏燕王喜，秦兼天下。

	

	　　其后荆轲客高渐离以击筑见秦皇帝，而以筑击秦皇帝，为燕报仇，不中而死。

	

	　　【译文】

	

	　　在秦国做人质的燕太子丹逃回了燕国。他看到秦国将要吞并六国，如今秦军已逼近易水，惟恐灾祸来临，心里十分忧虑，于是对他的太傅鞫武说：“燕秦势不两 立，希望太傅帮忙想想办法才好。”鞫武回答说：“秦国的势力遍布天下，地盘广大，如果它们再用武力胁迫韩赵魏，那么易水以北的燕国局势还不一定啊。何必因 在秦遭受凌辱的怨恨，就去触犯秦国呢?”太子说：“那可怎么办好呢?”太傅说：“请让我好好考虑考虑。”

	

	　　过了一些时候，樊将军从秦国逃到燕国，太子收留了他。太傅进谏劝告太子说：“不能这样做啊。秦王残暴，又对燕国一直怀恨在心，如此足以让人胆战心惊 了，更何况他知道樊将军在这里!这就好比把肉丢在饿虎经过的路上，灾祸难以避免了。我想，即使管仲和晏婴再世，也无力回天。太子您还是赶紧打发樊将军到匈 奴去，以防泄露风声。请让我到西边去联合三晋，到南边去联合齐楚，到北边去和匈奴讲和，然后就可以对付秦国了。”太子丹说：“太傅的计划旷日持久，我心里 昏乱忧虑得要死，恐怕一刻也不能等了。况且问题还不仅仅在这里，樊将军穷途末路，才来投奔我，我怎么能因为秦国的威胁，就抛弃可怜的朋友，把他打发到匈奴 去呢，这该是我拼命的时候了，太傅您得另想办法才好。”鞫武说：“燕国有一位田光先生，此人深谋远虑勇敢沉着，您不妨跟他商量商量。”太子丹说：“希望太 傅您代为介绍，好吗?”鞫武说：“好吧。”于是鞫武去见田光，说：“太子希望和先生一起商议国家大事。”田光说：“遵命。”于是就去拜见太子。

	

	　　太子跪着迎接田光，倒退着走为他引路，又跪下来替田光拂拭坐席。等田光坐稳，左右人都退下后，太子就离席，向田光请教道：“燕秦势不两立，希望先生能 尽量想个办法来解决这件事。”田光说：“我听说好马在年轻力壮的时候，一天可以飞奔千里。可到它衰老力竭的时候，连劣马也能跑在它的前面。太子现在听说的 是我壮年的情况，却不知道如今我的精力已经衰竭了。虽然这么说，我不敢因此耽误国事。我的好朋友荆轲可以担当这个使命。”太子说：“希望能通过先生与荆轲 结识，可以吗?”田光说：“好的。”说完起身就走了出去。太子把他送到门口，告诫他说：“我告诉您的和先生刚才说的，都是国家大事，希望先生不要泄露出 去。”田光低头一笑，说：“好。”

	

	　　田光弯腰曲背地去见荆轲，对他说：“我和您交情很深，燕国没有人不知道。现在太子只听说我壮年时的情况，却不知道我的身体已大不如当年了。有幸得到他 的教导说：‘燕秦势不两立，希望先生尽力想想办法。’我从来就没把您当外人，于是把你举荐给太子，希望您能到太子的住处走一趟。”荆轲说：“遵命。”田光 又说：“我听说，忠厚老实之人的所作所为，不使人产生怀疑，如今太子却告诫我说：‘我们所讲的，都是国家大事，希望先生不要泄露出去。’这是太子他怀疑我 啊。为人做事让人怀疑，就不是有气节的侠客。”田光这番话的意思是想用自杀来激励荆轲，接着又说道：“希望您马上去拜见太子，说我已经死了，以此表明我没 有把国家大事泄漏出去。”说完就自刎而死。

	

	　　荆轲见到太子，告诉他田光已经死了，转达了田光的临终之言。太子拜了两拜，双腿跪行，泪流满面，过了好一会儿才说道：“我之所以告诫田光先生不要泄 密，是想实现重大的计划罢了。现在田先生用死来表明他没有泄密，这哪里是我的本意呢?”荆轲坐定后，太子离席，给荆轲叩头，说：“田先生不知我是个无能的 人，让您来到我面前，愿您有所指教。这真是上天可怜燕国，不抛弃他的后代。如今秦国贪得无厌，野心十足，如果不把天下的土地全部占为己有，不使各诸侯全部 成为自己的臣下，它是不会满足的。现在秦国已经俘虏韩王，占领了韩地，又发兵向南攻打楚国，向北进逼赵国。王翦的大军已逼近漳水、邺城，而李信又出兵太 原、云中。赵国哪里能抵抗秦国的攻势，一定会投降。赵国向秦称臣，大祸就落到燕国头上了，燕国国小力弱，多次遭受兵祸，现在就算征发全国力量也不可能抵挡 住秦军。诸侯都屈服于秦国，没有谁敢和燕国联合。我私下考虑能得到天下最勇敢的人出使秦国，用重利引诱秦王，秦王贪图这些厚礼，我们就一定能如愿以偿了。 如果能劫持秦王，让他归还侵占的全部诸侯土地，就像当年曹沫劫持齐桓公那样，那就更好了；如果秦王不答应，那就杀死他。秦国的大将在国外征战，而国内又大 乱起来，那么君臣必定会相互猜疑。趁这个机会诸侯就可以联合起来，势必击破秦国。这是我最高的愿望。但不知道把这个使命托付给谁，希望先生您给想个办 法。”

	

	　　过了一会儿，荆轲才说：“这是国家大事，我才能低下，恐怕不能胜任。”太子上前叩头，坚决请求荆轲不要推辞。荆轲这才答应下来。于是，太子尊荆轲为上 卿，让他住在上等的宾馆，太子每天前去问候。供给他丰盛的宴席，备办奇珍异宝，不断地进献车马和美女，尽量满足荆轲的欲望，以便让他称心如意。

	

	　　过了很久，荆轲还没有动身的意思。这时，秦将王翦攻破赵国，俘虏赵王，占领了赵地。又挥军北进，掠夺土地，一直打到燕国南部边境。太子丹非常恐惧，就 向荆轲请求说：“秦国军队早晚要渡过易水，我虽然愿意长久地侍奉您，又哪里可能呢?”荆轲说：“即使太子不说，我也想向您请求行动了。现在去了如果没有信 物，那就无法接近秦王。现在秦王正用千两黄金和万户封邑来悬赏缉拿樊将军。如果能得到樊将军的首级和燕国督亢的地图献给秦王，秦王一定乐于接见我，这样我 才能有报效太子的机会。”

	

	　　太子丹说：“樊将军因为走投无路来投奔我，我又怎么忍心为了自己的私事而伤害忠厚老实的人的心，还望您另想个办法。”荆轲知道太子不忍心，于是就私下 里去见樊于期说：“秦王对您可以说太狠毒了，父母和同家族的人都被杀害了。现在又听说秦王悬赏千两黄金和万户封邑来求您的头颅，您打算怎么办呢?”

	

	　　樊将军仰天长叹，泪流满面地说：“我每次想到这些，就恨入骨髓，考虑再三，只是不知道如何才能报仇罢了。”荆轲说：“我现在有一个建议，不但可以解除 燕国的祸患，而且可以为您报仇，您看怎么样?”樊于期走上前说：“您究竟想怎么办?但说无妨。”荆轲说：“希望能得到将军的首级，进献秦王，秦王必定很高 兴，就会接见我。到那时，我左手抓住他的衣袖，右手用匕首刺进他的胸膛。这样，您的大仇可报，燕国遭受的耻辱也可以洗刷了。将军可有这番心意呢?”

	

	　　樊于期袒露出一条臂膀，握住手腕，走近一步说：“这是我日夜咬牙切齿、痛彻心胸的事情，居然在今天能听到您的指引。”说完就自杀了。太子听说后，赶紧 驾车奔去，趴在樊于期的尸体上痛哭起来，极其悲伤。事情既然无可挽回，于是就只好收敛樊于期的头颅，用匣子封存起来。这时候，太子已经预先寻到天下最锋利 的匕首，那是从徐夫人手里用一百金才买到的匕首。太子让工匠用毒药水淬染匕首，拿它在人身上试验，只要流出一点儿血，那人就会立刻死去。于是准备行装，送 荆轲动身。

	

	　　燕国有个勇土叫秦武阳，十二岁时就杀过人，别人都不敢正眼看他。于是太子就派秦武阳做荆轲的助手。荆轲正等着另一个人，想跟他一起去，那人住得远，还 没有赶到，荆轲为此滞留等他。过了好几天还没有出发。太子嫌他行动缓慢，怀疑他要反悔，于是又去请求他说：“时间已经不多了，你难道不打算去了吗?请让我 先派秦武阳去吧。”荆轲生气了，喝叱太子说：“我今天去了如果不能回来，就可能因为秦武阳这小子!如今我拿着一把匕首到吉凶难测的秦国去，之所以还不动 身，是要等我的朋友一起走。现在您既然嫌我行动迟缓，那就诀别吧!”于是就出发了。

	

	　　太子以及知道这件事的宾客，都身穿白衣，头戴白帽来为荆轲送行。到了易水岸边，祭祀完路神，就要上路。这时，高渐离击起了筑乐，荆轲和着曲调唱起歌 来，歌声凄厉悲怆，人们听了都流下眼泪，暗暗地抽泣。荆轲又踱上前唱道：“风萧萧啊易水寒，壮士一去啊不复还!”接着乐音又变作慷慨激昂的羽声，人们听得 虎目圆瞪，怒发冲冠。于是荆轲登上马车飞驰而去，始终没有回头看一眼。一行人到秦国以后，荆轲带上价值千金的玉帛等礼物，去见秦王的宠臣中庶子蒙嘉。蒙嘉 替他事先在秦王面前美言道：“燕王确实畏惧大王的威势，不敢发兵和大王对抗，情愿让国人做秦国的臣民，和各方诸侯同列，像秦国郡县一样进奉贡品，只求能够 奉守先王的宗庙。燕王非常害怕，不敢亲自来向大王陈述，特地斩了樊于期，并献上燕国督亢的地图，都封装在匣子里，燕王又亲自在朝廷送行，派来使者向大王禀 告。请大王指示。”

	

	　　秦王听了这番话后十分高兴。于是穿上朝服，设置九宾之礼，在咸阳宫接见燕国使者。荆轲捧着封藏樊于期头颅的匣子，秦武阳捧着装地图的匣子，按顺序走上 前去。走到宫殿前的台阶下，秦武阳脸色陡变，浑身发抖，秦国大臣们感到奇怪，荆轲回过头朝秦武阳笑了笑，走上前去向秦王谢罪说：“他是北方荒野之地的粗 人，没有见过世面，今日得见天子，所以害怕，希望大王稍加宽容，让他能在大王面前完成使命。”

	

