《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，



  “另外，也还有以梦境、幻人、虚影、空响、镜中像、水中月、热时阳焰等作为譬喻而成就修佛事业的；又有以音声、语言、文字作为表达而成就修佛事业的；又有以清净佛土、寂寥境界；无言说显示、无思想观念、无行为造作等从反面成就修佛事业的。所有这些方式，阿难呀，都是诸佛如来的表现，都是或积极或消极的手段。这一切所作所为，全都是在成就修佛的事业。



  “阿难，正因为有天魔、死魔、欲魔、烦恼魔四种，有八万四千种不同烦恼门在扰乱折磨众生，诸佛如来才因势教化，以上面这些方式来成就众生修佛事业。这也就叫做入一切诸佛的法门。凡修习菩萨进入此法门的，如果看见了任何清净妙好的佛土却不因此喜不自胜，不贪著，不自傲；如果看见了任何污秽不净的国土，也不因此忧愁烦恼，无障碍，也不气馁；而只是对于十方世界诸佛生出清净心意，欢喜恭敬的情感前所未有。心中明白：诸佛如来从根本上说功德是平等无别的，仅仅为了教化不同的众生，才向我们显现了染秽清净各不相同的国土。阿难，你看那诸佛的国土可以有许许多多，但若看虚空呢?广漠无边，无法分别，唯有一种境界。以这种方式来观看佛的色身，可以分辩出无限多的形色来，但若从无碍智慧上着眼，只有无可分辩的唯一性了。



  “阿难，诸佛如来可以有种种差异性，表现在色身、威仪、种性等方面；表现在持戒、修定、智慧、解脱、解脱知见等法身差别方面；表现在十力、四无所谓、十八不共法等功德差别方面；表现在大慈大悲、行住坐卧的风范、住世寿命、说法教化而成就众生的方式、清净佛国的形象差别、所具佛法的差别等等。但所有这些都有共同的平等的唯一性，这叫三藐三佛陀，亦即正遍知；也叫多陀阿伽度，即如来，也叫佛陀，亦即觉悟。



  “阿难，如果我详尽地解说这三个词的涵义，你的寿命那拍有一劫那么长，恐怕也听不完哩。即使三千大干世界中的一切众生，都与阿难一样最能多闻博识，并且有忆念总持，绝无忘失的能力，寿命也有一大劫那么长，恐怕仍然不能听完这三个词的涵义哩。阿难啊，正如前面所说的，诸佛如来的无上正等正觉是没有边际和极限的，也是任何智慧辩才不能测度穷尽的。”



  阿难答道：“世尊，从今以后，我绝不敢自以为多闻第一了。”佛祖对阿难说：“也不要因此便生出妄自菲薄的意思。为什么这样说?我说的是：你在声闻大众中最为多闻博识，并不是说在菩萨大众中。姑且说到这里。阿难，有智慧的人，不要以有限度的眼光去衡量渚菩萨。任何大海深渊尚可测量，唯菩萨的禅定、智慧、总持佛法能力、不可抵御的辩才等等功德，却是不能测度的。阿难，你们舍置一边未加践行的菩萨道作为。维摩诘藉其神通力一下子便显示出来了，但对于一切声闻和独觉之小乘人来说，这是那怕在百千劫中，尽其所能也无法完成的呀！”



  这时候，所有从众香国来此婆娑世界的菩萨便向佛祖合掌问讯说：“世尊呀，我们乍见此国土时，曾有轻贱的意思，现在倒有些后悔自责了，不再认为此土低劣了哩。为什么呢?诸佛如来的方便示教之力本来不可思议，为了度化众生，各各随众生的根器机缘而显示不同的佛土。尽管如此，世尊，但愿您能多少给我们赐教，让我们奉些微佛法回到众香园国土时，也能常念此土如来吧。”



  佛祖于是告诉这些菩萨说：“你们应该修习有尽法门和无尽法门二者。什么是有尽?指的是有为法。什么是无尽?指的是无为法。如果是修菩萨道的行者，则应放弃断绝有为法，同时又不拘泥贪著于无为法，这叫不尽有为不住无为。什么是不尽有为、不住无为呢?就是不背离大慈，不舍弃大悲，深刻发动追求无上道的愿心并时刻不忘求一切智；教诲化导众生，永无厌倦的情绪；经常记持实行布施、爱语、利行、同事的菩萨争取众生的四摄之法；为护持佛教正法，不惜捐躯失命；广泛地培植善行的根苗，永无厌足；常怀行善度生的弘大志愿，并不失时机地将功德回向众生；孜孜不倦地追求佛法；诲人不倦地施与佛法；殷勤不倦地供养诸佛；有意投入生死轮回而无所畏惧；对于世间的荣辱泰然处之，无忧无喜；对于未入佛道的人不加轻视；对于修学佛道的人敬之若佛；对于堕烦恼中受苦无量的众生，尽力启发他们的正确知见；不以出家离欲的快乐为珍贵；对自己的法乐不耽迷，对他人的法乐能随喜；在禅定中不贪禅悦，能思念众生处地狱之苦；住生死世间，能思念修道园林的寂静；遇见有人前来求施舍，能视之若良师益友；一切身、命、家、国均能舍弃，唯于一切智悉心守护；见有人毁犯禁戒，便生救护之心；以六度波罗蜜为如来法身的父母；以三十七道品之法为妻儿手足；促进增长善根，永无边际界限；以一切佛国的美好事物，装饰成就自己追求的净土；以佛法作无限的施舍，最终得如来具有的大人相和随形好；断除一切恶行，得身口意三业清净；为众生的缘故住生死无数的大劫中，始终勇猛无畏；听说佛有无量功德，立志追求永无倦意；以智慧之剑，斩破烦恼之贼；出入于五蕴、十八界、十二入所成的生死轮回，担负着众生离苦，使得解脱的义务；勇猛奋斗，摧伏一切魔障；常修无念，以无相智慧为目标；虽然少欲知足，但不至于放弃了对世间的关怀；虽然保持超然出世的风范，但仍能随随顺世俗；能行神通，目的在启发众生智慧；具有听闻即不忘失的念总持能力，善于依据众生不同的悟性根器而断除他们的疑惑；以能说善辩的才能，演论佛法没有滞碍；行清净无染的十善道，得为人与天的福报；修习慈悲喜舍四无量心，开辟通往梵天的道路；劝请如来说法，随闻法而喜并作称赞，得果报而自己也有佛的音声；由修身口意三种善业而具有佛的威德仪相；由深修善好功德，所作所为便高尚而美好；以大乘佛教的原则，成就行菩萨道的比丘；心中常警惕不失，所以不会漏过任何修善的可能性。能够实践以上的宏法利生的行为，就称作菩萨不尽(弃)有为。



  “什么又叫菩萨不住无为呢?是说菩萨修学空解脱门，而亦执著于空法，以空法为空，所以称不证空；修学无相无著的法门，但不执著于无相与无作，所以称不证无相无作；修学诸法缘会而有，本无生起，但也不执著无起；观照诸行无常，但仍然修善不断；观照世间一切众生痛苦，却并不厌恶生死世间；观照诸法无我，却仍然悉心教诲众生，没有厌倦；舰照涅磐寂灭，却不肯安住寂灭；观照离欲贪，离烦恼，离诸法性空，却不远离修身心两方面的善行；观照诸法不去不来，故无所归，但却一心以善法为归趣；观照一切法不生不灭，但却在世间生灭中承当宏法利生的责任；观照如来出世法无漏清净，却并不断绝对世间诸有漏行为的引导；观照法性无业故没有修行，但仍以佛法指导众生行业；观照一切诸法本性空无，仍然不肯放弃救助众生的大悲之心；观照由无为法而取证涅磐的道理，但不象小乘那样，由无生灭入证涅磐；观照诸法本来虚幻，无坚牢可言，无人我可言、无主体可言、无表相可言，但只要度尽一切众生的本愿未获满足，菩萨便不会放弃对福德、禅定和智慧的修习。能修习以上这些法门，便称作菩萨不住于无为。



  “由菩萨具有福德，所以并非滞留于无为境界；由菩萨具有智慧，所以并未放弃有为法世间；由对于众生怀大慈悲，所以并未滞留于无为境界；由为了满足本愿，所以并未放弃有为法世间；由为了采集法药疗治三毒，所以并未滞留于无为境界；由为了随众生病而施法药，所以并未放弃有为法世间；由知道众生有病患，所以并未滞留于无为境界；由为了灭除病生病患，所以并未放弃有为法世间。



  “诸位有德君子，菩萨因为修持这些法门，不放弃有为法世间，又不滞留于无为境界，这便叫尽无尽解脱法门；你们也应当修持这种法门啊！”



  这时候，所有在场众香国菩萨听佛祖这样说法，都极为欣喜，便以种种妙好的鲜花，种种的色彩，种种的芳香，遍撒三千大千世界，供养释迦牟尼佛，供养此处所说的佛法，供养所有法会上的菩萨大众。然后俯身致礼，以头面触佛足面，称颂赞叹前所未有，都说：“唯释迦牟尼佛，才能在此娑婆世界行善巧方便，导化众生。”这些话才说完，众香国来的菩萨便都消失了，回到他们自己的香积佛土去了。
			
  http://www.xiaboＯk.com  http://www.xiaboＯk.com



 见阿閦佛品第十二

  尔时，世尊问维摩诘：“汝欲见如来，为以何等观如来乎？”



  维摩诘言：“如自观身实相，观佛亦然。我观如来，前际不来，后际不去，今则不住；不观色，不观色如，不观色性；不观受、想、行、识，不观识如，不观识性；非四大起，同于虚空；六入无积，眼、耳、鼻、舌、身、心已过；不在三界，三垢已离；顺三脱门，具足三明，与无明等；不一相、不异相，不自相、不他相，非无相、非取相，不此岸、不彼岸、不中流而化众生；观于寂灭，亦不永灭，不此不彼，不以此、不以彼；不可以智知，不可以识识；无晦无明，无名无相，无强无弱，非净非秽；不在方、不离方，非有为、非无为，无示无说；不施不悭，不戒不犯，不忍不恚，不进不怠，不定不乱，不智不愚，不诚不欺，不来不去，不出不入，一切言语道断；非福田、非不福田，非应供养、非不应供养；非取非舍，非有相、非无相，同真际，等法性；不可称、不可量，过诸称量；非大非小，非见非闻，非觉非知，离众结缚，等诸智，同众生；于诸法无分别，一切无失，无浊无恼；无作无起，无生无灭；无畏无忧，无喜无厌，无著；无已有、无当有、无今有，不可以一切言说分别显示。世尊，如来身为若此，作如是观，以斯观者，名为正观；若他观者，名为邪观。”



  尔时，舍利弗问维摩诘：“汝于何没而来生此？”



  维摩诘言：“汝所得法，有没生乎？”



  舍利弗言：“无没生也。”



  “若诸法无没生相，云何问言：‘汝于何没而来生此？’于意云何？譬如幻师幻作男女，宁没生耶？”



  舍利弗言：“无没生也。”



  “汝岂不闻佛说，诸法如幻相乎？”



  答曰：“如是。”



  “若一切法如幻相者，云何问言：‘汝于何没而来生此？’舍利弗，没者，为虚诳法，败坏之相；生者，为虚诳法，相续之相。菩萨虽没，不尽善本；虽生，不长诸恶。”



  是时，佛告舍利弗：“有国名妙喜，佛号无动，是维摩诘于彼国没，而来生此。”



  舍利弗言：“未曾有也！世尊，是人乃能舍清净土，而来乐此多怒害处。”



  维摩诘语舍利弗：“于意云何？日光出时，与冥合乎？”



  答曰：“不也，日光出时，即无众冥。”



  维摩诘言：“夫日何故行阎浮提？”



  答曰：“欲以明照，为之除冥。”



  维摩诘言：“菩萨如是，虽生不净佛土，为化众生，故不与愚闇而共合也，但灭众生烦恼闇耳！”



  是时，大众渴仰，欲见妙喜世界无动如来，及其菩萨、声闻之众。佛知一切众会所念，告维摩诘言：“善男子，为此众会，现妙喜国无动如来，及诸菩萨、声闻之众，众皆欲见。”



  于是维摩诘心念：“吾当不起于座，接妙喜国，铁围、山川、溪谷、江河、大海、泉源、须弥诸山，及日月星宿、天龙鬼神、梵天等宫，并诸菩萨、声闻之众，城邑、聚落、男女、大小，乃至无动如来，及菩提树，诸妙莲华，能于十方作佛事者。三道宝阶从阎浮提至忉利天，以此宝阶，诸天来下，悉为礼敬无动如来，听受经法；阎浮提人亦登其阶，上升忉利，见彼诸天。妙喜世界成就如是无量功德。上至阿迦腻吒天，下至水际，以右手断取，如陶家轮，入此世界，犹持华鬘，示一切众。”作是念已，入于三昧，现神通力，以其右手断取妙喜世界，置于此土。



  彼得神通菩萨，及声闻众并余天人，俱发声言：“唯然！世尊，谁取我去？愿见救护。”



  无动佛言：“非我所为，是维摩诘神力所作。”



  其余未得神通者，不觉不知己之所往。妙喜世界，虽入此土而不增减，于是世界亦不迫隘，如本无异。



  尔时，释迦牟尼佛告诸大众：“汝等且观妙喜世界无动如来，其国严饰，菩萨行净，弟子清白。”



  皆曰：“唯然！已见。”



  佛言：“若菩萨欲得如是清净佛土，当学无动如来所行之道。”现此妙喜国时，娑婆世界十四那由他人，发阿耨多罗三藐三菩提心，皆愿生于妙喜佛土。释迦牟尼佛即记之曰：‘当生彼国！’时妙喜世界于此国土，所应饶益，其事讫已，还复本处，举众皆见。



  佛告舍利弗：“汝见此妙喜世界及无动佛不？”



  “唯然！已见。世尊，愿使一切众生，得清净土如无动佛，获神通力如维摩诘。世尊，我等快得善利，得见是人，亲近供养。其诸众生，若今现在，若佛灭后，闻此经者亦得善利，况复闻已信解、受持、读诵、解说、如法修行！若有手得是经典者，便为已得法宝之藏；若有读诵、解释其义，如说修行，即为诸佛之所护念；其有供养如是人者，当知即为供养于佛；其有书持此经卷者，当知其室即有如来；若闻是经能随喜者，斯人即为取一切智；若能信解此经，乃至一四句偈，为他说者，当知此人即是受阿耨多罗三藐三菩提记。”



  译文：



  这时候，世尊问维摩诘居士：“你想到这里来见我如来，你以怎样的态度来看待如来呢?”维摩诘便说：“我自己观待自身的实相是什么态度，观待世尊如来也便是什么态度。依我的观待方法，如来以前不曾来，以后不会去，现今却不停住。我也不观取如来的色，不观取色之本相的色如；不观取色的本性；不观取其他的四蕴受相行识；同样，也不观取比如识的本相，即识如，不观取识的本性，即识性。依我的观法，如来法身如同虚空，并非起于四大；法身超出六种感官，非眼耳鼻舌身意所能摄取衡量；法身超绝三界，远离了贪、嗔、痴三种垢秽；依我的观法，如来法身具足了三种明彻智慧，又与空、无相、无愿三解脱法门相符顺。这种明慧又还是与无明平等无别的；此如来法身是无相之身，所以既无自相，又无他相；既非什么都不是的虚无相，又没有可取著之相；依我的观待，如来既不在生死此岸，又未入涅磐彼岸，可以不在此二者之间，但他总随处而化导众生；如来正观并理解了寂灭的道理，但却并未坠入永久的空寂。如来既未认同于此世间，也未认同于彼出世间；既不以此为依据，又不以彼为依据；如来法身，不能以智慧了知，不能以知识分别；它超过日月星三光，所以说无晦暗。它不在世俗的明暗界定内，所以说无光明；它既不可称名，又不可以形容其相；它柔和无比所以是无疆，它无坚不摧，所以是无弱；如来法身随所处而取齐，在净则净，故说非秽。在染则染，故说非净；法身既不在空间之中，又不离空间而存在；法身寂而无动，故非有为之法；法身随物应化，不舍万形，所以又不是无为之法；如来之身并非世人可以把握，所以它并无示现与言说；如来之身无善恶的属性，所以它不施舍也不悭贪，不持戒也不犯戒；既非忍辱又非嗔恚；不求进步，也并非惰怠；既不以禅定制意，也不任随扰乱心意；佛之法身与实相契合如一，故不再显露为智慧，法身已经超出世间，自然没有痴愚；法身已离善恶相对待的境界，所以不诚实也不欺诈；法身寂然不动，所以不来不去、不出不入；法身已经离开了语言表达的可能途径；它不是修福求报的载体，也不是否定福报的证据；法身为无相之体，既非不应当供养，也不需要供养；对于法身，不应取著不应放弃；不应当以为它有相，又不应该否定它有相；它与真际法性实相等等完全同一，对它不可以语言和意识去称呼衡量；它大可以包容天地，小又无微不入，所以非大非小；它既非色质，又非声尘，所以非见非闻；法身无漏，所以出离一切结缚；它便是真实本身，所以等同于一切普通智慧，与所有众生无分别可言，又与一切诸法浑然无际。既然浑同一切，便无所得无所失，无清浊也无恼乱了。进而便可以说，它无作业无起惑，无生又无灭了；这中间既无怖畏，亦无忧恼，无喜求世利，亦无厌离世间；法身离三世而存在，所以不能也无需分辩过去、现在、未来。它不可以用语言分别说明；世尊啊，如来法身便是这样子，依这样子如实观照，这就叫正观；如果不是这样观照，便是邪观了。”



  这时候，舍利佛便问维摩诘道：“你原先是从哪里殁去而来这里的?”维摩诘便说：“你所证得的无生法难道有先没而后生出这回事吗?”舍利佛说：“没有先无后有这回呀！”维摩诘便说：“如果诸法并不具备先无而后有的特征，那你为什么要问‘从那里殁而来这里’之类的问题呢?在我看来，生灭如同魔术师的变幻手法，男女便是变幻出来的相状，既然如此，哪里来的殁而生呢?”舍利佛答道：“是没有殁而生这回事。”维摩诘进而又说：“你难道没有听佛说过，诸法如幻吗?”舍利佛答道：“佛是曾这么说过。”维摩诘便说：“既然—切法如幻相，你还问什么你从哪里殁而来这里呢?舍利佛啊，所谓殁，是虚诳法的坏败相；所谓生，是虚诳法的相续相。菩萨若消失于世间，他的善德根本并未完结，若生存于世间，他并不会增长任何恶业。”



  这时候，佛便告诉舍利佛，有这么一个叫妙喜的国度，那里住世教化的是无动佛。这位维摩诘居士便从那里殁后而来生此地。舍利佛答道：“这真是前所未有的事呀!此人怎么能舍离清净国土并乐于呆在这充满种种怒害的污秽地方呢?”维摩诘便又对舍利佛说：“你这话是什么意思哩?好比这么说吧—太阳光一旦显露，它与黑夜还是合到一块的吗?”舍利佛说：“不会呀。太阳光一显露，黑夜便消失了。”维摩诘又说：“为什么太阳要照射阎浮提洲呢?”舍利佛答到：“为了消除黑夜呀。”维摩诘说：“菩萨也是这样的。他虽然生到此不清净的秽土，正是为了教化众生，而不是为了要同愚昧和黑暗混居杂处啊!是为了给众生除灭烦恼和无明啊!”



  于是，所有在场的大众便都生出了企望的心情，都想亲眼看见妙喜世界和无动如来，以及那里的菩萨和声闻大众。佛祖知道所有在场大众的心念，便告诉维摩诘说：“善男子，你就为这些大众显现那妙喜国和无动如来，以及那里的菩萨和声闻大众吧!大家都想看见那里哩。”



  于是维摩诘心中便忖念：“我要不起离坐位便将那妙喜国及其铁围山，以及那国土上的山川河流、溪谷源泉和浩渺大海，更有那日月星宿，连同那天龙鬼神并梵天王的宫殿，还有那诸多菩萨声闻大众，再有那城池和村落，一切男女老幼以及无动如来，还有菩提树及种种妙好莲花，能够在十方世界行道弘法的一切众，我要将这一切统统接来。我要以三道宝物镶嵌的阶梯，从此阎浮提洲直通到忉利天上，让诸天神循阶梯而下，都来礼敬无动如来，听闻佛法；阎浮提的众生也能顺着此宝阶拾级而上，直至忉利天，得见诸天神。那妙喜世界可以成就如此无量的功德哩。上至阿迦尼吒的色究竟天，下至那世界的水面，我便以右手断取，如陶工旋转陶轮，拿着那妙喜世界到此处来，遍示所有在场天众。”



  维摩诘这么想好，便立即入于三昧定中，显现了他的神通之力，便象陶工抟取陶泥—般，断取妙喜世界，放到此世上来。所有那些已得神通的菩萨和声闻大众，以及所有天界大众，都齐声说道：“啊!世尊啦，是谁将我们带走了?救一下我们吧!”无动佛便说：“这不是我干的。是维摩诘的神力所致呀。至于那些未得到神通力的大众，根本连自己随同妙喜世界被带到哪里都不知道。而那妙喜世界，虽被置放到这个世界上，但妙喜世界的大小丝毫没有变化；而此世界也并未因此而显得有丝毫的拥挤，与原来没有任何差别。”



  这时候，释迦牟尼佛对诸大众说：“你们就看看这妙喜世界和无动如来吧!这世界何等庄严美好，菩萨们的道行何等清净，诸佛弟子们何等清白无瑕!”在场的大众都说：“是的，我们已经看见了。”佛祖于是说：“如果菩萨们想得生这样的妙喜清净佛土，就应当修学无动如来的道路。”



  当这妙喜国土藉维摩诘神力显现时，那娑婆世界中十四千万亿的众生便都生发了无上菩提道心，都立下誓愿要往生妙喜佛国。释迦牟尼佛也为他们授记，说他们将生往被国。这时候，那妙喜国在此世界中显现，完成了它有益于一切众生的作用之后，又重新复归本来的位置，所有在场的会众也都亲眼得见。



  佛祖于是对舍利佛说：“你看见这妙喜世界和无动佛了吗?”舍利佛答言：“是的，看见了。世尊呀!但愿一切众生都得以生到如无动佛那样的清净佛国去，都获得如象维摩诘居士那样的神通之力。世尊呀，我们如此庆幸，能在此短时间内得大利益，得见佛菩萨，得以亲近供养他们。但愿一切众生，无论是现在如今的，还是佛灭之后的，只要他们能听闻这个经典，也都一样得大利益。更不用说那些信仰理解、接受奉持、读诵解说此经典并依据他修行的人了。无论什么人，只要他手中捧有此经典，并按其中的教导修行，便得到了诸佛世尊的护佑和关怀；而任何人，只要能供养这种得佛世尊护佑关怀的人，其功德也如同供养佛世尊本人；任何人，只要能书写并保存此经典的，他们室内便有如来；任何人，只要听人讲说此经典而能随生闻法之喜的，他便有得一切智的趋势了；任何人，只要能信仰理解此经典那怕只是一偈颂的四句的，这种人便已经受记而一定会成就无上菩提道了。”
			
下…… 书 ……网



 法供养品第十三

  尔时，释提桓因于大众中白佛言：“世尊，我虽从佛及文殊师利闻百千经，未曾闻此不可思议、自在神通、决定实相经典。如我解佛所说义趣，若有众生闻是经法，信解、受持、读诵之者，必得是法不疑，何况如说修行！斯人即为闭众恶趣，开诸善门，常为诸佛之所护念，降伏外学，摧灭魔怨，修治菩提，安处道场，履践如来所行之迹。



  “世尊，若有受持、读诵、如说修行者，我当与诸眷属供养给事。所在聚落、城邑、山林、旷野，有是经处，我亦与诸眷属，听受法故，共到其所。其未信者，当令生信；其已信者，当为作护。”



  佛言：“善哉！善哉！天帝，如汝所说，吾助尔喜。此经广说过去、未来、现在诸佛，不可思议阿耨多罗三藐三菩提。是故，天帝，若善男子、善女人，受持、读诵、供养是经者，即为供养去、来、今佛。天帝，正使三千大千世界，如来满中，譬如甘蔗、竹苇、稻麻、丛林，若有善男子、善女人，或一劫或减一劫，恭敬尊重，赞叹供养，奉诸所安；至诸佛灭后，以一一全身舍利起七宝塔，纵广一四天下，高至梵天，表刹庄严，以一切华香、璎珞、幢幡、伎乐，微妙第一，若一劫若减一劫，而供养之。于天帝意云何？其人植福，宁为多不？”



  释提桓因言：“多矣！世尊，彼之福德，若以百千亿劫说不能尽。”



  佛告天帝：“当知是善男子、善女人，闻是不可思议解脱经典，信解、受持、读诵、修行，福多于彼。所以者何？诸佛菩提皆从是生。菩提之相，不可限量，以是因缘，福不可量。”



  佛告天帝：“过去无量阿僧祇劫，时世有佛，号曰药王如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，世界名大庄严，劫曰庄严，佛寿二十小劫。其声闻僧三十六亿那由他，菩萨僧有十二亿。



  “天帝，是时有转轮圣王，名曰宝盖，七宝具足，主四天下。王有千子，端正勇健，能伏怨敌。尔时，宝盖与其眷属供养药王如来，施诸所安至满五劫。过五劫已，告其千子：‘汝等亦当如我，以深心供养于佛。’于是千子受父王命，供养药王如来，复满五劫，一切施安。其王一子，名曰月盖，独坐思惟：‘宁有供养殊过此者？’以佛神力，空中有天曰：‘善男子，法之供养胜诸供养。’即问：‘何谓法之供养？’天曰：‘汝可往问药王如来，当广为汝说法之供养。’



  “即时，月盖王子行诣药王如来，稽首佛足，却住一面，白佛言：‘世尊，诸供养中，法供养胜。云何为法供养？’佛言：‘善男子，法供养者，诸佛所说深经，一切世间难信难受，微妙难见，清净无染，非但分别思惟之所能得；菩萨法藏所摄，陀罗尼印印之，至不退转，成就六度；善分别义，顺菩提法，众经之上；入大慈悲，离众魔事，及诸邪见；顺因缘法，无我、无人、无众生、无寿命，空、无相、无作、无起，能令众生坐于道场而转法轮，诸天、龙、神、乾闼婆等，所共叹誉；能令众生入佛法藏，摄诸贤圣一切智慧，说众菩萨所行之道，依于诸法实相之义，明宣无常、苦、空、无我、寂灭之法；能救一切毁禁众生，诸魔、外道及贪著者能使怖畏，诸佛贤圣所共称叹，背生死苦，示涅槃乐，十方三世诸佛所说。若闻如是等经，信解、受持、读诵，以方便力，为诸众生分别解说，显示分明，守护法故，是名法之供养。又于诸法，如说修行，随顺十二因缘，离诸邪见，得无生忍，决定无我，无有众生，而于因缘果报无违无诤，离诸我所；依于义，不依语；依于智，不依识；依了义经，不依不了义经；依于法，不依人；随顺法相，无所入，无所归；无明毕竟灭故，诸行亦毕竟灭，乃至生毕竟灭故，老死亦毕竟灭。作如是观，十二因缘无有尽相，不复起见，是名最上法之供养。’”



  佛告天帝：“王子月盖，从药王佛闻如是法，得柔顺忍，即解宝衣严身之具，以供养佛，白佛言：‘世尊，如来灭后，我当行法供养，守护正法，愿以威神加哀建立，令我得降魔怨，修菩萨行。’佛知其深心所念，而记之曰：‘汝于末后，守护法城。’



  “天帝，时王子月盖，见法清净，闻佛授记，以信出家，修集善法，精进不久得五神通，逮菩萨道，得陀罗尼，无断辩才。于佛灭后，以其所得神通、总持、辩才之力，满十小劫，药王如来所转法轮随而分布。月盖比丘以守护法，勤行精进，即于此身化百万亿人，于阿耨多罗三藐三菩提立不退转；十四那由他人，深发声闻、辟支佛心；无量众生，得生天上。



  “天帝，时王宝盖岂异人乎？今现得佛，号宝炎如来；其王千子，即贤劫中千佛是也！从迦罗鸠孙驮为始得佛，最后如来号曰楼至。月盖比丘，即我身是。如是，天帝，当知此要，以法供养，于诸供养为上、为最，第一无比。是故，天帝，当以法之供养，供养于佛。”



  译文：



  这时候，天帝释提桓因便在众人当中对佛祖说道：“我虽然以往追随佛世尊及文殊利师菩萨听闻了百千经典，但还从未听说过象这样的不可思议、自在神通、决定实相的经典。依据我对佛所说法义的理解，如果有众生听闻了此经典的法义，能够信仰理解、受持读诵的，就一定能得到此法真义，更何况那些按照它修行的人呢!如果有人这样做，那他便关上了通往恶趣的门，开启了集一切善道的门，时刻得到了诸佛世尊的护念。他能够降伏外道，摧破魔障怨敌，修持菩提，安住道场，循着如来的道路前进。世尊啊，如果有人接受奉持，读诵此经并且按照它修行的，我和我的一切眷属就将供养他，提供一切衣食用具。无论他在哪里，无论他在村落还是城市，在山林还是旷野，只要他宣讲这部经典，我同我的一切眷属，都会到他跟前听受佛法。如果有未生信心的，我会让他生出信心；如果有已生信心的，我会对他护佑关怀。”



