《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙

	

	　　【译文】

	

	　　景公派晏婴请求晋国国君继续娶国的女子......

	

	　　订婚之后，晏婴接受了晋国的宴宾之礼。叔向陪他一起参加宴饮，互相交谈起来。叔向说：“国怎么样了？”晏婴回答说：“现在是末代了，我不知道该怎么 说。国恐怕是陈氏的了。国君抛弃他的百姓，使他们归附陈氏。国原来有豆、区、釜、钟四种量器。四升为一豆，各自以四进位，一直升到釜，十釜就是一钟。陈氏 的豆、区、釜三种量器，都加大了四分之一，钟的容量就更大了。陈氏用私家的大量器借出粮食，而用公家的小量器收回。山上的木材运到市场，价格不比山里高； 鱼盐蛤蜊等海产品，价格也不比海边高。百姓把劳动收入分成三分，两分归公家，一分用来维持自己的衣食。国君聚敛的财物已腐烂生虫，老年人们却挨冻受饿。国 都的各个市场上，鞋价便宜而假腿昂贵。百姓有了痛苦疾病，有人乘机去安抚。百姓拥戴陈氏如同父母一样，归附陈氏像流水一样。想要陈氏不得到百姓拥戴，哪里 能避得开？陈氏远祖箕伯、直柄、虞遂、伯戏，他们随著胡公和大姬，恐怕已经在国接受祭祀了。”

	

	　　叔向说：“是的。就是我们的公室，现在也到了末世了。兵车没有战马和人驾驭，国卿不率军队；国君的战车左右没有好人才，步兵队伍没有好长官。百姓疲 病，但宫室更加奢侈。道路上饿死的人随处可见，而宠姬家的财物多得装不下。百姓听到国君的命令，就像逃避仇敌一样。栾、卻、胥、原、狐、续、庆、伯这八个 大家族的后人已经沦为低贱的吏役。政事由私家决定，百姓无所依从。国君一天比一天不肯悔改，用行乐来掩盖忧愁。公室的衰微，还能有几天？《谗鼎之》说： ‘天不亮就起来致力于政绩显赫，子孙后代还是会懒散懈怠。’可况国君一天天不悔改，国家能够长久吗？”晏子说：“您打算怎么办？”叔向说：“晋国的公族全 完了。我听说，公室快要衰微时，它的宗族就像树的枝叶一样首先落下来，公室跟著就衰亡了。我的一宗有十一族，只有羊舌氏一支还在。我又没有好儿子，公室没 有法度，能够得到善终就是万幸，难道还会指望得到后代的祭祀吗？”

	

	　　【读解】

	

	　　人类既无法和天地抗争，无法同命运抗争，也无法和自己抗争。阴阳盛衰的交替的确是人的意志不可扭转的。

	

	　　当一个朝代达到鼎盛的时候，也就意味著即将开始走下坡路。“日中则昃。”太阳升到中天之后，就开始向西偏斜。传统等级制度的专制，使它无法靠自身的运 转来为自身提供必的活力。它是一个封闭型的结构，原本积存起来的能量，在自身的运转中不断被消蚀，直至全部能量消耗殆尽，这时就该寿终正寝了。忠臣也好， 义士也好，直谏也好，都如杯水车薪，挽救不了颓势。

	

	　　末世到来时，再聪明、再能干的人都只有眼睁睁看著衰落下去。你可以把一切看得清楚透彻，可以把一切分析得头头是道，但就是没有回天之力，只有做大树倒 下时四散逃命的猢狲。在这种时候，麻木迟钝也许比敏感清醒要好得多。麻木了，就不去看，看见了也没有反应；也不去想，脑子心灵完全处在停滞状态，因而也就 没有了痛苦。由清醒敏感所带来的痛苦，恐怕是最让人难以承受的，你要思索，要探寻究竟、要仰问苍天，而任何结果都不可能得到。再说，生性清醒敏感的人，即 使想要麻木迟钝，也做不到。真的就是“难得糊涂”啊。

	

	　　改天换地的力量是来自外部。制度本身是个巨大的漩涡，是一个具有无限引力的黑洞，进入它之中的一切都将被无情地吞没。令我们感到惊异的是，一直被人们 当作是近代产物的末世感，竟会出现在两千多年前的春秋时代。如果说末世感也具有“现代性”的话，那“现代性”就不应以时间远近来衡量。






伍员奔吴（昭公十九年、二十年）

   

	　　——奸佞小人如耗子屎

	

	　　【原文】

	

	　　楚子之在蔡也①，矍阳封人之女奔之②，生大子建③。及即位，使伍奢为之师④，费无极为少师⑤，无宠焉，欲谮诸王③，曰：“建可室矣(7)。”王为之聘于秦。无极与逆(8)，劝王取之。正月，楚夫人赢氏至自秦(9)。

	

	　　楚子为舟师以伐濮(10)。费无极言于楚子曰：“晋之伯也(11)，迩于诸夏；而楚辟陋(12)，故弗能与争。若大城城父(13)，而置大子焉，以通北方，王收南方，是得天下也。”王说，从之。故大子建居于城父。（以上昭公十九年）

	

	　　费无极言于楚子曰：“建与伍奢将以方城之外叛(14)，自以为犹宋、郑也，、晋又交辅之，将以害楚，其事集矣(15)。”王信之，问伍奢。伍奢对曰： “君一过多矣(16)，何信于谗？”王执伍奢，使城父司马奋扬杀大子。未至，而使遣之。三月，大子建奔宋。王召奋扬，奋扬使城父人执己以至(17)。王 曰：“言出于余口，入于尔耳，谁告建也？”对曰：“臣告之。君王命臣曰：‘事建如事余。’臣不佞，不能苟贰(18)。奉初以还(19)，不忍后命，故遣 之。既而悔之，亦无及已。”王曰：“而敢来(20)，何也？”对曰；“使而失命，召而不来，是再奸也(21)。逃无所入。”王曰：“归。从政如他日。”

	

	　　无极曰：“奢之子材，若在吴，必忧楚国，盍以免其父召之。彼仁，必来。不然，将为患。”王使召之，曰：“来，吾免而父。”棠君尚谓其弟员曰(22)： “尔适吴，我将归死。吾知不逮(23)，我能死，尔能报。闻免父之命，不可以莫之奔也；亲戚为戮(24)，不可以莫之报也。奔死免父，孝也；度功而行，仁 也；．择任而往，知也；知死不辟，勇也。父不可弃(25)，名不可废(26)，尔其勉之！相从为愈(27)。”伍尚归。奢闻员不来，曰：“楚君、大夫其旰 食乎(28)！”楚人皆杀之。

	

	　　员如吴，言伐楚之利于州于(29)。公子光曰(30)“：“是宗为戮，而欲反其仇(31)，不可从也。”员曰：“彼将有他志(32)，余姑为之求士，而以待之(33)。”乃见设诸焉(34)，而耕于。（以上昭公二十年）

	

	　　【注释】

	

	　　①楚子：指楚平王。②矍(jue)阳：蔡国地名，在今河南新蔡，封人；。管理边境的官员。奔：不按礼而娶，即姘居。③大子建：太子建，即王子建，楚平 王太子。④伍奢：伍举的儿子，楚国大夫，伍尚、伍员(yun)的父亲。⑤少师：教导和辅佐太子的官。(6)谮(zen)：诬陷，诬告。(7)室：娶妻，成 家。(8)与逆：参加迎亲。(9)楚夫人：指原先为楚太子建礼聘的秦女。(10)舟师：水军。淄；南方部落，在今湖北石首。(11)伯：同 “霸”。(12)辟陋：偏简陋、(13)城：筑城。城父：楚国邑名，在今河南宝丰东四十里。方(14)城：地名，在楚国北部边境。(15)集： 成。(16)过：一次过错。(17)城父人：城父大夫。(18)苟贰：随便怀有二心。(19)奉初；接受头一次命令。还(xuan)：周旋。(20)而： 你。(21)奸：犯。(22)棠：楚国邑名，在今河南遂平西北。尚：伍尚，当时任棠邑大夫。员：伍员。(23)知：同“智”。不逮：不及。(24)亲戚： 至亲，指父亲。(25)父不可弃：兄弟二起逃走就是弃父。(26)名不可废：兄弟一起殉父，无人报仇，就是废名。(27)愈：胜过。(28)旰(gan) 食：晚食，不能按时吃饭。(29)州于；吴王僚。(30)公子光：吴王夷昧的儿子。(31)反其仇：报其仇。(32)他志；别的用心，指想杀僚夺 位。(33)：乡野。(34)见：引见。(zhuan)设诸：吴国勇士。

	

	　　【译文】

	

	　　楚平王在蔡国的时候，蔡国矍阳边境官员的女儿私奔到他那里，生下太子建。到平王即位时，便派伍奢当太子建的老师，派费无极当少师。费无极得不到宠信， 想要诬陷太子，说；“太子建可以娶妻了。”楚平王从泰国为太子建聘得女子。费无极参加了迎亲，却劝说楚平王自己娶这个女子。正月，楚平王的夫人赢氏从秦国 来到了楚国。

	

	　　楚平王组建了水军以攻打濮人。费无极对楚平王说：“晋国之所以能够称霸，是因为靠近中原；而楚国偏狭小，所以不能同晋国争雄。如果扩大城父的城墙，把 太子安排在那里，以便和北方各国交往，君王会已收取南方，这样就可以取得天下。”楚平天很高兴，听从了费无极的话。因此，太子建就住在了城父。

	

	　　.......

	

	　　费无极对楚平王说。“太子建和伍奢准备率方城以外的人反叛，自己认为像宋国和郑国一样，国和晋国又一起帮助他，将用他来危害楚国，事情就成功了。”楚 平王相信了他的话，就责问伍奢。伍奢回答说：“君王有一次过错就够严重了。为什么还要听信谗言？”楚平王把伍奢抓了起来，派城父司马奋扬去杀太子建。奋扬 还没有到城父，便先派人送去了太子建。三月，太子建逃往宋国。楚平王召来奋扬，奋扬让城父大夫把自己抓起来送到国都。楚平王说；“话出自我的口中，进入你 的耳朵，是谁告诉了太子建？”奋扬回答说：“是臣下告诉他的。君王曾经命令臣下说：‘事奉太子建要同事奉我一样。’臣下不才，不能随便有二心。臣下照当初 的命令对待太子，不忍心照后来的命令做，所以送走了太子。不王久臣下又后悔这样做，但已经来不及了。”楚平王说：“你还敢来见我，为什么？”奋扬回答说： “接受命令而没有完成，再召见不来、就是第二次犯错误了。臣下就是逃走也无处会容纳。”楚平王说：“回去吧，还像从前一样处理政事。”

	

	　　费无极说：“伍奢的儿子很有才能，如果他们到了吴国，必定会使楚国担忧，为什么不以赦免他们父亲的名义召他们回来呢？他们很仁义，一定会回来。要不 然，他们就会成为祸患。”楚平王派人去召他们回来，说：“只要回来，我就赦免你们的父亲。”棠邑大夫伍尚对他弟弟伍员说：“你到吴国去，我准备回去送死。 我的才智比不上你，我能为父亲而死，你能为父亲极仇。听到可以赦免父亲的命令，不能不赶快回去；亲人被杀戮，不能没有人报仇。赴死而使父亲得到赦免，这是 孝顺；掂量成功的可能性而行动，这是仁义；选择重任而前往，这是明智；明知必死而不躲避，这是勇气。父亲不可以抛弃，名誉不可以毁掉，你努力而为吧！这样 总比两个人跟在一起好。”伍尚回去了。伍奢听说伍员没有回来说：“楚国君王和大夫恐怕不能按时吃饭了！”楚平王把伍奢和但尚都杀了。

	

	　　伍员到了吴国，向州于说明攻打楚国的好处。公子光说：“这是他的家族被杀戮而想报私仇，不能听信他的话。”伍员说：“他是别有用意，我姑且为他寻求人才，在乡间住下等待机会。”于是，他把设诸推荐给公子光，而自己却在乡下种田。

	

	　　【读解】

	

	　　谄佞小人，真的就像耗子屎，掉到汤锅里，把好端端的一锅汤给搞坏了。这个故事中的费无极，便是这样的耗子屎。伍奢一家被弄得家破人亡，伍员出逃后助吴伐楚，十七年之后差点儿为楚国灭掉。几句谗言，就搅得天翻地覆，国家和百姓不得安宁。

	

	　　不能小看了奸佞小人。凡是有人群的地方，就有他们的身影凡是有利可图的时候，他们就会不择一切手段往里钻；甚至就多既无好事又无利可图、与他们毫不相干的时候，他们也会把臭脚伸进水中。

	

	　　奸佞小人往往有很大的能量，对此不可低估。他们善子看风向，嗅气味，找弱点，搞伪装，下毒手，借刀杀人，金蝉脱壳。多数时候他们活动的目的是为名为利 为权，而也有时候纯粹为了发泄不满和妒忌。他们的内心阴暗得绝对不可透进阳光，散发著腐霉烂的气息。他们的所作所为也从来是不可告人，在暗地里进行的。

	

	　　奸佞小人永远不可能消失，就好像上帝在造人的时候就让人带上了人性的弱点一样，上帝他老人家也同时造出了好人和坏人，天使和恶魔。让这两种相对立的东西同时存在，彼此斗争。

	

	　　是啊，小人无处不在，防不胜防。人们都相信光明总会战胜黑暗、人正不怕影子歪。但是，这种说法过于乐观。我们虽然不必悲观到怀疑光明终将战胜黑暗，好 人不会永远不幸。但也不能不承认我们有时很难战胜小人，小人得志的时候也很多，况且双方交锋是一个过程，不是好人占上风，就是小人占上风。这是客观现实， 也是过往的历史告诉我们的，所有的历史都是由善和恶组成的，没有清一色的善的历史，也没有清一色的恶的历史。

	

	　　我们虽然无法使奸佞小人从地球上消失，但提防他们总是可以的，一旦发现，与他们斗争总是能做到的，绝对讲不得半点儿客气。






晏婴论和与同（昭公二十年）



	　　——和是万物人事的最高境界

	

	　　【原文】

	

	　　侯至自田(1)，晏子待于遄台②，子犹驰而造焉③。公曰：“唯据与我和夫！”晏子对曰：“据亦同也，焉得为和？”公曰：“和与同异乎？”对曰：“异。 和如羹焉，水、火、醯、醢、盐、梅④，以烹鱼肉，燀执以薪⑤２宰夫和?6)，之以味(7)；济其不及(8)，以泄其过(9)。君子食之，以平其心。君臣亦 然。君所谓可而有否焉，臣献其否以成其可(10)；君所谓否而有可焉，臣献其可以去其否。是以政平而不干(11)，民无争心。故《诗》曰：‘亦有和羹，既 戒既平。嘏无言。时靡有争(12)。’先王之济五味。和五声也(13)，以平其心，成其政也。声亦如味，一气(14)、二体(15)、一三类(16)、四 物(17)。五声(18)、成律(19)、七音(20)、八风(21)、九歌(22)，以相成也；清浊。小大、短长、疾徐、哀乐、刚柔、迟速、高下、出 入、周疏，以相济也。君子听之，以平其心。心平，德和。；故《诗》曰：‘德音不瑕(23)’。今据不然。君所谓可，据亦曰可；君所谓否，据亦曰否。若以水 济水。谁能食之？若琴瑟之一专，谁能听之？同之不可也如是。”

	

	　　【注释】

	

	　　①侯。指景公。田：打猎。这里指打猎处。②遄(chuan)台：国地名，在今山东临淄附近。③子犹。国大夫梁丘据的字。造。到。往。④羹：调和五味 （醋、酱、盐、梅、菜）做成的带汁的肉。不加五味的叫大羹。醯（xt）：醋。醢(hai)：用肉、鱼等做成的酱。梅：梅子。⑤燀(chan)：烧 煮。(6)和：调和。(7)：调配使味道适中。。(8)济：增加，添加。(9)泄；减少。过：过分，过重。(10)献：进言指出。(11)干：犯，违 背。(12)这四句诗出自《诗·商颂·烈祖》。戒：具备，意思是指五味全。平：和；指味道适中。(zong)：通“奏”，进献。嘏(gu)：通“假”。 至：指神灵来到。无言：指肃敬。(13)济。这里的意．思是相辅相成。五味：指、甜、苦、辣、咸五种味道。五声：指宫、商、角、徽、羽五个音 阶。(14)一气；空气，指声音要用气来发动。(15)二体：指舞蹈的文舞和武舞。(16)三类：指《诗》中的风、雅、颂三部分。(17)四物：四方之 物，指乐器用四方之物做成。(18)五声：即五音。(19)六律：指用来确定声音高低清浊的六个阳声，即黄钟、太簇、姑洗(xian)、蕤(rui)宾、 夷则、无射(yi)。(20)七音：指宫、商、角、微、羽、变宫、变微七种音阶。(21)八风：八方之风。(22)九歌；可以歌唱的九功之德，即水、火、 木、金、土、谷、正德、利用、厚生。(23)这句诗出自《诗·豳风·狼跋》。德音：本指美德，这里借指美好的音乐。瑕：玉上的斑点，这里指缺陷。

	

	　　【译文】

	

	　　景公从打猎的地方回来，晏子在遄台随侍，梁丘据也驾著车赶来了。景公说：“只有梁丘据与我和协啊！”晏子回答说：“梁丘据也不过是相同而已，哪里能说 是和协呢？”景公说：“和协与相同有差别吗？”晏子回答说：“有差别。和协就像做肉羹，用水、火、醋、酱、盐、梅来烹调鱼和肉，用柴火烧煮。厨工调配味 道，使各种味道恰到好处；味道不够就增加调料，味道太重就减少调料。君子吃了这种肉羹，用来平和心性。国君和臣下的关系也是这样。国君认为可以的，其中也 包含了不可以，里下进言指出不可以的，使可以的更加完备；国君认为不可以的，其中也包含了可以的，臣下进言指出其中可以的。去掉不可以的。因此。政事平和 而不违背礼丁，百姓没有争斗之心。所以《诗·商颂·烈祖》中说：‘还有调和的好羹汤，五味备又适中。敬献神明来享用，上下和睦不争斗。’先王使五味相互调 和，使五声和谐动听，用来平和心性，成就政事。音乐的道理也像味道一样，由一气。二体、三类、四物、五声、六律、七音、八风、九歌各方面相配合而成，由清 浊、小大、短长、疾徐、哀乐、刚柔、迅速、高下、出入、周疏各方面相调节而成。君子听了这样的音乐，可以平和心性。心性平和，德行就协调。所以，《诗·豳 风·狼跋》说：‘美好音乐没瑕疵。’现在梁丘据不是这样。国君认为可以的，他也说可以；国君认为不可以的，他也说不可以。如果用水来调和水，谁能吃一下 去？如果用琴瑟老弹一个音调，谁听得下去？不应当相同的道理，就像这样。”

	

	　　【读解】

	

	　　晏婴在这里所发的议论，是抽象的哲理。看来，在那个兵荒马乱的年代，还是有知书识理的人，还是有人沉下心来思索社会。人生、宇宙的一些重要问题。就这 一点而言，我们这个浮躁轻慢的时代，是不是也可以从中受到一些启发呢？莫非现代化就是让大伙儿急功近利地全往一条觅食的道上去挤吗？莫非我们真像动物一样 只知道吃饭穿衣？莫非我们除了物质、金钱以外，就什么也不知道，什么也不关心了吗？

	

	　　话说回来。

	

	　　晏婴所讨论的“和”与“同”，很典型地代表了咱们国人的思维特点和方式。

	

	　　和与同，表面上看起来很相似，它们的表现有一致性，。但在实质上，它们完全不同。同，是绝对的一致，没有变动。没有多样性，因此，它代表了单调、沉闷、死寂，它也没有内在对活力和动力，不是一个具有生命力的东西，也不符合宇宙万事万物。起源、构成、发展的规律性。

	

	　　和，却是相对的一致性，是多中有一，一中有多，是各种相互不同、相互对立的因素通过相互调节而达到的一种统一态、平衡态。因此，它既不是相互抵消、溶 解，也不是简单地排列组合，而是融合不同因素的积极方面结成和谐统一的新整体。它保留了各个因素的特点，又不让它们彼此抵消，因而是一个具有内在活力、生 命力、再生力的整体。

	

	　　和的观念，既是宇宙万物起源、构成、发展的规律之一，同时也是咱们祖先对事物的独特理解。换句话说，和的内涵，既包括了自然规律，也包括了人的理智对秩序的追求，即人为的秩序。

	

	　　和的观念被付诸实践，就形成了中国人独特的行为方式。国家兴盛的理想状态是和谐：君臣之间、官民之间、国与国之间、朝野之间，相互理解、支持、协调， 利益趋于一致；文学艺术的最高境界也是和谐：有限和无限、虚与实、似与不似、刚与柔、抑与扬等等因素共存于一个统一体中，相互补充，相互调节；人们处理事 务、人№关系也崇尚“和为贵”，用自我克制来消除矛盾、分歧，用相互切磋来发扬各自所长，通过寻找利益的一致之处，把各方的不同之处加以协调。

	

	　　我们还应注意到，“和”的最终旨归，是人的内心的心性平和，也就是说，“它的最后落脚点，还是人自身的生存状态。因此，它是内向的，而不是外向的；是人本的，而不是物质的。






鱄设诸刺吴王僚（昭公二十七年）



	　　——刺客的赌博游戏

	

	　　【原文】

	

	　　吴子欲因楚丧而伐之①，使公子掩余、公子烛庸帅师围潜②，使延州来季子聘于上国③，遂聘于晋，以观诸侯。......吴公子光曰：“此时也，弗可失 也。”告设诸曰：“上国有言曰；‘不索。何获？’我，王嗣也④，吾欲求之。事若克，季子虽至，不吾废也。”告设诸曰：“王可弑也。母老、子弱⑤，是无著我 何？”光曰：“我，尔身也(6)。”

	

	　　夏四月，光伏甲于堀室而享王(7)。王使甲坐于道，及其门。门、阶、户、席，皆王亲也(8)，夹之以铍(9)。羞者献体改服于门外(10)，执羞者坐 行而入(11)。执铍者夹承之，及体(12)，以相授也。光伪足疾，人于堀室。设诸置剑于鱼中以进，抽剑刺王，铍交于胸(13)，遂弑王。阖庐以其子为卿 (14)。

	

	　　【注释】

	

	　　①吴子：吴王僚。因；乘机。楚丧：指楚平王之死。②公子掩余、公子烛庸：吴王僚的同母兄弟。潜；楚国地名，在今安徽霍山县东北。③延州来季子：即吴公 子季札。上国：指中原各国。④王嗣；王位的继承人。⑤弱：幼小。(6)身：自己。(7)崛(ku)室：地下室。享；宴请。(8)王亲：国君的亲兵。(9) 铍（pi）：用刀鞘装的剑。(10)羞者：进献食品的人。献体：脱光衣服。(11)坐行：用双膝著地而行。(12)及体。意思是剑尖挨著了身体。(13) 铍交于胸：剑从两旁交叉刺进胸部。(14)阖庐:即公子光。

	

	　　【译文】

	

	　　吴王僚想乘楚国有丧事的机会去攻打它，他派公子掩余和公子烛庸率军队包围潜邑，”又派季札去访问中原各国，接著又去晋国访问，以观察各诸侯的态度…… 吴国的公子光说：“这正是时机，不要错过了。”他告诉设诸说：“中原各国说过这样的话：‘不去索取，哪里能得到？’我是王位的继承人，我想得到王位。如果 事情成功了，季札即使来了，也不能废除我。”设诸说：“君王是可以杀掉的。但我母亲老了，儿子还年幼，我该怎么办才好呢？”公子光说。“我就是你自己 啊。”

	

	　　夏天四月份，公子光在地下室里埋伏下武士，同时宴请吴王僚，吴王僚派武士坐在道路两旁，。一直到大门口。门口、台阶、里门和坐席上全是吴王僚的亲兵， 都拿著剑在吴王两旁护卫。进献食物的人在门外脱光衣服，改穿别的服装，再跪著膝行进去。拿剑的人在两边用剑夹著献食物的人，剑尖一直挨著献食者的身体，然 后把食物递给端的人送上去。公子光假装脚有病，进入地下室。设诸把短剑放进鱼肚子里端了进来，他抽出剑来刺杀吴王僚，两边吴王亲兵的剑同时交叉刺进了设诸 的胸中，就这样刺杀了吴王僚。接替的吴王阖庐封设诸的儿子做了卿。

	

	　　【读解】

	

	　　这是一个惊心动魄的故事。由产生弑君念头，到刺杀成功，一切都发展得那么快，出人意料，干净利落，如同足球场上的单刀赴会。

	

	　　在那个时代，弑君是目无王法的弥天大罪，后果自不必说。敢于产生这样的念头，可以说是胆大包天。不过，这在宫廷之中是家常便饭，政变随时都可能发生， 什么王法不王法，规矩呀，礼丁呀等等，全是针对外人和百姓的，宫廷内部的皇亲国戚，全不把它们放在眼里，为了争权夺利，什么都可以做出来。宫廷之外的平民 百姓把宫廷内的一切都看得那么神圣和神秘，其实远不是如此。

	

	　　设诸算是运气好，虽然自己也成了刀下鬼，到底还是让阴谋得逞了，成功了，成功后坐上了王位的人，又会像前任一样，做出对祖先、神明恭敬的样子，板著面 孔教训平民百姓，照样征收赋税、派遣劳役。权力的更迭，多数时候对平民百姓没有什么意义，百姓的生存状况多半不会有多大改善，仅仅是宫廷内部一些人因此发 达了，一些人因此遭殃了。

	

	　　不过，有时候宫廷权力的更迭，也可能对历史进程产生影响。比如，倘若荆柯刺秦成功了，历史就将改写。鸿门宴上，如果刘邦真被杀了，历史将是另一种样子。

	

	　　历史中充满了各种偶然因素，很多偶然因素都可能改变历史进程，甚至产生深远影响。可以找到的例证太多了，它们表明，历史发展并非直线式的，也并非每个历史转折都是必然的，可以预料的。

	

	　　人生也是如此。暗杀政敌本身是一种冒险，一场赌博，其中也充满了偶然性，决定胜负往往在一刹那，在一些小小的细节之上。倘若设诸动作慢一点，公子光将是另一种下场；但他胜了，胜者为王，命运出现了转折，上天把天平倒向了他一边。






申包胥如秦乞师（定公四年）



	　——为臣以尽忠为天职

	

	　　【原文】

	

	　　初，伍员与申包胥友①。其亡也，谓申包胥曰：“我必复楚国②。”申包胥曰：“勉之！子能复之，我必能兴之。”及昭王在随(3)；申包胥如秦乞师④， 曰：“吴为封豕长蛇⑤，以荐食上国(6)，虐始于边楚(7)。寡君失守社稷，越在草莽(8)，使下臣告急曰：‘夷德无厌(9)，若邻于君(10)，疆场之 患也(11)。逮吴之未定(12)，君其取分焉。若楚之遂亡，君之士也。若以君灵抚之。也以事君。’”秦伯使辞焉，曰：“寡人闻命矣。子姑就馆，将图而 告。”对曰：“寡君越在草莽，未获所伏，(13)下臣何敢即安(14)？”立，依于庭墙而哭，日夜不绝声，勺饮不入口七日。秦哀公为之赋《无 衣》(15)。九顿首而坐。秦师乃出。

	

	　　【注释】

	

	　　①申包胥：楚国大夫，包胥是字，申是他的食邑。②复：同“覆”，颠覆。③昭王：楚平王的儿子，名壬。随：诸侯国名。④如：去到，往。⑤封：大。豕：野 猪。(6)荐：多次。食：侵食。(7)虐：侵害，残害。③越，流亡。③夷：指吴国。德：这里指贪心。厌：满足。(10)邻；接邻。(11)疆场：边 界。(12)逮：及，趁。(13)所伏：藏身之地，安身之地。(14)即安：到适当的地方去，指“就馆”。(15)《无衣》：《诗·秦风》中的篇名。

	

	　　【译文】

	

	　　当初，伍员和申包胥是朋友。伍员出逃吴国的时候，对申包胥说；“我一定要颠覆楚国。”申包晋说：“努力吧！您能颠覆它，我就一定能使它复兴。”到了楚 昭王在随国避难的时候，申包胥到秦国去请求出兵，他说：“吴国是头大野猪，是条长蛇，它多次侵害中原各国，最先受到侵害的是楚国。我们国君守不住自己的国 家，流落在荒草野林之中，派遣臣下前来告急求救说：‘吴国人的贪心是无法满足的，要是吴国成为您的邻国，那就会对您的边界造成危害。趁吴国人还没有把楚国 平定，您还是去夺取一部分楚国的土地吧。如果楚国就此灭亡了，另一部分就是君王的土地了。如果凭借君王的威灵来安抚楚国，楚国将世世代代事奉君王。’”秦 哀公派人婉言谢绝说：“我听说了你们的请求。您暂且住进客馆休息，我们考虑好了再告诉您。”申包胥回答说：“我们国君还流落在荒草野林之中，没有得到安身 之所，臣下哪里敢就这样去客馆休息呢？”申包胥站起来，靠著院墙痛哭，哭声日夜不停，连续七天没有喝一口水。秦哀公为申包胥作了《无衣》这首诗。申包胥连 著叩了九个头，然后才坐下。于是。秦国出兵了。

	

	　　【读解】

	

	　　我们在这里见到了另一种游说方式：动作表演。在言辞游说不起作用的时候，就用动作来表演，并且坚持不懈，终于感动了“上帝”，成功地达到了自己的目 的。我们不得不佩服中包胥的表演功夫，竟然可以哭上七天七夜，连水都没有喝一口。这个说法虽然论人怀疑有添油加醋的夸张成分，但申包胥的这种精神，也够让 人感动的了。

	

	　　这种做法，也可以叫做不择手段达到目的。申包胥对秦哀公说的那番话，本来就是假托楚昭王的名义编造出来的，算得上是“瞒天过海”。他在秦庭的痛哭，说 不定也是灵机一动想出来的，叫做“随机应变”吧。以一国之大夫的身份，顾不得什么脸面啦，体统啦，身份啦，大胆放肆而又坚持不懈地在外国政府的官府中大哭 特哭、滴水不沾，是不是也有点“苦肉计”的味道？

	

	　　目的很简单：击败吴国，保住楚国，即“借刀杀人”。身为一个臣子，并未受国君之托，敢于如此胆大包天地擅自行动，确实表现了为臣的忠诚不移的美德，也可以说体现了“爱国主义”精神吧。哪个国君有了这样的巨子，都是一种幸福，何愁成不了大事！

	

	　　可惜的是，这种表里如一、当面背后一个样儿的赤胆忠心的巨子太少了——不是没有，而是太少。






齐鲁夹谷之会（定公十年）



	　　——圣人知礼而有勇

	

	　　【原文】

	

	　　十年春，及齐平。

	

	　　夏，公会齐侯于祝其(1)，实夹谷。孔丘相(2)。犁弥言于齐侯曰(3)：“孔丘知礼而无勇，若使莱人以兵劫鲁侯(4)，必得志焉。”齐侯从之。孔丘 以公退，曰：“士兵之(5)！两君和好，而裔夷之俘以兵乱之(6)，非齐君所以命诸侯也。裔不谋夏，夷不乱华，俘不干盟，兵不偪好。于神为不祥，于德为愆 义(7)，于人为失礼，君必不然。”齐侯闻之，遽辟之(8)。

	

	　　将盟，齐人加于载书曰(9)：“齐师出竟而不以甲车三百乘从我者(10)，有加此盟！”孔丘使兹无还揖(11)，对曰：“而不反我汶阳之田、吾以共命者(12)，亦如之！”

	

	　　齐侯将享公。孔丘谓梁丘据曰(13)：“齐、鲁之故(14)，吾之何不闻焉？事即成矣，而又享之，是勤执事也。且牺、象不出门(15)，嘉乐不野合 (16)。飨而既具(17)，是弃礼也；若其不具，用秕稗也(18)。用秕稗，君辱；弃礼，名恶。子盍图之！夫享，所以昭得也(19)。不昭，不如其已 也。”乃不果享(20)。

	

	　　齐人来归郓、讙、龟阴之田(21)。

	

	　　【注释】

	

	　　(1)公：指鲁定公。齐侯：指齐景公。祝其：即夹谷，地名，在今山东莱芜夹谷峪。(2)相：担任傧相，负责主持会议仪节。(3)犁弥：齐国大 夫。(4)莱：诸侯国名，姜姓，在今山东黄县，被齐国灭掉。(5)士兵之：命令士兵们拿起武器冲上去。(6)裔夷：华夏地域以外的民族。(7)偪：同 “逼”。偪好：逼迫友好。愆：伤害。(8)遽(ju)：迅速，紧急。辟：同“避”。(9)载书：盟约。(10)竟：同“境”。出竟：指出境作战。(11) 兹无还：鲁国的大夫。(12)共：同：“供”。共命：供给齐国之命。(13)梁求据：齐景公的宠臣。(14)故：从前的典章制度。(15)牺、象：即牺 尊、象尊

	

	　　，都是古时的酒器，外形像兽形。不出门：意思是只在朝会和庙堂使用。(16)嘉乐：指钟、磬等乐器。(17)具：齐备。

	

