《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）



	璞山前欲招勇二千，为湘人报七月之仇。国藩亦欲招勇数千，为岷樵添一臂之助，已有成议，将兴举矣。适田家镇之变，下游警急，长沙戒严，中丞命璞山招勇防守省垣。顷闻业招三千，即日可到省城。故国藩嘱其率以往鄂，若其定议，大约十五前可以启行，十日可抵武昌也。璞山驭士有方，血性耿耿，曾邀吾师赏鉴。惟近日气邻盈溢，语涉夸大，恐其持心不固，视事太易，曾为书规之。兹录呈一览。吾师用其长而并察其不逮，俾得归于深稳之途，幸甚！


www.xiabook.com



第二部分 骆中丞 咸丰三年十月十一日



	 



	接奉初九申刻手示，并咨到寄谕，敬悉一切。援鄂自是正办，尊见极是。侍前信痛切言之，而不敢决者，以侍既不能回省，则虽发此议，仍应阁下裁定。今得老前辈主持，赴鄂之见甚坚，全楚幸甚！天下幸甚！谕旨饬办之件，即能赶紧办到，犹为人臣者稍尽微悃之一端。望即催王璞山带湘勇三千，星速起行，至要至恳！惟谕备炮船，仓卒实难兴办。敝处所拟之排，止堪湘中之用，若以放于重湖大江，则排身短小，难压洪涛；若因此式推而大之，则行动笨滞。又夏憩亭兄所谓“以之堵御则有余，以之转战则不足”者也。且连日大雨，即搭一厂而不可得，而造排更难就役。计造备百排，教练千勇，非两月不为功。即成矣，又不克援鄂之用。智虑短浅，只增愧愤。自排而外，或另筹炮船，如小■钓钩之类，而民舟既不能多雇，水手又不习战阵，以视三五千帆之贼艘，多寡既悬，勇怯随之，或且弃舟潜遁，此舟船只，仍以资贼，此亦意中之景态，非好为过虑也。再四思维，如何而可，不特钦奉谕旨，奠能复奏；而贼樯横塞江汉，将何以驱之使去？东南全局，桑梓深忧，岂堪设想！老前辈焦虑之余，当有至计。现拟如何复奏，即求飞示。



	与吴制军咸丰三年十月十四日



	接奉大咨，令派兵勇赴鄂。初十日奉呈一函，言令王璞山带勇三千往援，想已收到。



	顷得中丞回信，与国藩意见相合，大约日内可起行。惟带勇之人，实难其选。璞山血性过人，而才器难以驭众。前将三百六十，则恢张有余；今加至三千，则恐照料不周，前已将信稿呈阅矣。此外，官场如平江林令，代理兴宁之孙令，颇能自将一军，而仓卒不能调遣。国藩昨已书嘱夏观察带兵一行，而省垣需才，恐不果行。绅士中亦有数人可用，目下俱以他务不得往。到鄂以后，将湘勇交朱石樵刺史，或少得力耳。



	吾师昨咨中丞，请南省筹拨银二三万解鄂。现在有委员解广东饷银十万往江南大营。国藩思天下大局，能通南北之咽喉者惟鄂，能扼长江之中枢者惟鄂。此时之鄂，视金陵更为吃紧。武昌兵勇近万人，万一饷需不继，一旦溃散，岂复可问！已函商中丞，竟将此项粤饷，全解鄂省支用。权其轻重缓急，不得不出于此，或由中丞奏，或由吾师奏，想朝廷亦必深谅也。


wwＷ．7wenxue.com



第二部分 与刘孟容 咸丰三年十月十五日



	伯母已得安葬，甚善！四方多故，早为封树，即亦无复它虑。



	岷、筠两君，国藩日日系念。今辰得筠仙书，知已自黄陂与岷樵分手，遂得南旋，想已安抵梓木洞矣。惟岷老之师，尚在汉阳、德安一带，未得渡江，退保武昌，兹以为系耳。



	璞山在衡与国藩约，共招勇六营，往江南杀贼，将报湘人七月之仇，兼助岷樵一臂之力。其饷银军装，皆将劝捐自筹，不欲取之省局。所以别于官军，自成一枝义旅也。厥后璞山归湘，即往省城取饷，盖与初议异矣。适会下游警急，中丞嘱璞山带勇晋省防堵，此则局势与在衡之议大变，自有格例，未可意为伸缩。而璞山请饷请器物，多不中程，以是省局上下，大滋物议；而璞山语言意气，又多不检，以是訾议其短者，评讥日入于吾之耳，书函日入于吾之目。国藩昨为一书，规箴璞山，未知老璞能细味而曲从否？仆盖爱之深而思毖成之，非以文吏常谭，挫其锐气也。鄂省事棘，万不可不发兵往援。自璞山外，殆罕有请缨自行者，而此老虽锐以自任，左右无能夹辅之人以助其义气而弥其缺失，是用隐忧。老弟当亦同此悬悬也。



	树堂九月已归去，吾弟能来此一存视否？吾不愿闻弟谭宿腐之义理，不愿听弟论肤泛之军政，但愿朝挹容晖，暮亲臭味，吾心自适，吾魂自安。筠老虽深藏洞中，亦当强之一行。天下纷纷，鸟乱于上，鱼乱于下，而容、筠独得晏然乎？阅吾弟与岷樵书稿，抑所谓肤泛者也。岷在江西与邓厚甫大不协，张中丞常以此等议论劝氓老。尊书之旨，盖相去不远，独文词深美，遂跻古人。国藩入世已深，厌阅一种宽厚论说，模棱气象，养成不白不黑，不痛不痒之世界，误人家国，已非一日。偶有所触，则轮困肝胆，又与掀振一番，非吾弟亦无以发吾之狂言。


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



第二部分 骆中丞 咸丰三年十月十六日

.  

	水师无备，尊处复奏，如何着语？敞处所办木排，万不可以入奏。盖初七试用时，下水及横渡尚可行，上水则极迟笨，急思小为改换，造成数架，以试能上水与否，而日内大雨如绳，昼夜不止，至今未续造成，竟不克赶紧一试，闷极郁极！且就使果堪一用，而当初造意，止为湘江起见，排身短小，不利江湖。前书业已奉闻，现在刻日办此，如竞不足用，亦宜设法买船改造；若遽以排入奏，则将来无可试验，反蹈欺饰之习。鄙意此时复奏，只将陆路三千之勇援鄂上闻。其水师炮多船少，刻难猝办，竟可据实陈明。当时事极艰，能为者竭力为之；不能为者，切实入告，能见谅君父与否，亦未宜深计也。



	与骆中丞咸丰三年十月十七日



	贼船下窜，全楚稍可解严。然回窜江西，仍是意中之事。湘勇援鄂之师，鄙意令其间出东道，由长沙至平江，以趋通城。在通城探明贼踪，若尚在鄂渚，则北出崇阳、咸宁，以达于鄂；若已窜江省，则东出义宁、奉新，以达于江。既可二者兼顾，且闻巴陵、蒲圻驿道，搬徙一空，米盐无可售买，反不如通城小道，犹有买办也。乞告之崡屏、璞山诸君，细问北来之人，斟酌行之。广东既雇红单船三十余只，赴江南助剿，何以向帅江面绝无举动，抑有所为而此间未闻邪？



	寄谕令侍带勇援鄂，此时鄂中事弛，侍可不必前往。若贼尚未退，而逆舟千艘布满江汉，我无一帆一筏，岂能驱逐使去？侍虽带勇前往，固亦智虑短浅，无能裨益。至侍所练之勇三营，止堪施之土匪，以御粤匪，则仍恐溃散。盖出差时多，练不满百日，人不过千数，仅胜寻常新集之勇一筹，未可以杯水遽救车薪。自三营而外，惟宝勇差强人意，其余益不足数。而寄谕已有成效之言，京师传闻，每多虚誉耳。日内侍当据实复奏。其派兵援鄂之折，则与尊处会衔复奏。



	与骆中丞咸丰三年十月十八日



	昨日寄谕，侍拟为复奏，陈不必自往援鄂之由。盖鄂省可以守者有二：城外无屋，池浚甚深，一也；兵勇尚多，文武警惧尽力，二也。其可虑者亦有二：贼艘满江，我无一舟，无以逐之，一也；饷项有限，外乏接济，二也。其可守者，不待侍之去；其可虑者，侍去亦无如何。侍非敢畏难趋避，即去冬初到省时，奏明守制之人，不敢出本省一步。目今时事糜烂，但使此身有丝毫利益予国，亦不复坚守不出省之说；惟自计水路一无准备，侍虽于张守、王丞所率三千之外，再带二千前往，亦不过同守鄂城，即汉阳一水之隔，亦不能飞渡逐贼，有侍何益，无侍何损。若贼现窜青山下游，即不复回舟返鄂，则不特侍不必去，即璞山援鄂之师，亦属虚糜。反复思维，目前侍实可不往，止得据实复奏。



	侍现在衡州开设捐局，如衡、清、耒、常、祁阳五县，皆有绅士前来，愿归督办，大约十一月尚有可观。至造排改船之事，如果可备湘河，（矮番薯www.ifanshu.com）亦尚有益于本省，但恨苦雨不止，自初八至今十日，未得续行造成，令人恼杀耳。






第二部分 与王璞山 咸丰三年十月十九日

   www.ｌzuoＷen．Ｃom

	接到手书，改过光于日星，真气塞于户牖，忻慰无极！



	前者足下过衡，意气盈溢，视天下事若无足为。仆窃忧其乏惕厉战兢之象，以其握别匆匆，将待再来衡城时，乃相与密语规箴，以求砥于古人敬慎自克之道。自足下去后，而毁言日至，或责贤而求全，或积疑而成谤，仆亦未甚深虑。逮吴竹庄书来，而投梭之起，乃大不怿，于是有初八奉规一函。仆函既发以后，又接家严手谕，道及足下忠勇勃发，宜大蕴蓄，不宜暴露，然后知足下又不理于梓里之口。向非大智慧转圜神速，痛自惩艾，几何不流于矜善伐能之途。古人谓齐桓葵邱之会，微有振矜，而叛者九国。亢盈悔吝之际，不可以不慎也。比闻足下率勇三千，赴援鄂渚，仆既幸吾党男子，有击楫闻鸡之风，又惧旁无夹辅之人，譬如孤竹干霄，不畏严霜之摧，而畏烈风之摇，终虞足下无以荷此重任。



	顷朱石樵书来，渠自鄂省十一二即可起行，大约日内可到长沙。观其书词，则逆贼全数下窜，武昌业已解严。仆昨奉谕旨，令带勇即日援鄂，今不特仆不必去，即足下亦可免此一行。仆另有书致中丞，商湘勇停止援鄂之举，不知意见合否？祈足下面禀中丞，细决行止。至足下之初志，欲兴义旅，径赴下游杀贼，则须计出万全，不可仓皇一行。盖舟师必须兼备，操练必须两月，裹粮必储半年，三者缺一，皆有坐困之道，而无成功之理。



	朱石翁杀贼之志，甚锐且坚，此次归来，必且大有兴举。若中丞能从仆言，停止援鄂之行，则望足下与朱石兄同来衡城，就仆熟计，讲求水战之道，精析练勇之法。仆虽不才，亦当随诸君子仗剑东下，讨此凶逆；如足下鄂中之行，势不能止，犹望示我一书。苦雨多愁，所怀千端，诸惟心照，不尽。



	与骆中丞咸丰三年十月十九日



	此间日内大雨如绳，竟无片刻少停，真正愁绝。前拟造排，以为一月可成，不料初八至今，未造一架。厂在河边，亦将为水漫去，工匠全无驻足之地。六月援江，为苦雨所阨，今复如此。就令天气助顺，而侍辈之举动，已等灞上儿戏矣，况天复相阨耶？



	朱石樵书来，言贼已全数下窜，渠十一二当回南省。似此则援鄂之师可免，不特侍不必往，即张太守、王同知亦可省此一行。鄙见如此，不审尊裁若何？前者倡援鄂之说，明知水路无备，虽多兵亦属罔济，徒以鄂省事棘，恐失会垣，故急欲遣师往救。今贼既他窜，鄂省兵足，似此行竟可停止。求阁下斟酌。



	与夏憩亭咸丰三年十月二十日



	石卿制军、岷樵中丞诚为当今人杰，嘱弟与骆、张、陈诸公会衔入告，请以兵柄归之张、江两君，似亦无难仰邀俞允。惟弟窃有虑者：向、琦在南，讷、恩在北，慧、雷，胜、托之俦，联翩四布，张、江再出，亦不过于十数人外添此二座。若别白而定一尊，抑此诸将，独以张帅经略南服，则朝廷大权，非臣下所得专请。且目前事理，不在大权之不属，而在兵勇之习气太坏。以石翁之布置，而不能保田镇之破；以氓老之勋名，而不能禁楚勇之溃，盖习气太坏，染之已深，无可用之兵勇故也。兵勇既无一队可用，而又无舟师以决水战，无饷项以练新卒，虽张帅为之，弟亦不敢必其有济。中夜以思，徒用浩叹！阁下不欲赴鄂，亦因事无把握，未肯轻出。鄙意此时急务，总宜先筹水师。自六月以来，五省皆议此事。屡奉寄谕，亦以为最切之图，而至今未有所成。弟欲于此稍尽寸心，乃兴办木排，则苦雨半月，无从下手，改造民船，则经费支绌，买船无资，兀坐气短。阁下将何以教我也？



	与骆中丞咸丰三年十月二十一日



	接奉惠函，敬悉一切。



	合江、皖、两湖之力合举进剿，尊见极是。此时总以筹备水师为先务。昨裕时卿太守信来，言须船与排并办，所论甚有理。侍前所以专言排者，以实无银办船也。民船必须改造，改造必须价买。每买一船，大者数百，小者亦百金，即用船二百号，亦非数万金不可，是以惮于兴办。近日通盘筹划，此数万金竟不能不用。盖湖北经田镇失事之后，从前炮船尽化乌有，南省亦无一船，将来两省何以御贼？不如侍尚闲暇，将船、排及时兴办，究竟不无裨益。侍拟日内复奏，言北省贼退，暂可不往救援，而自请在衡筹备水师，为督抚分任其劳，并请予粤饷解大营者截留八万，以为办船之用。若炮船齐备，或阁下，或甄师与岷樵东下剿贼，侍皆愿从其后以为辅助。若不截此饷银，无款买船，水路毫无准备，则尊见合剿之局终难成也。如卓裁以为可，则请将此项广饷截出八万，侍一面入奏。不然，以数千金筹备战排，专防湘江，终儿戏耳。






第二部分 与左季高 咸丰三年十月二十一日



	岷樵超擢皖抚，是近日耳中一大快事。惟庐州新立之省，无兵无饷；江南、江北各郡，皆逆舟往来必经之地，此防彼窜，疲于奔命。且素日贯用之楚勇，又溃去十分之七，而骨肉至交，如阁下与筠仙者，又皆远莫之助。以单独之身，处积疲之区，吾不知岷老从何下手也。弟欲练二三千人，远致皖中，为岷老一臂之助。默数平生之交旧，环顾天下之贤豪，惟此君尚有讨贼之志，又勋名日著，亦渐为人所信仰。若代为练一劲旅，添其羽翼，则澄清之望，庶几可期。



	惟弟智虑短浅，独立难搐，欲乞左右，野服黄冠，翩然过我，专讲练勇一事，此外，概不关白于先生之前。先生欲聋两耳，任先生自聋焉，吾不得而治之也。先生欲盲两目，任先生自盲焉，吾不得而凿之也。所怀千端，纸不能悉。冀或者枉驾，痛切面陈，乃能倾泻耳。



	与江岷樵咸丰三年十月二十四日



	保全江西，是南服一大功。闻京师官民有“南江北胜”之谣，黎越乔来书述之。超擢皖抚，酬庸之典，极隆至渥。阁下此时不患兵柄之不全属，特患楚勇半溃之后，可用之兵太少；安徽积苦之余，所发之饷悉空，虽有智勇亦无所施，以是时时代阁下焦虑耳。



	国藩自九月以来，每思练勇六千，概交阁下统带，为澄清中原之用。屡函与阁下言及，想均未接到。自到衡后，捐项无几，不敢多练。



	顷因九月之末，武昌十分戒严。两奉寄谕，令国藩带勇赴鄂会剿，虽因鄂省贼退，具折复奏，目下无庸前往，而将来倘再有谕旨，饬令出征，恐终不免于一行。去年初到省垣，奏明丁忧人员不敢无故邀赏，不敢出省办事云云。今大局糜烂至此，不欲复执守制不出之初心，能尽一分力，必须拚命效此一分，成败利钝，付之不问，大约不能安处梓里。其下游消息，务祈阁下设法常通。



	专使至皖省一探贼踪，其人名赵子麟，应募愿入贼中者，先遣至尊处，以观其果可用否。吕鹤田少司空，与国藩契好，想与阁下相得益彰。李少泉编修，大有用之才，阁下若有征伐之事，可携之同往，二处皆不暇致书，乞为我道拳拳也。






第二部分 与李筱泉 咸丰三年十月二十六日



	令弟少荃，自乙丙之际，仆即知其才可大用。丁未馆选后，仆以少荃及筠仙、帅逸斋、陈作梅四人皆伟器，私目为“丁未四君子”。兹令弟果能勘乱御侮，有声当世，窃自谓鉴赏之不谬。惜三君子未尽柄用。昨寄岷樵书中，已令其亲敬鹤翁、少荃二人，想针芥契合，必能相与有成，保护珂里也。



	敬修先生与仆亦极契合，惟独往独来，用人不皆惬当，故昨与岷樵书尚未道及。



	此时贵省景况倍难于吾乡，然长沙情事，目下亦殊岌岌。仆在衡极力劝捐，总无起色，所入皆钱，尚不满万。各邑绅士来衡，段殷相助，奈乡间自乏此物，莫可如何。将欲放手一办，辄复以此阻败，只恼人耳。



	与骆中丞咸丰三年十月二十七日



	璞山之勇，侍欲其严汰精选、赴衡操练二层，仅入咨稿；暂缓赴鄂一层，则已入奏。若尊处业已遣之起行，则下次附片奏明可耳。



	募勇六千之说，侍本欲大加训练，旌旗一色，万众一心，器械一新，号令一律，而后破釜沉舟，长驱东下。今诸务未克兴办，而岷樵遽以之入奏；一日未能训练，而璞山遽驱之向敌，皆大失国藩之本意。然业已如此，止好听之，但不教之卒，终难当虎狼之贼耳。



	舟师之举，连日赶改样船。总以无人办过，不能合式。成名标至今未到衡，求严催前来为荷。



	复江达川咸丰三年十月三十日



	募勇六千人之议，本发自国藩八月一函。言大营调到弁兵，东抽一百，西拨五十，将与将不习，士与士不和，此营败北，彼营不救，此营急行，彼营欲止，离心离德，断不能以成大功。不若精练楚勇万人，除江西现有之勇，再添六千人，概交令兄岷樵统带，以为扫荡群盗之用等语。令兄未复拙信，遽以入奏。现在江西业已解围，鄂省亦已弛防。金陵未收，则负固三城，急宜克复；金陵若收，则变为流贼，到处奔窜，必须有数千精兵，乃足以资剿办。令兄虽暂赴皖抚之任，将来恐不免仍往大营与粤中老贼相周旋。募勇之举，自不可缓。惟勇不难于募，而难于练；不难于招六千之勇，而难于求带勇之人；不难于发起行一月之粮，而难于军装、器械一概不用寻常窳败之件，而别制坚致可恃之物。国藩日夜思维，总以三者为虑。如“勤操练”、“精器械”二条，断非仓卒所能办。谕旨令国藩带勇六千往鄂救援，现在武昌无贼，鄂中之行，自可停止。若径赴下游，则练卒、制器尚需时日，未可咄嗟兴此大举。阁下现带千人在省，拟请阁下先将此千人带赴皖省，为令兄刻不容缓之需。皖中为粤匪上下骚扰之区，又兼土匪纵横，幸周敬修带勇在北，李少荃带勇在东，藉资剿捕。若加一千楚勇在庐，则声势更壮。如阁下因伯母之命，不愿前去，则或请戚少云司马送交。又闻汝舟尚在湖北，或令之归侍慈闱，而阁下往佐军幕，亦无不可。诚得新宁千勇先往皖中，则其余五千人，可以布置妥帖，徐徐再去也。


wwＷ、xiabook.com



第三部分 课程十二条道光二十二年在京日记

  

	一、敬。整齐严肃，无时不惧。无事时心在腔子里，应事时专一不杂。清明在躬，如日之升。



	二、静坐。每日不拘何时，静坐四刻，体验来复之仁心。正位凝命，如鼎之镇。



	三、早起。黎明即起，醒后勿沾恋。



	四、读书不二。一书未完，不看他书。东翻西阅，徒务外为人。



	五、读史。丙申年购《念三史》，大人曰：“尔借钱买书，吾不惜极力为尔弥缝，尔能圈点一遍，则不负我矣。”嗣后每日圈点十叶，间断不孝。



	六、谨言。刻刻留心，第一工夫。



	七、养气。气藏丹田。无不可对人言之事。



	八、保身。十二月奉大人手谕曰：“节劳，节欲，节饮食。”时时当作养病。



	九、日知所亡。每日读书记录心得语，有求深意是徇人。



	十、月无亡所能。每月作诗文数首，以验积理之多寡，养气之盛否。不可一味耽著，最易溺心丧志。



	十一、作字。饭后写字半时。凡笔墨应酬，当作自己课程。凡事不待明日，愈积愈难清。



	十二、夜不出门。旷功疲神，切戒切戒。



	保守平安歌三首咸丰二年，在湖南湘乡本籍作



	第一、莫逃走



	众人谣言虽满口，我境切莫乱逃走。我境僻处万山中，



	四方大路皆不通。我走天下一大半，惟有此处可避乱。



	走尽九州并四海，惟有此处最自在。别处纷纷多扰动，



	此处却是桃源洞。若嫌此地不安静，别处更难逃性命。



	只怕你们太胆小，一闻谣言便慌了。一人仓忙四山逃，



	一家大小泣嗷嗷。男子纵然逃得脱，妇女难免受煎熬。



	壮丁纵然逃得脱，老幼难免哭号咷。文契纵然带着走，



	钱财不能带分毫。衣服纵然带着走，猪牛难带一根毛。



	走出门来无屋住，躲在山中北风号。夜无被铺床板凳，



	日无锅甑切菜刀。受尽辛苦破尽财，其实贼匪并未来。



	只因谣言自惊慌，惹起土匪吵一场。茶陵道州遭土匪，



	皆因惊慌先徙走。其余各县逃走人，多因谣言吓断魂。



	我境大家要保全，切记不可听谣言。任凭谣言风浪起，



	我们稳坐钓鱼船。一家安稳不吃惊，十家太平不躲兵。



	一人当事不害怕，百人心中有柄把。本乡本土总不离，



	立定主意不改移。地方公事齐心办，大家吃碗安乐饭。



	第二、要齐心



	我境本是安乐乡，只要齐心不可当。一人不敌二人智，



	一家不及十家强。你家有事我助你，我家有事你来帮。



	若是人人来帮助，扶起篱笆便是墙。只怕私心各不同，



	你向西来我向东。富者但愿自己好，贫者却愿大家穷。



	富者狠心不怜贫，不肯周济半毫分。贫者居心更难说，



	但愿世界遭抢劫。各怀私心说长短，彼此有事不相管。



	纵然亲戚与本家，也是丢开不管他。这等风俗实不好，



	城隍土地都烦恼。万一邻境土匪来，不分好歹一笔扫。



	富者钱米被人抢，贫者饭碗也难保。我们如今定主意，



	大家齐心共努力。一家有事闻锣声，家家向前作救兵。



	你救我来我救你，各种人情各还礼。纵然平日有仇隙，



	此时也要解开结。纵然平日打官方，此时也要和一场。



	大家吃杯团●酒，都是亲戚与朋友。百家合成一条心，



	千人合做一双手。贫家饥寒实可怜，富家量力略周旋。



	邻境土匪不怕他，恶龙难斗地头蛇。个个齐心约伙伴，



	关帝庙前立誓愿。若有一人心不诚，举头三尺有神明。



	第三、操武艺



	要保一方好土地，大家学些好武艺。武艺果然学得精，



	纵然有事不受惊。石头要打二十丈，石灰罐子也一样。



	木板只要五寸宽，箭箭要中靶子上。石头灰罐破得阵，



	叉钯锚子一齐进。靶子也立一块板，板上先凿四个眼。



	眼内安个小木球，戳在锚子尖上留。只要枝枝戳得准，



	保守地方总安稳。火器虽然是个宝，鸟铳却要铸得好。



	火药也要办得真，不然烢裂反伤人。铳手若是不到家，



	不如操演不用他。惟有一种竹将军，装得火药大半斤。



	三股麻绳紧紧缠，一炮响动半边天。件件武艺皆无损，



	石头锚子更要紧。石头不花一文钱，锚子耍出一道圈。



	若是两个习得久，打尽天下无敌手。读书子弟莫骄奢，



	学习武艺也保家。耕田人家图安静，学习武艺也不差。



	匠人若能学武艺，出门也有防身计。商贾若能学武艺，



	店中大胆做生意。雇工若能武艺全，又有声名又赚钱。



	白日无闲不能学，夜里学习也快乐。临到场上看大操，



	个个显出手段高。各有义胆与忠肝，家家户户保平安。






第三部分 催完钱粮告示（1）

下~书~网

	为严催早完国课事。照得粤匪称乱以来，糜费国帑四千余万。皇上省宫中之服用，发内府之帑项，不惜罄其所藏，冀为生民除害。即王公大臣、文武官员，无一人不裁减廉俸，无一人不捐助军饷。而独于百姓格外体恤，田不加赋，户不抽丁。不特不加赋已也，水旱偏灾之县，又有蠲缓之条；贼匪经过之区，复有宽免之典。不特不抽丁已也，被胁之良民，免其罪而资遣之；被兵之难民，悯其穷而抚恤之。凡在百姓，想亦共闻之而共知之矣。自古以来，治日常少，乱日常多。或十余年而一遇兵戈，或数十年而一逢劫数。独至我朝，二百余年同享升平之福。高曾祖父，未曾见干戈锋镝之场；老弱壮丁，未曾经转徙流离之苦。雍正、乾隆年间，普免天下钱粮四次。嘉庆、道光年间，豁免民间积欠六次。咸丰元年正月，亦豁免民间积欠钱粮。合计十八省州县之赋，共免三千万积欠之银。上考秦汉，下至前明，孰有如我朝之国泰民安？孰有如我朝之深仁厚泽乎？百姓欲报天家之德，必须早完维正之供。



	乃近闻民间完纳国课，每多迟延抗玩。或下忙已过，而上忙未输；或前年积欠，而今年犹展。或借口于旱涝之微灾，而以为可缓；或借口于书差之浮收，而以为可减。或贿差役，不使带人入城，以免追比之苦；或诡换册名，不使粮户之有着，以免追呼之烦。种种抗延，殊堪深恨！尤有可为痛恨者，一种无赖之游民，滋事之痞棍，聚集村市，三五成群。动称世界已乱，不必完钱粮。愚民无知，将信将疑。亦或将应完之课，故为迟延。不可不严行谕禁。



	为此示谕，仰我省绅民人等知悉。务当互相督劝，早完钱粮。族长戒其一族，团总催其一团。无因书差稍有浮收，遂并本分而不交；无因家资稍觉艰难，遂并正供而不纳。子贫而断父母之养膳者，必非孝子；民贫而欠皇家之钱漕者，必非良民。本部堂既以好言告诫于前，即以刑法惩责于后。如有不赶紧完纳者，饬各州县三日一比，严刑重责。幽之囹圄之中，治以军流之罪。如有游民、痞棍倡为莠言，谓世界已乱不必完粮者，一经拿获，即行正法。非本部堂之过严也，造此言者，即从贼之乱民也。



	尔绅民人等，敬听余言，互相传述。圣朝之恩，断不可负；抗欠之罪，断不少宽。凛之，慎之，无违。特示。



	水师得胜歌并序咸丰五年江西南康水营作



	咸丰三年十一月，余初造战船，办永师。楚中不知战船为何物，工匠亦无能为役。因思两湖旧俗，五日龙舟竞渡，最为迅捷。短桡长桨，如蚿之足，如鸟之飞。此人力可以为主者，不尽关乎风力水力也。遂决计仿竞渡之舟，以为战船。时守备成名标自长沙来衡州，始告余以广东快蟹船式、舢板船式，同知褚汝航自桂林来衡州，告余以长龙船式。于是纠集衡州、永州工匠，又分厂于湘潭，共造快蟹四十号，长龙四十号，舢板八十号。快蟹配四十五人，摇桨者廿八人，橹八人。长龙配廿四人，摇桨者十六人，橹四人。舢板配十四人，摇桨者十人。每船柁工一人，头工一人，炮手数人。四年五月，每船添立管驾者一人，名曰哨官。五年十月，每船于众桨手中，置火弹手数人。于是规模略备。行之三年，而未尝更易。惟舢板船小，不能置炉造饭，不能容十余人寝宿其中。常另雇一民船为坐船，终非可久之道。若长江大湖设立水师，而用吾之法行之，则舢板之坐船在所当变者也。






第三部分 催完钱粮告示（2）

下 ?^书? 网

	余既于癸丑冬创造战船，设立水师十营。甲寅三月甘八日，以五营击湘潭之贼，连获大捷。以五营击靖港之贼，军士败溃。五月以后，在长沙复修船只，重整规模。六月，克复岳州。七月、润七月扫荡岳鄂之间江面七百余里。搜剿黄盖、斧头等湖。八月，克复武昌、汉阳。于是水师之规制略定，将卒亦略谙水战之法。遂制为《水师得胜歌》，令士卒歌诵。口相习以熟，冀娴其大略，而其临阵之神明交化，则有不能及也。歌曰：



	三军听我苦口说，教你水战真秘诀。第一船上要洁净，



	全仗神灵保性命。早晚烧香扫灰尘，敬奉江神与炮神。



	第二湾船要稀松，时时防火又防风。打仗也要去得稀，



	切莫拥挤吃大亏。第三军器要整齐，船板莫沾半点泥。



	牛皮圈子挂桨桩，打湿水絮封药箱。群子包包要缠紧，



	大子个个要合膛。抬枪磨得干干净，大炮洗得溜溜光。



	第四军中要肃静，大喊大叫须严禁。半夜惊营莫急躁，



	探听贼情莫乱报。切莫乱打锣和鼓，亦莫乱放枪和炮。



	第五打仗不要慌，老手心中有主张。新手放炮总不准，



	看来也是打得蠢。远远放炮不进当，看来本事也平常。



	若是好汉打得进，越近贼船越有劲。第六水师要演操，



	兼习长矛并短刀。荡桨要快舵要稳，打炮总要习个准。



	斜斜排个一字阵，不慌不忙听号令。出队走得一线穿，



	收队排得一络连。慢的切莫丢在后，快的切莫走在前。



	第七不可抢贼赃，怕他来杀回马枪。又怕暗中藏火药，



	未曾得财先受伤。第八水师莫上岸，止许一人当买办。



	其余个个要守船，不可半步走河沿。平时上岸打百板，



	临阵上岸就要斩。八条句句值千金，你们牢牢记在心。



	我待将官如兄弟，我待兵勇如子侄。你们随我也久长，



	人人晓得我心肠。愿尔将官莫懈怠，愿尔兵勇莫学坏。



	未曾算去先算回，未曾算胜先算败。各人努力各谨慎，



	自然万事都平顺。仔细听我《得胜歌》，升官发财笑呵呵。



	陆军得胜歌咸丰六年在江西南昌省城作



	三军听我苦口说，教你陆战真秘诀。第一扎营要端详，



	营盘选个好山冈。不要低洼潮湿地，不要一坦大平洋。



	后有退步前有进，一半见面一半藏。看定地方插标记，



	插起竹竿牵绳墙。绳子围出三道圈，内圈略窄外圈宽。



	六尺墙脚八尺壕，壕要筑紧墙要牢。正墙高要七尺满，



	子墙只有一半高。烂泥碎石不坚固，雨后倒塌一缸槽。



	一营只开两道门，门外驱逐闲杂人。周围挖些好茅厕，



	免得热天臭气薰。三里以外把个卡，日日守卡夜夜巡。



	第二打仗要细思，出队要分三大支。中间一支且扎住，



	左右两支先出去。另把一支打接应，再要一支埋伏定。



